Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298829
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_66_2.q:1
 -- Throughput: 4649 states/sec, Load: 4 runs[K
 -- Throughput: 4752 states/sec, Load: 7 runs[K
 -- Throughput: 4738 states/sec, Load: 11 runs[K
 -- Throughput: 4633 states/sec, Load: 14 runs[K
 -- Throughput: 4888 states/sec, Load: 18 runs[K
 -- Throughput: 4589 states/sec, Load: 21 runs[K
 -- Throughput: 4788 states/sec, Load: 25 runs[K
 -- Throughput: 4637 states/sec, Load: 28 runs[K
 -- Throughput: 4797 states/sec, Load: 31 runs[K
 -- Throughput: 4678 states/sec, Load: 35 runs[K
 -- Throughput: 4632 states/sec, Load: 38 runs[K
 -- Throughput: 4843 states/sec, Load: 42 runs[K
 -- Throughput: 4537 states/sec, Load: 45 runs[K
 -- Throughput: 4774 states/sec, Load: 48 runs[K
 -- Throughput: 4827 states/sec, Load: 52 runs[K
 -- Throughput: 4707 states/sec, Load: 55 runs[K
 -- Throughput: 4631 states/sec, Load: 59 runs[K
 -- Throughput: 4745 states/sec, Load: 62 runs[K
 -- Throughput: 4809 states/sec, Load: 66 runs[K
 -- Throughput: 4566 states/sec, Load: 69 runs[K
 -- Throughput: 4843 states/sec, Load: 72 runs[K
 -- Throughput: 4707 states/sec, Load: 76 runs[K
 -- Throughput: 4895 states/sec, Load: 79 runs[K
 -- Throughput: 4776 states/sec, Load: 83 runs[K
 -- Throughput: 4805 states/sec, Load: 86 runs[K
 -- Throughput: 4703 states/sec, Load: 90 runs[K
 -- Throughput: 4744 states/sec, Load: 93 runs[K
 -- Throughput: 4781 states/sec, Load: 97 runs[K
 -- Throughput: 4690 states/sec, Load: 100 runs[K
 -- Throughput: 4730 states/sec, Load: 104 runs[K
 -- Throughput: 4595 states/sec, Load: 107 runs[K
 -- Throughput: 4777 states/sec, Load: 110 runs[K
 -- Throughput: 4641 states/sec, Load: 114 runs[K
 -- Throughput: 4678 states/sec, Load: 117 runs[K
 -- Throughput: 4836 states/sec, Load: 121 runs[K
