Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310728
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_91_4.q:1
 -- Throughput: 5094 states/sec, Load: 4 runs[K
 -- Throughput: 5291 states/sec, Load: 7 runs[K
 -- Throughput: 5110 states/sec, Load: 11 runs[K
 -- Throughput: 5249 states/sec, Load: 15 runs[K
 -- Throughput: 5279 states/sec, Load: 19 runs[K
 -- Throughput: 5090 states/sec, Load: 22 runs[K
 -- Throughput: 5232 states/sec, Load: 26 runs[K
 -- Throughput: 5236 states/sec, Load: 30 runs[K
 -- Throughput: 5197 states/sec, Load: 33 runs[K
 -- Throughput: 5259 states/sec, Load: 37 runs[K
 -- Throughput: 5238 states/sec, Load: 41 runs[K
 -- Throughput: 5172 states/sec, Load: 44 runs[K
 -- Throughput: 5205 states/sec, Load: 48 runs[K
 -- Throughput: 5264 states/sec, Load: 52 runs[K
 -- Throughput: 5213 states/sec, Load: 55 runs[K
 -- Throughput: 5154 states/sec, Load: 59 runs[K
 -- Throughput: 5220 states/sec, Load: 63 runs[K
 -- Throughput: 5283 states/sec, Load: 66 runs[K
 -- Throughput: 5190 states/sec, Load: 70 runs[K
 -- Throughput: 5293 states/sec, Load: 74 runs[K
 -- Throughput: 5280 states/sec, Load: 78 runs[K
 -- Throughput: 5115 states/sec, Load: 81 runs[K
 -- Throughput: 5234 states/sec, Load: 85 runs[K
 -- Throughput: 5308 states/sec, Load: 89 runs[K
 -- Throughput: 5197 states/sec, Load: 92 runs[K
 -- Throughput: 5197 states/sec, Load: 96 runs[K
 -- Throughput: 5290 states/sec, Load: 100 runs[K
 -- Throughput: 5228 states/sec, Load: 103 runs[K
 -- Throughput: 5081 states/sec, Load: 107 runs[K
 -- Throughput: 5270 states/sec, Load: 111 runs[K
 -- Throughput: 5333 states/sec, Load: 114 runs[K
 -- Throughput: 5101 states/sec, Load: 118 runs[K
 -- Throughput: 5290 states/sec, Load: 122 runs[K
 -- Throughput: 5259 states/sec, Load: 126 runs[K
 -- Throughput: 5124 states/sec, Load: 129 runs[K
 -- Throughput: 5297 states/sec, Load: 133 runs[K
 -- Throughput: 5280 states/sec, Load: 137 runs[K
 -- Throughput: 5255 states/sec, Load: 140 runs[K
 -- Throughput: 5145 states/sec, Load: 144 runs[K
 -- Throughput: 5272 states/sec, Load: 148 runs[K
 -- Throughput: 5282 states/sec, Load: 151 runs[K
 -- Throughput: 5044 states/sec, Load: 155 runs[K
 -- Throughput: 5212 states/sec, Load: 159 runs[K
 -- Throughput: 5305 states/sec, Load: 162 runs[K
 -- Throughput: 5064 states/sec, Load: 166 runs[K
 -- Throughput: 5278 states/sec, Load: 170 runs[K
 -- Throughput: 5342 states/sec, Load: 174 runs[K
 -- Throughput: 5200 states/sec, Load: 177 runs[K
 -- Throughput: 5043 states/sec, Load: 181 runs[K
 -- Throughput: 5279 states/sec, Load: 185 runs[K
 -- Throughput: 5168 states/sec, Load: 188 runs[K
 -- Throughput: 5250 states/sec, Load: 192 runs[K
 -- Throughput: 5301 states/sec, Load: 196 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 7419 states/sec, Load: 199 runs[K
 -- Throughput: 7712 states/sec, Load: 199 runs[K
 -- Throughput: 7771 states/sec, Load: 199 runs[K
 -- Throughput: 7694 states/sec, Load: 199 runs[K
 -- Throughput: 7941 states/sec, Load: 199 runs[K
 -- Throughput: 7631 states/sec, Load: 199 runs[K
 -- Throughput: 7956 states/sec, Load: 199 runs[K
 -- Throughput: 7774 states/sec, Load: 199 runs[K
 -- Throughput: 7880 states/sec, Load: 199 runs[K
 -- Throughput: 7634 states/sec, Load: 199 runs[K
 -- Throughput: 7869 states/sec, Load: 199 runs[K
 -- Throughput: 7830 states/sec, Load: 199 runs[K
 -- Throughput: 7842 states/sec, Load: 199 runs[K
 -- Throughput: 7895 states/sec, Load: 199 runs[K
 -- Throughput: 7693 states/sec, Load: 199 runs[K
 -- Throughput: 7702 states/sec, Load: 199 runs[K
 -- Throughput: 7668 states/sec, Load: 199 runs[K
 -- Throughput: 7750 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 3 runs[K
 -- Throughput: 5326 states/sec, Load: 5 runs[K
 -- Throughput: 5086 states/sec, Load: 9 runs[K
 -- Throughput: 5261 states/sec, Load: 13 runs[K
 -- Throughput: 5288 states/sec, Load: 17 runs[K
 -- Throughput: 5156 states/sec, Load: 20 runs[K
 -- Throughput: 5203 states/sec, Load: 24 runs[K
 -- Throughput: 5279 states/sec, Load: 28 runs[K
 -- Throughput: 5134 states/sec, Load: 31 runs[K
 -- Throughput: 5172 states/sec, Load: 35 runs[K
 -- Throughput: 5296 states/sec, Load: 39 runs[K
 -- Throughput: 5214 states/sec, Load: 42 runs[K
 -- Throughput: 5176 states/sec, Load: 46 runs[K
 -- Throughput: 5258 states/sec, Load: 50 runs[K
 -- Throughput: 5259 states/sec, Load: 53 runs[K
 -- Throughput: 5080 states/sec, Load: 57 runs[K
 -- Throughput: 5213 states/sec, Load: 61 runs[K
 -- Throughput: 5293 states/sec, Load: 64 runs[K
 -- Throughput: 5129 states/sec, Load: 68 runs[K
 -- Throughput: 5296 states/sec, Load: 72 runs[K
 -- Throughput: 5240 states/sec, Load: 76 runs[K
 -- Throughput: 5187 states/sec, Load: 79 runs[K
 -- Throughput: 5262 states/sec, Load: 83 runs[K
 -- Throughput: 5249 states/sec, Load: 87 runs[K
 -- Throughput: 5223 states/sec, Load: 90 runs[K
 -- Throughput: 5150 states/sec, Load: 94 runs[K
 -- Throughput: 5341 states/sec, Load: 98 runs[K
 -- Throughput: 5301 states/sec, Load: 101 runs[K
 -- Throughput: 5198 states/sec, Load: 105 runs[K
 -- Throughput: 5246 states/sec, Load: 109 runs[K
 -- Throughput: 5247 states/sec, Load: 113 runs[K
 -- Throughput: 5212 states/sec, Load: 116 runs[K
 -- Throughput: 5198 states/sec, Load: 120 runs[K
 -- Throughput: 5304 states/sec, Load: 124 runs[K
 -- Throughput: 5246 states/sec, Load: 127 runs[K
 -- Throughput: 5205 states/sec, Load: 131 runs[K
 -- Throughput: 5209 states/sec, Load: 135 runs[K
 -- Throughput: 5317 states/sec, Load: 138 runs[K
 -- Throughput: 5086 states/sec, Load: 142 runs[K
 -- Throughput: 5258 states/sec, Load: 146 runs[K
 -- Throughput: 5284 states/sec, Load: 150 runs[K
 -- Throughput: 5131 states/sec, Load: 153 runs[K
 -- Throughput: 5228 states/sec, Load: 157 runs[K
 -- Throughput: 5273 states/sec, Load: 161 runs[K
 -- Throughput: 5221 states/sec, Load: 164 runs[K
 -- Throughput: 4931 states/sec, Load: 168 runs[K
 -- Throughput: 5360 states/sec, Load: 172 runs[K
 -- Throughput: 5178 states/sec, Load: 175 runs[K
 -- Throughput: 5204 states/sec, Load: 179 runs[K
 -- Throughput: 5269 states/sec, Load: 183 runs[K
 -- Throughput: 5310 states/sec, Load: 186 runs[K
 -- Throughput: 5172 states/sec, Load: 190 runs[K
 -- Throughput: 5221 states/sec, Load: 194 runs[K
 -- Throughput: 5281 states/sec, Load: 197 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 7747 states/sec, Load: 199 runs[K
 -- Throughput: 7798 states/sec, Load: 199 runs[K
 -- Throughput: 7666 states/sec, Load: 199 runs[K
 -- Throughput: 7740 states/sec, Load: 199 runs[K
 -- Throughput: 7596 states/sec, Load: 199 runs[K
 -- Throughput: 7759 states/sec, Load: 199 runs[K
 -- Throughput: 7499 states/sec, Load: 199 runs[K
 -- Throughput: 7678 states/sec, Load: 199 runs[K
 -- Throughput: 7740 states/sec, Load: 199 runs[K
 -- Throughput: 7750 states/sec, Load: 199 runs[K
 -- Throughput: 7860 states/sec, Load: 199 runs[K
 -- Throughput: 7780 states/sec, Load: 199 runs[K
 -- Throughput: 7902 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 7635 states/sec, Load: 199 runs[K
 -- Throughput: 7811 states/sec, Load: 199 runs[K
 -- Throughput: 7721 states/sec, Load: 199 runs[K
 -- Throughput: 7832 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 5 runs[K
 -- Throughput: 5298 states/sec, Load: 7 runs[K
 -- Throughput: 5256 states/sec, Load: 11 runs[K
 -- Throughput: 5225 states/sec, Load: 14 runs[K
 -- Throughput: 5151 states/sec, Load: 18 runs[K
 -- Throughput: 5262 states/sec, Load: 22 runs[K
 -- Throughput: 5250 states/sec, Load: 25 runs[K
 -- Throughput: 5121 states/sec, Load: 29 runs[K
 -- Throughput: 5276 states/sec, Load: 33 runs[K
 -- Throughput: 5209 states/sec, Load: 36 runs[K
 -- Throughput: 5095 states/sec, Load: 40 runs[K
 -- Throughput: 5235 states/sec, Load: 44 runs[K
 -- Throughput: 5182 states/sec, Load: 47 runs[K
 -- Throughput: 5127 states/sec, Load: 51 runs[K
 -- Throughput: 5239 states/sec, Load: 55 runs[K
 -- Throughput: 5281 states/sec, Load: 58 runs[K
 -- Throughput: 5190 states/sec, Load: 62 runs[K
 -- Throughput: 5308 states/sec, Load: 66 runs[K
 -- Throughput: 5259 states/sec, Load: 70 runs[K
 -- Throughput: 5142 states/sec, Load: 73 runs[K
 -- Throughput: 5246 states/sec, Load: 77 runs[K
 -- Throughput: 5281 states/sec, Load: 81 runs[K
 -- Throughput: 5220 states/sec, Load: 84 runs[K
 -- Throughput: 5172 states/sec, Load: 88 runs[K
 -- Throughput: 5244 states/sec, Load: 92 runs[K
 -- Throughput: 5197 states/sec, Load: 95 runs[K
 -- Throughput: 5099 states/sec, Load: 99 runs[K
 -- Throughput: 5273 states/sec, Load: 103 runs[K
 -- Throughput: 5228 states/sec, Load: 106 runs[K
 -- Throughput: 5112 states/sec, Load: 110 runs[K
 -- Throughput: 5212 states/sec, Load: 114 runs[K
 -- Throughput: 5229 states/sec, Load: 117 runs[K
 -- Throughput: 5156 states/sec, Load: 121 runs[K
 -- Throughput: 5276 states/sec, Load: 125 runs[K
 -- Throughput: 5254 states/sec, Load: 129 runs[K
 -- Throughput: 5144 states/sec, Load: 132 runs[K
 -- Throughput: 5289 states/sec, Load: 136 runs[K
 -- Throughput: 5280 states/sec, Load: 140 runs[K
 -- Throughput: 5215 states/sec, Load: 143 runs[K
 -- Throughput: 5207 states/sec, Load: 147 runs[K
 -- Throughput: 5287 states/sec, Load: 151 runs[K
 -- Throughput: 5264 states/sec, Load: 154 runs[K
 -- Throughput: 5076 states/sec, Load: 158 runs[K
 -- Throughput: 5250 states/sec, Load: 162 runs[K
 -- Throughput: 5250 states/sec, Load: 165 runs[K
 -- Throughput: 5165 states/sec, Load: 169 runs[K
 -- Throughput: 5240 states/sec, Load: 173 runs[K
 -- Throughput: 5255 states/sec, Load: 177 runs[K
 -- Throughput: 5159 states/sec, Load: 180 runs[K
 -- Throughput: 5220 states/sec, Load: 184 runs[K
 -- Throughput: 5246 states/sec, Load: 188 runs[K
 -- Throughput: 5154 states/sec, Load: 191 runs[K
 -- Throughput: 5230 states/sec, Load: 195 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 6827 states/sec, Load: 199 runs[K
 -- Throughput: 7643 states/sec, Load: 199 runs[K
 -- Throughput: 7936 states/sec, Load: 199 runs[K
 -- Throughput: 7651 states/sec, Load: 199 runs[K
 -- Throughput: 7900 states/sec, Load: 199 runs[K
 -- Throughput: 7516 states/sec, Load: 199 runs[K
 -- Throughput: 7910 states/sec, Load: 199 runs[K
 -- Throughput: 7581 states/sec, Load: 199 runs[K
 -- Throughput: 7961 states/sec, Load: 199 runs[K
 -- Throughput: 7711 states/sec, Load: 199 runs[K
 -- Throughput: 7977 states/sec, Load: 199 runs[K
 -- Throughput: 7502 states/sec, Load: 199 runs[K
 -- Throughput: 7939 states/sec, Load: 199 runs[K
 -- Throughput: 7677 states/sec, Load: 199 runs[K
 -- Throughput: 7959 states/sec, Load: 199 runs[K
 -- Throughput: 7656 states/sec, Load: 199 runs[K
 -- Throughput: 7876 states/sec, Load: 199 runs[K
 -- Throughput: 7740 states/sec, Load: 199 runs[K
 -- Throughput: 7189 states/sec, Load: 2 runs[K
 -- Throughput: 5273 states/sec, Load: 7 runs[K
 -- Throughput: 5179 states/sec, Load: 10 runs[K
 -- Throughput: 5182 states/sec, Load: 14 runs[K
 -- Throughput: 5345 states/sec, Load: 18 runs[K
 -- Throughput: 5213 states/sec, Load: 22 runs[K
 -- Throughput: 5183 states/sec, Load: 25 runs[K
 -- Throughput: 5261 states/sec, Load: 29 runs[K
 -- Throughput: 5290 states/sec, Load: 33 runs[K
 -- Throughput: 5199 states/sec, Load: 36 runs[K
 -- Throughput: 5233 states/sec, Load: 40 runs[K
 -- Throughput: 5242 states/sec, Load: 44 runs[K
 -- Throughput: 5196 states/sec, Load: 47 runs[K
 -- Throughput: 5120 states/sec, Load: 51 runs[K
 -- Throughput: 5233 states/sec, Load: 55 runs[K
 -- Throughput: 5184 states/sec, Load: 58 runs[K
 -- Throughput: 5196 states/sec, Load: 62 runs[K
 -- Throughput: 5234 states/sec, Load: 66 runs[K
 -- Throughput: 5224 states/sec, Load: 69 runs[K
 -- Throughput: 5098 states/sec, Load: 73 runs[K
 -- Throughput: 5209 states/sec, Load: 77 runs[K
 -- Throughput: 5180 states/sec, Load: 80 runs[K
 -- Throughput: 5130 states/sec, Load: 84 runs[K
 -- Throughput: 5186 states/sec, Load: 88 runs[K
 -- Throughput: 5242 states/sec, Load: 91 runs[K
 -- Throughput: 5175 states/sec, Load: 95 runs[K
 -- Throughput: 5310 states/sec, Load: 99 runs[K
 -- Throughput: 5282 states/sec, Load: 102 runs[K
 -- Throughput: 5132 states/sec, Load: 106 runs[K
 -- Throughput: 5315 states/sec, Load: 110 runs[K
 -- Throughput: 5321 states/sec, Load: 114 runs[K
 -- Throughput: 5168 states/sec, Load: 117 runs[K
 -- Throughput: 5179 states/sec, Load: 121 runs[K
 -- Throughput: 5299 states/sec, Load: 125 runs[K
 -- Throughput: 5177 states/sec, Load: 128 runs[K
 -- Throughput: 5213 states/sec, Load: 132 runs[K
 -- Throughput: 5254 states/sec, Load: 136 runs[K
 -- Throughput: 5258 states/sec, Load: 139 runs[K
 -- Throughput: 5087 states/sec, Load: 143 runs[K
 -- Throughput: 4708 states/sec, Load: 147 runs[K
 -- Throughput: 5198 states/sec, Load: 150 runs[K
 -- Throughput: 5274 states/sec, Load: 154 runs[K
 -- Throughput: 5292 states/sec, Load: 158 runs[K
 -- Throughput: 5155 states/sec, Load: 161 runs[K
 -- Throughput: 5271 states/sec, Load: 165 runs[K
 -- Throughput: 5287 states/sec, Load: 169 runs[K
 -- Throughput: 5141 states/sec, Load: 172 runs[K
 -- Throughput: 5172 states/sec, Load: 176 runs[K
 -- Throughput: 5296 states/sec, Load: 180 runs[K
 -- Throughput: 5241 states/sec, Load: 183 runs[K
 -- Throughput: 5179 states/sec, Load: 187 runs[K
 -- Throughput: 5279 states/sec, Load: 191 runs[K
 -- Throughput: 5314 states/sec, Load: 194 runs[K
 -- Throughput: 5118 states/sec, Load: 198 runs[K
 -- Throughput: 6435 states/sec, Load: 199 runs[K
