Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556283011
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_39_8.q:1
 -- Throughput: 3522 states/sec, Load: 4 runs[K
 -- Throughput: 3856 states/sec, Load: 7 runs[K
 -- Throughput: 3543 states/sec, Load: 9 runs[K
 -- Throughput: 3604 states/sec, Load: 12 runs[K
 -- Throughput: 3788 states/sec, Load: 15 runs[K
 -- Throughput: 3680 states/sec, Load: 17 runs[K
 -- Throughput: 3583 states/sec, Load: 20 runs[K
 -- Throughput: 3726 states/sec, Load: 23 runs[K
 -- Throughput: 3501 states/sec, Load: 25 runs[K
 -- Throughput: 3677 states/sec, Load: 28 runs[K
 -- Throughput: 3722 states/sec, Load: 31 runs[K
 -- Throughput: 3559 states/sec, Load: 33 runs[K
 -- Throughput: 3606 states/sec, Load: 36 runs[K
 -- Throughput: 3924 states/sec, Load: 39 runs[K
 -- Throughput: 3629 states/sec, Load: 42 runs[K
 -- Throughput: 3529 states/sec, Load: 44 runs[K
 -- Throughput: 3806 states/sec, Load: 47 runs[K
 -- Throughput: 3663 states/sec, Load: 50 runs[K
 -- Throughput: 3466 states/sec, Load: 52 runs[K
 -- Throughput: 3678 states/sec, Load: 55 runs[K
 -- Throughput: 3672 states/sec, Load: 57 runs[K
 -- Throughput: 3517 states/sec, Load: 60 runs[K
 -- Throughput: 3734 states/sec, Load: 63 runs[K
 -- Throughput: 3614 states/sec, Load: 65 runs[K
 -- Throughput: 3618 states/sec, Load: 68 runs[K
 -- Throughput: 3901 states/sec, Load: 71 runs[K
 -- Throughput: 3714 states/sec, Load: 74 runs[K
 -- Throughput: 3445 states/sec, Load: 76 runs[K
 -- Throughput: 3811 states/sec, Load: 79 runs[K
 -- Throughput: 3743 states/sec, Load: 82 runs[K
 -- Throughput: 3591 states/sec, Load: 84 runs[K
 -- Throughput: 3612 states/sec, Load: 87 runs[K
 -- Throughput: 3919 states/sec, Load: 90 runs[K
 -- Throughput: 3498 states/sec, Load: 92 runs[K
 -- Throughput: 3584 states/sec, Load: 95 runs[K
 -- Throughput: 3817 states/sec, Load: 98 runs[K
 -- Throughput: 3551 states/sec, Load: 100 runs[K
 -- Throughput: 3703 states/sec, Load: 103 runs[K
 -- Throughput: 3720 states/sec, Load: 106 runs[K
 -- Throughput: 3413 states/sec, Load: 108 runs[K
 -- Throughput: 3376 states/sec, Load: 111 runs[K
 -- Throughput: 3741 states/sec, Load: 113 runs[K
 -- Throughput: 3591 states/sec, Load: 116 runs[K
 -- Throughput: 3779 states/sec, Load: 119 runs[K
 -- Throughput: 3611 states/sec, Load: 121 runs[K
 -- Throughput: 3597 states/sec, Load: 124 runs[K
 -- Throughput: 3779 states/sec, Load: 127 runs[K
 -- Throughput: 3601 states/sec, Load: 129 runs[K
 -- Throughput: 3505 states/sec, Load: 132 runs[K
 -- Throughput: 3862 states/sec, Load: 135 runs[K
 -- Throughput: 3633 states/sec, Load: 138 runs[K
 -- Throughput: 3555 states/sec, Load: 140 runs[K
 -- Throughput: 3803 states/sec, Load: 143 runs[K
 -- Throughput: 3721 states/sec, Load: 146 runs[K
 -- Throughput: 3640 states/sec, Load: 148 runs[K
 -- Throughput: 3721 states/sec, Load: 151 runs[K
 -- Throughput: 3846 states/sec, Load: 154 runs[K
 -- Throughput: 3708 states/sec, Load: 156 runs[K
 -- Throughput: 3431 states/sec, Load: 159 runs[K
 -- Throughput: 3720 states/sec, Load: 162 runs[K
 -- Throughput: 3678 states/sec, Load: 164 runs[K
 -- Throughput: 3560 states/sec, Load: 167 runs[K
 -- Throughput: 3726 states/sec, Load: 170 runs[K
 -- Throughput: 3614 states/sec, Load: 172 runs[K
 -- Throughput: 3553 states/sec, Load: 175 runs[K
 -- Throughput: 3789 states/sec, Load: 178 runs[K
 -- Throughput: 3615 states/sec, Load: 180 runs[K
 -- Throughput: 3641 states/sec, Load: 183 runs[K
 -- Throughput: 3681 states/sec, Load: 186 runs[K
 -- Throughput: 3616 states/sec, Load: 188 runs[K
 -- Throughput: 3570 states/sec, Load: 191 runs[K
 -- Throughput: 3793 states/sec, Load: 194 runs[K
 -- Throughput: 3502 states/sec, Load: 196 runs[K
 -- Throughput: 3469 states/sec, Load: 199 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4448 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 4151 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4500 states/sec, Load: 199 runs[K
 -- Throughput: 4614 states/sec, Load: 199 runs[K
 -- Throughput: 4447 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 4604 states/sec, Load: 199 runs[K
