Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243184
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_129_2.q:1
 -- Throughput: 3221 states/sec, Load: 4 runs[K
 -- Throughput: 3463 states/sec, Load: 6 runs[K
 -- Throughput: 3133 states/sec, Load: 9 runs[K
 -- Throughput: 3321 states/sec, Load: 11 runs[K
 -- Throughput: 3298 states/sec, Load: 14 runs[K
 -- Throughput: 3223 states/sec, Load: 16 runs[K
 -- Throughput: 3441 states/sec, Load: 19 runs[K
 -- Throughput: 3149 states/sec, Load: 21 runs[K
 -- Throughput: 3347 states/sec, Load: 23 runs[K
 -- Throughput: 3312 states/sec, Load: 26 runs[K
 -- Throughput: 3293 states/sec, Load: 28 runs[K
 -- Throughput: 3232 states/sec, Load: 31 runs[K
 -- Throughput: 3124 states/sec, Load: 33 runs[K
 -- Throughput: 3404 states/sec, Load: 35 runs[K
 -- Throughput: 3192 states/sec, Load: 38 runs[K
 -- Throughput: 3266 states/sec, Load: 40 runs[K
 -- Throughput: 3444 states/sec, Load: 43 runs[K
 -- Throughput: 3147 states/sec, Load: 45 runs[K
 -- Throughput: 3505 states/sec, Load: 48 runs[K
 -- Throughput: 3118 states/sec, Load: 50 runs[K
 -- Throughput: 3442 states/sec, Load: 52 runs[K
 -- Throughput: 3242 states/sec, Load: 55 runs[K
 -- Throughput: 3271 states/sec, Load: 57 runs[K
 -- Throughput: 3374 states/sec, Load: 60 runs[K
 -- Throughput: 3312 states/sec, Load: 62 runs[K
 -- Throughput: 3399 states/sec, Load: 65 runs[K
 -- Throughput: 3297 states/sec, Load: 67 runs[K
 -- Throughput: 3523 states/sec, Load: 70 runs[K
 -- Throughput: 3140 states/sec, Load: 72 runs[K
 -- Throughput: 3542 states/sec, Load: 75 runs[K
 -- Throughput: 3194 states/sec, Load: 77 runs[K
 -- Throughput: 3589 states/sec, Load: 80 runs[K
 -- Throughput: 3187 states/sec, Load: 82 runs[K
 -- Throughput: 3456 states/sec, Load: 85 runs[K
 -- Throughput: 3087 states/sec, Load: 87 runs[K
 -- Throughput: 3338 states/sec, Load: 89 runs[K
 -- Throughput: 3314 states/sec, Load: 92 runs[K
 -- Throughput: 3293 states/sec, Load: 94 runs[K
 -- Throughput: 3408 states/sec, Load: 97 runs[K
 -- Throughput: 3200 states/sec, Load: 99 runs[K
 -- Throughput: 3438 states/sec, Load: 102 runs[K
 -- Throughput: 3158 states/sec, Load: 104 runs[K
 -- Throughput: 3290 states/sec, Load: 106 runs[K
 -- Throughput: 3257 states/sec, Load: 109 runs[K
 -- Throughput: 3207 states/sec, Load: 111 runs[K
 -- Throughput: 3445 states/sec, Load: 114 runs[K
 -- Throughput: 3200 states/sec, Load: 116 runs[K
 -- Throughput: 3484 states/sec, Load: 119 runs[K
 -- Throughput: 3203 states/sec, Load: 121 runs[K
 -- Throughput: 3467 states/sec, Load: 123 runs[K
 -- Throughput: 3224 states/sec, Load: 126 runs[K
 -- Throughput: 3322 states/sec, Load: 128 runs[K
 -- Throughput: 3205 states/sec, Load: 131 runs[K
 -- Throughput: 3164 states/sec, Load: 133 runs[K
 -- Throughput: 3397 states/sec, Load: 136 runs[K
 -- Throughput: 3170 states/sec, Load: 138 runs[K
 -- Throughput: 3334 states/sec, Load: 140 runs[K
 -- Throughput: 3387 states/sec, Load: 143 runs[K
 -- Throughput: 3262 states/sec, Load: 145 runs[K
 -- Throughput: 3293 states/sec, Load: 148 runs[K
 -- Throughput: 3261 states/sec, Load: 150 runs[K
 -- Throughput: 3464 states/sec, Load: 153 runs[K
 -- Throughput: 3073 states/sec, Load: 155 runs[K
 -- Throughput: 3387 states/sec, Load: 157 runs[K
 -- Throughput: 3357 states/sec, Load: 160 runs[K
 -- Throughput: 3274 states/sec, Load: 162 runs[K
 -- Throughput: 3449 states/sec, Load: 165 runs[K
 -- Throughput: 3285 states/sec, Load: 167 runs[K
 -- Throughput: 3407 states/sec, Load: 170 runs[K
 -- Throughput: 3236 states/sec, Load: 172 runs[K
 -- Throughput: 3564 states/sec, Load: 175 runs[K
 -- Throughput: 3137 states/sec, Load: 177 runs[K
 -- Throughput: 3438 states/sec, Load: 180 runs[K
 -- Throughput: 3249 states/sec, Load: 182 runs[K
 -- Throughput: 3369 states/sec, Load: 184 runs[K
 -- Throughput: 3296 states/sec, Load: 187 runs[K
 -- Throughput: 3345 states/sec, Load: 189 runs[K
 -- Throughput: 3279 states/sec, Load: 192 runs[K
 -- Throughput: 3270 states/sec, Load: 194 runs[K
 -- Throughput: 3399 states/sec, Load: 197 runs[K
 -- Throughput: 3087 states/sec, Load: 199 runs[K
 -- Throughput: 3969 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3942 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 4070 states/sec, Load: 199 runs[K
 -- Throughput: 3986 states/sec, Load: 199 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 3988 states/sec, Load: 199 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 4012 states/sec, Load: 199 runs[K
 -- Throughput: 4108 states/sec, Load: 199 runs[K
 -- Throughput: 3934 states/sec, Load: 199 runs[K
