Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269477
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_178_4.q:1
 -- Throughput: 4554 states/sec, Load: 4 runs[K
 -- Throughput: 4713 states/sec, Load: 7 runs[K
 -- Throughput: 4858 states/sec, Load: 11 runs[K
 -- Throughput: 4569 states/sec, Load: 14 runs[K
 -- Throughput: 4720 states/sec, Load: 17 runs[K
 -- Throughput: 4694 states/sec, Load: 21 runs[K
 -- Throughput: 4625 states/sec, Load: 24 runs[K
 -- Throughput: 4868 states/sec, Load: 28 runs[K
 -- Throughput: 4578 states/sec, Load: 31 runs[K
 -- Throughput: 4719 states/sec, Load: 34 runs[K
 -- Throughput: 4780 states/sec, Load: 38 runs[K
 -- Throughput: 4637 states/sec, Load: 41 runs[K
 -- Throughput: 4791 states/sec, Load: 45 runs[K
 -- Throughput: 4650 states/sec, Load: 48 runs[K
 -- Throughput: 4800 states/sec, Load: 51 runs[K
 -- Throughput: 4845 states/sec, Load: 55 runs[K
 -- Throughput: 4680 states/sec, Load: 58 runs[K
 -- Throughput: 4853 states/sec, Load: 62 runs[K
 -- Throughput: 4613 states/sec, Load: 65 runs[K
 -- Throughput: 4865 states/sec, Load: 68 runs[K
 -- Throughput: 4708 states/sec, Load: 72 runs[K
 -- Throughput: 4771 states/sec, Load: 75 runs[K
 -- Throughput: 4730 states/sec, Load: 79 runs[K
 -- Throughput: 4636 states/sec, Load: 82 runs[K
 -- Throughput: 4898 states/sec, Load: 86 runs[K
 -- Throughput: 4588 states/sec, Load: 89 runs[K
 -- Throughput: 4739 states/sec, Load: 92 runs[K
 -- Throughput: 4687 states/sec, Load: 96 runs[K
 -- Throughput: 4705 states/sec, Load: 99 runs[K
 -- Throughput: 4906 states/sec, Load: 103 runs[K
 -- Throughput: 4633 states/sec, Load: 106 runs[K
 -- Throughput: 4840 states/sec, Load: 109 runs[K
 -- Throughput: 4731 states/sec, Load: 113 runs[K
 -- Throughput: 4666 states/sec, Load: 116 runs[K
