Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556280111
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_35_4.q:1
 -- Throughput: 3038 states/sec, Load: 4 runs[K
 -- Throughput: 3372 states/sec, Load: 6 runs[K
 -- Throughput: 3490 states/sec, Load: 9 runs[K
 -- Throughput: 3252 states/sec, Load: 11 runs[K
 -- Throughput: 3500 states/sec, Load: 14 runs[K
 -- Throughput: 3209 states/sec, Load: 16 runs[K
 -- Throughput: 3503 states/sec, Load: 18 runs[K
 -- Throughput: 3230 states/sec, Load: 21 runs[K
 -- Throughput: 3347 states/sec, Load: 23 runs[K
 -- Throughput: 3400 states/sec, Load: 26 runs[K
 -- Throughput: 3236 states/sec, Load: 28 runs[K
 -- Throughput: 3473 states/sec, Load: 31 runs[K
 -- Throughput: 3208 states/sec, Load: 33 runs[K
 -- Throughput: 3504 states/sec, Load: 35 runs[K
 -- Throughput: 3198 states/sec, Load: 38 runs[K
 -- Throughput: 3354 states/sec, Load: 40 runs[K
 -- Throughput: 3241 states/sec, Load: 43 runs[K
 -- Throughput: 3290 states/sec, Load: 45 runs[K
 -- Throughput: 3416 states/sec, Load: 48 runs[K
 -- Throughput: 3214 states/sec, Load: 50 runs[K
 -- Throughput: 3399 states/sec, Load: 52 runs[K
 -- Throughput: 3315 states/sec, Load: 55 runs[K
 -- Throughput: 3283 states/sec, Load: 57 runs[K
 -- Throughput: 3445 states/sec, Load: 60 runs[K
 -- Throughput: 3193 states/sec, Load: 62 runs[K
 -- Throughput: 3468 states/sec, Load: 64 runs[K
 -- Throughput: 3181 states/sec, Load: 67 runs[K
 -- Throughput: 3339 states/sec, Load: 69 runs[K
 -- Throughput: 3391 states/sec, Load: 72 runs[K
 -- Throughput: 3269 states/sec, Load: 74 runs[K
 -- Throughput: 3502 states/sec, Load: 77 runs[K
 -- Throughput: 3179 states/sec, Load: 79 runs[K
 -- Throughput: 3432 states/sec, Load: 81 runs[K
 -- Throughput: 3206 states/sec, Load: 84 runs[K
 -- Throughput: 3332 states/sec, Load: 86 runs[K
 -- Throughput: 3507 states/sec, Load: 89 runs[K
 -- Throughput: 3227 states/sec, Load: 91 runs[K
 -- Throughput: 3450 states/sec, Load: 94 runs[K
 -- Throughput: 3061 states/sec, Load: 96 runs[K
 -- Throughput: 3365 states/sec, Load: 98 runs[K
 -- Throughput: 3449 states/sec, Load: 101 runs[K
 -- Throughput: 3268 states/sec, Load: 103 runs[K
 -- Throughput: 3451 states/sec, Load: 106 runs[K
 -- Throughput: 3302 states/sec, Load: 108 runs[K
 -- Throughput: 3524 states/sec, Load: 111 runs[K
 -- Throughput: 3164 states/sec, Load: 113 runs[K
 -- Throughput: 3426 states/sec, Load: 115 runs[K
 -- Throughput: 3189 states/sec, Load: 118 runs[K
 -- Throughput: 3346 states/sec, Load: 120 runs[K
 -- Throughput: 3416 states/sec, Load: 123 runs[K
 -- Throughput: 3246 states/sec, Load: 125 runs[K
 -- Throughput: 3373 states/sec, Load: 128 runs[K
 -- Throughput: 3156 states/sec, Load: 130 runs[K
 -- Throughput: 3406 states/sec, Load: 132 runs[K
 -- Throughput: 3416 states/sec, Load: 135 runs[K
 -- Throughput: 3267 states/sec, Load: 137 runs[K
 -- Throughput: 3397 states/sec, Load: 140 runs[K
 -- Throughput: 3195 states/sec, Load: 142 runs[K
 -- Throughput: 3428 states/sec, Load: 144 runs[K
 -- Throughput: 3278 states/sec, Load: 147 runs[K
 -- Throughput: 3345 states/sec, Load: 149 runs[K
 -- Throughput: 3426 states/sec, Load: 152 runs[K
 -- Throughput: 3238 states/sec, Load: 154 runs[K
 -- Throughput: 3442 states/sec, Load: 157 runs[K
 -- Throughput: 3185 states/sec, Load: 159 runs[K
 -- Throughput: 3425 states/sec, Load: 161 runs[K
 -- Throughput: 3322 states/sec, Load: 164 runs[K
 -- Throughput: 3272 states/sec, Load: 166 runs[K
 -- Throughput: 3522 states/sec, Load: 169 runs[K
 -- Throughput: 3214 states/sec, Load: 171 runs[K
 -- Throughput: 3392 states/sec, Load: 174 runs[K
 -- Throughput: 3189 states/sec, Load: 176 runs[K
 -- Throughput: 3396 states/sec, Load: 178 runs[K
 -- Throughput: 3323 states/sec, Load: 181 runs[K
 -- Throughput: 3296 states/sec, Load: 183 runs[K
 -- Throughput: 3403 states/sec, Load: 186 runs[K
 -- Throughput: 3195 states/sec, Load: 188 runs[K
 -- Throughput: 3511 states/sec, Load: 190 runs[K
 -- Throughput: 3288 states/sec, Load: 193 runs[K
 -- Throughput: 3351 states/sec, Load: 195 runs[K
 -- Throughput: 3226 states/sec, Load: 198 runs[K
 -- Throughput: 3396 states/sec, Load: 199 runs[K
 -- Throughput: 4269 states/sec, Load: 199 runs[K
 -- Throughput: 3908 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4132 states/sec, Load: 199 runs[K
 -- Throughput: 4055 states/sec, Load: 199 runs[K
 -- Throughput: 4022 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 3991 states/sec, Load: 199 runs[K
 -- Throughput: 3931 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 4200 states/sec, Load: 199 runs[K
 -- Throughput: 4044 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4193 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4114 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 4136 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4237 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 4018 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4123 states/sec, Load: 199 runs[K
 -- Throughput: 4087 states/sec, Load: 199 runs[K
 -- Throughput: 4061 states/sec, Load: 199 runs[K
 -- Throughput: 2299 states/sec, Load: 2 runs[K
 -- Throughput: 3499 states/sec, Load: 4 runs[K
 -- Throughput: 3209 states/sec, Load: 6 runs[K
 -- Throughput: 3465 states/sec, Load: 9 runs[K
 -- Throughput: 3235 states/sec, Load: 11 runs[K
 -- Throughput: 3411 states/sec, Load: 13 runs[K
 -- Throughput: 3206 states/sec, Load: 16 runs[K
 -- Throughput: 3325 states/sec, Load: 18 runs[K
 -- Throughput: 3479 states/sec, Load: 21 runs[K
 -- Throughput: 3221 states/sec, Load: 23 runs[K
 -- Throughput: 3415 states/sec, Load: 26 runs[K
 -- Throughput: 3227 states/sec, Load: 28 runs[K
 -- Throughput: 3377 states/sec, Load: 30 runs[K
 -- Throughput: 3356 states/sec, Load: 33 runs[K
 -- Throughput: 3274 states/sec, Load: 35 runs[K
 -- Throughput: 3510 states/sec, Load: 38 runs[K
 -- Throughput: 3191 states/sec, Load: 40 runs[K
 -- Throughput: 3521 states/sec, Load: 42 runs[K
