Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311329
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_92_2.q:1
 -- Throughput: 3254 states/sec, Load: 4 runs[K
 -- Throughput: 3382 states/sec, Load: 6 runs[K
 -- Throughput: 3415 states/sec, Load: 9 runs[K
 -- Throughput: 3314 states/sec, Load: 11 runs[K
 -- Throughput: 3587 states/sec, Load: 14 runs[K
 -- Throughput: 3246 states/sec, Load: 16 runs[K
 -- Throughput: 3505 states/sec, Load: 19 runs[K
 -- Throughput: 3220 states/sec, Load: 21 runs[K
 -- Throughput: 3411 states/sec, Load: 23 runs[K
 -- Throughput: 3366 states/sec, Load: 26 runs[K
 -- Throughput: 3355 states/sec, Load: 28 runs[K
 -- Throughput: 3501 states/sec, Load: 31 runs[K
 -- Throughput: 3318 states/sec, Load: 33 runs[K
 -- Throughput: 3522 states/sec, Load: 36 runs[K
 -- Throughput: 3304 states/sec, Load: 38 runs[K
 -- Throughput: 3488 states/sec, Load: 41 runs[K
 -- Throughput: 3257 states/sec, Load: 43 runs[K
 -- Throughput: 3468 states/sec, Load: 45 runs[K
 -- Throughput: 3309 states/sec, Load: 48 runs[K
 -- Throughput: 3436 states/sec, Load: 50 runs[K
 -- Throughput: 3501 states/sec, Load: 53 runs[K
 -- Throughput: 3352 states/sec, Load: 55 runs[K
 -- Throughput: 3448 states/sec, Load: 58 runs[K
 -- Throughput: 3373 states/sec, Load: 60 runs[K
 -- Throughput: 3468 states/sec, Load: 63 runs[K
 -- Throughput: 3337 states/sec, Load: 65 runs[K
 -- Throughput: 3622 states/sec, Load: 68 runs[K
 -- Throughput: 3288 states/sec, Load: 70 runs[K
 -- Throughput: 3568 states/sec, Load: 73 runs[K
 -- Throughput: 3301 states/sec, Load: 75 runs[K
 -- Throughput: 3634 states/sec, Load: 78 runs[K
 -- Throughput: 3275 states/sec, Load: 80 runs[K
 -- Throughput: 3559 states/sec, Load: 83 runs[K
 -- Throughput: 3256 states/sec, Load: 85 runs[K
 -- Throughput: 3517 states/sec, Load: 87 runs[K
 -- Throughput: 3261 states/sec, Load: 90 runs[K
 -- Throughput: 3506 states/sec, Load: 92 runs[K
 -- Throughput: 3349 states/sec, Load: 95 runs[K
 -- Throughput: 3407 states/sec, Load: 97 runs[K
 -- Throughput: 3425 states/sec, Load: 100 runs[K
 -- Throughput: 3343 states/sec, Load: 102 runs[K
 -- Throughput: 3452 states/sec, Load: 105 runs[K
 -- Throughput: 3245 states/sec, Load: 107 runs[K
 -- Throughput: 3530 states/sec, Load: 110 runs[K
 -- Throughput: 3278 states/sec, Load: 112 runs[K
 -- Throughput: 3490 states/sec, Load: 114 runs[K
 -- Throughput: 3255 states/sec, Load: 117 runs[K
 -- Throughput: 3375 states/sec, Load: 119 runs[K
 -- Throughput: 3492 states/sec, Load: 122 runs[K
 -- Throughput: 3374 states/sec, Load: 124 runs[K
 -- Throughput: 3529 states/sec, Load: 127 runs[K
 -- Throughput: 3275 states/sec, Load: 129 runs[K
 -- Throughput: 3548 states/sec, Load: 132 runs[K
 -- Throughput: 3273 states/sec, Load: 134 runs[K
 -- Throughput: 3527 states/sec, Load: 137 runs[K
 -- Throughput: 3277 states/sec, Load: 139 runs[K
