Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259478
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_155_2.q:1
 -- Throughput: 5541 states/sec, Load: 4 runs[K
 -- Throughput: 5696 states/sec, Load: 8 runs[K
 -- Throughput: 5658 states/sec, Load: 11 runs[K
 -- Throughput: 5559 states/sec, Load: 15 runs[K
 -- Throughput: 5582 states/sec, Load: 19 runs[K
 -- Throughput: 5535 states/sec, Load: 23 runs[K
 -- Throughput: 5700 states/sec, Load: 27 runs[K
 -- Throughput: 5650 states/sec, Load: 31 runs[K
 -- Throughput: 5655 states/sec, Load: 35 runs[K
 -- Throughput: 5640 states/sec, Load: 38 runs[K
 -- Throughput: 5571 states/sec, Load: 42 runs[K
 -- Throughput: 5501 states/sec, Load: 46 runs[K
 -- Throughput: 5629 states/sec, Load: 50 runs[K
 -- Throughput: 5655 states/sec, Load: 54 runs[K
 -- Throughput: 5707 states/sec, Load: 58 runs[K
 -- Throughput: 5637 states/sec, Load: 62 runs[K
 -- Throughput: 5513 states/sec, Load: 65 runs[K
 -- Throughput: 5532 states/sec, Load: 69 runs[K
 -- Throughput: 5628 states/sec, Load: 73 runs[K
 -- Throughput: 5630 states/sec, Load: 77 runs[K
 -- Throughput: 5600 states/sec, Load: 81 runs[K
 -- Throughput: 5663 states/sec, Load: 85 runs[K
 -- Throughput: 5486 states/sec, Load: 88 runs[K
 -- Throughput: 5451 states/sec, Load: 92 runs[K
 -- Throughput: 5635 states/sec, Load: 96 runs[K
 -- Throughput: 5655 states/sec, Load: 100 runs[K
 -- Throughput: 5672 states/sec, Load: 104 runs[K
 -- Throughput: 5682 states/sec, Load: 108 runs[K
 -- Throughput: 5576 states/sec, Load: 111 runs[K
 -- Throughput: 5581 states/sec, Load: 115 runs[K
 -- Throughput: 5619 states/sec, Load: 119 runs[K
 -- Throughput: 5617 states/sec, Load: 123 runs[K
 -- Throughput: 5656 states/sec, Load: 127 runs[K
 -- Throughput: 5633 states/sec, Load: 131 runs[K
 -- Throughput: 5664 states/sec, Load: 135 runs[K
 -- Throughput: 5634 states/sec, Load: 138 runs[K
 -- Throughput: 5588 states/sec, Load: 142 runs[K
 -- Throughput: 5592 states/sec, Load: 146 runs[K
 -- Throughput: 5622 states/sec, Load: 150 runs[K
 -- Throughput: 5664 states/sec, Load: 154 runs[K
 -- Throughput: 5676 states/sec, Load: 158 runs[K
 -- Throughput: 5651 states/sec, Load: 162 runs[K
 -- Throughput: 5645 states/sec, Load: 165 runs[K
 -- Throughput: 5598 states/sec, Load: 169 runs[K
 -- Throughput: 5627 states/sec, Load: 173 runs[K
 -- Throughput: 5560 states/sec, Load: 177 runs[K
 -- Throughput: 5386 states/sec, Load: 181 runs[K
 -- Throughput: 5724 states/sec, Load: 184 runs[K
 -- Throughput: 5603 states/sec, Load: 188 runs[K
 -- Throughput: 5606 states/sec, Load: 192 runs[K
 -- Throughput: 5636 states/sec, Load: 196 runs[K
 -- Throughput: 5786 states/sec, Load: 199 runs[K
 -- Throughput: 9307 states/sec, Load: 199 runs[K
 -- Throughput: 9359 states/sec, Load: 199 runs[K
 -- Throughput: 9439 states/sec, Load: 199 runs[K
 -- Throughput: 9229 states/sec, Load: 199 runs[K
 -- Throughput: 9450 states/sec, Load: 199 runs[K
 -- Throughput: 9116 states/sec, Load: 199 runs[K
 -- Throughput: 9391 states/sec, Load: 199 runs[K
 -- Throughput: 9457 states/sec, Load: 199 runs[K
 -- Throughput: 9329 states/sec, Load: 199 runs[K
 -- Throughput: 9531 states/sec, Load: 199 runs[K
 -- Throughput: 9232 states/sec, Load: 199 runs[K
 -- Throughput: 9449 states/sec, Load: 199 runs[K
 -- Throughput: 9274 states/sec, Load: 199 runs[K
 -- Throughput: 9354 states/sec, Load: 199 runs[K
 -- Throughput: 9412 states/sec, Load: 199 runs[K
 -- Throughput: 4690 states/sec, Load: 1 runs[K
 -- Throughput: 5680 states/sec, Load: 4 runs[K
 -- Throughput: 5611 states/sec, Load: 8 runs[K
 -- Throughput: 5658 states/sec, Load: 12 runs[K
 -- Throughput: 5672 states/sec, Load: 16 runs[K
 -- Throughput: 5689 states/sec, Load: 20 runs[K
 -- Throughput: 5666 states/sec, Load: 24 runs[K
 -- Throughput: 5715 states/sec, Load: 28 runs[K
 -- Throughput: 5665 states/sec, Load: 32 runs[K
 -- Throughput: 5697 states/sec, Load: 35 runs[K
 -- Throughput: 5627 states/sec, Load: 39 runs[K
 -- Throughput: 5662 states/sec, Load: 43 runs[K
 -- Throughput: 5632 states/sec, Load: 47 runs[K
 -- Throughput: 5693 states/sec, Load: 51 runs[K
 -- Throughput: 5732 states/sec, Load: 55 runs[K
 -- Throughput: 5656 states/sec, Load: 59 runs[K
 -- Throughput: 5663 states/sec, Load: 63 runs[K
 -- Throughput: 5744 states/sec, Load: 67 runs[K
 -- Throughput: 5733 states/sec, Load: 70 runs[K
 -- Throughput: 5615 states/sec, Load: 74 runs[K
 -- Throughput: 5609 states/sec, Load: 78 runs[K
 -- Throughput: 5647 states/sec, Load: 82 runs[K
 -- Throughput: 5629 states/sec, Load: 86 runs[K
 -- Throughput: 5705 states/sec, Load: 90 runs[K
 -- Throughput: 5619 states/sec, Load: 94 runs[K
 -- Throughput: 5709 states/sec, Load: 98 runs[K
 -- Throughput: 5714 states/sec, Load: 101 runs[K
 -- Throughput: 5630 states/sec, Load: 105 runs[K
 -- Throughput: 5607 states/sec, Load: 109 runs[K
 -- Throughput: 5652 states/sec, Load: 113 runs[K
 -- Throughput: 5694 states/sec, Load: 117 runs[K
 -- Throughput: 5635 states/sec, Load: 121 runs[K
 -- Throughput: 5711 states/sec, Load: 125 runs[K
 -- Throughput: 5662 states/sec, Load: 129 runs[K
 -- Throughput: 5678 states/sec, Load: 133 runs[K
 -- Throughput: 5686 states/sec, Load: 136 runs[K
 -- Throughput: 5608 states/sec, Load: 140 runs[K
 -- Throughput: 5639 states/sec, Load: 144 runs[K
 -- Throughput: 5664 states/sec, Load: 148 runs[K
 -- Throughput: 5657 states/sec, Load: 152 runs[K
 -- Throughput: 5718 states/sec, Load: 156 runs[K
 -- Throughput: 5678 states/sec, Load: 160 runs[K
 -- Throughput: 5626 states/sec, Load: 164 runs[K
 -- Throughput: 5541 states/sec, Load: 167 runs[K
 -- Throughput: 5577 states/sec, Load: 171 runs[K
 -- Throughput: 5618 states/sec, Load: 175 runs[K
 -- Throughput: 5684 states/sec, Load: 179 runs[K
