Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_17_8.q:1
 -- Throughput: 1721 states/sec, Load: 2 runs[K
 -- Throughput: 1635 states/sec, Load: 3 runs[K
 -- Throughput: 1740 states/sec, Load: 4 runs[K
 -- Throughput: 1978 states/sec, Load: 5 runs[K
 -- Throughput: 1693 states/sec, Load: 7 runs[K
 -- Throughput: 1750 states/sec, Load: 8 runs[K
 -- Throughput: 2072 states/sec, Load: 9 runs[K
 -- Throughput: 1597 states/sec, Load: 11 runs[K
 -- Throughput: 1720 states/sec, Load: 12 runs[K
 -- Throughput: 1867 states/sec, Load: 13 runs[K
 -- Throughput: 1761 states/sec, Load: 15 runs[K
 -- Throughput: 1641 states/sec, Load: 16 runs[K
 -- Throughput: 1887 states/sec, Load: 17 runs[K
 -- Throughput: 1866 states/sec, Load: 19 runs[K
 -- Throughput: 1695 states/sec, Load: 20 runs[K
 -- Throughput: 1862 states/sec, Load: 21 runs[K
 -- Throughput: 1880 states/sec, Load: 23 runs[K
 -- Throughput: 1676 states/sec, Load: 24 runs[K
 -- Throughput: 1842 states/sec, Load: 25 runs[K
 -- Throughput: 1896 states/sec, Load: 27 runs[K
 -- Throughput: 1648 states/sec, Load: 28 runs[K
 -- Throughput: 1860 states/sec, Load: 29 runs[K
 -- Throughput: 1911 states/sec, Load: 31 runs[K
 -- Throughput: 1592 states/sec, Load: 32 runs[K
 -- Throughput: 1797 states/sec, Load: 33 runs[K
 -- Throughput: 1981 states/sec, Load: 35 runs[K
 -- Throughput: 1595 states/sec, Load: 36 runs[K
 -- Throughput: 1764 states/sec, Load: 37 runs[K
 -- Throughput: 1971 states/sec, Load: 39 runs[K
 -- Throughput: 1602 states/sec, Load: 40 runs[K
 -- Throughput: 1751 states/sec, Load: 41 runs[K
 -- Throughput: 2005 states/sec, Load: 43 runs[K
 -- Throughput: 1660 states/sec, Load: 44 runs[K
 -- Throughput: 1803 states/sec, Load: 45 runs[K
 -- Throughput: 1963 states/sec, Load: 47 runs[K
 -- Throughput: 1619 states/sec, Load: 48 runs[K
 -- Throughput: 1829 states/sec, Load: 49 runs[K
 -- Throughput: 1987 states/sec, Load: 51 runs[K
 -- Throughput: 1612 states/sec, Load: 52 runs[K
 -- Throughput: 1787 states/sec, Load: 53 runs[K
 -- Throughput: 1959 states/sec, Load: 55 runs[K
 -- Throughput: 1651 states/sec, Load: 56 runs[K
 -- Throughput: 1763 states/sec, Load: 57 runs[K
 -- Throughput: 1929 states/sec, Load: 58 runs[K
 -- Throughput: 1681 states/sec, Load: 60 runs[K
 -- Throughput: 1630 states/sec, Load: 61 runs[K
 -- Throughput: 1807 states/sec, Load: 62 runs[K
 -- Throughput: 1888 states/sec, Load: 64 runs[K
 -- Throughput: 1545 states/sec, Load: 65 runs[K
 -- Throughput: 1776 states/sec, Load: 66 runs[K
 -- Throughput: 2023 states/sec, Load: 68 runs[K
 -- Throughput: 1639 states/sec, Load: 69 runs[K
 -- Throughput: 1772 states/sec, Load: 70 runs[K
 -- Throughput: 2008 states/sec, Load: 72 runs[K
 -- Throughput: 1718 states/sec, Load: 73 runs[K
 -- Throughput: 1783 states/sec, Load: 74 runs[K
 -- Throughput: 1984 states/sec, Load: 76 runs[K
 -- Throughput: 1628 states/sec, Load: 77 runs[K
 -- Throughput: 1758 states/sec, Load: 78 runs[K
 -- Throughput: 1972 states/sec, Load: 80 runs[K
