Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556293076
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_55_8.q:1
 -- Throughput: 2485 states/sec, Load: 2 runs[K
 -- Throughput: 2635 states/sec, Load: 3 runs[K
 -- Throughput: 2751 states/sec, Load: 5 runs[K
 -- Throughput: 2701 states/sec, Load: 7 runs[K
 -- Throughput: 2648 states/sec, Load: 9 runs[K
 -- Throughput: 2542 states/sec, Load: 11 runs[K
 -- Throughput: 2765 states/sec, Load: 13 runs[K
 -- Throughput: 2509 states/sec, Load: 15 runs[K
 -- Throughput: 2538 states/sec, Load: 17 runs[K
 -- Throughput: 2618 states/sec, Load: 19 runs[K
 -- Throughput: 2808 states/sec, Load: 21 runs[K
 -- Throughput: 2477 states/sec, Load: 23 runs[K
 -- Throughput: 2635 states/sec, Load: 25 runs[K
 -- Throughput: 2674 states/sec, Load: 27 runs[K
 -- Throughput: 2573 states/sec, Load: 28 runs[K
 -- Throughput: 2668 states/sec, Load: 30 runs[K
 -- Throughput: 2671 states/sec, Load: 32 runs[K
 -- Throughput: 2743 states/sec, Load: 34 runs[K
 -- Throughput: 2672 states/sec, Load: 36 runs[K
 -- Throughput: 2706 states/sec, Load: 38 runs[K
 -- Throughput: 2558 states/sec, Load: 40 runs[K
 -- Throughput: 2565 states/sec, Load: 42 runs[K
 -- Throughput: 2636 states/sec, Load: 44 runs[K
 -- Throughput: 2597 states/sec, Load: 46 runs[K
 -- Throughput: 2651 states/sec, Load: 48 runs[K
 -- Throughput: 2658 states/sec, Load: 50 runs[K
 -- Throughput: 2555 states/sec, Load: 52 runs[K
 -- Throughput: 2557 states/sec, Load: 53 runs[K
 -- Throughput: 2436 states/sec, Load: 55 runs[K
 -- Throughput: 2651 states/sec, Load: 57 runs[K
 -- Throughput: 2686 states/sec, Load: 59 runs[K
 -- Throughput: 2827 states/sec, Load: 61 runs[K
 -- Throughput: 2594 states/sec, Load: 63 runs[K
 -- Throughput: 2600 states/sec, Load: 65 runs[K
 -- Throughput: 2747 states/sec, Load: 67 runs[K
 -- Throughput: 2651 states/sec, Load: 69 runs[K
 -- Throughput: 2574 states/sec, Load: 71 runs[K
 -- Throughput: 2620 states/sec, Load: 73 runs[K
 -- Throughput: 2597 states/sec, Load: 74 runs[K
 -- Throughput: 2598 states/sec, Load: 76 runs[K
 -- Throughput: 2700 states/sec, Load: 78 runs[K
 -- Throughput: 2583 states/sec, Load: 80 runs[K
 -- Throughput: 2609 states/sec, Load: 82 runs[K
 -- Throughput: 2510 states/sec, Load: 84 runs[K
 -- Throughput: 2609 states/sec, Load: 86 runs[K
 -- Throughput: 2647 states/sec, Load: 88 runs[K
 -- Throughput: 2632 states/sec, Load: 90 runs[K
 -- Throughput: 2471 states/sec, Load: 92 runs[K
 -- Throughput: 2488 states/sec, Load: 93 runs[K
 -- Throughput: 2678 states/sec, Load: 95 runs[K
 -- Throughput: 2709 states/sec, Load: 97 runs[K
 -- Throughput: 2613 states/sec, Load: 99 runs[K
 -- Throughput: 2683 states/sec, Load: 101 runs[K
 -- Throughput: 2695 states/sec, Load: 103 runs[K
 -- Throughput: 2698 states/sec, Load: 105 runs[K
