Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297187
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_62_8.q:1
 -- Throughput: 3329 states/sec, Load: 4 runs[K
 -- Throughput: 3592 states/sec, Load: 7 runs[K
 -- Throughput: 3258 states/sec, Load: 9 runs[K
 -- Throughput: 3634 states/sec, Load: 12 runs[K
 -- Throughput: 3290 states/sec, Load: 14 runs[K
 -- Throughput: 3637 states/sec, Load: 17 runs[K
 -- Throughput: 3373 states/sec, Load: 19 runs[K
 -- Throughput: 3441 states/sec, Load: 22 runs[K
 -- Throughput: 3423 states/sec, Load: 24 runs[K
 -- Throughput: 3457 states/sec, Load: 27 runs[K
 -- Throughput: 3463 states/sec, Load: 29 runs[K
 -- Throughput: 3493 states/sec, Load: 32 runs[K
 -- Throughput: 3645 states/sec, Load: 35 runs[K
 -- Throughput: 3212 states/sec, Load: 37 runs[K
 -- Throughput: 3745 states/sec, Load: 40 runs[K
 -- Throughput: 3328 states/sec, Load: 42 runs[K
 -- Throughput: 3646 states/sec, Load: 45 runs[K
 -- Throughput: 3508 states/sec, Load: 47 runs[K
 -- Throughput: 3170 states/sec, Load: 50 runs[K
 -- Throughput: 3438 states/sec, Load: 52 runs[K
 -- Throughput: 3416 states/sec, Load: 55 runs[K
 -- Throughput: 3439 states/sec, Load: 57 runs[K
 -- Throughput: 3330 states/sec, Load: 60 runs[K
 -- Throughput: 3524 states/sec, Load: 62 runs[K
 -- Throughput: 3350 states/sec, Load: 65 runs[K
 -- Throughput: 3626 states/sec, Load: 67 runs[K
 -- Throughput: 3395 states/sec, Load: 70 runs[K
 -- Throughput: 3698 states/sec, Load: 73 runs[K
 -- Throughput: 3290 states/sec, Load: 75 runs[K
 -- Throughput: 3579 states/sec, Load: 78 runs[K
 -- Throughput: 3518 states/sec, Load: 80 runs[K
 -- Throughput: 3380 states/sec, Load: 83 runs[K
 -- Throughput: 3664 states/sec, Load: 85 runs[K
 -- Throughput: 3287 states/sec, Load: 88 runs[K
 -- Throughput: 3672 states/sec, Load: 91 runs[K
 -- Throughput: 3372 states/sec, Load: 93 runs[K
 -- Throughput: 3564 states/sec, Load: 96 runs[K
 -- Throughput: 3514 states/sec, Load: 98 runs[K
 -- Throughput: 3408 states/sec, Load: 101 runs[K
 -- Throughput: 3654 states/sec, Load: 104 runs[K
 -- Throughput: 3336 states/sec, Load: 106 runs[K
 -- Throughput: 3640 states/sec, Load: 109 runs[K
 -- Throughput: 3309 states/sec, Load: 111 runs[K
 -- Throughput: 3518 states/sec, Load: 114 runs[K
