Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266708
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_171_8.q:1
 -- Throughput: 4503 states/sec, Load: 4 runs[K
 -- Throughput: 4618 states/sec, Load: 7 runs[K
 -- Throughput: 4685 states/sec, Load: 11 runs[K
 -- Throughput: 4480 states/sec, Load: 14 runs[K
 -- Throughput: 4638 states/sec, Load: 17 runs[K
 -- Throughput: 4697 states/sec, Load: 21 runs[K
 -- Throughput: 4623 states/sec, Load: 24 runs[K
 -- Throughput: 4840 states/sec, Load: 27 runs[K
 -- Throughput: 4643 states/sec, Load: 31 runs[K
 -- Throughput: 4704 states/sec, Load: 34 runs[K
 -- Throughput: 4711 states/sec, Load: 38 runs[K
 -- Throughput: 4510 states/sec, Load: 41 runs[K
 -- Throughput: 4723 states/sec, Load: 44 runs[K
 -- Throughput: 4580 states/sec, Load: 48 runs[K
 -- Throughput: 4562 states/sec, Load: 51 runs[K
 -- Throughput: 4791 states/sec, Load: 55 runs[K
 -- Throughput: 4587 states/sec, Load: 58 runs[K
 -- Throughput: 4644 states/sec, Load: 61 runs[K
 -- Throughput: 4740 states/sec, Load: 65 runs[K
 -- Throughput: 4561 states/sec, Load: 68 runs[K
 -- Throughput: 4773 states/sec, Load: 71 runs[K
 -- Throughput: 4554 states/sec, Load: 75 runs[K
 -- Throughput: 4679 states/sec, Load: 78 runs[K
 -- Throughput: 4766 states/sec, Load: 82 runs[K
 -- Throughput: 4494 states/sec, Load: 85 runs[K
 -- Throughput: 4635 states/sec, Load: 88 runs[K
 -- Throughput: 4653 states/sec, Load: 92 runs[K
 -- Throughput: 4488 states/sec, Load: 95 runs[K
 -- Throughput: 4798 states/sec, Load: 98 runs[K
 -- Throughput: 4638 states/sec, Load: 102 runs[K
 -- Throughput: 4553 states/sec, Load: 105 runs[K
 -- Throughput: 4878 states/sec, Load: 109 runs[K
 -- Throughput: 4536 states/sec, Load: 112 runs[K
 -- Throughput: 4686 states/sec, Load: 115 runs[K
 -- Throughput: 4669 states/sec, Load: 119 runs[K
 -- Throughput: 4576 states/sec, Load: 122 runs[K
 -- Throughput: 4701 states/sec, Load: 125 runs[K
 -- Throughput: 4540 states/sec, Load: 129 runs[K
 -- Throughput: 4626 states/sec, Load: 132 runs[K
 -- Throughput: 4835 states/sec, Load: 136 runs[K
 -- Throughput: 4535 states/sec, Load: 139 runs[K
 -- Throughput: 4718 states/sec, Load: 142 runs[K
 -- Throughput: 4677 states/sec, Load: 146 runs[K
 -- Throughput: 4567 states/sec, Load: 149 runs[K
 -- Throughput: 4814 states/sec, Load: 152 runs[K
 -- Throughput: 4504 states/sec, Load: 156 runs[K
 -- Throughput: 4626 states/sec, Load: 159 runs[K
 -- Throughput: 4810 states/sec, Load: 163 runs[K
 -- Throughput: 4514 states/sec, Load: 166 runs[K
 -- Throughput: 4639 states/sec, Load: 169 runs[K
 -- Throughput: 4668 states/sec, Load: 173 runs[K
 -- Throughput: 4632 states/sec, Load: 176 runs[K
 -- Throughput: 4793 states/sec, Load: 180 runs[K
 -- Throughput: 4562 states/sec, Load: 183 runs[K
 -- Throughput: 4595 states/sec, Load: 186 runs[K
 -- Throughput: 4645 states/sec, Load: 190 runs[K
 -- Throughput: 4414 states/sec, Load: 193 runs[K
 -- Throughput: 4586 states/sec, Load: 196 runs[K
 -- Throughput: 4647 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 6350 states/sec, Load: 199 runs[K
 -- Throughput: 6174 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6128 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6040 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6438 states/sec, Load: 199 runs[K
 -- Throughput: 6274 states/sec, Load: 199 runs[K
 -- Throughput: 6497 states/sec, Load: 199 runs[K
 -- Throughput: 6355 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6587 states/sec, Load: 199 runs[K
 -- Throughput: 6215 states/sec, Load: 199 runs[K
 -- Throughput: 6476 states/sec, Load: 199 runs[K
 -- Throughput: 6234 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6609 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 6511 states/sec, Load: 199 runs[K
 -- Throughput: 3926 states/sec, Load: 1 runs[K
 -- Throughput: 4684 states/sec, Load: 3 runs[K
 -- Throughput: 4694 states/sec, Load: 7 runs[K
 -- Throughput: 4612 states/sec, Load: 10 runs[K
 -- Throughput: 4766 states/sec, Load: 14 runs[K
 -- Throughput: 4549 states/sec, Load: 17 runs[K
 -- Throughput: 4786 states/sec, Load: 20 runs[K
 -- Throughput: 4584 states/sec, Load: 24 runs[K
 -- Throughput: 4614 states/sec, Load: 27 runs[K
 -- Throughput: 4812 states/sec, Load: 30 runs[K
 -- Throughput: 4672 states/sec, Load: 34 runs[K
 -- Throughput: 4663 states/sec, Load: 37 runs[K
 -- Throughput: 4799 states/sec, Load: 41 runs[K
 -- Throughput: 4640 states/sec, Load: 44 runs[K
 -- Throughput: 4755 states/sec, Load: 48 runs[K
 -- Throughput: 4531 states/sec, Load: 51 runs[K
 -- Throughput: 4705 states/sec, Load: 54 runs[K
 -- Throughput: 4628 states/sec, Load: 58 runs[K
 -- Throughput: 4652 states/sec, Load: 61 runs[K
 -- Throughput: 4889 states/sec, Load: 65 runs[K
 -- Throughput: 4537 states/sec, Load: 68 runs[K
 -- Throughput: 4742 states/sec, Load: 71 runs[K
 -- Throughput: 4738 states/sec, Load: 75 runs[K
 -- Throughput: 4612 states/sec, Load: 78 runs[K
 -- Throughput: 4784 states/sec, Load: 82 runs[K
 -- Throughput: 4515 states/sec, Load: 85 runs[K
 -- Throughput: 4782 states/sec, Load: 88 runs[K
 -- Throughput: 4628 states/sec, Load: 92 runs[K
 -- Throughput: 4609 states/sec, Load: 95 runs[K
 -- Throughput: 4760 states/sec, Load: 99 runs[K
 -- Throughput: 4516 states/sec, Load: 102 runs[K
 -- Throughput: 4640 states/sec, Load: 105 runs[K
 -- Throughput: 4809 states/sec, Load: 109 runs[K
 -- Throughput: 4513 states/sec, Load: 112 runs[K
 -- Throughput: 4766 states/sec, Load: 115 runs[K
 -- Throughput: 4579 states/sec, Load: 119 runs[K
 -- Throughput: 4645 states/sec, Load: 122 runs[K
 -- Throughput: 4753 states/sec, Load: 126 runs[K
 -- Throughput: 4600 states/sec, Load: 129 runs[K
 -- Throughput: 4694 states/sec, Load: 132 runs[K
 -- Throughput: 4689 states/sec, Load: 136 runs[K
 -- Throughput: 4633 states/sec, Load: 139 runs[K
 -- Throughput: 4858 states/sec, Load: 143 runs[K
 -- Throughput: 4559 states/sec, Load: 146 runs[K
 -- Throughput: 4813 states/sec, Load: 149 runs[K
 -- Throughput: 4657 states/sec, Load: 153 runs[K
 -- Throughput: 4557 states/sec, Load: 156 runs[K
 -- Throughput: 4814 states/sec, Load: 160 runs[K
 -- Throughput: 4531 states/sec, Load: 163 runs[K
 -- Throughput: 4653 states/sec, Load: 166 runs[K
 -- Throughput: 4674 states/sec, Load: 170 runs[K
 -- Throughput: 4557 states/sec, Load: 173 runs[K
 -- Throughput: 4477 states/sec, Load: 176 runs[K
 -- Throughput: 4684 states/sec, Load: 180 runs[K
 -- Throughput: 4619 states/sec, Load: 183 runs[K
 -- Throughput: 4791 states/sec, Load: 186 runs[K
 -- Throughput: 4473 states/sec, Load: 190 runs[K
 -- Throughput: 4580 states/sec, Load: 193 runs[K
 -- Throughput: 4604 states/sec, Load: 197 runs[K
 -- Throughput: 4634 states/sec, Load: 199 runs[K
 -- Throughput: 6238 states/sec, Load: 199 runs[K
 -- Throughput: 6521 states/sec, Load: 199 runs[K
 -- Throughput: 6288 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6266 states/sec, Load: 199 runs[K
 -- Throughput: 6429 states/sec, Load: 199 runs[K
 -- Throughput: 6467 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6460 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6454 states/sec, Load: 199 runs[K
 -- Throughput: 6289 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6036 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 1 runs[K
