Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258822
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_2.q:1
 -- Throughput: 5316 states/sec, Load: 4 runs[K
 -- Throughput: 5345 states/sec, Load: 8 runs[K
 -- Throughput: 5295 states/sec, Load: 12 runs[K
 -- Throughput: 5437 states/sec, Load: 16 runs[K
 -- Throughput: 5345 states/sec, Load: 20 runs[K
 -- Throughput: 5289 states/sec, Load: 24 runs[K
 -- Throughput: 5338 states/sec, Load: 27 runs[K
 -- Throughput: 5266 states/sec, Load: 31 runs[K
 -- Throughput: 5347 states/sec, Load: 35 runs[K
 -- Throughput: 5415 states/sec, Load: 39 runs[K
 -- Throughput: 5371 states/sec, Load: 43 runs[K
 -- Throughput: 5314 states/sec, Load: 47 runs[K
 -- Throughput: 5414 states/sec, Load: 51 runs[K
 -- Throughput: 5448 states/sec, Load: 55 runs[K
 -- Throughput: 5324 states/sec, Load: 59 runs[K
 -- Throughput: 5407 states/sec, Load: 63 runs[K
 -- Throughput: 5377 states/sec, Load: 67 runs[K
 -- Throughput: 5316 states/sec, Load: 70 runs[K
 -- Throughput: 5293 states/sec, Load: 74 runs[K
 -- Throughput: 5301 states/sec, Load: 78 runs[K
 -- Throughput: 5339 states/sec, Load: 82 runs[K
 -- Throughput: 5353 states/sec, Load: 86 runs[K
 -- Throughput: 5331 states/sec, Load: 90 runs[K
 -- Throughput: 5395 states/sec, Load: 94 runs[K
 -- Throughput: 5337 states/sec, Load: 98 runs[K
 -- Throughput: 5331 states/sec, Load: 102 runs[K
 -- Throughput: 5308 states/sec, Load: 105 runs[K
 -- Throughput: 5336 states/sec, Load: 109 runs[K
 -- Throughput: 5374 states/sec, Load: 113 runs[K
 -- Throughput: 5270 states/sec, Load: 117 runs[K
 -- Throughput: 5336 states/sec, Load: 121 runs[K
 -- Throughput: 5316 states/sec, Load: 125 runs[K
 -- Throughput: 5354 states/sec, Load: 129 runs[K
 -- Throughput: 5360 states/sec, Load: 133 runs[K
 -- Throughput: 5248 states/sec, Load: 137 runs[K
 -- Throughput: 5347 states/sec, Load: 140 runs[K
 -- Throughput: 5308 states/sec, Load: 144 runs[K
 -- Throughput: 5346 states/sec, Load: 148 runs[K
 -- Throughput: 5287 states/sec, Load: 152 runs[K
 -- Throughput: 5350 states/sec, Load: 156 runs[K
 -- Throughput: 5365 states/sec, Load: 160 runs[K
 -- Throughput: 5313 states/sec, Load: 164 runs[K
 -- Throughput: 5367 states/sec, Load: 168 runs[K
 -- Throughput: 5405 states/sec, Load: 172 runs[K
 -- Throughput: 5413 states/sec, Load: 175 runs[K
 -- Throughput: 5313 states/sec, Load: 179 runs[K
 -- Throughput: 5079 states/sec, Load: 183 runs[K
 -- Throughput: 5322 states/sec, Load: 187 runs[K
 -- Throughput: 5359 states/sec, Load: 191 runs[K
 -- Throughput: 5389 states/sec, Load: 195 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 6995 states/sec, Load: 199 runs[K
 -- Throughput: 7817 states/sec, Load: 199 runs[K
 -- Throughput: 7846 states/sec, Load: 199 runs[K
 -- Throughput: 7593 states/sec, Load: 199 runs[K
 -- Throughput: 7918 states/sec, Load: 199 runs[K
 -- Throughput: 7745 states/sec, Load: 199 runs[K
 -- Throughput: 7673 states/sec, Load: 199 runs[K
 -- Throughput: 7946 states/sec, Load: 199 runs[K
 -- Throughput: 7927 states/sec, Load: 199 runs[K
 -- Throughput: 7683 states/sec, Load: 199 runs[K
 -- Throughput: 7765 states/sec, Load: 199 runs[K
 -- Throughput: 8075 states/sec, Load: 199 runs[K
 -- Throughput: 7720 states/sec, Load: 199 runs[K
 -- Throughput: 7731 states/sec, Load: 199 runs[K
 -- Throughput: 7992 states/sec, Load: 199 runs[K
 -- Throughput: 7914 states/sec, Load: 199 runs[K
 -- Throughput: 7891 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 3738 states/sec, Load: 6 runs[K
 -- Throughput: 5408 states/sec, Load: 9 runs[K
 -- Throughput: 5349 states/sec, Load: 12 runs[K
 -- Throughput: 5373 states/sec, Load: 16 runs[K
 -- Throughput: 5391 states/sec, Load: 20 runs[K
 -- Throughput: 5319 states/sec, Load: 24 runs[K
 -- Throughput: 5307 states/sec, Load: 28 runs[K
