Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302249
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_73_4.q:1
 -- Throughput: 4406 states/sec, Load: 4 runs[K
 -- Throughput: 4473 states/sec, Load: 7 runs[K
 -- Throughput: 4572 states/sec, Load: 10 runs[K
 -- Throughput: 4401 states/sec, Load: 14 runs[K
 -- Throughput: 4411 states/sec, Load: 17 runs[K
 -- Throughput: 4406 states/sec, Load: 20 runs[K
 -- Throughput: 4622 states/sec, Load: 23 runs[K
 -- Throughput: 4425 states/sec, Load: 27 runs[K
 -- Throughput: 4481 states/sec, Load: 30 runs[K
 -- Throughput: 4563 states/sec, Load: 33 runs[K
 -- Throughput: 4629 states/sec, Load: 37 runs[K
 -- Throughput: 4386 states/sec, Load: 40 runs[K
 -- Throughput: 4549 states/sec, Load: 43 runs[K
 -- Throughput: 4579 states/sec, Load: 47 runs[K
 -- Throughput: 4477 states/sec, Load: 50 runs[K
 -- Throughput: 4457 states/sec, Load: 53 runs[K
 -- Throughput: 4571 states/sec, Load: 56 runs[K
 -- Throughput: 4614 states/sec, Load: 60 runs[K
 -- Throughput: 4437 states/sec, Load: 63 runs[K
 -- Throughput: 4593 states/sec, Load: 66 runs[K
 -- Throughput: 4618 states/sec, Load: 70 runs[K
 -- Throughput: 4463 states/sec, Load: 73 runs[K
 -- Throughput: 4543 states/sec, Load: 76 runs[K
 -- Throughput: 4596 states/sec, Load: 80 runs[K
 -- Throughput: 4477 states/sec, Load: 83 runs[K
 -- Throughput: 4494 states/sec, Load: 86 runs[K
 -- Throughput: 4657 states/sec, Load: 89 runs[K
 -- Throughput: 4419 states/sec, Load: 93 runs[K
 -- Throughput: 4345 states/sec, Load: 96 runs[K
 -- Throughput: 4539 states/sec, Load: 99 runs[K
 -- Throughput: 4562 states/sec, Load: 103 runs[K
 -- Throughput: 4457 states/sec, Load: 106 runs[K
 -- Throughput: 4456 states/sec, Load: 109 runs[K
 -- Throughput: 4508 states/sec, Load: 112 runs[K
