Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249891
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_139_8.q:1
 -- Throughput: 2313 states/sec, Load: 2 runs[K
 -- Throughput: 2331 states/sec, Load: 3 runs[K
 -- Throughput: 2221 states/sec, Load: 5 runs[K
 -- Throughput: 2489 states/sec, Load: 7 runs[K
 -- Throughput: 2373 states/sec, Load: 9 runs[K
 -- Throughput: 2269 states/sec, Load: 10 runs[K
 -- Throughput: 2368 states/sec, Load: 12 runs[K
 -- Throughput: 2507 states/sec, Load: 14 runs[K
 -- Throughput: 2433 states/sec, Load: 16 runs[K
 -- Throughput: 2263 states/sec, Load: 17 runs[K
 -- Throughput: 2364 states/sec, Load: 19 runs[K
 -- Throughput: 2455 states/sec, Load: 21 runs[K
 -- Throughput: 2404 states/sec, Load: 23 runs[K
 -- Throughput: 2318 states/sec, Load: 24 runs[K
 -- Throughput: 2203 states/sec, Load: 26 runs[K
 -- Throughput: 2467 states/sec, Load: 28 runs[K
 -- Throughput: 2347 states/sec, Load: 30 runs[K
 -- Throughput: 2172 states/sec, Load: 31 runs[K
 -- Throughput: 2442 states/sec, Load: 33 runs[K
 -- Throughput: 2473 states/sec, Load: 35 runs[K
 -- Throughput: 2311 states/sec, Load: 36 runs[K
 -- Throughput: 2161 states/sec, Load: 38 runs[K
 -- Throughput: 2508 states/sec, Load: 40 runs[K
 -- Throughput: 2390 states/sec, Load: 42 runs[K
 -- Throughput: 2194 states/sec, Load: 43 runs[K
 -- Throughput: 2405 states/sec, Load: 45 runs[K
 -- Throughput: 2457 states/sec, Load: 47 runs[K
 -- Throughput: 2424 states/sec, Load: 49 runs[K
 -- Throughput: 2169 states/sec, Load: 50 runs[K
 -- Throughput: 2309 states/sec, Load: 52 runs[K
 -- Throughput: 2564 states/sec, Load: 54 runs[K
 -- Throughput: 2336 states/sec, Load: 56 runs[K
 -- Throughput: 2206 states/sec, Load: 57 runs[K
 -- Throughput: 2367 states/sec, Load: 59 runs[K
 -- Throughput: 2359 states/sec, Load: 61 runs[K
 -- Throughput: 2156 states/sec, Load: 62 runs[K
 -- Throughput: 2373 states/sec, Load: 64 runs[K
 -- Throughput: 2537 states/sec, Load: 66 runs[K
 -- Throughput: 2288 states/sec, Load: 68 runs[K
 -- Throughput: 2223 states/sec, Load: 69 runs[K
 -- Throughput: 2464 states/sec, Load: 71 runs[K
 -- Throughput: 2418 states/sec, Load: 73 runs[K
 -- Throughput: 2304 states/sec, Load: 74 runs[K
 -- Throughput: 2159 states/sec, Load: 76 runs[K
 -- Throughput: 2526 states/sec, Load: 78 runs[K
 -- Throughput: 2398 states/sec, Load: 80 runs[K
 -- Throughput: 2279 states/sec, Load: 81 runs[K
 -- Throughput: 2323 states/sec, Load: 83 runs[K
 -- Throughput: 2420 states/sec, Load: 85 runs[K
 -- Throughput: 2405 states/sec, Load: 87 runs[K
 -- Throughput: 2214 states/sec, Load: 88 runs[K
 -- Throughput: 2371 states/sec, Load: 90 runs[K
 -- Throughput: 2427 states/sec, Load: 92 runs[K
 -- Throughput: 2303 states/sec, Load: 93 runs[K
 -- Throughput: 2198 states/sec, Load: 95 runs[K
 -- Throughput: 2651 states/sec, Load: 97 runs[K
 -- Throughput: 2411 states/sec, Load: 99 runs[K
 -- Throughput: 2368 states/sec, Load: 101 runs[K
 -- Throughput: 2098 states/sec, Load: 102 runs[K
 -- Throughput: 2454 states/sec, Load: 104 runs[K
 -- Throughput: 2311 states/sec, Load: 106 runs[K
 -- Throughput: 2119 states/sec, Load: 107 runs[K
 -- Throughput: 2397 states/sec, Load: 109 runs[K
 -- Throughput: 2489 states/sec, Load: 111 runs[K
 -- Throughput: 2213 states/sec, Load: 112 runs[K
 -- Throughput: 2239 states/sec, Load: 114 runs[K
 -- Throughput: 2494 states/sec, Load: 116 runs[K
 -- Throughput: 2400 states/sec, Load: 118 runs[K
 -- Throughput: 2228 states/sec, Load: 119 runs[K
 -- Throughput: 2383 states/sec, Load: 121 runs[K
 -- Throughput: 2407 states/sec, Load: 123 runs[K
 -- Throughput: 2457 states/sec, Load: 125 runs[K
 -- Throughput: 2215 states/sec, Load: 126 runs[K
 -- Throughput: 2367 states/sec, Load: 128 runs[K
 -- Throughput: 2548 states/sec, Load: 130 runs[K
 -- Throughput: 2336 states/sec, Load: 132 runs[K
 -- Throughput: 2258 states/sec, Load: 133 runs[K
 -- Throughput: 2345 states/sec, Load: 135 runs[K
 -- Throughput: 2479 states/sec, Load: 137 runs[K
 -- Throughput: 2390 states/sec, Load: 139 runs[K
 -- Throughput: 2238 states/sec, Load: 140 runs[K
 -- Throughput: 2403 states/sec, Load: 142 runs[K
 -- Throughput: 2509 states/sec, Load: 144 runs[K
 -- Throughput: 2358 states/sec, Load: 146 runs[K
 -- Throughput: 2169 states/sec, Load: 147 runs[K
 -- Throughput: 2439 states/sec, Load: 149 runs[K
 -- Throughput: 2420 states/sec, Load: 151 runs[K
 -- Throughput: 2202 states/sec, Load: 152 runs[K
 -- Throughput: 2276 states/sec, Load: 154 runs[K
 -- Throughput: 2459 states/sec, Load: 156 runs[K
 -- Throughput: 2335 states/sec, Load: 158 runs[K
 -- Throughput: 2194 states/sec, Load: 159 runs[K
 -- Throughput: 2420 states/sec, Load: 161 runs[K
 -- Throughput: 2524 states/sec, Load: 163 runs[K
 -- Throughput: 2347 states/sec, Load: 165 runs[K
 -- Throughput: 2272 states/sec, Load: 166 runs[K
 -- Throughput: 2439 states/sec, Load: 168 runs[K
 -- Throughput: 2514 states/sec, Load: 170 runs[K
 -- Throughput: 2382 states/sec, Load: 172 runs[K
 -- Throughput: 2235 states/sec, Load: 173 runs[K
