Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230458
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_104_8.q:1
 -- Throughput: 4226 states/sec, Load: 4 runs[K
 -- Throughput: 4361 states/sec, Load: 7 runs[K
 -- Throughput: 4377 states/sec, Load: 10 runs[K
 -- Throughput: 4304 states/sec, Load: 13 runs[K
 -- Throughput: 4418 states/sec, Load: 16 runs[K
 -- Throughput: 4461 states/sec, Load: 19 runs[K
 -- Throughput: 4364 states/sec, Load: 23 runs[K
 -- Throughput: 4289 states/sec, Load: 26 runs[K
 -- Throughput: 4313 states/sec, Load: 29 runs[K
 -- Throughput: 4299 states/sec, Load: 32 runs[K
 -- Throughput: 4304 states/sec, Load: 35 runs[K
 -- Throughput: 4357 states/sec, Load: 38 runs[K
 -- Throughput: 4304 states/sec, Load: 41 runs[K
 -- Throughput: 4422 states/sec, Load: 44 runs[K
 -- Throughput: 4393 states/sec, Load: 47 runs[K
 -- Throughput: 4418 states/sec, Load: 51 runs[K
 -- Throughput: 4318 states/sec, Load: 54 runs[K
 -- Throughput: 4231 states/sec, Load: 57 runs[K
 -- Throughput: 4259 states/sec, Load: 60 runs[K
 -- Throughput: 4294 states/sec, Load: 63 runs[K
 -- Throughput: 4280 states/sec, Load: 66 runs[K
 -- Throughput: 4257 states/sec, Load: 69 runs[K
 -- Throughput: 4350 states/sec, Load: 72 runs[K
 -- Throughput: 4320 states/sec, Load: 75 runs[K
 -- Throughput: 4320 states/sec, Load: 78 runs[K
 -- Throughput: 4320 states/sec, Load: 81 runs[K
 -- Throughput: 4364 states/sec, Load: 84 runs[K
 -- Throughput: 4351 states/sec, Load: 88 runs[K
 -- Throughput: 4227 states/sec, Load: 91 runs[K
 -- Throughput: 4204 states/sec, Load: 94 runs[K
 -- Throughput: 4249 states/sec, Load: 97 runs[K
 -- Throughput: 4302 states/sec, Load: 100 runs[K
 -- Throughput: 4209 states/sec, Load: 103 runs[K
 -- Throughput: 4225 states/sec, Load: 106 runs[K
 -- Throughput: 4295 states/sec, Load: 109 runs[K
 -- Throughput: 4389 states/sec, Load: 112 runs[K
 -- Throughput: 4222 states/sec, Load: 115 runs[K
 -- Throughput: 4328 states/sec, Load: 118 runs[K
 -- Throughput: 4295 states/sec, Load: 121 runs[K
 -- Throughput: 4349 states/sec, Load: 124 runs[K
 -- Throughput: 4370 states/sec, Load: 127 runs[K
 -- Throughput: 4353 states/sec, Load: 130 runs[K
 -- Throughput: 4458 states/sec, Load: 134 runs[K
 -- Throughput: 4286 states/sec, Load: 137 runs[K
 -- Throughput: 4244 states/sec, Load: 140 runs[K
 -- Throughput: 4315 states/sec, Load: 143 runs[K
 -- Throughput: 4250 states/sec, Load: 146 runs[K
 -- Throughput: 4331 states/sec, Load: 149 runs[K
 -- Throughput: 4350 states/sec, Load: 152 runs[K
 -- Throughput: 4370 states/sec, Load: 155 runs[K
 -- Throughput: 4366 states/sec, Load: 158 runs[K
 -- Throughput: 4410 states/sec, Load: 161 runs[K
 -- Throughput: 4375 states/sec, Load: 165 runs[K
 -- Throughput: 4348 states/sec, Load: 168 runs[K
 -- Throughput: 4348 states/sec, Load: 171 runs[K
 -- Throughput: 4296 states/sec, Load: 174 runs[K
 -- Throughput: 4322 states/sec, Load: 177 runs[K
 -- Throughput: 4300 states/sec, Load: 180 runs[K
 -- Throughput: 4385 states/sec, Load: 183 runs[K
 -- Throughput: 4344 states/sec, Load: 186 runs[K
 -- Throughput: 4403 states/sec, Load: 189 runs[K
 -- Throughput: 4317 states/sec, Load: 193 runs[K
 -- Throughput: 4286 states/sec, Load: 196 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5626 states/sec, Load: 199 runs[K
 -- Throughput: 5713 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5874 states/sec, Load: 199 runs[K
 -- Throughput: 5610 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5716 states/sec, Load: 199 runs[K
 -- Throughput: 5543 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5559 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 199 runs[K
 -- Throughput: 5750 states/sec, Load: 199 runs[K
 -- Throughput: 5761 states/sec, Load: 199 runs[K
 -- Throughput: 5680 states/sec, Load: 199 runs[K
 -- Throughput: 5654 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 3051 states/sec, Load: 4 runs[K
 -- Throughput: 4259 states/sec, Load: 6 runs[K
 -- Throughput: 4333 states/sec, Load: 9 runs[K
 -- Throughput: 4372 states/sec, Load: 12 runs[K
 -- Throughput: 4316 states/sec, Load: 15 runs[K
 -- Throughput: 4220 states/sec, Load: 18 runs[K
 -- Throughput: 4288 states/sec, Load: 21 runs[K
 -- Throughput: 4317 states/sec, Load: 24 runs[K
 -- Throughput: 4351 states/sec, Load: 27 runs[K
 -- Throughput: 4323 states/sec, Load: 30 runs[K
 -- Throughput: 4394 states/sec, Load: 33 runs[K
 -- Throughput: 4294 states/sec, Load: 37 runs[K
 -- Throughput: 4256 states/sec, Load: 40 runs[K
 -- Throughput: 4296 states/sec, Load: 43 runs[K
 -- Throughput: 4279 states/sec, Load: 46 runs[K
 -- Throughput: 4296 states/sec, Load: 49 runs[K
 -- Throughput: 4255 states/sec, Load: 52 runs[K
 -- Throughput: 4332 states/sec, Load: 55 runs[K
 -- Throughput: 4378 states/sec, Load: 58 runs[K
 -- Throughput: 4320 states/sec, Load: 61 runs[K
 -- Throughput: 4349 states/sec, Load: 64 runs[K
 -- Throughput: 4278 states/sec, Load: 67 runs[K
 -- Throughput: 4385 states/sec, Load: 70 runs[K
 -- Throughput: 4331 states/sec, Load: 74 runs[K
 -- Throughput: 4293 states/sec, Load: 77 runs[K
 -- Throughput: 4244 states/sec, Load: 80 runs[K
 -- Throughput: 4184 states/sec, Load: 83 runs[K
 -- Throughput: 4315 states/sec, Load: 86 runs[K
 -- Throughput: 4292 states/sec, Load: 89 runs[K
 -- Throughput: 4277 states/sec, Load: 92 runs[K
 -- Throughput: 4270 states/sec, Load: 95 runs[K
 -- Throughput: 4292 states/sec, Load: 98 runs[K
 -- Throughput: 4330 states/sec, Load: 101 runs[K
 -- Throughput: 4272 states/sec, Load: 104 runs[K
 -- Throughput: 4298 states/sec, Load: 107 runs[K
 -- Throughput: 4324 states/sec, Load: 110 runs[K
 -- Throughput: 4428 states/sec, Load: 113 runs[K
 -- Throughput: 4297 states/sec, Load: 117 runs[K
 -- Throughput: 4290 states/sec, Load: 120 runs[K
 -- Throughput: 4271 states/sec, Load: 123 runs[K
 -- Throughput: 4296 states/sec, Load: 126 runs[K
 -- Throughput: 4221 states/sec, Load: 129 runs[K
 -- Throughput: 4306 states/sec, Load: 132 runs[K
 -- Throughput: 4386 states/sec, Load: 135 runs[K
 -- Throughput: 4298 states/sec, Load: 138 runs[K
 -- Throughput: 4312 states/sec, Load: 141 runs[K
 -- Throughput: 4279 states/sec, Load: 144 runs[K
 -- Throughput: 4379 states/sec, Load: 147 runs[K
 -- Throughput: 4401 states/sec, Load: 150 runs[K
 -- Throughput: 4311 states/sec, Load: 154 runs[K
 -- Throughput: 4297 states/sec, Load: 157 runs[K
 -- Throughput: 4251 states/sec, Load: 160 runs[K
 -- Throughput: 4302 states/sec, Load: 163 runs[K
 -- Throughput: 4278 states/sec, Load: 166 runs[K
 -- Throughput: 4258 states/sec, Load: 169 runs[K
 -- Throughput: 4226 states/sec, Load: 172 runs[K
 -- Throughput: 4356 states/sec, Load: 175 runs[K
 -- Throughput: 4339 states/sec, Load: 178 runs[K
 -- Throughput: 4280 states/sec, Load: 181 runs[K
 -- Throughput: 4366 states/sec, Load: 184 runs[K
 -- Throughput: 4404 states/sec, Load: 187 runs[K
 -- Throughput: 4426 states/sec, Load: 191 runs[K
 -- Throughput: 4298 states/sec, Load: 194 runs[K
 -- Throughput: 4312 states/sec, Load: 197 runs[K
 -- Throughput: 4443 states/sec, Load: 199 runs[K
 -- Throughput: 5651 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 5888 states/sec, Load: 199 runs[K
 -- Throughput: 5739 states/sec, Load: 199 runs[K
 -- Throughput: 5773 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5867 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5638 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5692 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5524 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5674 states/sec, Load: 199 runs[K
 -- Throughput: 5622 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 5781 states/sec, Load: 199 runs[K
 -- Throughput: 5673 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
 -- Throughput: 5695 states/sec, Load: 199 runs[K
 -- Throughput: 5742 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 2 runs[K
 -- Throughput: 4349 states/sec, Load: 3 runs[K
 -- Throughput: 4261 states/sec, Load: 7 runs[K
 -- Throughput: 4309 states/sec, Load: 10 runs[K
 -- Throughput: 4225 states/sec, Load: 13 runs[K
 -- Throughput: 4352 states/sec, Load: 16 runs[K
 -- Throughput: 4271 states/sec, Load: 19 runs[K
 -- Throughput: 4282 states/sec, Load: 22 runs[K
 -- Throughput: 4287 states/sec, Load: 25 runs[K
 -- Throughput: 4403 states/sec, Load: 28 runs[K
 -- Throughput: 4260 states/sec, Load: 31 runs[K
 -- Throughput: 4342 states/sec, Load: 34 runs[K
 -- Throughput: 4290 states/sec, Load: 37 runs[K
 -- Throughput: 4369 states/sec, Load: 40 runs[K
 -- Throughput: 4231 states/sec, Load: 44 runs[K
 -- Throughput: 4250 states/sec, Load: 47 runs[K
 -- Throughput: 4292 states/sec, Load: 50 runs[K
 -- Throughput: 4330 states/sec, Load: 53 runs[K
 -- Throughput: 4252 states/sec, Load: 56 runs[K
 -- Throughput: 4323 states/sec, Load: 59 runs[K
 -- Throughput: 4271 states/sec, Load: 62 runs[K
 -- Throughput: 4413 states/sec, Load: 65 runs[K
 -- Throughput: 4294 states/sec, Load: 68 runs[K
 -- Throughput: 4209 states/sec, Load: 71 runs[K
 -- Throughput: 4328 states/sec, Load: 74 runs[K
 -- Throughput: 4256 states/sec, Load: 77 runs[K
 -- Throughput: 4314 states/sec, Load: 80 runs[K
 -- Throughput: 4333 states/sec, Load: 83 runs[K
 -- Throughput: 4292 states/sec, Load: 86 runs[K
 -- Throughput: 4264 states/sec, Load: 90 runs[K
 -- Throughput: 4296 states/sec, Load: 93 runs[K
 -- Throughput: 4266 states/sec, Load: 96 runs[K
 -- Throughput: 4312 states/sec, Load: 99 runs[K
 -- Throughput: 4266 states/sec, Load: 102 runs[K
 -- Throughput: 4334 states/sec, Load: 105 runs[K
 -- Throughput: 4271 states/sec, Load: 108 runs[K
 -- Throughput: 4333 states/sec, Load: 111 runs[K
 -- Throughput: 4253 states/sec, Load: 114 runs[K
 -- Throughput: 4301 states/sec, Load: 117 runs[K
 -- Throughput: 4329 states/sec, Load: 120 runs[K
 -- Throughput: 4364 states/sec, Load: 123 runs[K
 -- Throughput: 4403 states/sec, Load: 126 runs[K
 -- Throughput: 4308 states/sec, Load: 130 runs[K
 -- Throughput: 4320 states/sec, Load: 133 runs[K
 -- Throughput: 4270 states/sec, Load: 136 runs[K
 -- Throughput: 4254 states/sec, Load: 139 runs[K
 -- Throughput: 4414 states/sec, Load: 142 runs[K
 -- Throughput: 4259 states/sec, Load: 145 runs[K
 -- Throughput: 4334 states/sec, Load: 148 runs[K
 -- Throughput: 4306 states/sec, Load: 151 runs[K
 -- Throughput: 4277 states/sec, Load: 154 runs[K
 -- Throughput: 4338 states/sec, Load: 157 runs[K
 -- Throughput: 4351 states/sec, Load: 160 runs[K
 -- Throughput: 4326 states/sec, Load: 164 runs[K
 -- Throughput: 4362 states/sec, Load: 167 runs[K
 -- Throughput: 4250 states/sec, Load: 170 runs[K
 -- Throughput: 4324 states/sec, Load: 173 runs[K
 -- Throughput: 4316 states/sec, Load: 176 runs[K
 -- Throughput: 4235 states/sec, Load: 179 runs[K
 -- Throughput: 4268 states/sec, Load: 182 runs[K
 -- Throughput: 4324 states/sec, Load: 185 runs[K
 -- Throughput: 4329 states/sec, Load: 188 runs[K
 -- Throughput: 4354 states/sec, Load: 191 runs[K
 -- Throughput: 4311 states/sec, Load: 194 runs[K
 -- Throughput: 4369 states/sec, Load: 197 runs[K
 -- Throughput: 4574 states/sec, Load: 199 runs[K
 -- Throughput: 5653 states/sec, Load: 199 runs[K
 -- Throughput: 5742 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5843 states/sec, Load: 199 runs[K
 -- Throughput: 5791 states/sec, Load: 199 runs[K
 -- Throughput: 5728 states/sec, Load: 199 runs[K
 -- Throughput: 5847 states/sec, Load: 199 runs[K
 -- Throughput: 5640 states/sec, Load: 199 runs[K
 -- Throughput: 5744 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5526 states/sec, Load: 199 runs[K
 -- Throughput: 5699 states/sec, Load: 199 runs[K
 -- Throughput: 5691 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5597 states/sec, Load: 199 runs[K
 -- Throughput: 5593 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5740 states/sec, Load: 199 runs[K
 -- Throughput: 5720 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 2111 states/sec, Load: 3 runs[K
 -- Throughput: 3854 states/sec, Load: 4 runs[K
 -- Throughput: 4377 states/sec, Load: 7 runs[K
 -- Throughput: 4218 states/sec, Load: 10 runs[K
 -- Throughput: 4258 states/sec, Load: 13 runs[K
 -- Throughput: 4199 states/sec, Load: 16 runs[K
 -- Throughput: 4232 states/sec, Load: 19 runs[K
 -- Throughput: 4274 states/sec, Load: 22 runs[K
 -- Throughput: 4219 states/sec, Load: 25 runs[K
 -- Throughput: 4202 states/sec, Load: 28 runs[K
 -- Throughput: 4288 states/sec, Load: 31 runs[K
 -- Throughput: 4271 states/sec, Load: 34 runs[K
 -- Throughput: 4273 states/sec, Load: 37 runs[K
 -- Throughput: 4401 states/sec, Load: 40 runs[K
 -- Throughput: 4353 states/sec, Load: 43 runs[K
 -- Throughput: 4264 states/sec, Load: 47 runs[K
 -- Throughput: 4296 states/sec, Load: 50 runs[K
 -- Throughput: 4329 states/sec, Load: 53 runs[K
 -- Throughput: 4215 states/sec, Load: 56 runs[K
 -- Throughput: 4274 states/sec, Load: 59 runs[K
 -- Throughput: 4322 states/sec, Load: 62 runs[K
 -- Throughput: 4235 states/sec, Load: 65 runs[K
 -- Throughput: 4265 states/sec, Load: 68 runs[K
 -- Throughput: 4301 states/sec, Load: 71 runs[K
 -- Throughput: 4329 states/sec, Load: 74 runs[K
 -- Throughput: 4241 states/sec, Load: 77 runs[K
 -- Throughput: 4329 states/sec, Load: 80 runs[K
 -- Throughput: 4344 states/sec, Load: 83 runs[K
 -- Throughput: 4331 states/sec, Load: 86 runs[K
 -- Throughput: 4355 states/sec, Load: 89 runs[K
