Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235901
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_11_4.q:1
 -- Throughput: 3088 states/sec, Load: 4 runs[K
 -- Throughput: 3154 states/sec, Load: 6 runs[K
 -- Throughput: 3153 states/sec, Load: 9 runs[K
 -- Throughput: 3162 states/sec, Load: 11 runs[K
 -- Throughput: 3093 states/sec, Load: 13 runs[K
 -- Throughput: 3181 states/sec, Load: 16 runs[K
 -- Throughput: 3056 states/sec, Load: 18 runs[K
 -- Throughput: 3192 states/sec, Load: 20 runs[K
 -- Throughput: 3327 states/sec, Load: 23 runs[K
 -- Throughput: 3053 states/sec, Load: 25 runs[K
 -- Throughput: 3260 states/sec, Load: 27 runs[K
 -- Throughput: 3162 states/sec, Load: 30 runs[K
 -- Throughput: 3059 states/sec, Load: 32 runs[K
 -- Throughput: 3356 states/sec, Load: 34 runs[K
 -- Throughput: 3010 states/sec, Load: 37 runs[K
 -- Throughput: 3073 states/sec, Load: 39 runs[K
 -- Throughput: 3325 states/sec, Load: 41 runs[K
 -- Throughput: 3223 states/sec, Load: 44 runs[K
 -- Throughput: 3118 states/sec, Load: 46 runs[K
 -- Throughput: 3387 states/sec, Load: 49 runs[K
 -- Throughput: 2986 states/sec, Load: 51 runs[K
 -- Throughput: 3175 states/sec, Load: 53 runs[K
 -- Throughput: 3259 states/sec, Load: 56 runs[K
 -- Throughput: 3008 states/sec, Load: 58 runs[K
 -- Throughput: 3202 states/sec, Load: 60 runs[K
 -- Throughput: 3336 states/sec, Load: 63 runs[K
 -- Throughput: 3122 states/sec, Load: 65 runs[K
 -- Throughput: 3338 states/sec, Load: 68 runs[K
 -- Throughput: 3007 states/sec, Load: 70 runs[K
 -- Throughput: 3182 states/sec, Load: 72 runs[K
 -- Throughput: 3486 states/sec, Load: 75 runs[K
 -- Throughput: 3043 states/sec, Load: 77 runs[K
 -- Throughput: 3320 states/sec, Load: 79 runs[K
 -- Throughput: 3240 states/sec, Load: 82 runs[K
 -- Throughput: 3071 states/sec, Load: 84 runs[K
 -- Throughput: 3263 states/sec, Load: 87 runs[K
 -- Throughput: 3156 states/sec, Load: 89 runs[K
 -- Throughput: 3083 states/sec, Load: 91 runs[K
 -- Throughput: 3372 states/sec, Load: 94 runs[K
 -- Throughput: 3032 states/sec, Load: 96 runs[K
 -- Throughput: 3172 states/sec, Load: 98 runs[K
 -- Throughput: 3352 states/sec, Load: 101 runs[K
 -- Throughput: 3164 states/sec, Load: 103 runs[K
 -- Throughput: 3454 states/sec, Load: 106 runs[K
