Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556242179
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_128_4.q:1
 -- Throughput: 2110 states/sec, Load: 2 runs[K
 -- Throughput: 2072 states/sec, Load: 3 runs[K
 -- Throughput: 2227 states/sec, Load: 5 runs[K
 -- Throughput: 2260 states/sec, Load: 7 runs[K
 -- Throughput: 1964 states/sec, Load: 8 runs[K
 -- Throughput: 2277 states/sec, Load: 10 runs[K
 -- Throughput: 1972 states/sec, Load: 11 runs[K
 -- Throughput: 2136 states/sec, Load: 13 runs[K
 -- Throughput: 2156 states/sec, Load: 14 runs[K
 -- Throughput: 2092 states/sec, Load: 16 runs[K
 -- Throughput: 2278 states/sec, Load: 18 runs[K
 -- Throughput: 1934 states/sec, Load: 19 runs[K
 -- Throughput: 2222 states/sec, Load: 21 runs[K
 -- Throughput: 2009 states/sec, Load: 22 runs[K
 -- Throughput: 2145 states/sec, Load: 24 runs[K
 -- Throughput: 2060 states/sec, Load: 25 runs[K
 -- Throughput: 2053 states/sec, Load: 27 runs[K
 -- Throughput: 2273 states/sec, Load: 29 runs[K
 -- Throughput: 2014 states/sec, Load: 30 runs[K
 -- Throughput: 2283 states/sec, Load: 32 runs[K
 -- Throughput: 2071 states/sec, Load: 33 runs[K
 -- Throughput: 2083 states/sec, Load: 35 runs[K
 -- Throughput: 2202 states/sec, Load: 37 runs[K
 -- Throughput: 1982 states/sec, Load: 38 runs[K
 -- Throughput: 2294 states/sec, Load: 40 runs[K
 -- Throughput: 1974 states/sec, Load: 41 runs[K
 -- Throughput: 2226 states/sec, Load: 43 runs[K
 -- Throughput: 2139 states/sec, Load: 44 runs[K
 -- Throughput: 2025 states/sec, Load: 46 runs[K
 -- Throughput: 2269 states/sec, Load: 48 runs[K
 -- Throughput: 1886 states/sec, Load: 49 runs[K
 -- Throughput: 2361 states/sec, Load: 51 runs[K
 -- Throughput: 1990 states/sec, Load: 52 runs[K
 -- Throughput: 2109 states/sec, Load: 54 runs[K
 -- Throughput: 2175 states/sec, Load: 55 runs[K
 -- Throughput: 1980 states/sec, Load: 57 runs[K
 -- Throughput: 2277 states/sec, Load: 59 runs[K
 -- Throughput: 1930 states/sec, Load: 60 runs[K
 -- Throughput: 2292 states/sec, Load: 62 runs[K
 -- Throughput: 2079 states/sec, Load: 63 runs[K
 -- Throughput: 2126 states/sec, Load: 65 runs[K
 -- Throughput: 2229 states/sec, Load: 67 runs[K
 -- Throughput: 1993 states/sec, Load: 68 runs[K
 -- Throughput: 2318 states/sec, Load: 70 runs[K
 -- Throughput: 2093 states/sec, Load: 71 runs[K
 -- Throughput: 2096 states/sec, Load: 73 runs[K
 -- Throughput: 2268 states/sec, Load: 75 runs[K
 -- Throughput: 1946 states/sec, Load: 76 runs[K
 -- Throughput: 2279 states/sec, Load: 78 runs[K
 -- Throughput: 2068 states/sec, Load: 79 runs[K
 -- Throughput: 2217 states/sec, Load: 81 runs[K
