Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230115
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_0_4.q:1
 -- Throughput: 2638 states/sec, Load: 2 runs[K
 -- Throughput: 2745 states/sec, Load: 4 runs[K
 -- Throughput: 2718 states/sec, Load: 6 runs[K
 -- Throughput: 2689 states/sec, Load: 8 runs[K
 -- Throughput: 2808 states/sec, Load: 10 runs[K
 -- Throughput: 2693 states/sec, Load: 12 runs[K
 -- Throughput: 2686 states/sec, Load: 14 runs[K
 -- Throughput: 2678 states/sec, Load: 16 runs[K
 -- Throughput: 2723 states/sec, Load: 18 runs[K
 -- Throughput: 2741 states/sec, Load: 20 runs[K
 -- Throughput: 2708 states/sec, Load: 22 runs[K
 -- Throughput: 2730 states/sec, Load: 24 runs[K
 -- Throughput: 2735 states/sec, Load: 26 runs[K
 -- Throughput: 2717 states/sec, Load: 28 runs[K
 -- Throughput: 2659 states/sec, Load: 30 runs[K
 -- Throughput: 2706 states/sec, Load: 32 runs[K
 -- Throughput: 2849 states/sec, Load: 34 runs[K
 -- Throughput: 2683 states/sec, Load: 36 runs[K
 -- Throughput: 2702 states/sec, Load: 38 runs[K
 -- Throughput: 2742 states/sec, Load: 40 runs[K
 -- Throughput: 2740 states/sec, Load: 42 runs[K
 -- Throughput: 2809 states/sec, Load: 44 runs[K
 -- Throughput: 2765 states/sec, Load: 46 runs[K
 -- Throughput: 2783 states/sec, Load: 48 runs[K
 -- Throughput: 2784 states/sec, Load: 50 runs[K
 -- Throughput: 2771 states/sec, Load: 53 runs[K
 -- Throughput: 2705 states/sec, Load: 55 runs[K
 -- Throughput: 2742 states/sec, Load: 57 runs[K
 -- Throughput: 2692 states/sec, Load: 59 runs[K
 -- Throughput: 2812 states/sec, Load: 61 runs[K
 -- Throughput: 2636 states/sec, Load: 63 runs[K
 -- Throughput: 2794 states/sec, Load: 65 runs[K
 -- Throughput: 2739 states/sec, Load: 67 runs[K
 -- Throughput: 2787 states/sec, Load: 69 runs[K
 -- Throughput: 2748 states/sec, Load: 71 runs[K
 -- Throughput: 2729 states/sec, Load: 73 runs[K
 -- Throughput: 2736 states/sec, Load: 75 runs[K
 -- Throughput: 2718 states/sec, Load: 77 runs[K
 -- Throughput: 2725 states/sec, Load: 79 runs[K
 -- Throughput: 2688 states/sec, Load: 81 runs[K
 -- Throughput: 2772 states/sec, Load: 83 runs[K
 -- Throughput: 2778 states/sec, Load: 85 runs[K
 -- Throughput: 2812 states/sec, Load: 87 runs[K
 -- Throughput: 2784 states/sec, Load: 89 runs[K
 -- Throughput: 2814 states/sec, Load: 91 runs[K
 -- Throughput: 2778 states/sec, Load: 94 runs[K
 -- Throughput: 2813 states/sec, Load: 96 runs[K
 -- Throughput: 2747 states/sec, Load: 98 runs[K
 -- Throughput: 2732 states/sec, Load: 100 runs[K
 -- Throughput: 2719 states/sec, Load: 102 runs[K
 -- Throughput: 2692 states/sec, Load: 104 runs[K
 -- Throughput: 2689 states/sec, Load: 106 runs[K
 -- Throughput: 2746 states/sec, Load: 108 runs[K
 -- Throughput: 2733 states/sec, Load: 110 runs[K
 -- Throughput: 2748 states/sec, Load: 112 runs[K
 -- Throughput: 2699 states/sec, Load: 114 runs[K
 -- Throughput: 2771 states/sec, Load: 116 runs[K
 -- Throughput: 2737 states/sec, Load: 118 runs[K
 -- Throughput: 2791 states/sec, Load: 120 runs[K
 -- Throughput: 2635 states/sec, Load: 122 runs[K
 -- Throughput: 2782 states/sec, Load: 124 runs[K
 -- Throughput: 2736 states/sec, Load: 126 runs[K
 -- Throughput: 2755 states/sec, Load: 128 runs[K
 -- Throughput: 2733 states/sec, Load: 130 runs[K
 -- Throughput: 2738 states/sec, Load: 132 runs[K
 -- Throughput: 2767 states/sec, Load: 134 runs[K
 -- Throughput: 2768 states/sec, Load: 136 runs[K
 -- Throughput: 2788 states/sec, Load: 138 runs[K
 -- Throughput: 2775 states/sec, Load: 141 runs[K
 -- Throughput: 2816 states/sec, Load: 143 runs[K
 -- Throughput: 2812 states/sec, Load: 145 runs[K
 -- Throughput: 2705 states/sec, Load: 147 runs[K
 -- Throughput: 2702 states/sec, Load: 149 runs[K
 -- Throughput: 2713 states/sec, Load: 151 runs[K
 -- Throughput: 2801 states/sec, Load: 153 runs[K
 -- Throughput: 2691 states/sec, Load: 155 runs[K
 -- Throughput: 2754 states/sec, Load: 157 runs[K
 -- Throughput: 2797 states/sec, Load: 159 runs[K
 -- Throughput: 2714 states/sec, Load: 161 runs[K
 -- Throughput: 2730 states/sec, Load: 163 runs[K
 -- Throughput: 2679 states/sec, Load: 165 runs[K
 -- Throughput: 2804 states/sec, Load: 167 runs[K
 -- Throughput: 2726 states/sec, Load: 169 runs[K
 -- Throughput: 2767 states/sec, Load: 171 runs[K
 -- Throughput: 2751 states/sec, Load: 173 runs[K
 -- Throughput: 2796 states/sec, Load: 175 runs[K
 -- Throughput: 2852 states/sec, Load: 177 runs[K
 -- Throughput: 2924 states/sec, Load: 180 runs[K
 -- Throughput: 2690 states/sec, Load: 182 runs[K
 -- Throughput: 2748 states/sec, Load: 184 runs[K
 -- Throughput: 2698 states/sec, Load: 186 runs[K
