Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556283853
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_40_4.q:1
 -- Throughput: 4469 states/sec, Load: 4 runs[K
 -- Throughput: 4521 states/sec, Load: 7 runs[K
 -- Throughput: 4615 states/sec, Load: 11 runs[K
 -- Throughput: 4424 states/sec, Load: 14 runs[K
 -- Throughput: 4494 states/sec, Load: 17 runs[K
 -- Throughput: 4574 states/sec, Load: 20 runs[K
 -- Throughput: 4606 states/sec, Load: 24 runs[K
 -- Throughput: 4491 states/sec, Load: 27 runs[K
 -- Throughput: 4510 states/sec, Load: 30 runs[K
 -- Throughput: 4613 states/sec, Load: 34 runs[K
 -- Throughput: 4460 states/sec, Load: 37 runs[K
 -- Throughput: 4471 states/sec, Load: 40 runs[K
 -- Throughput: 4468 states/sec, Load: 43 runs[K
 -- Throughput: 4498 states/sec, Load: 47 runs[K
 -- Throughput: 4448 states/sec, Load: 50 runs[K
 -- Throughput: 4498 states/sec, Load: 53 runs[K
 -- Throughput: 4577 states/sec, Load: 56 runs[K
 -- Throughput: 4565 states/sec, Load: 60 runs[K
 -- Throughput: 4473 states/sec, Load: 63 runs[K
 -- Throughput: 4574 states/sec, Load: 66 runs[K
 -- Throughput: 4663 states/sec, Load: 70 runs[K
 -- Throughput: 4458 states/sec, Load: 73 runs[K
 -- Throughput: 4485 states/sec, Load: 76 runs[K
 -- Throughput: 4683 states/sec, Load: 80 runs[K
 -- Throughput: 4523 states/sec, Load: 83 runs[K
 -- Throughput: 4524 states/sec, Load: 86 runs[K
 -- Throughput: 4631 states/sec, Load: 89 runs[K
 -- Throughput: 4346 states/sec, Load: 93 runs[K
 -- Throughput: 4515 states/sec, Load: 96 runs[K
 -- Throughput: 4593 states/sec, Load: 99 runs[K
 -- Throughput: 4624 states/sec, Load: 103 runs[K
 -- Throughput: 4440 states/sec, Load: 106 runs[K
 -- Throughput: 4538 states/sec, Load: 109 runs[K
 -- Throughput: 4639 states/sec, Load: 113 runs[K
 -- Throughput: 4534 states/sec, Load: 116 runs[K
 -- Throughput: 4517 states/sec, Load: 119 runs[K
 -- Throughput: 4545 states/sec, Load: 122 runs[K
 -- Throughput: 4530 states/sec, Load: 126 runs[K
 -- Throughput: 4460 states/sec, Load: 129 runs[K
 -- Throughput: 4548 states/sec, Load: 132 runs[K
 -- Throughput: 4618 states/sec, Load: 136 runs[K
 -- Throughput: 4489 states/sec, Load: 139 runs[K
 -- Throughput: 4615 states/sec, Load: 142 runs[K
 -- Throughput: 4633 states/sec, Load: 146 runs[K
 -- Throughput: 4539 states/sec, Load: 149 runs[K
 -- Throughput: 4519 states/sec, Load: 152 runs[K
 -- Throughput: 4660 states/sec, Load: 155 runs[K
 -- Throughput: 4497 states/sec, Load: 159 runs[K
 -- Throughput: 4478 states/sec, Load: 162 runs[K
 -- Throughput: 4609 states/sec, Load: 165 runs[K
 -- Throughput: 4581 states/sec, Load: 169 runs[K
 -- Throughput: 4499 states/sec, Load: 172 runs[K
 -- Throughput: 4526 states/sec, Load: 175 runs[K
 -- Throughput: 4619 states/sec, Load: 179 runs[K
 -- Throughput: 4274 states/sec, Load: 182 runs[K
 -- Throughput: 4542 states/sec, Load: 185 runs[K
 -- Throughput: 4626 states/sec, Load: 188 runs[K
 -- Throughput: 4625 states/sec, Load: 192 runs[K
 -- Throughput: 4457 states/sec, Load: 195 runs[K
 -- Throughput: 4581 states/sec, Load: 198 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6362 states/sec, Load: 199 runs[K
 -- Throughput: 5988 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6307 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 6324 states/sec, Load: 199 runs[K
 -- Throughput: 6108 states/sec, Load: 199 runs[K
 -- Throughput: 6362 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 6305 states/sec, Load: 199 runs[K
 -- Throughput: 6056 states/sec, Load: 199 runs[K
 -- Throughput: 6357 states/sec, Load: 199 runs[K
 -- Throughput: 6094 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6125 states/sec, Load: 199 runs[K
 -- Throughput: 6406 states/sec, Load: 199 runs[K
 -- Throughput: 3482 states/sec, Load: 1 runs[K
 -- Throughput: 4521 states/sec, Load: 4 runs[K
 -- Throughput: 4556 states/sec, Load: 7 runs[K
 -- Throughput: 4686 states/sec, Load: 11 runs[K
 -- Throughput: 4463 states/sec, Load: 14 runs[K
 -- Throughput: 4527 states/sec, Load: 17 runs[K
 -- Throughput: 4638 states/sec, Load: 20 runs[K
 -- Throughput: 4575 states/sec, Load: 24 runs[K
 -- Throughput: 4488 states/sec, Load: 27 runs[K
 -- Throughput: 4600 states/sec, Load: 30 runs[K
 -- Throughput: 4653 states/sec, Load: 34 runs[K
 -- Throughput: 4527 states/sec, Load: 37 runs[K
 -- Throughput: 4641 states/sec, Load: 40 runs[K
 -- Throughput: 4603 states/sec, Load: 44 runs[K
 -- Throughput: 4585 states/sec, Load: 47 runs[K
 -- Throughput: 4682 states/sec, Load: 50 runs[K
 -- Throughput: 4536 states/sec, Load: 54 runs[K
 -- Throughput: 4562 states/sec, Load: 57 runs[K
 -- Throughput: 4694 states/sec, Load: 60 runs[K
 -- Throughput: 4560 states/sec, Load: 64 runs[K
 -- Throughput: 4581 states/sec, Load: 67 runs[K
 -- Throughput: 4683 states/sec, Load: 71 runs[K
 -- Throughput: 4505 states/sec, Load: 74 runs[K
 -- Throughput: 4542 states/sec, Load: 77 runs[K
 -- Throughput: 4694 states/sec, Load: 80 runs[K
 -- Throughput: 4450 states/sec, Load: 84 runs[K
 -- Throughput: 4572 states/sec, Load: 87 runs[K
 -- Throughput: 4670 states/sec, Load: 90 runs[K
 -- Throughput: 4565 states/sec, Load: 94 runs[K
 -- Throughput: 4539 states/sec, Load: 97 runs[K
 -- Throughput: 4601 states/sec, Load: 100 runs[K
 -- Throughput: 4500 states/sec, Load: 104 runs[K
 -- Throughput: 4515 states/sec, Load: 107 runs[K
 -- Throughput: 4630 states/sec, Load: 110 runs[K
 -- Throughput: 4611 states/sec, Load: 114 runs[K
 -- Throughput: 4501 states/sec, Load: 117 runs[K
 -- Throughput: 4611 states/sec, Load: 120 runs[K
 -- Throughput: 4669 states/sec, Load: 124 runs[K
 -- Throughput: 4476 states/sec, Load: 127 runs[K
 -- Throughput: 4599 states/sec, Load: 130 runs[K
 -- Throughput: 4658 states/sec, Load: 134 runs[K
 -- Throughput: 4451 states/sec, Load: 137 runs[K
 -- Throughput: 4634 states/sec, Load: 140 runs[K
 -- Throughput: 4605 states/sec, Load: 144 runs[K
 -- Throughput: 4519 states/sec, Load: 147 runs[K
 -- Throughput: 4518 states/sec, Load: 150 runs[K
 -- Throughput: 4672 states/sec, Load: 154 runs[K
 -- Throughput: 4485 states/sec, Load: 157 runs[K
 -- Throughput: 4584 states/sec, Load: 160 runs[K
 -- Throughput: 4658 states/sec, Load: 164 runs[K
 -- Throughput: 4440 states/sec, Load: 167 runs[K
 -- Throughput: 4297 states/sec, Load: 170 runs[K
 -- Throughput: 4608 states/sec, Load: 173 runs[K
 -- Throughput: 4646 states/sec, Load: 177 runs[K
 -- Throughput: 4543 states/sec, Load: 180 runs[K
 -- Throughput: 4534 states/sec, Load: 183 runs[K
 -- Throughput: 4690 states/sec, Load: 187 runs[K
 -- Throughput: 4519 states/sec, Load: 190 runs[K
 -- Throughput: 4625 states/sec, Load: 193 runs[K
 -- Throughput: 4718 states/sec, Load: 197 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 6253 states/sec, Load: 199 runs[K
 -- Throughput: 6171 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 6249 states/sec, Load: 199 runs[K
 -- Throughput: 6161 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 5961 states/sec, Load: 199 runs[K
 -- Throughput: 6147 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
