Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237425
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_8.q:1
 -- Throughput: 3733 states/sec, Load: 4 runs[K
 -- Throughput: 4035 states/sec, Load: 7 runs[K
 -- Throughput: 3771 states/sec, Load: 10 runs[K
 -- Throughput: 3854 states/sec, Load: 12 runs[K
 -- Throughput: 3856 states/sec, Load: 15 runs[K
 -- Throughput: 3877 states/sec, Load: 18 runs[K
 -- Throughput: 3965 states/sec, Load: 21 runs[K
 -- Throughput: 3846 states/sec, Load: 24 runs[K
 -- Throughput: 3864 states/sec, Load: 26 runs[K
 -- Throughput: 3788 states/sec, Load: 29 runs[K
 -- Throughput: 3839 states/sec, Load: 32 runs[K
 -- Throughput: 3940 states/sec, Load: 35 runs[K
 -- Throughput: 4016 states/sec, Load: 38 runs[K
 -- Throughput: 3923 states/sec, Load: 41 runs[K
 -- Throughput: 3826 states/sec, Load: 43 runs[K
 -- Throughput: 3891 states/sec, Load: 46 runs[K
 -- Throughput: 3888 states/sec, Load: 49 runs[K
 -- Throughput: 3846 states/sec, Load: 52 runs[K
 -- Throughput: 3983 states/sec, Load: 55 runs[K
 -- Throughput: 3858 states/sec, Load: 57 runs[K
 -- Throughput: 3787 states/sec, Load: 60 runs[K
 -- Throughput: 3896 states/sec, Load: 63 runs[K
 -- Throughput: 3879 states/sec, Load: 66 runs[K
 -- Throughput: 3982 states/sec, Load: 69 runs[K
 -- Throughput: 3950 states/sec, Load: 72 runs[K
 -- Throughput: 3755 states/sec, Load: 74 runs[K
 -- Throughput: 3797 states/sec, Load: 77 runs[K
 -- Throughput: 3974 states/sec, Load: 80 runs[K
 -- Throughput: 3859 states/sec, Load: 83 runs[K
 -- Throughput: 3959 states/sec, Load: 86 runs[K
 -- Throughput: 3880 states/sec, Load: 88 runs[K
 -- Throughput: 3828 states/sec, Load: 91 runs[K
 -- Throughput: 3793 states/sec, Load: 94 runs[K
 -- Throughput: 4024 states/sec, Load: 97 runs[K
 -- Throughput: 3812 states/sec, Load: 100 runs[K
 -- Throughput: 3750 states/sec, Load: 102 runs[K
 -- Throughput: 3641 states/sec, Load: 105 runs[K
 -- Throughput: 3985 states/sec, Load: 108 runs[K
 -- Throughput: 3802 states/sec, Load: 111 runs[K
 -- Throughput: 3952 states/sec, Load: 113 runs[K
 -- Throughput: 3874 states/sec, Load: 116 runs[K
 -- Throughput: 3931 states/sec, Load: 119 runs[K
 -- Throughput: 3877 states/sec, Load: 122 runs[K
 -- Throughput: 3896 states/sec, Load: 125 runs[K
 -- Throughput: 4008 states/sec, Load: 128 runs[K
 -- Throughput: 3813 states/sec, Load: 131 runs[K
 -- Throughput: 3753 states/sec, Load: 133 runs[K
 -- Throughput: 3927 states/sec, Load: 136 runs[K
 -- Throughput: 3807 states/sec, Load: 139 runs[K
 -- Throughput: 3952 states/sec, Load: 142 runs[K
 -- Throughput: 3899 states/sec, Load: 145 runs[K
 -- Throughput: 3830 states/sec, Load: 147 runs[K
 -- Throughput: 3837 states/sec, Load: 150 runs[K
 -- Throughput: 3815 states/sec, Load: 153 runs[K
 -- Throughput: 3936 states/sec, Load: 156 runs[K
 -- Throughput: 3887 states/sec, Load: 159 runs[K
 -- Throughput: 3759 states/sec, Load: 161 runs[K
 -- Throughput: 3866 states/sec, Load: 164 runs[K
 -- Throughput: 3923 states/sec, Load: 167 runs[K
 -- Throughput: 3970 states/sec, Load: 170 runs[K
 -- Throughput: 3915 states/sec, Load: 173 runs[K
 -- Throughput: 3818 states/sec, Load: 175 runs[K
 -- Throughput: 3687 states/sec, Load: 178 runs[K
 -- Throughput: 3840 states/sec, Load: 181 runs[K
 -- Throughput: 4038 states/sec, Load: 184 runs[K
 -- Throughput: 3939 states/sec, Load: 187 runs[K
 -- Throughput: 3767 states/sec, Load: 189 runs[K
 -- Throughput: 3716 states/sec, Load: 192 runs[K
 -- Throughput: 3819 states/sec, Load: 195 runs[K
 -- Throughput: 4007 states/sec, Load: 198 runs[K
 -- Throughput: 4092 states/sec, Load: 199 runs[K
 -- Throughput: 4755 states/sec, Load: 199 runs[K
 -- Throughput: 4748 states/sec, Load: 199 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 4760 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
