Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237522
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_118_4.q:1
 -- Throughput: 4904 states/sec, Load: 4 runs[K
 -- Throughput: 5088 states/sec, Load: 7 runs[K
 -- Throughput: 4951 states/sec, Load: 11 runs[K
 -- Throughput: 5145 states/sec, Load: 15 runs[K
 -- Throughput: 4962 states/sec, Load: 18 runs[K
 -- Throughput: 4956 states/sec, Load: 22 runs[K
 -- Throughput: 5134 states/sec, Load: 25 runs[K
 -- Throughput: 4974 states/sec, Load: 29 runs[K
 -- Throughput: 5135 states/sec, Load: 33 runs[K
 -- Throughput: 4980 states/sec, Load: 36 runs[K
 -- Throughput: 4999 states/sec, Load: 40 runs[K
 -- Throughput: 5154 states/sec, Load: 43 runs[K
 -- Throughput: 4834 states/sec, Load: 47 runs[K
 -- Throughput: 5123 states/sec, Load: 51 runs[K
 -- Throughput: 5028 states/sec, Load: 54 runs[K
 -- Throughput: 5044 states/sec, Load: 58 runs[K
 -- Throughput: 5182 states/sec, Load: 62 runs[K
 -- Throughput: 4951 states/sec, Load: 65 runs[K
 -- Throughput: 5099 states/sec, Load: 69 runs[K
 -- Throughput: 5021 states/sec, Load: 72 runs[K
 -- Throughput: 4961 states/sec, Load: 76 runs[K
 -- Throughput: 5126 states/sec, Load: 80 runs[K
 -- Throughput: 4916 states/sec, Load: 83 runs[K
 -- Throughput: 5090 states/sec, Load: 87 runs[K
 -- Throughput: 4941 states/sec, Load: 90 runs[K
 -- Throughput: 4961 states/sec, Load: 94 runs[K
 -- Throughput: 5202 states/sec, Load: 97 runs[K
 -- Throughput: 4943 states/sec, Load: 101 runs[K
 -- Throughput: 5057 states/sec, Load: 105 runs[K
 -- Throughput: 4978 states/sec, Load: 108 runs[K
 -- Throughput: 5007 states/sec, Load: 112 runs[K
 -- Throughput: 5064 states/sec, Load: 116 runs[K
 -- Throughput: 4874 states/sec, Load: 119 runs[K
 -- Throughput: 5153 states/sec, Load: 123 runs[K
 -- Throughput: 4945 states/sec, Load: 126 runs[K
 -- Throughput: 4955 states/sec, Load: 130 runs[K
 -- Throughput: 5055 states/sec, Load: 133 runs[K
 -- Throughput: 4966 states/sec, Load: 137 runs[K
 -- Throughput: 5089 states/sec, Load: 141 runs[K
 -- Throughput: 4972 states/sec, Load: 144 runs[K
 -- Throughput: 5106 states/sec, Load: 148 runs[K
 -- Throughput: 5055 states/sec, Load: 151 runs[K
 -- Throughput: 4924 states/sec, Load: 155 runs[K
 -- Throughput: 5123 states/sec, Load: 159 runs[K
 -- Throughput: 4888 states/sec, Load: 162 runs[K
 -- Throughput: 5025 states/sec, Load: 166 runs[K
 -- Throughput: 5031 states/sec, Load: 169 runs[K
 -- Throughput: 5036 states/sec, Load: 173 runs[K
 -- Throughput: 5147 states/sec, Load: 177 runs[K
 -- Throughput: 4958 states/sec, Load: 180 runs[K
 -- Throughput: 4880 states/sec, Load: 184 runs[K
 -- Throughput: 4967 states/sec, Load: 187 runs[K
 -- Throughput: 5042 states/sec, Load: 191 runs[K
 -- Throughput: 5146 states/sec, Load: 194 runs[K
 -- Throughput: 4942 states/sec, Load: 198 runs[K
 -- Throughput: 6098 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 7003 states/sec, Load: 199 runs[K
 -- Throughput: 7033 states/sec, Load: 199 runs[K
 -- Throughput: 7167 states/sec, Load: 199 runs[K
 -- Throughput: 7201 states/sec, Load: 199 runs[K
