Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556241305
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_127_2.q:1
 -- Throughput: 4125 states/sec, Load: 4 runs[K
 -- Throughput: 4256 states/sec, Load: 7 runs[K
 -- Throughput: 4366 states/sec, Load: 10 runs[K
 -- Throughput: 4247 states/sec, Load: 13 runs[K
 -- Throughput: 4408 states/sec, Load: 16 runs[K
 -- Throughput: 4296 states/sec, Load: 20 runs[K
 -- Throughput: 4271 states/sec, Load: 23 runs[K
 -- Throughput: 4195 states/sec, Load: 26 runs[K
 -- Throughput: 4277 states/sec, Load: 29 runs[K
 -- Throughput: 4335 states/sec, Load: 32 runs[K
 -- Throughput: 4285 states/sec, Load: 35 runs[K
 -- Throughput: 4231 states/sec, Load: 38 runs[K
 -- Throughput: 4311 states/sec, Load: 41 runs[K
 -- Throughput: 4321 states/sec, Load: 44 runs[K
 -- Throughput: 4320 states/sec, Load: 48 runs[K
 -- Throughput: 4263 states/sec, Load: 51 runs[K
 -- Throughput: 4348 states/sec, Load: 54 runs[K
 -- Throughput: 4296 states/sec, Load: 57 runs[K
 -- Throughput: 4328 states/sec, Load: 60 runs[K
 -- Throughput: 4371 states/sec, Load: 63 runs[K
 -- Throughput: 4525 states/sec, Load: 66 runs[K
 -- Throughput: 4317 states/sec, Load: 70 runs[K
 -- Throughput: 4314 states/sec, Load: 73 runs[K
 -- Throughput: 4359 states/sec, Load: 76 runs[K
 -- Throughput: 4375 states/sec, Load: 79 runs[K
 -- Throughput: 4444 states/sec, Load: 82 runs[K
 -- Throughput: 4479 states/sec, Load: 86 runs[K
 -- Throughput: 4308 states/sec, Load: 89 runs[K
 -- Throughput: 4313 states/sec, Load: 92 runs[K
 -- Throughput: 4330 states/sec, Load: 95 runs[K
 -- Throughput: 4416 states/sec, Load: 98 runs[K
 -- Throughput: 4339 states/sec, Load: 102 runs[K
 -- Throughput: 4203 states/sec, Load: 105 runs[K
 -- Throughput: 4282 states/sec, Load: 108 runs[K
 -- Throughput: 4363 states/sec, Load: 111 runs[K
 -- Throughput: 4263 states/sec, Load: 114 runs[K
 -- Throughput: 4327 states/sec, Load: 117 runs[K
 -- Throughput: 4323 states/sec, Load: 120 runs[K
 -- Throughput: 4404 states/sec, Load: 123 runs[K
 -- Throughput: 4399 states/sec, Load: 127 runs[K
 -- Throughput: 4216 states/sec, Load: 130 runs[K
 -- Throughput: 4310 states/sec, Load: 133 runs[K
 -- Throughput: 4293 states/sec, Load: 136 runs[K
 -- Throughput: 4361 states/sec, Load: 139 runs[K
 -- Throughput: 4436 states/sec, Load: 142 runs[K
 -- Throughput: 4469 states/sec, Load: 146 runs[K
 -- Throughput: 4278 states/sec, Load: 149 runs[K
 -- Throughput: 4357 states/sec, Load: 152 runs[K
 -- Throughput: 4245 states/sec, Load: 155 runs[K
 -- Throughput: 4360 states/sec, Load: 158 runs[K
 -- Throughput: 4340 states/sec, Load: 161 runs[K
 -- Throughput: 4476 states/sec, Load: 164 runs[K
 -- Throughput: 4291 states/sec, Load: 168 runs[K
 -- Throughput: 4361 states/sec, Load: 171 runs[K
 -- Throughput: 4292 states/sec, Load: 174 runs[K
 -- Throughput: 4348 states/sec, Load: 177 runs[K
 -- Throughput: 4409 states/sec, Load: 180 runs[K
 -- Throughput: 4456 states/sec, Load: 184 runs[K
 -- Throughput: 4292 states/sec, Load: 187 runs[K
 -- Throughput: 4363 states/sec, Load: 190 runs[K
 -- Throughput: 4354 states/sec, Load: 193 runs[K
 -- Throughput: 4382 states/sec, Load: 196 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5745 states/sec, Load: 199 runs[K
 -- Throughput: 5715 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5806 states/sec, Load: 199 runs[K
 -- Throughput: 5714 states/sec, Load: 199 runs[K
 -- Throughput: 5711 states/sec, Load: 199 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 5802 states/sec, Load: 199 runs[K
 -- Throughput: 5782 states/sec, Load: 199 runs[K
 -- Throughput: 6087 states/sec, Load: 199 runs[K
 -- Throughput: 5732 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 5605 states/sec, Load: 199 runs[K
 -- Throughput: 5716 states/sec, Load: 199 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5740 states/sec, Load: 199 runs[K
 -- Throughput: 5704 states/sec, Load: 199 runs[K
 -- Throughput: 3031 states/sec, Load: 4 runs[K
 -- Throughput: 4383 states/sec, Load: 6 runs[K
 -- Throughput: 4420 states/sec, Load: 9 runs[K
 -- Throughput: 4476 states/sec, Load: 13 runs[K
 -- Throughput: 4188 states/sec, Load: 16 runs[K
 -- Throughput: 4401 states/sec, Load: 19 runs[K
 -- Throughput: 4333 states/sec, Load: 22 runs[K
 -- Throughput: 4397 states/sec, Load: 25 runs[K
 -- Throughput: 4432 states/sec, Load: 28 runs[K
 -- Throughput: 4425 states/sec, Load: 32 runs[K
 -- Throughput: 4332 states/sec, Load: 35 runs[K
 -- Throughput: 4242 states/sec, Load: 38 runs[K
 -- Throughput: 4446 states/sec, Load: 41 runs[K
 -- Throughput: 4300 states/sec, Load: 44 runs[K
 -- Throughput: 4436 states/sec, Load: 47 runs[K
 -- Throughput: 4355 states/sec, Load: 51 runs[K
 -- Throughput: 4339 states/sec, Load: 54 runs[K
 -- Throughput: 4333 states/sec, Load: 57 runs[K
 -- Throughput: 4330 states/sec, Load: 60 runs[K
 -- Throughput: 4442 states/sec, Load: 63 runs[K
 -- Throughput: 4508 states/sec, Load: 67 runs[K
 -- Throughput: 4326 states/sec, Load: 70 runs[K
 -- Throughput: 4366 states/sec, Load: 73 runs[K
 -- Throughput: 4360 states/sec, Load: 76 runs[K
 -- Throughput: 4383 states/sec, Load: 79 runs[K
 -- Throughput: 4451 states/sec, Load: 82 runs[K
 -- Throughput: 4320 states/sec, Load: 86 runs[K
 -- Throughput: 4365 states/sec, Load: 89 runs[K
 -- Throughput: 4381 states/sec, Load: 92 runs[K
 -- Throughput: 4363 states/sec, Load: 95 runs[K
 -- Throughput: 4417 states/sec, Load: 98 runs[K
 -- Throughput: 4440 states/sec, Load: 102 runs[K
 -- Throughput: 4317 states/sec, Load: 105 runs[K
 -- Throughput: 4402 states/sec, Load: 108 runs[K
 -- Throughput: 4398 states/sec, Load: 111 runs[K
 -- Throughput: 4378 states/sec, Load: 114 runs[K
 -- Throughput: 4347 states/sec, Load: 118 runs[K
 -- Throughput: 4308 states/sec, Load: 121 runs[K
 -- Throughput: 4286 states/sec, Load: 124 runs[K
 -- Throughput: 4288 states/sec, Load: 127 runs[K
 -- Throughput: 4347 states/sec, Load: 130 runs[K
 -- Throughput: 4422 states/sec, Load: 133 runs[K
 -- Throughput: 4483 states/sec, Load: 136 runs[K
 -- Throughput: 4354 states/sec, Load: 140 runs[K
 -- Throughput: 4271 states/sec, Load: 143 runs[K
 -- Throughput: 4280 states/sec, Load: 146 runs[K
 -- Throughput: 4310 states/sec, Load: 149 runs[K
 -- Throughput: 4360 states/sec, Load: 152 runs[K
 -- Throughput: 4465 states/sec, Load: 155 runs[K
 -- Throughput: 4320 states/sec, Load: 159 runs[K
 -- Throughput: 4316 states/sec, Load: 162 runs[K
 -- Throughput: 4370 states/sec, Load: 165 runs[K
 -- Throughput: 4401 states/sec, Load: 168 runs[K
 -- Throughput: 4414 states/sec, Load: 171 runs[K
 -- Throughput: 4494 states/sec, Load: 175 runs[K
 -- Throughput: 4288 states/sec, Load: 178 runs[K
 -- Throughput: 4329 states/sec, Load: 181 runs[K
 -- Throughput: 4343 states/sec, Load: 184 runs[K
 -- Throughput: 4416 states/sec, Load: 187 runs[K
 -- Throughput: 4494 states/sec, Load: 190 runs[K
 -- Throughput: 4220 states/sec, Load: 194 runs[K
 -- Throughput: 4277 states/sec, Load: 197 runs[K
 -- Throughput: 4374 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5760 states/sec, Load: 199 runs[K
 -- Throughput: 5808 states/sec, Load: 199 runs[K
 -- Throughput: 5870 states/sec, Load: 199 runs[K
 -- Throughput: 5523 states/sec, Load: 199 runs[K
 -- Throughput: 5693 states/sec, Load: 199 runs[K
 -- Throughput: 5798 states/sec, Load: 199 runs[K
 -- Throughput: 5889 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5602 states/sec, Load: 199 runs[K
 -- Throughput: 5634 states/sec, Load: 199 runs[K
