Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260837
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_158_2.q:1
 -- Throughput: 5116 states/sec, Load: 4 runs[K
 -- Throughput: 5298 states/sec, Load: 7 runs[K
 -- Throughput: 5100 states/sec, Load: 11 runs[K
 -- Throughput: 5275 states/sec, Load: 15 runs[K
 -- Throughput: 5248 states/sec, Load: 19 runs[K
 -- Throughput: 5065 states/sec, Load: 22 runs[K
 -- Throughput: 5249 states/sec, Load: 26 runs[K
 -- Throughput: 5251 states/sec, Load: 30 runs[K
 -- Throughput: 5144 states/sec, Load: 33 runs[K
 -- Throughput: 5238 states/sec, Load: 37 runs[K
 -- Throughput: 5223 states/sec, Load: 41 runs[K
 -- Throughput: 5076 states/sec, Load: 44 runs[K
 -- Throughput: 5283 states/sec, Load: 48 runs[K
 -- Throughput: 5339 states/sec, Load: 52 runs[K
 -- Throughput: 5207 states/sec, Load: 55 runs[K
 -- Throughput: 5190 states/sec, Load: 59 runs[K
 -- Throughput: 5306 states/sec, Load: 63 runs[K
 -- Throughput: 5215 states/sec, Load: 66 runs[K
 -- Throughput: 5145 states/sec, Load: 70 runs[K
 -- Throughput: 5293 states/sec, Load: 74 runs[K
 -- Throughput: 5275 states/sec, Load: 77 runs[K
 -- Throughput: 5152 states/sec, Load: 81 runs[K
 -- Throughput: 5307 states/sec, Load: 85 runs[K
 -- Throughput: 5163 states/sec, Load: 89 runs[K
 -- Throughput: 5148 states/sec, Load: 92 runs[K
 -- Throughput: 5226 states/sec, Load: 96 runs[K
 -- Throughput: 5301 states/sec, Load: 100 runs[K
 -- Throughput: 5142 states/sec, Load: 103 runs[K
 -- Throughput: 5205 states/sec, Load: 107 runs[K
 -- Throughput: 5276 states/sec, Load: 111 runs[K
 -- Throughput: 5204 states/sec, Load: 114 runs[K
 -- Throughput: 5194 states/sec, Load: 118 runs[K
 -- Throughput: 5307 states/sec, Load: 122 runs[K
 -- Throughput: 5195 states/sec, Load: 125 runs[K
 -- Throughput: 5114 states/sec, Load: 129 runs[K
 -- Throughput: 5273 states/sec, Load: 133 runs[K
 -- Throughput: 5221 states/sec, Load: 136 runs[K
 -- Throughput: 5083 states/sec, Load: 140 runs[K
 -- Throughput: 5331 states/sec, Load: 144 runs[K
 -- Throughput: 5257 states/sec, Load: 147 runs[K
 -- Throughput: 5153 states/sec, Load: 151 runs[K
 -- Throughput: 5312 states/sec, Load: 155 runs[K
 -- Throughput: 5240 states/sec, Load: 159 runs[K
 -- Throughput: 5172 states/sec, Load: 162 runs[K
 -- Throughput: 5212 states/sec, Load: 166 runs[K
 -- Throughput: 5279 states/sec, Load: 170 runs[K
 -- Throughput: 5127 states/sec, Load: 173 runs[K
 -- Throughput: 5173 states/sec, Load: 177 runs[K
 -- Throughput: 5129 states/sec, Load: 181 runs[K
 -- Throughput: 5168 states/sec, Load: 184 runs[K
 -- Throughput: 5249 states/sec, Load: 188 runs[K
 -- Throughput: 5299 states/sec, Load: 192 runs[K
 -- Throughput: 5129 states/sec, Load: 195 runs[K
 -- Throughput: 5221 states/sec, Load: 199 runs[K
 -- Throughput: 7019 states/sec, Load: 199 runs[K
 -- Throughput: 7889 states/sec, Load: 199 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 7963 states/sec, Load: 199 runs[K
 -- Throughput: 7743 states/sec, Load: 199 runs[K
 -- Throughput: 7893 states/sec, Load: 199 runs[K
 -- Throughput: 7692 states/sec, Load: 199 runs[K
 -- Throughput: 7952 states/sec, Load: 199 runs[K
 -- Throughput: 7646 states/sec, Load: 199 runs[K
 -- Throughput: 8074 states/sec, Load: 199 runs[K
 -- Throughput: 7667 states/sec, Load: 199 runs[K
 -- Throughput: 7927 states/sec, Load: 199 runs[K
 -- Throughput: 7661 states/sec, Load: 199 runs[K
 -- Throughput: 7839 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 7931 states/sec, Load: 199 runs[K
 -- Throughput: 7671 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 3917 states/sec, Load: 2 runs[K
 -- Throughput: 5193 states/sec, Load: 5 runs[K
 -- Throughput: 5297 states/sec, Load: 9 runs[K
 -- Throughput: 5282 states/sec, Load: 13 runs[K
 -- Throughput: 5131 states/sec, Load: 16 runs[K
 -- Throughput: 5278 states/sec, Load: 20 runs[K
 -- Throughput: 5314 states/sec, Load: 24 runs[K
 -- Throughput: 5178 states/sec, Load: 27 runs[K
 -- Throughput: 5186 states/sec, Load: 31 runs[K
 -- Throughput: 5279 states/sec, Load: 35 runs[K
 -- Throughput: 5195 states/sec, Load: 38 runs[K
 -- Throughput: 5126 states/sec, Load: 42 runs[K
 -- Throughput: 5325 states/sec, Load: 46 runs[K
 -- Throughput: 5293 states/sec, Load: 49 runs[K
 -- Throughput: 5154 states/sec, Load: 53 runs[K
 -- Throughput: 5305 states/sec, Load: 57 runs[K
 -- Throughput: 5289 states/sec, Load: 61 runs[K
 -- Throughput: 5166 states/sec, Load: 64 runs[K
 -- Throughput: 5207 states/sec, Load: 68 runs[K
 -- Throughput: 5275 states/sec, Load: 72 runs[K
 -- Throughput: 5185 states/sec, Load: 75 runs[K
 -- Throughput: 5155 states/sec, Load: 79 runs[K
 -- Throughput: 5261 states/sec, Load: 83 runs[K
 -- Throughput: 5170 states/sec, Load: 86 runs[K
 -- Throughput: 5148 states/sec, Load: 90 runs[K
 -- Throughput: 5296 states/sec, Load: 94 runs[K
 -- Throughput: 5120 states/sec, Load: 97 runs[K
 -- Throughput: 5161 states/sec, Load: 101 runs[K
 -- Throughput: 5260 states/sec, Load: 105 runs[K
 -- Throughput: 5152 states/sec, Load: 108 runs[K
 -- Throughput: 5221 states/sec, Load: 112 runs[K
 -- Throughput: 5292 states/sec, Load: 116 runs[K
 -- Throughput: 5185 states/sec, Load: 119 runs[K
 -- Throughput: 5156 states/sec, Load: 123 runs[K
 -- Throughput: 5273 states/sec, Load: 127 runs[K
 -- Throughput: 5230 states/sec, Load: 130 runs[K
 -- Throughput: 5097 states/sec, Load: 134 runs[K
 -- Throughput: 5259 states/sec, Load: 138 runs[K
 -- Throughput: 5231 states/sec, Load: 141 runs[K
 -- Throughput: 5146 states/sec, Load: 145 runs[K
 -- Throughput: 5312 states/sec, Load: 149 runs[K
 -- Throughput: 5246 states/sec, Load: 152 runs[K
 -- Throughput: 5124 states/sec, Load: 156 runs[K
 -- Throughput: 5262 states/sec, Load: 160 runs[K
 -- Throughput: 5240 states/sec, Load: 164 runs[K
 -- Throughput: 4888 states/sec, Load: 167 runs[K
 -- Throughput: 5285 states/sec, Load: 171 runs[K
 -- Throughput: 5290 states/sec, Load: 174 runs[K
 -- Throughput: 5191 states/sec, Load: 178 runs[K
 -- Throughput: 5305 states/sec, Load: 182 runs[K
 -- Throughput: 5281 states/sec, Load: 186 runs[K
 -- Throughput: 5203 states/sec, Load: 189 runs[K
 -- Throughput: 5238 states/sec, Load: 193 runs[K
 -- Throughput: 5295 states/sec, Load: 197 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 7779 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7818 states/sec, Load: 199 runs[K
 -- Throughput: 7911 states/sec, Load: 199 runs[K
 -- Throughput: 7897 states/sec, Load: 199 runs[K
 -- Throughput: 7774 states/sec, Load: 199 runs[K
 -- Throughput: 7854 states/sec, Load: 199 runs[K
 -- Throughput: 7755 states/sec, Load: 199 runs[K
 -- Throughput: 8020 states/sec, Load: 199 runs[K
 -- Throughput: 7663 states/sec, Load: 199 runs[K
 -- Throughput: 7962 states/sec, Load: 199 runs[K
 -- Throughput: 7676 states/sec, Load: 199 runs[K
 -- Throughput: 7920 states/sec, Load: 199 runs[K
 -- Throughput: 7672 states/sec, Load: 199 runs[K
 -- Throughput: 7987 states/sec, Load: 199 runs[K
 -- Throughput: 7669 states/sec, Load: 199 runs[K
 -- Throughput: 7988 states/sec, Load: 199 runs[K
 -- Throughput: 7834 states/sec, Load: 199 runs[K
 -- Throughput: 2732 states/sec, Load: 5 runs[K
 -- Throughput: 5286 states/sec, Load: 7 runs[K
 -- Throughput: 5298 states/sec, Load: 11 runs[K
 -- Throughput: 5153 states/sec, Load: 14 runs[K
 -- Throughput: 5250 states/sec, Load: 18 runs[K
 -- Throughput: 5312 states/sec, Load: 22 runs[K
 -- Throughput: 5283 states/sec, Load: 25 runs[K
