Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305910
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_81_2.q:1
 -- Throughput: 5562 states/sec, Load: 4 runs[K
 -- Throughput: 5645 states/sec, Load: 8 runs[K
 -- Throughput: 5623 states/sec, Load: 11 runs[K
 -- Throughput: 5510 states/sec, Load: 15 runs[K
 -- Throughput: 5513 states/sec, Load: 19 runs[K
 -- Throughput: 5522 states/sec, Load: 23 runs[K
 -- Throughput: 5588 states/sec, Load: 27 runs[K
 -- Throughput: 5555 states/sec, Load: 31 runs[K
 -- Throughput: 5466 states/sec, Load: 34 runs[K
 -- Throughput: 5513 states/sec, Load: 38 runs[K
 -- Throughput: 5563 states/sec, Load: 42 runs[K
 -- Throughput: 5582 states/sec, Load: 46 runs[K
 -- Throughput: 5586 states/sec, Load: 50 runs[K
 -- Throughput: 5507 states/sec, Load: 53 runs[K
 -- Throughput: 5477 states/sec, Load: 57 runs[K
 -- Throughput: 5532 states/sec, Load: 61 runs[K
 -- Throughput: 5664 states/sec, Load: 65 runs[K
 -- Throughput: 5545 states/sec, Load: 69 runs[K
 -- Throughput: 5515 states/sec, Load: 72 runs[K
 -- Throughput: 5435 states/sec, Load: 76 runs[K
 -- Throughput: 5555 states/sec, Load: 80 runs[K
 -- Throughput: 5600 states/sec, Load: 84 runs[K
 -- Throughput: 5590 states/sec, Load: 88 runs[K
 -- Throughput: 5426 states/sec, Load: 91 runs[K
 -- Throughput: 5491 states/sec, Load: 95 runs[K
 -- Throughput: 5545 states/sec, Load: 99 runs[K
 -- Throughput: 5638 states/sec, Load: 103 runs[K
 -- Throughput: 5579 states/sec, Load: 107 runs[K
 -- Throughput: 5524 states/sec, Load: 110 runs[K
 -- Throughput: 5474 states/sec, Load: 114 runs[K
 -- Throughput: 5608 states/sec, Load: 118 runs[K
 -- Throughput: 5570 states/sec, Load: 122 runs[K
 -- Throughput: 5601 states/sec, Load: 126 runs[K
 -- Throughput: 5578 states/sec, Load: 129 runs[K
 -- Throughput: 5457 states/sec, Load: 133 runs[K
 -- Throughput: 5534 states/sec, Load: 137 runs[K
 -- Throughput: 5588 states/sec, Load: 141 runs[K
 -- Throughput: 5576 states/sec, Load: 145 runs[K
 -- Throughput: 5617 states/sec, Load: 148 runs[K
