Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261689
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_159_8.q:1
 -- Throughput: 2471 states/sec, Load: 2 runs[K
 -- Throughput: 2608 states/sec, Load: 4 runs[K
 -- Throughput: 2544 states/sec, Load: 5 runs[K
 -- Throughput: 2484 states/sec, Load: 7 runs[K
 -- Throughput: 2604 states/sec, Load: 9 runs[K
 -- Throughput: 2563 states/sec, Load: 11 runs[K
 -- Throughput: 2609 states/sec, Load: 13 runs[K
 -- Throughput: 2732 states/sec, Load: 15 runs[K
 -- Throughput: 2435 states/sec, Load: 17 runs[K
 -- Throughput: 2617 states/sec, Load: 19 runs[K
 -- Throughput: 2677 states/sec, Load: 21 runs[K
 -- Throughput: 2600 states/sec, Load: 23 runs[K
 -- Throughput: 2511 states/sec, Load: 24 runs[K
 -- Throughput: 2454 states/sec, Load: 26 runs[K
 -- Throughput: 2450 states/sec, Load: 28 runs[K
 -- Throughput: 2569 states/sec, Load: 30 runs[K
 -- Throughput: 2578 states/sec, Load: 32 runs[K
 -- Throughput: 2612 states/sec, Load: 34 runs[K
 -- Throughput: 2653 states/sec, Load: 36 runs[K
 -- Throughput: 2628 states/sec, Load: 38 runs[K
 -- Throughput: 2636 states/sec, Load: 40 runs[K
 -- Throughput: 2559 states/sec, Load: 41 runs[K
 -- Throughput: 2475 states/sec, Load: 43 runs[K
 -- Throughput: 2513 states/sec, Load: 45 runs[K
 -- Throughput: 2556 states/sec, Load: 47 runs[K
 -- Throughput: 2532 states/sec, Load: 49 runs[K
 -- Throughput: 2592 states/sec, Load: 51 runs[K
 -- Throughput: 2605 states/sec, Load: 53 runs[K
 -- Throughput: 2595 states/sec, Load: 55 runs[K
 -- Throughput: 2472 states/sec, Load: 57 runs[K
 -- Throughput: 2452 states/sec, Load: 58 runs[K
 -- Throughput: 2583 states/sec, Load: 60 runs[K
 -- Throughput: 2620 states/sec, Load: 62 runs[K
 -- Throughput: 2606 states/sec, Load: 64 runs[K
 -- Throughput: 2639 states/sec, Load: 66 runs[K
 -- Throughput: 2649 states/sec, Load: 68 runs[K
 -- Throughput: 2598 states/sec, Load: 70 runs[K
 -- Throughput: 2681 states/sec, Load: 72 runs[K
 -- Throughput: 2620 states/sec, Load: 74 runs[K
 -- Throughput: 2673 states/sec, Load: 76 runs[K
 -- Throughput: 2654 states/sec, Load: 78 runs[K
 -- Throughput: 2590 states/sec, Load: 80 runs[K
 -- Throughput: 2539 states/sec, Load: 81 runs[K
 -- Throughput: 2561 states/sec, Load: 83 runs[K
 -- Throughput: 2573 states/sec, Load: 85 runs[K
 -- Throughput: 2613 states/sec, Load: 87 runs[K
 -- Throughput: 2532 states/sec, Load: 89 runs[K
 -- Throughput: 2604 states/sec, Load: 91 runs[K
 -- Throughput: 2761 states/sec, Load: 93 runs[K
 -- Throughput: 2486 states/sec, Load: 95 runs[K
 -- Throughput: 2676 states/sec, Load: 97 runs[K
 -- Throughput: 2643 states/sec, Load: 99 runs[K
 -- Throughput: 2684 states/sec, Load: 101 runs[K
 -- Throughput: 2549 states/sec, Load: 103 runs[K
 -- Throughput: 2480 states/sec, Load: 104 runs[K
 -- Throughput: 2472 states/sec, Load: 106 runs[K
 -- Throughput: 2476 states/sec, Load: 108 runs[K
 -- Throughput: 2574 states/sec, Load: 110 runs[K
 -- Throughput: 2477 states/sec, Load: 112 runs[K
 -- Throughput: 2686 states/sec, Load: 114 runs[K
 -- Throughput: 2617 states/sec, Load: 116 runs[K
 -- Throughput: 2524 states/sec, Load: 118 runs[K
 -- Throughput: 2500 states/sec, Load: 119 runs[K
 -- Throughput: 2584 states/sec, Load: 121 runs[K
 -- Throughput: 2541 states/sec, Load: 123 runs[K
 -- Throughput: 2790 states/sec, Load: 125 runs[K
 -- Throughput: 2586 states/sec, Load: 127 runs[K
 -- Throughput: 2651 states/sec, Load: 129 runs[K
 -- Throughput: 2641 states/sec, Load: 131 runs[K
 -- Throughput: 2557 states/sec, Load: 133 runs[K
 -- Throughput: 2601 states/sec, Load: 135 runs[K
 -- Throughput: 2565 states/sec, Load: 137 runs[K
 -- Throughput: 2545 states/sec, Load: 139 runs[K
 -- Throughput: 2457 states/sec, Load: 140 runs[K
 -- Throughput: 2602 states/sec, Load: 142 runs[K
 -- Throughput: 2610 states/sec, Load: 144 runs[K
 -- Throughput: 2560 states/sec, Load: 146 runs[K
 -- Throughput: 2597 states/sec, Load: 148 runs[K
 -- Throughput: 2515 states/sec, Load: 150 runs[K
 -- Throughput: 2639 states/sec, Load: 152 runs[K
 -- Throughput: 2466 states/sec, Load: 154 runs[K
 -- Throughput: 2467 states/sec, Load: 155 runs[K
 -- Throughput: 2429 states/sec, Load: 157 runs[K
 -- Throughput: 2570 states/sec, Load: 159 runs[K
 -- Throughput: 2657 states/sec, Load: 161 runs[K
 -- Throughput: 2693 states/sec, Load: 163 runs[K
 -- Throughput: 2646 states/sec, Load: 165 runs[K
 -- Throughput: 2677 states/sec, Load: 167 runs[K
 -- Throughput: 2564 states/sec, Load: 169 runs[K
 -- Throughput: 2677 states/sec, Load: 171 runs[K
 -- Throughput: 2609 states/sec, Load: 173 runs[K
 -- Throughput: 2560 states/sec, Load: 175 runs[K
 -- Throughput: 2534 states/sec, Load: 176 runs[K
 -- Throughput: 2563 states/sec, Load: 178 runs[K
 -- Throughput: 2486 states/sec, Load: 180 runs[K
 -- Throughput: 2589 states/sec, Load: 182 runs[K
 -- Throughput: 2634 states/sec, Load: 184 runs[K
 -- Throughput: 2508 states/sec, Load: 186 runs[K
 -- Throughput: 2714 states/sec, Load: 188 runs[K
 -- Throughput: 2578 states/sec, Load: 190 runs[K
 -- Throughput: 2682 states/sec, Load: 192 runs[K
 -- Throughput: 2566 states/sec, Load: 194 runs[K
 -- Throughput: 2498 states/sec, Load: 195 runs[K
 -- Throughput: 2559 states/sec, Load: 197 runs[K
 -- Throughput: 2548 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2816 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2755 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2808 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2814 states/sec, Load: 199 runs[K
 -- Throughput: 2708 states/sec, Load: 199 runs[K
 -- Throughput: 2723 states/sec, Load: 199 runs[K
 -- Throughput: 2725 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2838 states/sec, Load: 199 runs[K
 -- Throughput: 2759 states/sec, Load: 199 runs[K
 -- Throughput: 2877 states/sec, Load: 199 runs[K
 -- Throughput: 2686 states/sec, Load: 199 runs[K
 -- Throughput: 2660 states/sec, Load: 199 runs[K
 -- Throughput: 2678 states/sec, Load: 199 runs[K
 -- Throughput: 2666 states/sec, Load: 199 runs[K
 -- Throughput: 2777 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 199 runs[K
 -- Throughput: 2687 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2587 states/sec, Load: 199 runs[K
 -- Throughput: 2692 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2734 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2727 states/sec, Load: 199 runs[K
 -- Throughput: 2702 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2781 states/sec, Load: 199 runs[K
 -- Throughput: 2725 states/sec, Load: 199 runs[K
 -- Throughput: 2633 states/sec, Load: 199 runs[K
 -- Throughput: 2718 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 199 runs[K
 -- Throughput: 2918 states/sec, Load: 199 runs[K
 -- Throughput: 2618 states/sec, Load: 199 runs[K
 -- Throughput: 2480 states/sec, Load: 1 runs[K
 -- Throughput: 2687 states/sec, Load: 3 runs[K
 -- Throughput: 2487 states/sec, Load: 5 runs[K
 -- Throughput: 2660 states/sec, Load: 7 runs[K
 -- Throughput: 2578 states/sec, Load: 9 runs[K
 -- Throughput: 2640 states/sec, Load: 11 runs[K
 -- Throughput: 2532 states/sec, Load: 13 runs[K
 -- Throughput: 2490 states/sec, Load: 14 runs[K
 -- Throughput: 2480 states/sec, Load: 16 runs[K
 -- Throughput: 2675 states/sec, Load: 18 runs[K
 -- Throughput: 2577 states/sec, Load: 20 runs[K
 -- Throughput: 2536 states/sec, Load: 22 runs[K
 -- Throughput: 2785 states/sec, Load: 24 runs[K
 -- Throughput: 2465 states/sec, Load: 26 runs[K
 -- Throughput: 2785 states/sec, Load: 28 runs[K
 -- Throughput: 2562 states/sec, Load: 30 runs[K
 -- Throughput: 2670 states/sec, Load: 32 runs[K
 -- Throughput: 2669 states/sec, Load: 34 runs[K
 -- Throughput: 2536 states/sec, Load: 35 runs[K
 -- Throughput: 2578 states/sec, Load: 37 runs[K
 -- Throughput: 2591 states/sec, Load: 39 runs[K
 -- Throughput: 2578 states/sec, Load: 41 runs[K
 -- Throughput: 2609 states/sec, Load: 43 runs[K
 -- Throughput: 2632 states/sec, Load: 45 runs[K
 -- Throughput: 2661 states/sec, Load: 47 runs[K
 -- Throughput: 2557 states/sec, Load: 49 runs[K
 -- Throughput: 2645 states/sec, Load: 51 runs[K
 -- Throughput: 2572 states/sec, Load: 53 runs[K
 -- Throughput: 2657 states/sec, Load: 55 runs[K
 -- Throughput: 2595 states/sec, Load: 57 runs[K
 -- Throughput: 2539 states/sec, Load: 58 runs[K
 -- Throughput: 2328 states/sec, Load: 60 runs[K
 -- Throughput: 2481 states/sec, Load: 62 runs[K
 -- Throughput: 2727 states/sec, Load: 64 runs[K
 -- Throughput: 2577 states/sec, Load: 66 runs[K
 -- Throughput: 2588 states/sec, Load: 68 runs[K
 -- Throughput: 2572 states/sec, Load: 70 runs[K
 -- Throughput: 2678 states/sec, Load: 72 runs[K
 -- Throughput: 2615 states/sec, Load: 74 runs[K
 -- Throughput: 2555 states/sec, Load: 75 runs[K
 -- Throughput: 2392 states/sec, Load: 77 runs[K
 -- Throughput: 2453 states/sec, Load: 79 runs[K
 -- Throughput: 2602 states/sec, Load: 81 runs[K
 -- Throughput: 2616 states/sec, Load: 83 runs[K
 -- Throughput: 2612 states/sec, Load: 85 runs[K
 -- Throughput: 2504 states/sec, Load: 87 runs[K
 -- Throughput: 2525 states/sec, Load: 89 runs[K
 -- Throughput: 2463 states/sec, Load: 90 runs[K
 -- Throughput: 2479 states/sec, Load: 92 runs[K
 -- Throughput: 2659 states/sec, Load: 94 runs[K
 -- Throughput: 2574 states/sec, Load: 96 runs[K
 -- Throughput: 2660 states/sec, Load: 98 runs[K
 -- Throughput: 2453 states/sec, Load: 100 runs[K
 -- Throughput: 2603 states/sec, Load: 102 runs[K
 -- Throughput: 2604 states/sec, Load: 104 runs[K
 -- Throughput: 2495 states/sec, Load: 105 runs[K
 -- Throughput: 2428 states/sec, Load: 107 runs[K
 -- Throughput: 2554 states/sec, Load: 109 runs[K
 -- Throughput: 2598 states/sec, Load: 111 runs[K
 -- Throughput: 2597 states/sec, Load: 113 runs[K
 -- Throughput: 2680 states/sec, Load: 115 runs[K
 -- Throughput: 2596 states/sec, Load: 117 runs[K
 -- Throughput: 2736 states/sec, Load: 119 runs[K
 -- Throughput: 2509 states/sec, Load: 121 runs[K
 -- Throughput: 2572 states/sec, Load: 123 runs[K
 -- Throughput: 2431 states/sec, Load: 124 runs[K
 -- Throughput: 2427 states/sec, Load: 126 runs[K
 -- Throughput: 2518 states/sec, Load: 128 runs[K
 -- Throughput: 2702 states/sec, Load: 130 runs[K
 -- Throughput: 2583 states/sec, Load: 132 runs[K
 -- Throughput: 2616 states/sec, Load: 134 runs[K
 -- Throughput: 2612 states/sec, Load: 136 runs[K
 -- Throughput: 2626 states/sec, Load: 138 runs[K
 -- Throughput: 2496 states/sec, Load: 140 runs[K
 -- Throughput: 2518 states/sec, Load: 141 runs[K
 -- Throughput: 2448 states/sec, Load: 143 runs[K
 -- Throughput: 2557 states/sec, Load: 145 runs[K
 -- Throughput: 2586 states/sec, Load: 147 runs[K
 -- Throughput: 2581 states/sec, Load: 149 runs[K
 -- Throughput: 2642 states/sec, Load: 151 runs[K
 -- Throughput: 2570 states/sec, Load: 153 runs[K
 -- Throughput: 2652 states/sec, Load: 155 runs[K
 -- Throughput: 2538 states/sec, Load: 157 runs[K
 -- Throughput: 2439 states/sec, Load: 158 runs[K
 -- Throughput: 2466 states/sec, Load: 160 runs[K
 -- Throughput: 2618 states/sec, Load: 162 runs[K
 -- Throughput: 2538 states/sec, Load: 164 runs[K
 -- Throughput: 2611 states/sec, Load: 166 runs[K
 -- Throughput: 2647 states/sec, Load: 168 runs[K
 -- Throughput: 2703 states/sec, Load: 170 runs[K
 -- Throughput: 2631 states/sec, Load: 172 runs[K
 -- Throughput: 2629 states/sec, Load: 174 runs[K
 -- Throughput: 2554 states/sec, Load: 176 runs[K
 -- Throughput: 2482 states/sec, Load: 177 runs[K
 -- Throughput: 2504 states/sec, Load: 179 runs[K
 -- Throughput: 2567 states/sec, Load: 181 runs[K
 -- Throughput: 2518 states/sec, Load: 183 runs[K
 -- Throughput: 2564 states/sec, Load: 185 runs[K
 -- Throughput: 2570 states/sec, Load: 187 runs[K
 -- Throughput: 2566 states/sec, Load: 189 runs[K
 -- Throughput: 2533 states/sec, Load: 190 runs[K
 -- Throughput: 2472 states/sec, Load: 192 runs[K
 -- Throughput: 2416 states/sec, Load: 194 runs[K
 -- Throughput: 2510 states/sec, Load: 196 runs[K
 -- Throughput: 2690 states/sec, Load: 198 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2741 states/sec, Load: 199 runs[K
 -- Throughput: 2743 states/sec, Load: 199 runs[K
 -- Throughput: 2732 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2892 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2885 states/sec, Load: 199 runs[K
 -- Throughput: 2779 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2665 states/sec, Load: 199 runs[K
 -- Throughput: 2738 states/sec, Load: 199 runs[K
 -- Throughput: 2799 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2753 states/sec, Load: 199 runs[K
 -- Throughput: 2701 states/sec, Load: 199 runs[K
 -- Throughput: 2764 states/sec, Load: 199 runs[K
 -- Throughput: 2747 states/sec, Load: 199 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 2808 states/sec, Load: 199 runs[K
 -- Throughput: 2705 states/sec, Load: 199 runs[K
 -- Throughput: 2918 states/sec, Load: 199 runs[K
 -- Throughput: 2672 states/sec, Load: 199 runs[K
 -- Throughput: 2863 states/sec, Load: 199 runs[K
 -- Throughput: 2709 states/sec, Load: 199 runs[K
 -- Throughput: 2672 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2700 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2879 states/sec, Load: 199 runs[K
 -- Throughput: 2741 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2851 states/sec, Load: 199 runs[K
 -- Throughput: 2816 states/sec, Load: 199 runs[K
 -- Throughput: 2713 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 2735 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2383 states/sec, Load: 2 runs[K
 -- Throughput: 2521 states/sec, Load: 4 runs[K
 -- Throughput: 2664 states/sec, Load: 6 runs[K
 -- Throughput: 2585 states/sec, Load: 8 runs[K
 -- Throughput: 2593 states/sec, Load: 10 runs[K
 -- Throughput: 2635 states/sec, Load: 12 runs[K
 -- Throughput: 2581 states/sec, Load: 14 runs[K
 -- Throughput: 2557 states/sec, Load: 16 runs[K
 -- Throughput: 2478 states/sec, Load: 17 runs[K
 -- Throughput: 2463 states/sec, Load: 19 runs[K
 -- Throughput: 2546 states/sec, Load: 21 runs[K
 -- Throughput: 2652 states/sec, Load: 23 runs[K
 -- Throughput: 2593 states/sec, Load: 25 runs[K
 -- Throughput: 2588 states/sec, Load: 27 runs[K
 -- Throughput: 2600 states/sec, Load: 29 runs[K
 -- Throughput: 2599 states/sec, Load: 31 runs[K
 -- Throughput: 2648 states/sec, Load: 33 runs[K
 -- Throughput: 2574 states/sec, Load: 34 runs[K
 -- Throughput: 2508 states/sec, Load: 36 runs[K
 -- Throughput: 2441 states/sec, Load: 38 runs[K
 -- Throughput: 2561 states/sec, Load: 40 runs[K
 -- Throughput: 2571 states/sec, Load: 42 runs[K
 -- Throughput: 2635 states/sec, Load: 44 runs[K
 -- Throughput: 2691 states/sec, Load: 46 runs[K
 -- Throughput: 2625 states/sec, Load: 48 runs[K
 -- Throughput: 2529 states/sec, Load: 50 runs[K
 -- Throughput: 2645 states/sec, Load: 52 runs[K
 -- Throughput: 2505 states/sec, Load: 53 runs[K
 -- Throughput: 2478 states/sec, Load: 55 runs[K
 -- Throughput: 2545 states/sec, Load: 57 runs[K
 -- Throughput: 2616 states/sec, Load: 59 runs[K
 -- Throughput: 2557 states/sec, Load: 61 runs[K
 -- Throughput: 2649 states/sec, Load: 63 runs[K
 -- Throughput: 2617 states/sec, Load: 65 runs[K
 -- Throughput: 2636 states/sec, Load: 67 runs[K
 -- Throughput: 2441 states/sec, Load: 69 runs[K
 -- Throughput: 2530 states/sec, Load: 70 runs[K
 -- Throughput: 2415 states/sec, Load: 72 runs[K
