Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238885
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_121_8.q:1
 -- Throughput: 1568 states/sec, Load: 2 runs[K
 -- Throughput: 1585 states/sec, Load: 3 runs[K
 -- Throughput: 1598 states/sec, Load: 4 runs[K
 -- Throughput: 1654 states/sec, Load: 5 runs[K
 -- Throughput: 1859 states/sec, Load: 6 runs[K
 -- Throughput: 1542 states/sec, Load: 8 runs[K
 -- Throughput: 1569 states/sec, Load: 9 runs[K
 -- Throughput: 1617 states/sec, Load: 10 runs[K
 -- Throughput: 1738 states/sec, Load: 11 runs[K
 -- Throughput: 1694 states/sec, Load: 13 runs[K
 -- Throughput: 1503 states/sec, Load: 14 runs[K
 -- Throughput: 1634 states/sec, Load: 15 runs[K
 -- Throughput: 1639 states/sec, Load: 16 runs[K
 -- Throughput: 1817 states/sec, Load: 18 runs[K
 -- Throughput: 1574 states/sec, Load: 19 runs[K
 -- Throughput: 1586 states/sec, Load: 20 runs[K
 -- Throughput: 1644 states/sec, Load: 21 runs[K
 -- Throughput: 1764 states/sec, Load: 22 runs[K
 -- Throughput: 1658 states/sec, Load: 24 runs[K
 -- Throughput: 1518 states/sec, Load: 25 runs[K
 -- Throughput: 1554 states/sec, Load: 26 runs[K
 -- Throughput: 1634 states/sec, Load: 27 runs[K
 -- Throughput: 1806 states/sec, Load: 28 runs[K
 -- Throughput: 1604 states/sec, Load: 30 runs[K
 -- Throughput: 1594 states/sec, Load: 31 runs[K
 -- Throughput: 1620 states/sec, Load: 32 runs[K
 -- Throughput: 1759 states/sec, Load: 33 runs[K
 -- Throughput: 1715 states/sec, Load: 35 runs[K
 -- Throughput: 1504 states/sec, Load: 36 runs[K
 -- Throughput: 1579 states/sec, Load: 37 runs[K
 -- Throughput: 1625 states/sec, Load: 38 runs[K
 -- Throughput: 1834 states/sec, Load: 39 runs[K
 -- Throughput: 1532 states/sec, Load: 41 runs[K
 -- Throughput: 1600 states/sec, Load: 42 runs[K
 -- Throughput: 1541 states/sec, Load: 43 runs[K
 -- Throughput: 1667 states/sec, Load: 44 runs[K
 -- Throughput: 1768 states/sec, Load: 46 runs[K
 -- Throughput: 1511 states/sec, Load: 47 runs[K
 -- Throughput: 1585 states/sec, Load: 48 runs[K
 -- Throughput: 1587 states/sec, Load: 49 runs[K
 -- Throughput: 1688 states/sec, Load: 50 runs[K
 -- Throughput: 1764 states/sec, Load: 52 runs[K
 -- Throughput: 1473 states/sec, Load: 53 runs[K
 -- Throughput: 1606 states/sec, Load: 54 runs[K
 -- Throughput: 1640 states/sec, Load: 55 runs[K
 -- Throughput: 1773 states/sec, Load: 56 runs[K
 -- Throughput: 1646 states/sec, Load: 58 runs[K
 -- Throughput: 1544 states/sec, Load: 59 runs[K
 -- Throughput: 1620 states/sec, Load: 60 runs[K
 -- Throughput: 1679 states/sec, Load: 61 runs[K
 -- Throughput: 1758 states/sec, Load: 63 runs[K
 -- Throughput: 1494 states/sec, Load: 64 runs[K
 -- Throughput: 1588 states/sec, Load: 65 runs[K
 -- Throughput: 1636 states/sec, Load: 66 runs[K
 -- Throughput: 1720 states/sec, Load: 67 runs[K
 -- Throughput: 1754 states/sec, Load: 69 runs[K
 -- Throughput: 1536 states/sec, Load: 70 runs[K
 -- Throughput: 1625 states/sec, Load: 71 runs[K
 -- Throughput: 1697 states/sec, Load: 72 runs[K
 -- Throughput: 1806 states/sec, Load: 74 runs[K
 -- Throughput: 1497 states/sec, Load: 75 runs[K
 -- Throughput: 1608 states/sec, Load: 76 runs[K
 -- Throughput: 1670 states/sec, Load: 77 runs[K
 -- Throughput: 1794 states/sec, Load: 79 runs[K
 -- Throughput: 1586 states/sec, Load: 80 runs[K
 -- Throughput: 1567 states/sec, Load: 81 runs[K
 -- Throughput: 1578 states/sec, Load: 82 runs[K
 -- Throughput: 1701 states/sec, Load: 83 runs[K
 -- Throughput: 1781 states/sec, Load: 85 runs[K
 -- Throughput: 1522 states/sec, Load: 86 runs[K
 -- Throughput: 1617 states/sec, Load: 87 runs[K
 -- Throughput: 1631 states/sec, Load: 88 runs[K
 -- Throughput: 1844 states/sec, Load: 90 runs[K
 -- Throughput: 1559 states/sec, Load: 91 runs[K
 -- Throughput: 1576 states/sec, Load: 92 runs[K
 -- Throughput: 1631 states/sec, Load: 93 runs[K
 -- Throughput: 1718 states/sec, Load: 94 runs[K
 -- Throughput: 1717 states/sec, Load: 96 runs[K
 -- Throughput: 1484 states/sec, Load: 97 runs[K
 -- Throughput: 1585 states/sec, Load: 98 runs[K
 -- Throughput: 1646 states/sec, Load: 99 runs[K
 -- Throughput: 1777 states/sec, Load: 100 runs[K
 -- Throughput: 1564 states/sec, Load: 102 runs[K
 -- Throughput: 1556 states/sec, Load: 103 runs[K
 -- Throughput: 1592 states/sec, Load: 104 runs[K
 -- Throughput: 1689 states/sec, Load: 105 runs[K
 -- Throughput: 1865 states/sec, Load: 107 runs[K
 -- Throughput: 1479 states/sec, Load: 108 runs[K
 -- Throughput: 1588 states/sec, Load: 109 runs[K
 -- Throughput: 1631 states/sec, Load: 110 runs[K
 -- Throughput: 1807 states/sec, Load: 111 runs[K
 -- Throughput: 1619 states/sec, Load: 113 runs[K
 -- Throughput: 1531 states/sec, Load: 114 runs[K
 -- Throughput: 1604 states/sec, Load: 115 runs[K
 -- Throughput: 1671 states/sec, Load: 116 runs[K
 -- Throughput: 1830 states/sec, Load: 118 runs[K
 -- Throughput: 1500 states/sec, Load: 119 runs[K
 -- Throughput: 1617 states/sec, Load: 120 runs[K
 -- Throughput: 1588 states/sec, Load: 121 runs[K
 -- Throughput: 1751 states/sec, Load: 122 runs[K
 -- Throughput: 1663 states/sec, Load: 124 runs[K
 -- Throughput: 1532 states/sec, Load: 125 runs[K
 -- Throughput: 1626 states/sec, Load: 126 runs[K
 -- Throughput: 1708 states/sec, Load: 127 runs[K
 -- Throughput: 1845 states/sec, Load: 129 runs[K
 -- Throughput: 1501 states/sec, Load: 130 runs[K
 -- Throughput: 1603 states/sec, Load: 131 runs[K
 -- Throughput: 1628 states/sec, Load: 132 runs[K
 -- Throughput: 1789 states/sec, Load: 133 runs[K
 -- Throughput: 1523 states/sec, Load: 135 runs[K
 -- Throughput: 1573 states/sec, Load: 136 runs[K
 -- Throughput: 1622 states/sec, Load: 137 runs[K
 -- Throughput: 1684 states/sec, Load: 138 runs[K
 -- Throughput: 1858 states/sec, Load: 140 runs[K
 -- Throughput: 1511 states/sec, Load: 141 runs[K
 -- Throughput: 1635 states/sec, Load: 142 runs[K
 -- Throughput: 1670 states/sec, Load: 143 runs[K
 -- Throughput: 1816 states/sec, Load: 145 runs[K
 -- Throughput: 1513 states/sec, Load: 146 runs[K
 -- Throughput: 1569 states/sec, Load: 147 runs[K
 -- Throughput: 1559 states/sec, Load: 148 runs[K
 -- Throughput: 1683 states/sec, Load: 149 runs[K
 -- Throughput: 1775 states/sec, Load: 151 runs[K
 -- Throughput: 1484 states/sec, Load: 152 runs[K
 -- Throughput: 1552 states/sec, Load: 153 runs[K
 -- Throughput: 1623 states/sec, Load: 154 runs[K
 -- Throughput: 1695 states/sec, Load: 155 runs[K
 -- Throughput: 1764 states/sec, Load: 157 runs[K
 -- Throughput: 1495 states/sec, Load: 158 runs[K
 -- Throughput: 1587 states/sec, Load: 159 runs[K
 -- Throughput: 1622 states/sec, Load: 160 runs[K
 -- Throughput: 1803 states/sec, Load: 161 runs[K
 -- Throughput: 1563 states/sec, Load: 163 runs[K
 -- Throughput: 1574 states/sec, Load: 164 runs[K
 -- Throughput: 1593 states/sec, Load: 165 runs[K
 -- Throughput: 1663 states/sec, Load: 166 runs[K
 -- Throughput: 1788 states/sec, Load: 168 runs[K
 -- Throughput: 1519 states/sec, Load: 169 runs[K
 -- Throughput: 1598 states/sec, Load: 170 runs[K
 -- Throughput: 1652 states/sec, Load: 171 runs[K
 -- Throughput: 1789 states/sec, Load: 172 runs[K
 -- Throughput: 1701 states/sec, Load: 174 runs[K
 -- Throughput: 1534 states/sec, Load: 175 runs[K
 -- Throughput: 1614 states/sec, Load: 176 runs[K
 -- Throughput: 1728 states/sec, Load: 177 runs[K
 -- Throughput: 1716 states/sec, Load: 179 runs[K
 -- Throughput: 1501 states/sec, Load: 180 runs[K
 -- Throughput: 1622 states/sec, Load: 181 runs[K
 -- Throughput: 1628 states/sec, Load: 182 runs[K
 -- Throughput: 1766 states/sec, Load: 183 runs[K
 -- Throughput: 1583 states/sec, Load: 185 runs[K
 -- Throughput: 1537 states/sec, Load: 186 runs[K
 -- Throughput: 1618 states/sec, Load: 187 runs[K
 -- Throughput: 1688 states/sec, Load: 188 runs[K
 -- Throughput: 1820 states/sec, Load: 190 runs[K
 -- Throughput: 1522 states/sec, Load: 191 runs[K
 -- Throughput: 1621 states/sec, Load: 192 runs[K
 -- Throughput: 1657 states/sec, Load: 193 runs[K
 -- Throughput: 1819 states/sec, Load: 194 runs[K
 -- Throughput: 1580 states/sec, Load: 196 runs[K
 -- Throughput: 1560 states/sec, Load: 197 runs[K
 -- Throughput: 1593 states/sec, Load: 198 runs[K
 -- Throughput: 1659 states/sec, Load: 199 runs[K
 -- Throughput: 1836 states/sec, Load: 199 runs[K
 -- Throughput: 1430 states/sec, Load: 199 runs[K
 -- Throughput: 1658 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1790 states/sec, Load: 199 runs[K
 -- Throughput: 1668 states/sec, Load: 199 runs[K
 -- Throughput: 1576 states/sec, Load: 199 runs[K
 -- Throughput: 1591 states/sec, Load: 199 runs[K
 -- Throughput: 1710 states/sec, Load: 199 runs[K
 -- Throughput: 1784 states/sec, Load: 199 runs[K
 -- Throughput: 1529 states/sec, Load: 199 runs[K
 -- Throughput: 1559 states/sec, Load: 199 runs[K
 -- Throughput: 1574 states/sec, Load: 199 runs[K
 -- Throughput: 1777 states/sec, Load: 199 runs[K
 -- Throughput: 1664 states/sec, Load: 199 runs[K
 -- Throughput: 1527 states/sec, Load: 199 runs[K
 -- Throughput: 1546 states/sec, Load: 199 runs[K
 -- Throughput: 1578 states/sec, Load: 199 runs[K
 -- Throughput: 1758 states/sec, Load: 199 runs[K
 -- Throughput: 1643 states/sec, Load: 199 runs[K
 -- Throughput: 1534 states/sec, Load: 199 runs[K
 -- Throughput: 1638 states/sec, Load: 199 runs[K
 -- Throughput: 1675 states/sec, Load: 199 runs[K
 -- Throughput: 1774 states/sec, Load: 199 runs[K
 -- Throughput: 1488 states/sec, Load: 199 runs[K
 -- Throughput: 1523 states/sec, Load: 199 runs[K
 -- Throughput: 1637 states/sec, Load: 199 runs[K
 -- Throughput: 1730 states/sec, Load: 199 runs[K
 -- Throughput: 1782 states/sec, Load: 199 runs[K
 -- Throughput: 1499 states/sec, Load: 199 runs[K
 -- Throughput: 1593 states/sec, Load: 199 runs[K
 -- Throughput: 1575 states/sec, Load: 199 runs[K
 -- Throughput: 1757 states/sec, Load: 199 runs[K
 -- Throughput: 1565 states/sec, Load: 199 runs[K
 -- Throughput: 1604 states/sec, Load: 199 runs[K
 -- Throughput: 1573 states/sec, Load: 199 runs[K
 -- Throughput: 1705 states/sec, Load: 199 runs[K
 -- Throughput: 1859 states/sec, Load: 199 runs[K
 -- Throughput: 1436 states/sec, Load: 199 runs[K
 -- Throughput: 1607 states/sec, Load: 199 runs[K
 -- Throughput: 1546 states/sec, Load: 199 runs[K
 -- Throughput: 1669 states/sec, Load: 199 runs[K
 -- Throughput: 1807 states/sec, Load: 199 runs[K
 -- Throughput: 1507 states/sec, Load: 199 runs[K
 -- Throughput: 1632 states/sec, Load: 199 runs[K
 -- Throughput: 1597 states/sec, Load: 199 runs[K
 -- Throughput: 1775 states/sec, Load: 199 runs[K
 -- Throughput: 1538 states/sec, Load: 199 runs[K
 -- Throughput: 1497 states/sec, Load: 199 runs[K
 -- Throughput: 1568 states/sec, Load: 199 runs[K
 -- Throughput: 1655 states/sec, Load: 199 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 1579 states/sec, Load: 199 runs[K
 -- Throughput: 1521 states/sec, Load: 199 runs[K
 -- Throughput: 1606 states/sec, Load: 199 runs[K
 -- Throughput: 1587 states/sec, Load: 199 runs[K
 -- Throughput: 1839 states/sec, Load: 199 runs[K
 -- Throughput: 1540 states/sec, Load: 199 runs[K
 -- Throughput: 1575 states/sec, Load: 199 runs[K
 -- Throughput: 1620 states/sec, Load: 199 runs[K
 -- Throughput: 1696 states/sec, Load: 199 runs[K
