Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266770
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_172_2.q:1
 -- Throughput: 5603 states/sec, Load: 4 runs[K
 -- Throughput: 5729 states/sec, Load: 8 runs[K
 -- Throughput: 5727 states/sec, Load: 12 runs[K
 -- Throughput: 5724 states/sec, Load: 16 runs[K
 -- Throughput: 5716 states/sec, Load: 19 runs[K
 -- Throughput: 5642 states/sec, Load: 23 runs[K
 -- Throughput: 5652 states/sec, Load: 27 runs[K
 -- Throughput: 5674 states/sec, Load: 31 runs[K
 -- Throughput: 5824 states/sec, Load: 35 runs[K
 -- Throughput: 5725 states/sec, Load: 39 runs[K
 -- Throughput: 5616 states/sec, Load: 43 runs[K
 -- Throughput: 5663 states/sec, Load: 47 runs[K
 -- Throughput: 5743 states/sec, Load: 51 runs[K
 -- Throughput: 5732 states/sec, Load: 55 runs[K
 -- Throughput: 5707 states/sec, Load: 59 runs[K
 -- Throughput: 5724 states/sec, Load: 63 runs[K
 -- Throughput: 5752 states/sec, Load: 67 runs[K
 -- Throughput: 5748 states/sec, Load: 71 runs[K
 -- Throughput: 5725 states/sec, Load: 74 runs[K
 -- Throughput: 5694 states/sec, Load: 78 runs[K
 -- Throughput: 5669 states/sec, Load: 82 runs[K
 -- Throughput: 5728 states/sec, Load: 86 runs[K
 -- Throughput: 5701 states/sec, Load: 90 runs[K
 -- Throughput: 5727 states/sec, Load: 94 runs[K
 -- Throughput: 5685 states/sec, Load: 98 runs[K
 -- Throughput: 5710 states/sec, Load: 102 runs[K
 -- Throughput: 5736 states/sec, Load: 106 runs[K
 -- Throughput: 5755 states/sec, Load: 110 runs[K
 -- Throughput: 5748 states/sec, Load: 114 runs[K
 -- Throughput: 5720 states/sec, Load: 118 runs[K
 -- Throughput: 5763 states/sec, Load: 122 runs[K
 -- Throughput: 5715 states/sec, Load: 126 runs[K
 -- Throughput: 5713 states/sec, Load: 130 runs[K
 -- Throughput: 5707 states/sec, Load: 134 runs[K
 -- Throughput: 5605 states/sec, Load: 137 runs[K
 -- Throughput: 5662 states/sec, Load: 141 runs[K
 -- Throughput: 5666 states/sec, Load: 145 runs[K
 -- Throughput: 5717 states/sec, Load: 149 runs[K
 -- Throughput: 5754 states/sec, Load: 153 runs[K
 -- Throughput: 5743 states/sec, Load: 157 runs[K
 -- Throughput: 5729 states/sec, Load: 161 runs[K
 -- Throughput: 5758 states/sec, Load: 165 runs[K
 -- Throughput: 5700 states/sec, Load: 169 runs[K
 -- Throughput: 5748 states/sec, Load: 173 runs[K
 -- Throughput: 5750 states/sec, Load: 177 runs[K
 -- Throughput: 5502 states/sec, Load: 181 runs[K
 -- Throughput: 5818 states/sec, Load: 184 runs[K
 -- Throughput: 5781 states/sec, Load: 188 runs[K
 -- Throughput: 5720 states/sec, Load: 192 runs[K
 -- Throughput: 5701 states/sec, Load: 196 runs[K
 -- Throughput: 6071 states/sec, Load: 199 runs[K
 -- Throughput: 9704 states/sec, Load: 199 runs[K
 -- Throughput: 9187 states/sec, Load: 199 runs[K
 -- Throughput: 9384 states/sec, Load: 199 runs[K
 -- Throughput: 9166 states/sec, Load: 199 runs[K
 -- Throughput: 9397 states/sec, Load: 199 runs[K
 -- Throughput: 9525 states/sec, Load: 199 runs[K
 -- Throughput: 9473 states/sec, Load: 199 runs[K
 -- Throughput: 9622 states/sec, Load: 199 runs[K
 -- Throughput: 9533 states/sec, Load: 199 runs[K
 -- Throughput: 9469 states/sec, Load: 199 runs[K
 -- Throughput: 9772 states/sec, Load: 199 runs[K
 -- Throughput: 9385 states/sec, Load: 199 runs[K
 -- Throughput: 9570 states/sec, Load: 199 runs[K
 -- Throughput: 9526 states/sec, Load: 199 runs[K
 -- Throughput: 9632 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 3 runs[K
 -- Throughput: 5705 states/sec, Load: 6 runs[K
 -- Throughput: 5673 states/sec, Load: 10 runs[K
 -- Throughput: 5716 states/sec, Load: 14 runs[K
 -- Throughput: 5725 states/sec, Load: 18 runs[K
 -- Throughput: 5673 states/sec, Load: 22 runs[K
 -- Throughput: 5658 states/sec, Load: 26 runs[K
 -- Throughput: 5728 states/sec, Load: 30 runs[K
 -- Throughput: 5721 states/sec, Load: 34 runs[K
 -- Throughput: 5730 states/sec, Load: 38 runs[K
 -- Throughput: 5682 states/sec, Load: 42 runs[K
 -- Throughput: 5739 states/sec, Load: 46 runs[K
 -- Throughput: 5757 states/sec, Load: 50 runs[K
 -- Throughput: 5757 states/sec, Load: 54 runs[K
 -- Throughput: 5790 states/sec, Load: 58 runs[K
 -- Throughput: 5708 states/sec, Load: 62 runs[K
 -- Throughput: 5790 states/sec, Load: 65 runs[K
 -- Throughput: 5627 states/sec, Load: 69 runs[K
 -- Throughput: 5647 states/sec, Load: 73 runs[K
 -- Throughput: 5707 states/sec, Load: 77 runs[K
 -- Throughput: 5703 states/sec, Load: 81 runs[K
 -- Throughput: 5755 states/sec, Load: 85 runs[K
 -- Throughput: 5714 states/sec, Load: 89 runs[K
 -- Throughput: 5722 states/sec, Load: 93 runs[K
 -- Throughput: 5797 states/sec, Load: 97 runs[K
 -- Throughput: 5740 states/sec, Load: 101 runs[K
 -- Throughput: 5733 states/sec, Load: 105 runs[K
 -- Throughput: 5751 states/sec, Load: 109 runs[K
 -- Throughput: 5768 states/sec, Load: 113 runs[K
 -- Throughput: 5772 states/sec, Load: 117 runs[K
 -- Throughput: 5745 states/sec, Load: 121 runs[K
 -- Throughput: 5743 states/sec, Load: 125 runs[K
 -- Throughput: 5757 states/sec, Load: 129 runs[K
 -- Throughput: 5771 states/sec, Load: 133 runs[K
 -- Throughput: 5717 states/sec, Load: 137 runs[K
 -- Throughput: 5732 states/sec, Load: 140 runs[K
 -- Throughput: 5723 states/sec, Load: 144 runs[K
 -- Throughput: 5704 states/sec, Load: 148 runs[K
 -- Throughput: 5731 states/sec, Load: 152 runs[K
 -- Throughput: 5735 states/sec, Load: 156 runs[K
 -- Throughput: 5754 states/sec, Load: 160 runs[K
 -- Throughput: 5723 states/sec, Load: 164 runs[K
 -- Throughput: 5652 states/sec, Load: 168 runs[K
 -- Throughput: 5793 states/sec, Load: 172 runs[K
 -- Throughput: 5723 states/sec, Load: 176 runs[K
 -- Throughput: 5776 states/sec, Load: 180 runs[K
 -- Throughput: 5750 states/sec, Load: 184 runs[K
 -- Throughput: 5759 states/sec, Load: 188 runs[K
 -- Throughput: 5759 states/sec, Load: 192 runs[K
 -- Throughput: 5742 states/sec, Load: 196 runs[K
 -- Throughput: 5771 states/sec, Load: 199 runs[K
 -- Throughput: 9516 states/sec, Load: 199 runs[K
 -- Throughput: 9396 states/sec, Load: 199 runs[K
 -- Throughput: 9628 states/sec, Load: 199 runs[K
 -- Throughput: 9463 states/sec, Load: 199 runs[K
 -- Throughput: 9494 states/sec, Load: 199 runs[K
 -- Throughput: 9466 states/sec, Load: 199 runs[K
 -- Throughput: 9375 states/sec, Load: 199 runs[K
 -- Throughput: 9373 states/sec, Load: 199 runs[K
 -- Throughput: 9402 states/sec, Load: 199 runs[K
 -- Throughput: 9411 states/sec, Load: 199 runs[K
 -- Throughput: 9359 states/sec, Load: 199 runs[K
 -- Throughput: 9241 states/sec, Load: 199 runs[K
 -- Throughput: 9507 states/sec, Load: 199 runs[K
 -- Throughput: 9191 states/sec, Load: 199 runs[K
 -- Throughput: 9389 states/sec, Load: 199 runs[K
 -- Throughput: 3333 states/sec, Load: 2 runs[K
 -- Throughput: 5715 states/sec, Load: 4 runs[K
 -- Throughput: 5740 states/sec, Load: 8 runs[K
 -- Throughput: 5764 states/sec, Load: 12 runs[K
 -- Throughput: 5734 states/sec, Load: 16 runs[K
 -- Throughput: 5733 states/sec, Load: 20 runs[K
 -- Throughput: 5687 states/sec, Load: 24 runs[K
 -- Throughput: 5684 states/sec, Load: 28 runs[K
 -- Throughput: 5738 states/sec, Load: 32 runs[K
 -- Throughput: 5797 states/sec, Load: 36 runs[K
 -- Throughput: 5734 states/sec, Load: 40 runs[K
 -- Throughput: 5706 states/sec, Load: 44 runs[K
 -- Throughput: 5693 states/sec, Load: 48 runs[K
 -- Throughput: 5762 states/sec, Load: 51 runs[K
 -- Throughput: 5703 states/sec, Load: 55 runs[K
 -- Throughput: 5665 states/sec, Load: 59 runs[K
 -- Throughput: 5675 states/sec, Load: 63 runs[K
 -- Throughput: 5731 states/sec, Load: 67 runs[K
 -- Throughput: 5738 states/sec, Load: 71 runs[K
 -- Throughput: 5691 states/sec, Load: 75 runs[K
 -- Throughput: 5745 states/sec, Load: 79 runs[K
 -- Throughput: 5742 states/sec, Load: 83 runs[K
 -- Throughput: 5702 states/sec, Load: 87 runs[K
 -- Throughput: 5744 states/sec, Load: 91 runs[K
 -- Throughput: 5747 states/sec, Load: 95 runs[K
 -- Throughput: 5680 states/sec, Load: 99 runs[K
 -- Throughput: 5731 states/sec, Load: 103 runs[K
 -- Throughput: 5757 states/sec, Load: 107 runs[K
 -- Throughput: 5735 states/sec, Load: 111 runs[K
 -- Throughput: 5748 states/sec, Load: 114 runs[K
 -- Throughput: 5700 states/sec, Load: 118 runs[K
 -- Throughput: 5683 states/sec, Load: 122 runs[K
