Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308910
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_87_4.q:1
 -- Throughput: 4915 states/sec, Load: 4 runs[K
 -- Throughput: 5135 states/sec, Load: 8 runs[K
 -- Throughput: 4943 states/sec, Load: 11 runs[K
 -- Throughput: 5154 states/sec, Load: 15 runs[K
 -- Throughput: 5014 states/sec, Load: 19 runs[K
 -- Throughput: 4935 states/sec, Load: 22 runs[K
 -- Throughput: 5082 states/sec, Load: 26 runs[K
 -- Throughput: 5027 states/sec, Load: 29 runs[K
 -- Throughput: 4886 states/sec, Load: 33 runs[K
 -- Throughput: 5181 states/sec, Load: 37 runs[K
 -- Throughput: 5036 states/sec, Load: 40 runs[K
 -- Throughput: 4893 states/sec, Load: 44 runs[K
 -- Throughput: 4980 states/sec, Load: 48 runs[K
 -- Throughput: 4808 states/sec, Load: 51 runs[K
 -- Throughput: 5077 states/sec, Load: 55 runs[K
 -- Throughput: 4926 states/sec, Load: 58 runs[K
 -- Throughput: 5061 states/sec, Load: 62 runs[K
 -- Throughput: 5081 states/sec, Load: 65 runs[K
 -- Throughput: 4859 states/sec, Load: 69 runs[K
 -- Throughput: 5021 states/sec, Load: 73 runs[K
 -- Throughput: 4898 states/sec, Load: 76 runs[K
 -- Throughput: 5000 states/sec, Load: 80 runs[K
 -- Throughput: 5101 states/sec, Load: 83 runs[K
 -- Throughput: 4848 states/sec, Load: 87 runs[K
 -- Throughput: 5098 states/sec, Load: 91 runs[K
 -- Throughput: 4792 states/sec, Load: 94 runs[K
 -- Throughput: 5042 states/sec, Load: 98 runs[K
 -- Throughput: 5111 states/sec, Load: 101 runs[K
 -- Throughput: 4892 states/sec, Load: 105 runs[K
 -- Throughput: 5177 states/sec, Load: 109 runs[K
 -- Throughput: 5017 states/sec, Load: 112 runs[K
 -- Throughput: 4917 states/sec, Load: 116 runs[K
 -- Throughput: 5038 states/sec, Load: 120 runs[K
 -- Throughput: 4929 states/sec, Load: 123 runs[K
 -- Throughput: 5036 states/sec, Load: 127 runs[K
 -- Throughput: 5137 states/sec, Load: 130 runs[K
 -- Throughput: 4912 states/sec, Load: 134 runs[K
 -- Throughput: 5102 states/sec, Load: 138 runs[K
 -- Throughput: 5001 states/sec, Load: 141 runs[K
 -- Throughput: 4966 states/sec, Load: 145 runs[K
 -- Throughput: 5207 states/sec, Load: 149 runs[K
 -- Throughput: 5032 states/sec, Load: 152 runs[K
 -- Throughput: 4898 states/sec, Load: 156 runs[K
 -- Throughput: 5072 states/sec, Load: 160 runs[K
 -- Throughput: 4820 states/sec, Load: 163 runs[K
 -- Throughput: 5108 states/sec, Load: 167 runs[K
 -- Throughput: 5010 states/sec, Load: 170 runs[K
 -- Throughput: 4847 states/sec, Load: 174 runs[K
 -- Throughput: 5105 states/sec, Load: 178 runs[K
 -- Throughput: 4845 states/sec, Load: 181 runs[K
 -- Throughput: 5083 states/sec, Load: 185 runs[K
 -- Throughput: 5002 states/sec, Load: 188 runs[K
 -- Throughput: 4808 states/sec, Load: 192 runs[K
 -- Throughput: 5009 states/sec, Load: 196 runs[K
 -- Throughput: 4776 states/sec, Load: 199 runs[K
 -- Throughput: 7042 states/sec, Load: 199 runs[K
 -- Throughput: 7087 states/sec, Load: 199 runs[K
 -- Throughput: 7327 states/sec, Load: 199 runs[K
 -- Throughput: 7126 states/sec, Load: 199 runs[K
 -- Throughput: 7196 states/sec, Load: 199 runs[K
 -- Throughput: 7367 states/sec, Load: 199 runs[K
 -- Throughput: 7182 states/sec, Load: 199 runs[K
 -- Throughput: 7068 states/sec, Load: 199 runs[K
 -- Throughput: 7163 states/sec, Load: 199 runs[K
 -- Throughput: 7153 states/sec, Load: 199 runs[K
 -- Throughput: 7205 states/sec, Load: 199 runs[K
 -- Throughput: 7199 states/sec, Load: 199 runs[K
 -- Throughput: 7115 states/sec, Load: 199 runs[K
 -- Throughput: 7196 states/sec, Load: 199 runs[K
 -- Throughput: 7169 states/sec, Load: 199 runs[K
 -- Throughput: 7154 states/sec, Load: 199 runs[K
 -- Throughput: 7228 states/sec, Load: 199 runs[K
 -- Throughput: 6992 states/sec, Load: 199 runs[K
 -- Throughput: 7092 states/sec, Load: 199 runs[K
 -- Throughput: 3902 states/sec, Load: 2 runs[K
 -- Throughput: 4986 states/sec, Load: 5 runs[K
 -- Throughput: 4990 states/sec, Load: 8 runs[K
 -- Throughput: 4946 states/sec, Load: 12 runs[K
 -- Throughput: 5104 states/sec, Load: 16 runs[K
 -- Throughput: 4896 states/sec, Load: 19 runs[K
 -- Throughput: 5008 states/sec, Load: 23 runs[K
 -- Throughput: 5093 states/sec, Load: 26 runs[K
 -- Throughput: 4834 states/sec, Load: 30 runs[K
 -- Throughput: 5125 states/sec, Load: 34 runs[K
 -- Throughput: 4892 states/sec, Load: 37 runs[K
 -- Throughput: 5007 states/sec, Load: 41 runs[K
 -- Throughput: 5115 states/sec, Load: 45 runs[K
 -- Throughput: 4898 states/sec, Load: 48 runs[K
 -- Throughput: 5027 states/sec, Load: 52 runs[K
 -- Throughput: 5042 states/sec, Load: 55 runs[K
 -- Throughput: 4960 states/sec, Load: 59 runs[K
 -- Throughput: 5076 states/sec, Load: 63 runs[K
 -- Throughput: 4860 states/sec, Load: 66 runs[K
 -- Throughput: 5004 states/sec, Load: 70 runs[K
 -- Throughput: 4863 states/sec, Load: 73 runs[K
 -- Throughput: 4861 states/sec, Load: 77 runs[K
 -- Throughput: 5062 states/sec, Load: 80 runs[K
 -- Throughput: 4911 states/sec, Load: 84 runs[K
 -- Throughput: 5124 states/sec, Load: 88 runs[K
 -- Throughput: 4892 states/sec, Load: 91 runs[K
 -- Throughput: 4869 states/sec, Load: 95 runs[K
 -- Throughput: 5070 states/sec, Load: 98 runs[K
 -- Throughput: 4910 states/sec, Load: 102 runs[K
 -- Throughput: 5123 states/sec, Load: 106 runs[K
 -- Throughput: 4937 states/sec, Load: 109 runs[K
 -- Throughput: 4934 states/sec, Load: 113 runs[K
 -- Throughput: 4998 states/sec, Load: 117 runs[K
 -- Throughput: 4878 states/sec, Load: 120 runs[K
 -- Throughput: 5057 states/sec, Load: 124 runs[K
 -- Throughput: 4838 states/sec, Load: 127 runs[K
 -- Throughput: 4917 states/sec, Load: 131 runs[K
 -- Throughput: 4926 states/sec, Load: 134 runs[K
 -- Throughput: 4891 states/sec, Load: 138 runs[K
 -- Throughput: 5060 states/sec, Load: 141 runs[K
 -- Throughput: 4826 states/sec, Load: 145 runs[K
 -- Throughput: 5036 states/sec, Load: 149 runs[K
 -- Throughput: 4876 states/sec, Load: 152 runs[K
 -- Throughput: 5043 states/sec, Load: 156 runs[K
 -- Throughput: 4967 states/sec, Load: 159 runs[K
 -- Throughput: 4970 states/sec, Load: 163 runs[K
 -- Throughput: 5133 states/sec, Load: 167 runs[K
 -- Throughput: 4876 states/sec, Load: 170 runs[K
 -- Throughput: 4881 states/sec, Load: 174 runs[K
 -- Throughput: 4957 states/sec, Load: 177 runs[K
 -- Throughput: 4979 states/sec, Load: 181 runs[K
 -- Throughput: 5080 states/sec, Load: 185 runs[K
 -- Throughput: 4849 states/sec, Load: 188 runs[K
 -- Throughput: 4787 states/sec, Load: 192 runs[K
 -- Throughput: 4921 states/sec, Load: 195 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6966 states/sec, Load: 199 runs[K
 -- Throughput: 7154 states/sec, Load: 199 runs[K
 -- Throughput: 7117 states/sec, Load: 199 runs[K
 -- Throughput: 7177 states/sec, Load: 199 runs[K
 -- Throughput: 7155 states/sec, Load: 199 runs[K
 -- Throughput: 7137 states/sec, Load: 199 runs[K
 -- Throughput: 7032 states/sec, Load: 199 runs[K
 -- Throughput: 7139 states/sec, Load: 199 runs[K
 -- Throughput: 7169 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 7118 states/sec, Load: 199 runs[K
 -- Throughput: 7131 states/sec, Load: 199 runs[K
 -- Throughput: 7046 states/sec, Load: 199 runs[K
 -- Throughput: 7240 states/sec, Load: 199 runs[K
 -- Throughput: 7234 states/sec, Load: 199 runs[K
 -- Throughput: 7340 states/sec, Load: 199 runs[K
 -- Throughput: 7299 states/sec, Load: 199 runs[K
 -- Throughput: 7123 states/sec, Load: 199 runs[K
 -- Throughput: 3153 states/sec, Load: 1 runs[K
 -- Throughput: 5149 states/sec, Load: 3 runs[K
 -- Throughput: 4908 states/sec, Load: 7 runs[K
 -- Throughput: 5084 states/sec, Load: 11 runs[K
 -- Throughput: 4999 states/sec, Load: 14 runs[K
 -- Throughput: 4969 states/sec, Load: 18 runs[K
 -- Throughput: 5160 states/sec, Load: 22 runs[K
 -- Throughput: 4878 states/sec, Load: 25 runs[K
 -- Throughput: 5025 states/sec, Load: 29 runs[K
 -- Throughput: 5097 states/sec, Load: 33 runs[K
 -- Throughput: 4909 states/sec, Load: 36 runs[K
 -- Throughput: 5136 states/sec, Load: 40 runs[K
 -- Throughput: 4988 states/sec, Load: 43 runs[K
 -- Throughput: 4924 states/sec, Load: 47 runs[K
 -- Throughput: 5122 states/sec, Load: 51 runs[K
 -- Throughput: 4921 states/sec, Load: 54 runs[K
 -- Throughput: 4937 states/sec, Load: 58 runs[K
 -- Throughput: 5073 states/sec, Load: 61 runs[K
 -- Throughput: 4813 states/sec, Load: 65 runs[K
 -- Throughput: 5025 states/sec, Load: 69 runs[K
 -- Throughput: 4896 states/sec, Load: 72 runs[K
 -- Throughput: 5062 states/sec, Load: 76 runs[K
 -- Throughput: 5011 states/sec, Load: 79 runs[K
 -- Throughput: 4941 states/sec, Load: 83 runs[K
 -- Throughput: 5116 states/sec, Load: 87 runs[K
 -- Throughput: 4971 states/sec, Load: 90 runs[K
 -- Throughput: 5019 states/sec, Load: 94 runs[K
 -- Throughput: 5141 states/sec, Load: 98 runs[K
 -- Throughput: 4936 states/sec, Load: 101 runs[K
 -- Throughput: 4946 states/sec, Load: 105 runs[K
 -- Throughput: 5019 states/sec, Load: 108 runs[K
 -- Throughput: 4878 states/sec, Load: 112 runs[K
 -- Throughput: 5122 states/sec, Load: 116 runs[K
 -- Throughput: 4924 states/sec, Load: 119 runs[K
 -- Throughput: 4996 states/sec, Load: 123 runs[K
 -- Throughput: 5151 states/sec, Load: 126 runs[K
 -- Throughput: 4896 states/sec, Load: 130 runs[K
 -- Throughput: 5078 states/sec, Load: 134 runs[K
 -- Throughput: 5023 states/sec, Load: 137 runs[K
 -- Throughput: 4912 states/sec, Load: 141 runs[K
 -- Throughput: 5064 states/sec, Load: 145 runs[K
 -- Throughput: 4934 states/sec, Load: 148 runs[K
 -- Throughput: 5106 states/sec, Load: 152 runs[K
 -- Throughput: 5053 states/sec, Load: 156 runs[K
 -- Throughput: 4928 states/sec, Load: 159 runs[K
 -- Throughput: 4983 states/sec, Load: 163 runs[K
 -- Throughput: 5014 states/sec, Load: 166 runs[K
 -- Throughput: 4976 states/sec, Load: 170 runs[K
 -- Throughput: 5127 states/sec, Load: 174 runs[K
 -- Throughput: 4959 states/sec, Load: 177 runs[K
 -- Throughput: 4973 states/sec, Load: 181 runs[K
 -- Throughput: 5163 states/sec, Load: 184 runs[K
 -- Throughput: 4943 states/sec, Load: 188 runs[K
 -- Throughput: 5098 states/sec, Load: 192 runs[K
 -- Throughput: 5066 states/sec, Load: 195 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 6920 states/sec, Load: 199 runs[K
 -- Throughput: 7249 states/sec, Load: 199 runs[K
 -- Throughput: 7026 states/sec, Load: 199 runs[K
 -- Throughput: 7088 states/sec, Load: 199 runs[K
 -- Throughput: 7253 states/sec, Load: 199 runs[K
 -- Throughput: 7243 states/sec, Load: 199 runs[K
 -- Throughput: 7214 states/sec, Load: 199 runs[K
 -- Throughput: 7030 states/sec, Load: 199 runs[K
 -- Throughput: 7035 states/sec, Load: 199 runs[K
 -- Throughput: 7087 states/sec, Load: 199 runs[K
 -- Throughput: 7177 states/sec, Load: 199 runs[K
 -- Throughput: 7092 states/sec, Load: 199 runs[K
 -- Throughput: 7227 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 7146 states/sec, Load: 199 runs[K
 -- Throughput: 7110 states/sec, Load: 199 runs[K
 -- Throughput: 7110 states/sec, Load: 199 runs[K
 -- Throughput: 7408 states/sec, Load: 199 runs[K
 -- Throughput: 7256 states/sec, Load: 199 runs[K
 -- Throughput: 6187 states/sec, Load: 2 runs[K
 -- Throughput: 4999 states/sec, Load: 6 runs[K
 -- Throughput: 4921 states/sec, Load: 10 runs[K
 -- Throughput: 5057 states/sec, Load: 14 runs[K
 -- Throughput: 4824 states/sec, Load: 17 runs[K
 -- Throughput: 4982 states/sec, Load: 21 runs[K
 -- Throughput: 4867 states/sec, Load: 24 runs[K
 -- Throughput: 5006 states/sec, Load: 28 runs[K
 -- Throughput: 5007 states/sec, Load: 31 runs[K
 -- Throughput: 4822 states/sec, Load: 35 runs[K
 -- Throughput: 5048 states/sec, Load: 39 runs[K
 -- Throughput: 4846 states/sec, Load: 42 runs[K
 -- Throughput: 5055 states/sec, Load: 46 runs[K
 -- Throughput: 4911 states/sec, Load: 49 runs[K
 -- Throughput: 4863 states/sec, Load: 53 runs[K
 -- Throughput: 4931 states/sec, Load: 56 runs[K
 -- Throughput: 4903 states/sec, Load: 60 runs[K
 -- Throughput: 5067 states/sec, Load: 64 runs[K
 -- Throughput: 4835 states/sec, Load: 67 runs[K
 -- Throughput: 5027 states/sec, Load: 71 runs[K
 -- Throughput: 4845 states/sec, Load: 74 runs[K
 -- Throughput: 4902 states/sec, Load: 78 runs[K
 -- Throughput: 4991 states/sec, Load: 81 runs[K
 -- Throughput: 4970 states/sec, Load: 85 runs[K
 -- Throughput: 5076 states/sec, Load: 89 runs[K
 -- Throughput: 4820 states/sec, Load: 92 runs[K
 -- Throughput: 5020 states/sec, Load: 96 runs[K
 -- Throughput: 4875 states/sec, Load: 99 runs[K
 -- Throughput: 4875 states/sec, Load: 103 runs[K
 -- Throughput: 5097 states/sec, Load: 106 runs[K
 -- Throughput: 4862 states/sec, Load: 110 runs[K
 -- Throughput: 5032 states/sec, Load: 114 runs[K
 -- Throughput: 4888 states/sec, Load: 117 runs[K
 -- Throughput: 4926 states/sec, Load: 121 runs[K
 -- Throughput: 4997 states/sec, Load: 124 runs[K
 -- Throughput: 4934 states/sec, Load: 128 runs[K
 -- Throughput: 5110 states/sec, Load: 132 runs[K
 -- Throughput: 4860 states/sec, Load: 135 runs[K
 -- Throughput: 4991 states/sec, Load: 139 runs[K
 -- Throughput: 4814 states/sec, Load: 142 runs[K
 -- Throughput: 4906 states/sec, Load: 146 runs[K
 -- Throughput: 4997 states/sec, Load: 149 runs[K
 -- Throughput: 4872 states/sec, Load: 153 runs[K
 -- Throughput: 5023 states/sec, Load: 157 runs[K
