Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556239381
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_12_2.q:1
 -- Throughput: 4597 states/sec, Load: 4 runs[K
 -- Throughput: 4907 states/sec, Load: 8 runs[K
 -- Throughput: 4672 states/sec, Load: 11 runs[K
 -- Throughput: 4805 states/sec, Load: 15 runs[K
 -- Throughput: 4565 states/sec, Load: 18 runs[K
 -- Throughput: 4873 states/sec, Load: 22 runs[K
 -- Throughput: 4631 states/sec, Load: 25 runs[K
 -- Throughput: 4848 states/sec, Load: 29 runs[K
 -- Throughput: 4628 states/sec, Load: 32 runs[K
 -- Throughput: 4796 states/sec, Load: 36 runs[K
 -- Throughput: 4697 states/sec, Load: 39 runs[K
 -- Throughput: 4808 states/sec, Load: 43 runs[K
 -- Throughput: 4654 states/sec, Load: 46 runs[K
 -- Throughput: 4696 states/sec, Load: 50 runs[K
 -- Throughput: 4695 states/sec, Load: 53 runs[K
 -- Throughput: 4855 states/sec, Load: 57 runs[K
 -- Throughput: 4691 states/sec, Load: 60 runs[K
 -- Throughput: 4771 states/sec, Load: 64 runs[K
 -- Throughput: 4775 states/sec, Load: 67 runs[K
 -- Throughput: 4775 states/sec, Load: 71 runs[K
 -- Throughput: 4840 states/sec, Load: 74 runs[K
 -- Throughput: 4694 states/sec, Load: 78 runs[K
 -- Throughput: 4871 states/sec, Load: 82 runs[K
 -- Throughput: 4679 states/sec, Load: 85 runs[K
 -- Throughput: 4859 states/sec, Load: 89 runs[K
 -- Throughput: 4705 states/sec, Load: 92 runs[K
 -- Throughput: 4658 states/sec, Load: 96 runs[K
 -- Throughput: 4713 states/sec, Load: 99 runs[K
 -- Throughput: 4837 states/sec, Load: 103 runs[K
 -- Throughput: 4739 states/sec, Load: 106 runs[K
 -- Throughput: 4815 states/sec, Load: 110 runs[K
 -- Throughput: 4696 states/sec, Load: 113 runs[K
 -- Throughput: 4855 states/sec, Load: 117 runs[K
 -- Throughput: 4807 states/sec, Load: 120 runs[K
 -- Throughput: 4660 states/sec, Load: 124 runs[K
 -- Throughput: 4778 states/sec, Load: 127 runs[K
 -- Throughput: 4674 states/sec, Load: 131 runs[K
 -- Throughput: 4878 states/sec, Load: 135 runs[K
 -- Throughput: 4734 states/sec, Load: 138 runs[K
 -- Throughput: 4934 states/sec, Load: 142 runs[K
 -- Throughput: 4649 states/sec, Load: 145 runs[K
 -- Throughput: 4877 states/sec, Load: 149 runs[K
 -- Throughput: 4728 states/sec, Load: 152 runs[K
 -- Throughput: 4639 states/sec, Load: 156 runs[K
 -- Throughput: 4774 states/sec, Load: 159 runs[K
 -- Throughput: 4776 states/sec, Load: 163 runs[K
 -- Throughput: 4782 states/sec, Load: 166 runs[K
