Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309893
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_89_2.q:1
 -- Throughput: 4091 states/sec, Load: 4 runs[K
 -- Throughput: 4201 states/sec, Load: 7 runs[K
 -- Throughput: 4245 states/sec, Load: 10 runs[K
 -- Throughput: 4233 states/sec, Load: 13 runs[K
 -- Throughput: 4300 states/sec, Load: 16 runs[K
 -- Throughput: 4328 states/sec, Load: 20 runs[K
 -- Throughput: 4171 states/sec, Load: 23 runs[K
 -- Throughput: 4228 states/sec, Load: 26 runs[K
 -- Throughput: 4213 states/sec, Load: 29 runs[K
 -- Throughput: 4282 states/sec, Load: 32 runs[K
 -- Throughput: 4268 states/sec, Load: 35 runs[K
 -- Throughput: 4308 states/sec, Load: 38 runs[K
 -- Throughput: 4312 states/sec, Load: 41 runs[K
 -- Throughput: 4306 states/sec, Load: 45 runs[K
 -- Throughput: 4172 states/sec, Load: 48 runs[K
 -- Throughput: 4265 states/sec, Load: 51 runs[K
 -- Throughput: 4161 states/sec, Load: 54 runs[K
 -- Throughput: 4282 states/sec, Load: 57 runs[K
 -- Throughput: 4244 states/sec, Load: 60 runs[K
 -- Throughput: 4224 states/sec, Load: 63 runs[K
 -- Throughput: 4238 states/sec, Load: 66 runs[K
 -- Throughput: 4268 states/sec, Load: 69 runs[K
 -- Throughput: 4341 states/sec, Load: 73 runs[K
 -- Throughput: 4235 states/sec, Load: 76 runs[K
 -- Throughput: 4214 states/sec, Load: 79 runs[K
 -- Throughput: 4184 states/sec, Load: 82 runs[K
 -- Throughput: 4244 states/sec, Load: 85 runs[K
 -- Throughput: 4311 states/sec, Load: 88 runs[K
 -- Throughput: 4255 states/sec, Load: 91 runs[K
 -- Throughput: 4276 states/sec, Load: 94 runs[K
 -- Throughput: 4344 states/sec, Load: 98 runs[K
 -- Throughput: 4087 states/sec, Load: 101 runs[K
 -- Throughput: 4246 states/sec, Load: 104 runs[K
 -- Throughput: 4263 states/sec, Load: 107 runs[K
 -- Throughput: 4262 states/sec, Load: 110 runs[K
 -- Throughput: 4225 states/sec, Load: 113 runs[K
 -- Throughput: 4295 states/sec, Load: 116 runs[K
 -- Throughput: 4316 states/sec, Load: 119 runs[K
 -- Throughput: 4370 states/sec, Load: 123 runs[K
 -- Throughput: 4216 states/sec, Load: 126 runs[K
 -- Throughput: 4249 states/sec, Load: 129 runs[K
 -- Throughput: 4270 states/sec, Load: 132 runs[K
 -- Throughput: 4186 states/sec, Load: 135 runs[K
 -- Throughput: 4208 states/sec, Load: 138 runs[K
 -- Throughput: 4256 states/sec, Load: 141 runs[K
 -- Throughput: 4386 states/sec, Load: 144 runs[K
 -- Throughput: 4314 states/sec, Load: 148 runs[K
 -- Throughput: 4200 states/sec, Load: 151 runs[K
 -- Throughput: 4242 states/sec, Load: 154 runs[K
 -- Throughput: 4232 states/sec, Load: 157 runs[K
 -- Throughput: 4250 states/sec, Load: 160 runs[K
 -- Throughput: 4272 states/sec, Load: 163 runs[K
 -- Throughput: 4338 states/sec, Load: 166 runs[K
 -- Throughput: 4330 states/sec, Load: 169 runs[K
 -- Throughput: 4221 states/sec, Load: 173 runs[K
 -- Throughput: 4254 states/sec, Load: 176 runs[K
 -- Throughput: 4229 states/sec, Load: 179 runs[K
 -- Throughput: 4247 states/sec, Load: 182 runs[K
 -- Throughput: 4244 states/sec, Load: 185 runs[K
 -- Throughput: 4276 states/sec, Load: 188 runs[K
 -- Throughput: 4278 states/sec, Load: 191 runs[K
 -- Throughput: 4387 states/sec, Load: 194 runs[K
 -- Throughput: 4203 states/sec, Load: 198 runs[K
 -- Throughput: 4561 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 199 runs[K
 -- Throughput: 5338 states/sec, Load: 199 runs[K
 -- Throughput: 5459 states/sec, Load: 199 runs[K
 -- Throughput: 5201 states/sec, Load: 199 runs[K
 -- Throughput: 5465 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5351 states/sec, Load: 199 runs[K
 -- Throughput: 5387 states/sec, Load: 199 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5237 states/sec, Load: 199 runs[K
 -- Throughput: 5250 states/sec, Load: 199 runs[K
 -- Throughput: 5412 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5336 states/sec, Load: 199 runs[K
 -- Throughput: 5370 states/sec, Load: 199 runs[K
 -- Throughput: 5468 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5342 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5272 states/sec, Load: 199 runs[K
 -- Throughput: 5334 states/sec, Load: 199 runs[K
 -- Throughput: 5356 states/sec, Load: 199 runs[K
 -- Throughput: 5382 states/sec, Load: 199 runs[K
 -- Throughput: 2920 states/sec, Load: 3 runs[K
 -- Throughput: 4314 states/sec, Load: 6 runs[K
 -- Throughput: 4072 states/sec, Load: 9 runs[K
 -- Throughput: 4120 states/sec, Load: 12 runs[K
 -- Throughput: 4212 states/sec, Load: 15 runs[K
 -- Throughput: 4085 states/sec, Load: 18 runs[K
 -- Throughput: 4159 states/sec, Load: 21 runs[K
 -- Throughput: 4204 states/sec, Load: 24 runs[K
 -- Throughput: 4146 states/sec, Load: 27 runs[K
 -- Throughput: 4142 states/sec, Load: 30 runs[K
 -- Throughput: 4137 states/sec, Load: 33 runs[K
 -- Throughput: 4186 states/sec, Load: 36 runs[K
 -- Throughput: 4130 states/sec, Load: 39 runs[K
 -- Throughput: 4153 states/sec, Load: 42 runs[K
 -- Throughput: 4096 states/sec, Load: 45 runs[K
 -- Throughput: 4080 states/sec, Load: 48 runs[K
 -- Throughput: 4162 states/sec, Load: 51 runs[K
 -- Throughput: 4217 states/sec, Load: 54 runs[K
 -- Throughput: 4197 states/sec, Load: 57 runs[K
