Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230313
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_102_8.q:1
 -- Throughput: 2144 states/sec, Load: 2 runs[K
 -- Throughput: 2034 states/sec, Load: 3 runs[K
 -- Throughput: 2427 states/sec, Load: 5 runs[K
 -- Throughput: 2138 states/sec, Load: 6 runs[K
 -- Throughput: 2146 states/sec, Load: 8 runs[K
 -- Throughput: 2347 states/sec, Load: 10 runs[K
 -- Throughput: 2101 states/sec, Load: 11 runs[K
 -- Throughput: 2377 states/sec, Load: 13 runs[K
 -- Throughput: 2365 states/sec, Load: 15 runs[K
 -- Throughput: 2083 states/sec, Load: 16 runs[K
 -- Throughput: 2329 states/sec, Load: 18 runs[K
 -- Throughput: 2261 states/sec, Load: 19 runs[K
 -- Throughput: 2063 states/sec, Load: 21 runs[K
 -- Throughput: 2516 states/sec, Load: 23 runs[K
 -- Throughput: 2178 states/sec, Load: 24 runs[K
 -- Throughput: 2114 states/sec, Load: 26 runs[K
 -- Throughput: 2391 states/sec, Load: 28 runs[K
 -- Throughput: 2070 states/sec, Load: 29 runs[K
 -- Throughput: 2315 states/sec, Load: 31 runs[K
 -- Throughput: 2238 states/sec, Load: 32 runs[K
 -- Throughput: 2071 states/sec, Load: 34 runs[K
 -- Throughput: 2467 states/sec, Load: 36 runs[K
 -- Throughput: 2107 states/sec, Load: 37 runs[K
 -- Throughput: 2196 states/sec, Load: 39 runs[K
 -- Throughput: 2389 states/sec, Load: 41 runs[K
 -- Throughput: 2035 states/sec, Load: 42 runs[K
 -- Throughput: 2419 states/sec, Load: 44 runs[K
 -- Throughput: 2323 states/sec, Load: 46 runs[K
 -- Throughput: 2132 states/sec, Load: 47 runs[K
 -- Throughput: 2454 states/sec, Load: 49 runs[K
 -- Throughput: 2159 states/sec, Load: 51 runs[K
 -- Throughput: 2055 states/sec, Load: 52 runs[K
 -- Throughput: 2421 states/sec, Load: 54 runs[K
 -- Throughput: 2117 states/sec, Load: 55 runs[K
 -- Throughput: 2276 states/sec, Load: 57 runs[K
 -- Throughput: 2408 states/sec, Load: 59 runs[K
 -- Throughput: 2037 states/sec, Load: 60 runs[K
 -- Throughput: 2427 states/sec, Load: 62 runs[K
 -- Throughput: 2293 states/sec, Load: 64 runs[K
 -- Throughput: 2054 states/sec, Load: 65 runs[K
 -- Throughput: 2492 states/sec, Load: 67 runs[K
 -- Throughput: 2146 states/sec, Load: 69 runs[K
 -- Throughput: 2076 states/sec, Load: 70 runs[K
 -- Throughput: 2378 states/sec, Load: 72 runs[K
 -- Throughput: 2047 states/sec, Load: 73 runs[K
 -- Throughput: 2300 states/sec, Load: 75 runs[K
 -- Throughput: 2203 states/sec, Load: 76 runs[K
 -- Throughput: 2155 states/sec, Load: 78 runs[K
 -- Throughput: 2464 states/sec, Load: 80 runs[K
 -- Throughput: 2179 states/sec, Load: 81 runs[K
 -- Throughput: 2230 states/sec, Load: 83 runs[K
 -- Throughput: 2478 states/sec, Load: 85 runs[K
 -- Throughput: 2141 states/sec, Load: 86 runs[K
 -- Throughput: 2128 states/sec, Load: 88 runs[K
 -- Throughput: 2348 states/sec, Load: 90 runs[K
 -- Throughput: 2097 states/sec, Load: 91 runs[K
 -- Throughput: 2499 states/sec, Load: 93 runs[K
 -- Throughput: 2242 states/sec, Load: 95 runs[K
 -- Throughput: 2050 states/sec, Load: 96 runs[K
 -- Throughput: 2516 states/sec, Load: 98 runs[K
 -- Throughput: 2205 states/sec, Load: 100 runs[K
 -- Throughput: 2017 states/sec, Load: 101 runs[K
 -- Throughput: 2409 states/sec, Load: 103 runs[K
 -- Throughput: 2081 states/sec, Load: 104 runs[K
 -- Throughput: 2306 states/sec, Load: 106 runs[K
 -- Throughput: 2310 states/sec, Load: 108 runs[K
 -- Throughput: 2015 states/sec, Load: 109 runs[K
 -- Throughput: 2467 states/sec, Load: 111 runs[K
 -- Throughput: 2141 states/sec, Load: 112 runs[K
 -- Throughput: 2119 states/sec, Load: 114 runs[K
 -- Throughput: 2268 states/sec, Load: 116 runs[K
 -- Throughput: 2004 states/sec, Load: 117 runs[K
 -- Throughput: 2521 states/sec, Load: 119 runs[K
 -- Throughput: 2191 states/sec, Load: 120 runs[K
 -- Throughput: 2043 states/sec, Load: 122 runs[K
 -- Throughput: 2455 states/sec, Load: 124 runs[K
 -- Throughput: 2087 states/sec, Load: 125 runs[K
 -- Throughput: 2269 states/sec, Load: 127 runs[K
 -- Throughput: 2319 states/sec, Load: 129 runs[K
 -- Throughput: 2092 states/sec, Load: 130 runs[K
 -- Throughput: 2408 states/sec, Load: 132 runs[K
 -- Throughput: 2081 states/sec, Load: 133 runs[K
 -- Throughput: 2185 states/sec, Load: 135 runs[K
 -- Throughput: 2467 states/sec, Load: 137 runs[K
 -- Throughput: 2164 states/sec, Load: 138 runs[K
 -- Throughput: 2240 states/sec, Load: 140 runs[K
 -- Throughput: 2409 states/sec, Load: 142 runs[K
 -- Throughput: 2149 states/sec, Load: 143 runs[K
 -- Throughput: 2255 states/sec, Load: 145 runs[K
 -- Throughput: 2363 states/sec, Load: 146 runs[K
 -- Throughput: 2068 states/sec, Load: 148 runs[K
 -- Throughput: 2348 states/sec, Load: 150 runs[K
 -- Throughput: 2116 states/sec, Load: 151 runs[K
 -- Throughput: 2209 states/sec, Load: 153 runs[K
 -- Throughput: 2354 states/sec, Load: 155 runs[K
 -- Throughput: 2095 states/sec, Load: 156 runs[K
 -- Throughput: 2331 states/sec, Load: 158 runs[K
 -- Throughput: 2237 states/sec, Load: 159 runs[K
 -- Throughput: 2063 states/sec, Load: 161 runs[K
 -- Throughput: 2409 states/sec, Load: 163 runs[K
 -- Throughput: 2076 states/sec, Load: 164 runs[K
 -- Throughput: 2281 states/sec, Load: 166 runs[K
 -- Throughput: 2345 states/sec, Load: 168 runs[K
 -- Throughput: 2081 states/sec, Load: 169 runs[K
 -- Throughput: 2385 states/sec, Load: 171 runs[K
 -- Throughput: 2227 states/sec, Load: 172 runs[K
 -- Throughput: 2112 states/sec, Load: 174 runs[K
 -- Throughput: 2402 states/sec, Load: 176 runs[K
 -- Throughput: 2088 states/sec, Load: 177 runs[K
 -- Throughput: 2220 states/sec, Load: 179 runs[K
 -- Throughput: 2304 states/sec, Load: 181 runs[K
 -- Throughput: 2006 states/sec, Load: 182 runs[K
 -- Throughput: 2510 states/sec, Load: 184 runs[K
