Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235826
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_114_4.q:1
 -- Throughput: 4400 states/sec, Load: 4 runs[K
 -- Throughput: 4409 states/sec, Load: 7 runs[K
 -- Throughput: 4564 states/sec, Load: 10 runs[K
 -- Throughput: 4543 states/sec, Load: 14 runs[K
 -- Throughput: 4413 states/sec, Load: 17 runs[K
 -- Throughput: 4463 states/sec, Load: 20 runs[K
 -- Throughput: 4614 states/sec, Load: 24 runs[K
 -- Throughput: 4409 states/sec, Load: 27 runs[K
 -- Throughput: 4440 states/sec, Load: 30 runs[K
 -- Throughput: 4569 states/sec, Load: 33 runs[K
 -- Throughput: 4566 states/sec, Load: 37 runs[K
 -- Throughput: 4471 states/sec, Load: 40 runs[K
 -- Throughput: 4554 states/sec, Load: 43 runs[K
 -- Throughput: 4619 states/sec, Load: 47 runs[K
 -- Throughput: 4366 states/sec, Load: 50 runs[K
 -- Throughput: 4473 states/sec, Load: 53 runs[K
 -- Throughput: 4605 states/sec, Load: 56 runs[K
 -- Throughput: 4561 states/sec, Load: 60 runs[K
 -- Throughput: 4374 states/sec, Load: 63 runs[K
 -- Throughput: 4545 states/sec, Load: 66 runs[K
 -- Throughput: 4688 states/sec, Load: 70 runs[K
 -- Throughput: 4394 states/sec, Load: 73 runs[K
 -- Throughput: 4460 states/sec, Load: 76 runs[K
 -- Throughput: 4620 states/sec, Load: 79 runs[K
 -- Throughput: 4511 states/sec, Load: 83 runs[K
 -- Throughput: 4490 states/sec, Load: 86 runs[K
 -- Throughput: 4556 states/sec, Load: 89 runs[K
 -- Throughput: 4498 states/sec, Load: 93 runs[K
 -- Throughput: 4468 states/sec, Load: 96 runs[K
 -- Throughput: 4544 states/sec, Load: 99 runs[K
 -- Throughput: 4694 states/sec, Load: 103 runs[K
 -- Throughput: 4437 states/sec, Load: 106 runs[K
 -- Throughput: 4608 states/sec, Load: 109 runs[K
 -- Throughput: 4621 states/sec, Load: 113 runs[K
 -- Throughput: 4537 states/sec, Load: 116 runs[K
 -- Throughput: 4496 states/sec, Load: 119 runs[K
 -- Throughput: 4778 states/sec, Load: 122 runs[K
 -- Throughput: 4456 states/sec, Load: 126 runs[K
 -- Throughput: 4616 states/sec, Load: 129 runs[K
 -- Throughput: 4683 states/sec, Load: 133 runs[K
 -- Throughput: 4434 states/sec, Load: 136 runs[K
 -- Throughput: 4586 states/sec, Load: 139 runs[K
 -- Throughput: 4720 states/sec, Load: 143 runs[K
 -- Throughput: 4465 states/sec, Load: 146 runs[K
 -- Throughput: 4612 states/sec, Load: 149 runs[K
 -- Throughput: 4639 states/sec, Load: 153 runs[K
 -- Throughput: 4443 states/sec, Load: 156 runs[K
 -- Throughput: 4512 states/sec, Load: 159 runs[K
 -- Throughput: 4742 states/sec, Load: 162 runs[K
 -- Throughput: 4409 states/sec, Load: 166 runs[K
 -- Throughput: 4589 states/sec, Load: 169 runs[K
 -- Throughput: 4775 states/sec, Load: 172 runs[K
 -- Throughput: 4416 states/sec, Load: 176 runs[K
 -- Throughput: 4529 states/sec, Load: 179 runs[K
 -- Throughput: 4402 states/sec, Load: 182 runs[K
 -- Throughput: 4395 states/sec, Load: 186 runs[K
 -- Throughput: 4475 states/sec, Load: 189 runs[K
 -- Throughput: 4535 states/sec, Load: 192 runs[K
 -- Throughput: 4774 states/sec, Load: 195 runs[K
 -- Throughput: 4501 states/sec, Load: 199 runs[K
 -- Throughput: 5599 states/sec, Load: 199 runs[K
 -- Throughput: 6250 states/sec, Load: 199 runs[K
 -- Throughput: 6328 states/sec, Load: 199 runs[K
