Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556296664
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_61_8.q:1
 -- Throughput: 2385 states/sec, Load: 2 runs[K
 -- Throughput: 2389 states/sec, Load: 3 runs[K
 -- Throughput: 2268 states/sec, Load: 5 runs[K
 -- Throughput: 2488 states/sec, Load: 7 runs[K
 -- Throughput: 2466 states/sec, Load: 9 runs[K
 -- Throughput: 2374 states/sec, Load: 11 runs[K
 -- Throughput: 2208 states/sec, Load: 12 runs[K
 -- Throughput: 2443 states/sec, Load: 14 runs[K
 -- Throughput: 2497 states/sec, Load: 16 runs[K
 -- Throughput: 2407 states/sec, Load: 18 runs[K
 -- Throughput: 2218 states/sec, Load: 19 runs[K
 -- Throughput: 2410 states/sec, Load: 21 runs[K
 -- Throughput: 2486 states/sec, Load: 23 runs[K
 -- Throughput: 2397 states/sec, Load: 25 runs[K
 -- Throughput: 2242 states/sec, Load: 26 runs[K
 -- Throughput: 2370 states/sec, Load: 28 runs[K
 -- Throughput: 2552 states/sec, Load: 30 runs[K
 -- Throughput: 2395 states/sec, Load: 32 runs[K
 -- Throughput: 2258 states/sec, Load: 33 runs[K
 -- Throughput: 2333 states/sec, Load: 35 runs[K
 -- Throughput: 2505 states/sec, Load: 37 runs[K
 -- Throughput: 2380 states/sec, Load: 39 runs[K
 -- Throughput: 2232 states/sec, Load: 40 runs[K
 -- Throughput: 2326 states/sec, Load: 42 runs[K
 -- Throughput: 2530 states/sec, Load: 44 runs[K
 -- Throughput: 2403 states/sec, Load: 46 runs[K
 -- Throughput: 2263 states/sec, Load: 47 runs[K
 -- Throughput: 2389 states/sec, Load: 49 runs[K
 -- Throughput: 2463 states/sec, Load: 51 runs[K
 -- Throughput: 2365 states/sec, Load: 53 runs[K
 -- Throughput: 2206 states/sec, Load: 54 runs[K
 -- Throughput: 2378 states/sec, Load: 56 runs[K
 -- Throughput: 2530 states/sec, Load: 58 runs[K
 -- Throughput: 2393 states/sec, Load: 60 runs[K
 -- Throughput: 2225 states/sec, Load: 61 runs[K
 -- Throughput: 2431 states/sec, Load: 63 runs[K
 -- Throughput: 2518 states/sec, Load: 65 runs[K
 -- Throughput: 2413 states/sec, Load: 67 runs[K
 -- Throughput: 2261 states/sec, Load: 68 runs[K
 -- Throughput: 2350 states/sec, Load: 70 runs[K
 -- Throughput: 2559 states/sec, Load: 72 runs[K
 -- Throughput: 2398 states/sec, Load: 74 runs[K
 -- Throughput: 2276 states/sec, Load: 75 runs[K
 -- Throughput: 2322 states/sec, Load: 77 runs[K
 -- Throughput: 2514 states/sec, Load: 79 runs[K
 -- Throughput: 2405 states/sec, Load: 81 runs[K
 -- Throughput: 2269 states/sec, Load: 82 runs[K
 -- Throughput: 2292 states/sec, Load: 84 runs[K
 -- Throughput: 2580 states/sec, Load: 86 runs[K
 -- Throughput: 2404 states/sec, Load: 88 runs[K
 -- Throughput: 2261 states/sec, Load: 89 runs[K
 -- Throughput: 2282 states/sec, Load: 91 runs[K
 -- Throughput: 2500 states/sec, Load: 93 runs[K
 -- Throughput: 2387 states/sec, Load: 95 runs[K
 -- Throughput: 2204 states/sec, Load: 96 runs[K
 -- Throughput: 2282 states/sec, Load: 98 runs[K
 -- Throughput: 2525 states/sec, Load: 100 runs[K
 -- Throughput: 2389 states/sec, Load: 102 runs[K
 -- Throughput: 2201 states/sec, Load: 103 runs[K
 -- Throughput: 2440 states/sec, Load: 105 runs[K
 -- Throughput: 2504 states/sec, Load: 107 runs[K
 -- Throughput: 2404 states/sec, Load: 109 runs[K
 -- Throughput: 2192 states/sec, Load: 110 runs[K
 -- Throughput: 2360 states/sec, Load: 112 runs[K
 -- Throughput: 2550 states/sec, Load: 114 runs[K
 -- Throughput: 2387 states/sec, Load: 116 runs[K
 -- Throughput: 2214 states/sec, Load: 117 runs[K
 -- Throughput: 2430 states/sec, Load: 119 runs[K
 -- Throughput: 2484 states/sec, Load: 121 runs[K
 -- Throughput: 2413 states/sec, Load: 123 runs[K
 -- Throughput: 2227 states/sec, Load: 124 runs[K
 -- Throughput: 2368 states/sec, Load: 126 runs[K
 -- Throughput: 2483 states/sec, Load: 128 runs[K
 -- Throughput: 2388 states/sec, Load: 130 runs[K
 -- Throughput: 2212 states/sec, Load: 131 runs[K
 -- Throughput: 2407 states/sec, Load: 133 runs[K
 -- Throughput: 2511 states/sec, Load: 135 runs[K
 -- Throughput: 2374 states/sec, Load: 137 runs[K
 -- Throughput: 2222 states/sec, Load: 138 runs[K
 -- Throughput: 2404 states/sec, Load: 140 runs[K
 -- Throughput: 2511 states/sec, Load: 142 runs[K
 -- Throughput: 2365 states/sec, Load: 144 runs[K
 -- Throughput: 2207 states/sec, Load: 145 runs[K
 -- Throughput: 2428 states/sec, Load: 147 runs[K
 -- Throughput: 2460 states/sec, Load: 149 runs[K
 -- Throughput: 2348 states/sec, Load: 151 runs[K
 -- Throughput: 2235 states/sec, Load: 152 runs[K
 -- Throughput: 2421 states/sec, Load: 154 runs[K
 -- Throughput: 2489 states/sec, Load: 156 runs[K
