Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272432
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_22_2.q:1
 -- Throughput: 4024 states/sec, Load: 4 runs[K
 -- Throughput: 4193 states/sec, Load: 7 runs[K
 -- Throughput: 4109 states/sec, Load: 10 runs[K
 -- Throughput: 4194 states/sec, Load: 13 runs[K
 -- Throughput: 4162 states/sec, Load: 16 runs[K
 -- Throughput: 4193 states/sec, Load: 19 runs[K
 -- Throughput: 4083 states/sec, Load: 22 runs[K
 -- Throughput: 4182 states/sec, Load: 25 runs[K
 -- Throughput: 4202 states/sec, Load: 28 runs[K
 -- Throughput: 4249 states/sec, Load: 31 runs[K
 -- Throughput: 4106 states/sec, Load: 35 runs[K
 -- Throughput: 4140 states/sec, Load: 38 runs[K
 -- Throughput: 4153 states/sec, Load: 41 runs[K
 -- Throughput: 4233 states/sec, Load: 44 runs[K
 -- Throughput: 4125 states/sec, Load: 47 runs[K
 -- Throughput: 4223 states/sec, Load: 50 runs[K
 -- Throughput: 4160 states/sec, Load: 53 runs[K
 -- Throughput: 4267 states/sec, Load: 56 runs[K
 -- Throughput: 4299 states/sec, Load: 59 runs[K
 -- Throughput: 4185 states/sec, Load: 62 runs[K
 -- Throughput: 4211 states/sec, Load: 65 runs[K
 -- Throughput: 4354 states/sec, Load: 68 runs[K
 -- Throughput: 4288 states/sec, Load: 72 runs[K
 -- Throughput: 4215 states/sec, Load: 75 runs[K
 -- Throughput: 4207 states/sec, Load: 78 runs[K
 -- Throughput: 4292 states/sec, Load: 81 runs[K
 -- Throughput: 4237 states/sec, Load: 84 runs[K
 -- Throughput: 4191 states/sec, Load: 87 runs[K
 -- Throughput: 4202 states/sec, Load: 90 runs[K
 -- Throughput: 4289 states/sec, Load: 93 runs[K
 -- Throughput: 4231 states/sec, Load: 96 runs[K
 -- Throughput: 4166 states/sec, Load: 100 runs[K
 -- Throughput: 4128 states/sec, Load: 103 runs[K
 -- Throughput: 4190 states/sec, Load: 106 runs[K
 -- Throughput: 4239 states/sec, Load: 109 runs[K
 -- Throughput: 4163 states/sec, Load: 112 runs[K
 -- Throughput: 4276 states/sec, Load: 115 runs[K
 -- Throughput: 4180 states/sec, Load: 118 runs[K
 -- Throughput: 4196 states/sec, Load: 121 runs[K
 -- Throughput: 4110 states/sec, Load: 124 runs[K
 -- Throughput: 4182 states/sec, Load: 127 runs[K
 -- Throughput: 4171 states/sec, Load: 130 runs[K
 -- Throughput: 4268 states/sec, Load: 133 runs[K
 -- Throughput: 4344 states/sec, Load: 136 runs[K
 -- Throughput: 4171 states/sec, Load: 140 runs[K
 -- Throughput: 4149 states/sec, Load: 143 runs[K
 -- Throughput: 4204 states/sec, Load: 146 runs[K
 -- Throughput: 4146 states/sec, Load: 149 runs[K
 -- Throughput: 4171 states/sec, Load: 152 runs[K
 -- Throughput: 4141 states/sec, Load: 155 runs[K
 -- Throughput: 4089 states/sec, Load: 158 runs[K
 -- Throughput: 4154 states/sec, Load: 161 runs[K
 -- Throughput: 4177 states/sec, Load: 164 runs[K
 -- Throughput: 4161 states/sec, Load: 167 runs[K
