Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249347
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_138_8.q:1
 -- Throughput: 4340 states/sec, Load: 4 runs[K
 -- Throughput: 4540 states/sec, Load: 7 runs[K
 -- Throughput: 4659 states/sec, Load: 10 runs[K
 -- Throughput: 4487 states/sec, Load: 14 runs[K
 -- Throughput: 4449 states/sec, Load: 17 runs[K
 -- Throughput: 4551 states/sec, Load: 20 runs[K
 -- Throughput: 4541 states/sec, Load: 24 runs[K
 -- Throughput: 4498 states/sec, Load: 27 runs[K
 -- Throughput: 4509 states/sec, Load: 30 runs[K
 -- Throughput: 4688 states/sec, Load: 33 runs[K
 -- Throughput: 4400 states/sec, Load: 37 runs[K
 -- Throughput: 4455 states/sec, Load: 40 runs[K
 -- Throughput: 4503 states/sec, Load: 43 runs[K
 -- Throughput: 4554 states/sec, Load: 47 runs[K
 -- Throughput: 4485 states/sec, Load: 50 runs[K
 -- Throughput: 4420 states/sec, Load: 53 runs[K
 -- Throughput: 4470 states/sec, Load: 56 runs[K
 -- Throughput: 4609 states/sec, Load: 60 runs[K
 -- Throughput: 4469 states/sec, Load: 63 runs[K
 -- Throughput: 4540 states/sec, Load: 66 runs[K
 -- Throughput: 4623 states/sec, Load: 70 runs[K
 -- Throughput: 4500 states/sec, Load: 73 runs[K
 -- Throughput: 4408 states/sec, Load: 76 runs[K
 -- Throughput: 4520 states/sec, Load: 79 runs[K
 -- Throughput: 4559 states/sec, Load: 83 runs[K
 -- Throughput: 4470 states/sec, Load: 86 runs[K
 -- Throughput: 4483 states/sec, Load: 89 runs[K
 -- Throughput: 4470 states/sec, Load: 92 runs[K
 -- Throughput: 4460 states/sec, Load: 96 runs[K
 -- Throughput: 4430 states/sec, Load: 99 runs[K
 -- Throughput: 4506 states/sec, Load: 102 runs[K
 -- Throughput: 4621 states/sec, Load: 105 runs[K
 -- Throughput: 4542 states/sec, Load: 109 runs[K
 -- Throughput: 4385 states/sec, Load: 112 runs[K
 -- Throughput: 4479 states/sec, Load: 115 runs[K
 -- Throughput: 4559 states/sec, Load: 119 runs[K
 -- Throughput: 4498 states/sec, Load: 122 runs[K
 -- Throughput: 4478 states/sec, Load: 125 runs[K
 -- Throughput: 4508 states/sec, Load: 128 runs[K
 -- Throughput: 4650 states/sec, Load: 132 runs[K
 -- Throughput: 4372 states/sec, Load: 135 runs[K
 -- Throughput: 4461 states/sec, Load: 138 runs[K
 -- Throughput: 4617 states/sec, Load: 141 runs[K
 -- Throughput: 4469 states/sec, Load: 145 runs[K
 -- Throughput: 4384 states/sec, Load: 148 runs[K
 -- Throughput: 4520 states/sec, Load: 151 runs[K
 -- Throughput: 4654 states/sec, Load: 154 runs[K
 -- Throughput: 4416 states/sec, Load: 158 runs[K
 -- Throughput: 4476 states/sec, Load: 161 runs[K
 -- Throughput: 4479 states/sec, Load: 164 runs[K
 -- Throughput: 4550 states/sec, Load: 168 runs[K
 -- Throughput: 4486 states/sec, Load: 171 runs[K
 -- Throughput: 4454 states/sec, Load: 174 runs[K
 -- Throughput: 4470 states/sec, Load: 177 runs[K
 -- Throughput: 4613 states/sec, Load: 181 runs[K
 -- Throughput: 4393 states/sec, Load: 184 runs[K
 -- Throughput: 4470 states/sec, Load: 187 runs[K
 -- Throughput: 4605 states/sec, Load: 190 runs[K
 -- Throughput: 4448 states/sec, Load: 194 runs[K
 -- Throughput: 4390 states/sec, Load: 197 runs[K
 -- Throughput: 4709 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 5913 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 6488 states/sec, Load: 199 runs[K
 -- Throughput: 6021 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 5958 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6237 states/sec, Load: 199 runs[K
 -- Throughput: 6345 states/sec, Load: 199 runs[K
 -- Throughput: 6217 states/sec, Load: 199 runs[K
 -- Throughput: 6058 states/sec, Load: 199 runs[K
 -- Throughput: 6072 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 6214 states/sec, Load: 199 runs[K
 -- Throughput: 6178 states/sec, Load: 199 runs[K
 -- Throughput: 6177 states/sec, Load: 199 runs[K
 -- Throughput: 3376 states/sec, Load: 3 runs[K
 -- Throughput: 4511 states/sec, Load: 5 runs[K
 -- Throughput: 4598 states/sec, Load: 9 runs[K
 -- Throughput: 4498 states/sec, Load: 12 runs[K
 -- Throughput: 4564 states/sec, Load: 15 runs[K
 -- Throughput: 4643 states/sec, Load: 18 runs[K
 -- Throughput: 4454 states/sec, Load: 22 runs[K
 -- Throughput: 4508 states/sec, Load: 25 runs[K
 -- Throughput: 4515 states/sec, Load: 28 runs[K
 -- Throughput: 4694 states/sec, Load: 32 runs[K
 -- Throughput: 4441 states/sec, Load: 35 runs[K
 -- Throughput: 4585 states/sec, Load: 38 runs[K
 -- Throughput: 4555 states/sec, Load: 42 runs[K
 -- Throughput: 4430 states/sec, Load: 45 runs[K
 -- Throughput: 4466 states/sec, Load: 48 runs[K
 -- Throughput: 4559 states/sec, Load: 51 runs[K
 -- Throughput: 4557 states/sec, Load: 55 runs[K
 -- Throughput: 4420 states/sec, Load: 58 runs[K
 -- Throughput: 4508 states/sec, Load: 61 runs[K
 -- Throughput: 4672 states/sec, Load: 64 runs[K
 -- Throughput: 4428 states/sec, Load: 68 runs[K
 -- Throughput: 4408 states/sec, Load: 71 runs[K
 -- Throughput: 4538 states/sec, Load: 74 runs[K
 -- Throughput: 4620 states/sec, Load: 78 runs[K
 -- Throughput: 4368 states/sec, Load: 81 runs[K
 -- Throughput: 4542 states/sec, Load: 84 runs[K
 -- Throughput: 4596 states/sec, Load: 87 runs[K
 -- Throughput: 4522 states/sec, Load: 91 runs[K
 -- Throughput: 4377 states/sec, Load: 94 runs[K
 -- Throughput: 4557 states/sec, Load: 97 runs[K
 -- Throughput: 4694 states/sec, Load: 101 runs[K
 -- Throughput: 4476 states/sec, Load: 104 runs[K
 -- Throughput: 4494 states/sec, Load: 107 runs[K
 -- Throughput: 4630 states/sec, Load: 110 runs[K
 -- Throughput: 4529 states/sec, Load: 114 runs[K
 -- Throughput: 4511 states/sec, Load: 117 runs[K
 -- Throughput: 4570 states/sec, Load: 120 runs[K
 -- Throughput: 4590 states/sec, Load: 124 runs[K
 -- Throughput: 4362 states/sec, Load: 127 runs[K
 -- Throughput: 4544 states/sec, Load: 130 runs[K
 -- Throughput: 4602 states/sec, Load: 134 runs[K
 -- Throughput: 4454 states/sec, Load: 137 runs[K
 -- Throughput: 4427 states/sec, Load: 140 runs[K
 -- Throughput: 4542 states/sec, Load: 143 runs[K
 -- Throughput: 4560 states/sec, Load: 147 runs[K
 -- Throughput: 4379 states/sec, Load: 150 runs[K
 -- Throughput: 4510 states/sec, Load: 153 runs[K
 -- Throughput: 4584 states/sec, Load: 156 runs[K
 -- Throughput: 4612 states/sec, Load: 160 runs[K
 -- Throughput: 4437 states/sec, Load: 163 runs[K
 -- Throughput: 4592 states/sec, Load: 166 runs[K
 -- Throughput: 4641 states/sec, Load: 170 runs[K
 -- Throughput: 4439 states/sec, Load: 173 runs[K
 -- Throughput: 4520 states/sec, Load: 176 runs[K
 -- Throughput: 4702 states/sec, Load: 179 runs[K
 -- Throughput: 4367 states/sec, Load: 183 runs[K
 -- Throughput: 4501 states/sec, Load: 186 runs[K
 -- Throughput: 4499 states/sec, Load: 189 runs[K
 -- Throughput: 4352 states/sec, Load: 193 runs[K
 -- Throughput: 4450 states/sec, Load: 196 runs[K
 -- Throughput: 4489 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 6210 states/sec, Load: 199 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6256 states/sec, Load: 199 runs[K
 -- Throughput: 5987 states/sec, Load: 199 runs[K
 -- Throughput: 6391 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 6303 states/sec, Load: 199 runs[K
