Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556281492
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_36_8.q:1
 -- Throughput: 3593 states/sec, Load: 4 runs[K
 -- Throughput: 4024 states/sec, Load: 7 runs[K
 -- Throughput: 3921 states/sec, Load: 10 runs[K
 -- Throughput: 3703 states/sec, Load: 12 runs[K
 -- Throughput: 3667 states/sec, Load: 15 runs[K
 -- Throughput: 3781 states/sec, Load: 18 runs[K
 -- Throughput: 3909 states/sec, Load: 20 runs[K
 -- Throughput: 3627 states/sec, Load: 23 runs[K
 -- Throughput: 3769 states/sec, Load: 26 runs[K
 -- Throughput: 3925 states/sec, Load: 29 runs[K
 -- Throughput: 3819 states/sec, Load: 32 runs[K
 -- Throughput: 3658 states/sec, Load: 34 runs[K
 -- Throughput: 3917 states/sec, Load: 37 runs[K
 -- Throughput: 3869 states/sec, Load: 40 runs[K
 -- Throughput: 3812 states/sec, Load: 43 runs[K
 -- Throughput: 3786 states/sec, Load: 45 runs[K
 -- Throughput: 3759 states/sec, Load: 48 runs[K
 -- Throughput: 3880 states/sec, Load: 51 runs[K
 -- Throughput: 3832 states/sec, Load: 54 runs[K
 -- Throughput: 3805 states/sec, Load: 56 runs[K
 -- Throughput: 3728 states/sec, Load: 59 runs[K
 -- Throughput: 3894 states/sec, Load: 62 runs[K
 -- Throughput: 3871 states/sec, Load: 65 runs[K
 -- Throughput: 3801 states/sec, Load: 68 runs[K
 -- Throughput: 3659 states/sec, Load: 70 runs[K
 -- Throughput: 3862 states/sec, Load: 73 runs[K
 -- Throughput: 3988 states/sec, Load: 76 runs[K
 -- Throughput: 3848 states/sec, Load: 79 runs[K
 -- Throughput: 3736 states/sec, Load: 81 runs[K
 -- Throughput: 3868 states/sec, Load: 84 runs[K
 -- Throughput: 3913 states/sec, Load: 87 runs[K
 -- Throughput: 3951 states/sec, Load: 90 runs[K
 -- Throughput: 3868 states/sec, Load: 93 runs[K
 -- Throughput: 3756 states/sec, Load: 95 runs[K
 -- Throughput: 3722 states/sec, Load: 98 runs[K
 -- Throughput: 3831 states/sec, Load: 101 runs[K
 -- Throughput: 3884 states/sec, Load: 104 runs[K
 -- Throughput: 3702 states/sec, Load: 106 runs[K
 -- Throughput: 3642 states/sec, Load: 109 runs[K
 -- Throughput: 3982 states/sec, Load: 112 runs[K
 -- Throughput: 3990 states/sec, Load: 115 runs[K
 -- Throughput: 3848 states/sec, Load: 118 runs[K
 -- Throughput: 3621 states/sec, Load: 120 runs[K
 -- Throughput: 3856 states/sec, Load: 123 runs[K
 -- Throughput: 3901 states/sec, Load: 126 runs[K
 -- Throughput: 3920 states/sec, Load: 129 runs[K
 -- Throughput: 3864 states/sec, Load: 131 runs[K
 -- Throughput: 3767 states/sec, Load: 134 runs[K
 -- Throughput: 3803 states/sec, Load: 137 runs[K
 -- Throughput: 3868 states/sec, Load: 140 runs[K
 -- Throughput: 3944 states/sec, Load: 143 runs[K
 -- Throughput: 3745 states/sec, Load: 145 runs[K
 -- Throughput: 3718 states/sec, Load: 148 runs[K
 -- Throughput: 3899 states/sec, Load: 151 runs[K
 -- Throughput: 3896 states/sec, Load: 154 runs[K
 -- Throughput: 3804 states/sec, Load: 156 runs[K
 -- Throughput: 3742 states/sec, Load: 159 runs[K
 -- Throughput: 3737 states/sec, Load: 162 runs[K
 -- Throughput: 4041 states/sec, Load: 165 runs[K
 -- Throughput: 3896 states/sec, Load: 168 runs[K
 -- Throughput: 3757 states/sec, Load: 170 runs[K
 -- Throughput: 3768 states/sec, Load: 173 runs[K
 -- Throughput: 3877 states/sec, Load: 176 runs[K
 -- Throughput: 3872 states/sec, Load: 179 runs[K
 -- Throughput: 3710 states/sec, Load: 181 runs[K
 -- Throughput: 3690 states/sec, Load: 184 runs[K
 -- Throughput: 3947 states/sec, Load: 187 runs[K
 -- Throughput: 3939 states/sec, Load: 190 runs[K
 -- Throughput: 3901 states/sec, Load: 193 runs[K
 -- Throughput: 3759 states/sec, Load: 195 runs[K
 -- Throughput: 3685 states/sec, Load: 198 runs[K
 -- Throughput: 4146 states/sec, Load: 199 runs[K
