Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556262702
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_162_2.q:1
 -- Throughput: 5196 states/sec, Load: 4 runs[K
 -- Throughput: 5176 states/sec, Load: 7 runs[K
 -- Throughput: 5354 states/sec, Load: 10 runs[K
 -- Throughput: 5193 states/sec, Load: 14 runs[K
 -- Throughput: 5370 states/sec, Load: 17 runs[K
 -- Throughput: 5227 states/sec, Load: 21 runs[K
 -- Throughput: 5296 states/sec, Load: 24 runs[K
 -- Throughput: 5279 states/sec, Load: 28 runs[K
 -- Throughput: 5261 states/sec, Load: 31 runs[K
 -- Throughput: 5305 states/sec, Load: 35 runs[K
 -- Throughput: 5285 states/sec, Load: 38 runs[K
 -- Throughput: 5355 states/sec, Load: 42 runs[K
 -- Throughput: 5211 states/sec, Load: 45 runs[K
 -- Throughput: 5411 states/sec, Load: 49 runs[K
 -- Throughput: 5287 states/sec, Load: 52 runs[K
 -- Throughput: 5371 states/sec, Load: 56 runs[K
 -- Throughput: 5285 states/sec, Load: 59 runs[K
 -- Throughput: 5456 states/sec, Load: 63 runs[K
 -- Throughput: 5393 states/sec, Load: 66 runs[K
 -- Throughput: 5327 states/sec, Load: 70 runs[K
 -- Throughput: 5281 states/sec, Load: 73 runs[K
 -- Throughput: 5287 states/sec, Load: 77 runs[K
 -- Throughput: 5230 states/sec, Load: 80 runs[K
 -- Throughput: 5377 states/sec, Load: 84 runs[K
 -- Throughput: 5244 states/sec, Load: 87 runs[K
 -- Throughput: 5287 states/sec, Load: 91 runs[K
 -- Throughput: 5279 states/sec, Load: 94 runs[K
 -- Throughput: 5357 states/sec, Load: 98 runs[K
 -- Throughput: 5178 states/sec, Load: 101 runs[K
 -- Throughput: 5404 states/sec, Load: 104 runs[K
 -- Throughput: 5265 states/sec, Load: 108 runs[K
 -- Throughput: 5364 states/sec, Load: 111 runs[K
 -- Throughput: 5231 states/sec, Load: 115 runs[K
 -- Throughput: 5435 states/sec, Load: 118 runs[K
 -- Throughput: 5232 states/sec, Load: 122 runs[K
