Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297967
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_64_8.q:1
 -- Throughput: 5286 states/sec, Load: 4 runs[K
 -- Throughput: 5249 states/sec, Load: 7 runs[K
 -- Throughput: 5306 states/sec, Load: 11 runs[K
 -- Throughput: 5349 states/sec, Load: 15 runs[K
 -- Throughput: 5242 states/sec, Load: 18 runs[K
 -- Throughput: 5299 states/sec, Load: 22 runs[K
 -- Throughput: 5308 states/sec, Load: 25 runs[K
 -- Throughput: 5249 states/sec, Load: 29 runs[K
 -- Throughput: 5352 states/sec, Load: 33 runs[K
 -- Throughput: 5188 states/sec, Load: 36 runs[K
 -- Throughput: 5259 states/sec, Load: 40 runs[K
 -- Throughput: 5192 states/sec, Load: 43 runs[K
 -- Throughput: 5260 states/sec, Load: 47 runs[K
 -- Throughput: 5371 states/sec, Load: 50 runs[K
 -- Throughput: 5250 states/sec, Load: 54 runs[K
 -- Throughput: 5411 states/sec, Load: 58 runs[K
 -- Throughput: 5174 states/sec, Load: 61 runs[K
 -- Throughput: 5311 states/sec, Load: 65 runs[K
 -- Throughput: 5348 states/sec, Load: 68 runs[K
 -- Throughput: 5258 states/sec, Load: 72 runs[K
 -- Throughput: 5334 states/sec, Load: 76 runs[K
 -- Throughput: 5174 states/sec, Load: 79 runs[K
 -- Throughput: 5337 states/sec, Load: 83 runs[K
 -- Throughput: 5382 states/sec, Load: 86 runs[K
 -- Throughput: 5255 states/sec, Load: 90 runs[K
 -- Throughput: 5138 states/sec, Load: 94 runs[K
 -- Throughput: 5285 states/sec, Load: 97 runs[K
 -- Throughput: 5269 states/sec, Load: 101 runs[K
 -- Throughput: 5306 states/sec, Load: 104 runs[K
 -- Throughput: 5252 states/sec, Load: 108 runs[K
 -- Throughput: 5313 states/sec, Load: 112 runs[K
 -- Throughput: 5260 states/sec, Load: 115 runs[K
 -- Throughput: 5338 states/sec, Load: 119 runs[K
 -- Throughput: 5272 states/sec, Load: 122 runs[K
 -- Throughput: 5233 states/sec, Load: 126 runs[K
 -- Throughput: 5301 states/sec, Load: 130 runs[K
 -- Throughput: 5181 states/sec, Load: 133 runs[K
 -- Throughput: 5370 states/sec, Load: 137 runs[K
 -- Throughput: 5285 states/sec, Load: 140 runs[K
 -- Throughput: 5204 states/sec, Load: 144 runs[K
 -- Throughput: 5412 states/sec, Load: 147 runs[K
 -- Throughput: 5161 states/sec, Load: 151 runs[K
 -- Throughput: 5308 states/sec, Load: 155 runs[K
 -- Throughput: 5249 states/sec, Load: 158 runs[K
 -- Throughput: 5254 states/sec, Load: 162 runs[K
 -- Throughput: 5314 states/sec, Load: 165 runs[K
 -- Throughput: 5173 states/sec, Load: 169 runs[K
 -- Throughput: 5324 states/sec, Load: 173 runs[K
 -- Throughput: 5214 states/sec, Load: 176 runs[K
 -- Throughput: 5305 states/sec, Load: 180 runs[K
 -- Throughput: 5162 states/sec, Load: 183 runs[K
 -- Throughput: 5095 states/sec, Load: 187 runs[K
 -- Throughput: 5322 states/sec, Load: 190 runs[K
 -- Throughput: 5267 states/sec, Load: 194 runs[K
 -- Throughput: 5330 states/sec, Load: 198 runs[K
 -- Throughput: 6175 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8340 states/sec, Load: 199 runs[K
 -- Throughput: 8431 states/sec, Load: 199 runs[K
 -- Throughput: 8308 states/sec, Load: 199 runs[K
 -- Throughput: 8153 states/sec, Load: 199 runs[K
 -- Throughput: 8313 states/sec, Load: 199 runs[K
 -- Throughput: 8099 states/sec, Load: 199 runs[K
 -- Throughput: 8240 states/sec, Load: 199 runs[K
 -- Throughput: 8410 states/sec, Load: 199 runs[K
 -- Throughput: 8145 states/sec, Load: 199 runs[K
 -- Throughput: 8354 states/sec, Load: 199 runs[K
 -- Throughput: 8273 states/sec, Load: 199 runs[K
 -- Throughput: 8310 states/sec, Load: 199 runs[K
 -- Throughput: 8316 states/sec, Load: 199 runs[K
 -- Throughput: 8258 states/sec, Load: 199 runs[K
 -- Throughput: 8312 states/sec, Load: 199 runs[K
 -- Throughput: 8350 states/sec, Load: 199 runs[K
 -- Throughput: 3739 states/sec, Load: 2 runs[K
 -- Throughput: 5332 states/sec, Load: 5 runs[K
 -- Throughput: 5291 states/sec, Load: 8 runs[K
 -- Throughput: 5159 states/sec, Load: 12 runs[K
 -- Throughput: 5314 states/sec, Load: 16 runs[K
 -- Throughput: 5258 states/sec, Load: 19 runs[K
 -- Throughput: 5249 states/sec, Load: 23 runs[K
