Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273548
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_2_4.q:1
 -- Throughput: 4352 states/sec, Load: 4 runs[K
 -- Throughput: 4499 states/sec, Load: 7 runs[K
 -- Throughput: 4453 states/sec, Load: 10 runs[K
 -- Throughput: 4353 states/sec, Load: 14 runs[K
 -- Throughput: 4377 states/sec, Load: 17 runs[K
 -- Throughput: 4403 states/sec, Load: 20 runs[K
 -- Throughput: 4469 states/sec, Load: 23 runs[K
 -- Throughput: 4537 states/sec, Load: 27 runs[K
 -- Throughput: 4421 states/sec, Load: 30 runs[K
 -- Throughput: 4430 states/sec, Load: 33 runs[K
 -- Throughput: 4520 states/sec, Load: 36 runs[K
 -- Throughput: 4480 states/sec, Load: 40 runs[K
 -- Throughput: 4378 states/sec, Load: 43 runs[K
 -- Throughput: 4494 states/sec, Load: 46 runs[K
 -- Throughput: 4713 states/sec, Load: 49 runs[K
 -- Throughput: 4453 states/sec, Load: 53 runs[K
 -- Throughput: 4415 states/sec, Load: 56 runs[K
 -- Throughput: 4579 states/sec, Load: 59 runs[K
 -- Throughput: 4501 states/sec, Load: 63 runs[K
 -- Throughput: 4357 states/sec, Load: 66 runs[K
 -- Throughput: 4487 states/sec, Load: 69 runs[K
 -- Throughput: 4591 states/sec, Load: 72 runs[K
 -- Throughput: 4352 states/sec, Load: 76 runs[K
 -- Throughput: 4473 states/sec, Load: 79 runs[K
 -- Throughput: 4502 states/sec, Load: 82 runs[K
 -- Throughput: 4706 states/sec, Load: 86 runs[K
 -- Throughput: 4306 states/sec, Load: 89 runs[K
 -- Throughput: 4466 states/sec, Load: 92 runs[K
 -- Throughput: 4511 states/sec, Load: 95 runs[K
 -- Throughput: 4518 states/sec, Load: 99 runs[K
 -- Throughput: 4369 states/sec, Load: 102 runs[K
 -- Throughput: 4501 states/sec, Load: 105 runs[K
 -- Throughput: 4598 states/sec, Load: 108 runs[K
 -- Throughput: 4337 states/sec, Load: 112 runs[K
 -- Throughput: 4359 states/sec, Load: 115 runs[K
 -- Throughput: 4702 states/sec, Load: 118 runs[K
 -- Throughput: 4659 states/sec, Load: 122 runs[K
 -- Throughput: 4309 states/sec, Load: 125 runs[K
 -- Throughput: 4351 states/sec, Load: 128 runs[K
 -- Throughput: 4524 states/sec, Load: 131 runs[K
 -- Throughput: 4549 states/sec, Load: 135 runs[K
 -- Throughput: 4377 states/sec, Load: 138 runs[K
 -- Throughput: 4401 states/sec, Load: 141 runs[K
 -- Throughput: 4522 states/sec, Load: 144 runs[K
 -- Throughput: 4549 states/sec, Load: 148 runs[K
 -- Throughput: 4529 states/sec, Load: 151 runs[K
 -- Throughput: 4505 states/sec, Load: 154 runs[K
 -- Throughput: 4744 states/sec, Load: 158 runs[K
 -- Throughput: 4407 states/sec, Load: 161 runs[K
 -- Throughput: 4509 states/sec, Load: 164 runs[K
 -- Throughput: 4619 states/sec, Load: 168 runs[K
 -- Throughput: 4423 states/sec, Load: 171 runs[K
 -- Throughput: 4507 states/sec, Load: 174 runs[K
 -- Throughput: 4669 states/sec, Load: 178 runs[K
 -- Throughput: 4462 states/sec, Load: 181 runs[K
 -- Throughput: 4477 states/sec, Load: 184 runs[K
 -- Throughput: 4614 states/sec, Load: 187 runs[K
 -- Throughput: 4449 states/sec, Load: 191 runs[K
 -- Throughput: 4450 states/sec, Load: 194 runs[K
 -- Throughput: 4571 states/sec, Load: 197 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 5535 states/sec, Load: 199 runs[K
 -- Throughput: 5850 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 5774 states/sec, Load: 199 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 5906 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 5707 states/sec, Load: 199 runs[K
 -- Throughput: 5735 states/sec, Load: 199 runs[K
 -- Throughput: 5614 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 5876 states/sec, Load: 199 runs[K
 -- Throughput: 5798 states/sec, Load: 199 runs[K
 -- Throughput: 5870 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 5697 states/sec, Load: 199 runs[K
 -- Throughput: 5776 states/sec, Load: 199 runs[K
 -- Throughput: 5899 states/sec, Load: 199 runs[K
 -- Throughput: 6038 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5938 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 3412 states/sec, Load: 3 runs[K
 -- Throughput: 4555 states/sec, Load: 6 runs[K
 -- Throughput: 4444 states/sec, Load: 9 runs[K
 -- Throughput: 4472 states/sec, Load: 12 runs[K
 -- Throughput: 4641 states/sec, Load: 16 runs[K
 -- Throughput: 4455 states/sec, Load: 19 runs[K
 -- Throughput: 4547 states/sec, Load: 22 runs[K
 -- Throughput: 4598 states/sec, Load: 26 runs[K
 -- Throughput: 4343 states/sec, Load: 29 runs[K
 -- Throughput: 4424 states/sec, Load: 32 runs[K
 -- Throughput: 4589 states/sec, Load: 35 runs[K
 -- Throughput: 4540 states/sec, Load: 39 runs[K
 -- Throughput: 4448 states/sec, Load: 42 runs[K
 -- Throughput: 4542 states/sec, Load: 45 runs[K
 -- Throughput: 4536 states/sec, Load: 49 runs[K
 -- Throughput: 4307 states/sec, Load: 52 runs[K
 -- Throughput: 4382 states/sec, Load: 55 runs[K
 -- Throughput: 4566 states/sec, Load: 58 runs[K
 -- Throughput: 4556 states/sec, Load: 62 runs[K
 -- Throughput: 4470 states/sec, Load: 65 runs[K
 -- Throughput: 4474 states/sec, Load: 68 runs[K
 -- Throughput: 4649 states/sec, Load: 71 runs[K
 -- Throughput: 4490 states/sec, Load: 75 runs[K
 -- Throughput: 4439 states/sec, Load: 78 runs[K
 -- Throughput: 4475 states/sec, Load: 81 runs[K
 -- Throughput: 4683 states/sec, Load: 85 runs[K
 -- Throughput: 4310 states/sec, Load: 88 runs[K
 -- Throughput: 4459 states/sec, Load: 91 runs[K
 -- Throughput: 4583 states/sec, Load: 94 runs[K
 -- Throughput: 4452 states/sec, Load: 98 runs[K
 -- Throughput: 4424 states/sec, Load: 101 runs[K
 -- Throughput: 4563 states/sec, Load: 104 runs[K
 -- Throughput: 4539 states/sec, Load: 108 runs[K
 -- Throughput: 4380 states/sec, Load: 111 runs[K
 -- Throughput: 4448 states/sec, Load: 114 runs[K
 -- Throughput: 4497 states/sec, Load: 117 runs[K
 -- Throughput: 4486 states/sec, Load: 121 runs[K
 -- Throughput: 4355 states/sec, Load: 124 runs[K
 -- Throughput: 4471 states/sec, Load: 127 runs[K
 -- Throughput: 4623 states/sec, Load: 130 runs[K
 -- Throughput: 4544 states/sec, Load: 134 runs[K
 -- Throughput: 4506 states/sec, Load: 137 runs[K
