Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556270925
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_1_8.q:1
 -- Throughput: 2320 states/sec, Load: 2 runs[K
 -- Throughput: 2254 states/sec, Load: 3 runs[K
 -- Throughput: 2242 states/sec, Load: 5 runs[K
 -- Throughput: 2586 states/sec, Load: 7 runs[K
 -- Throughput: 2427 states/sec, Load: 9 runs[K
 -- Throughput: 2276 states/sec, Load: 10 runs[K
 -- Throughput: 2243 states/sec, Load: 12 runs[K
 -- Throughput: 2449 states/sec, Load: 14 runs[K
 -- Throughput: 2408 states/sec, Load: 16 runs[K
 -- Throughput: 2186 states/sec, Load: 17 runs[K
 -- Throughput: 2286 states/sec, Load: 19 runs[K
 -- Throughput: 2525 states/sec, Load: 21 runs[K
 -- Throughput: 2382 states/sec, Load: 23 runs[K
 -- Throughput: 2235 states/sec, Load: 24 runs[K
 -- Throughput: 2324 states/sec, Load: 26 runs[K
 -- Throughput: 2531 states/sec, Load: 28 runs[K
 -- Throughput: 2347 states/sec, Load: 30 runs[K
 -- Throughput: 2190 states/sec, Load: 31 runs[K
 -- Throughput: 2355 states/sec, Load: 33 runs[K
 -- Throughput: 2543 states/sec, Load: 35 runs[K
 -- Throughput: 2355 states/sec, Load: 36 runs[K
 -- Throughput: 2182 states/sec, Load: 38 runs[K
 -- Throughput: 2442 states/sec, Load: 40 runs[K
 -- Throughput: 2455 states/sec, Load: 42 runs[K
 -- Throughput: 2274 states/sec, Load: 43 runs[K
 -- Throughput: 2182 states/sec, Load: 45 runs[K
 -- Throughput: 2502 states/sec, Load: 47 runs[K
 -- Throughput: 2389 states/sec, Load: 49 runs[K
 -- Throughput: 2294 states/sec, Load: 50 runs[K
 -- Throughput: 2320 states/sec, Load: 52 runs[K
 -- Throughput: 2583 states/sec, Load: 54 runs[K
 -- Throughput: 2376 states/sec, Load: 56 runs[K
 -- Throughput: 2309 states/sec, Load: 57 runs[K
 -- Throughput: 2283 states/sec, Load: 59 runs[K
 -- Throughput: 2498 states/sec, Load: 61 runs[K
