Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240778
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_125_4.q:1
 -- Throughput: 2346 states/sec, Load: 2 runs[K
 -- Throughput: 2535 states/sec, Load: 3 runs[K
 -- Throughput: 2343 states/sec, Load: 5 runs[K
 -- Throughput: 2449 states/sec, Load: 7 runs[K
 -- Throughput: 2525 states/sec, Load: 9 runs[K
 -- Throughput: 2538 states/sec, Load: 11 runs[K
 -- Throughput: 2512 states/sec, Load: 13 runs[K
 -- Throughput: 2576 states/sec, Load: 15 runs[K
 -- Throughput: 2435 states/sec, Load: 16 runs[K
 -- Throughput: 2422 states/sec, Load: 18 runs[K
 -- Throughput: 2477 states/sec, Load: 20 runs[K
 -- Throughput: 2554 states/sec, Load: 22 runs[K
 -- Throughput: 2504 states/sec, Load: 24 runs[K
 -- Throughput: 2460 states/sec, Load: 26 runs[K
 -- Throughput: 2470 states/sec, Load: 27 runs[K
 -- Throughput: 2370 states/sec, Load: 29 runs[K
 -- Throughput: 2511 states/sec, Load: 31 runs[K
 -- Throughput: 2580 states/sec, Load: 33 runs[K
 -- Throughput: 2564 states/sec, Load: 35 runs[K
 -- Throughput: 2486 states/sec, Load: 37 runs[K
 -- Throughput: 2528 states/sec, Load: 39 runs[K
 -- Throughput: 2301 states/sec, Load: 40 runs[K
 -- Throughput: 2348 states/sec, Load: 42 runs[K
 -- Throughput: 2571 states/sec, Load: 44 runs[K
 -- Throughput: 2622 states/sec, Load: 46 runs[K
 -- Throughput: 2486 states/sec, Load: 48 runs[K
 -- Throughput: 2670 states/sec, Load: 50 runs[K
 -- Throughput: 2569 states/sec, Load: 52 runs[K
 -- Throughput: 2497 states/sec, Load: 53 runs[K
 -- Throughput: 2330 states/sec, Load: 55 runs[K
 -- Throughput: 2443 states/sec, Load: 57 runs[K
 -- Throughput: 2651 states/sec, Load: 59 runs[K
 -- Throughput: 2510 states/sec, Load: 61 runs[K
 -- Throughput: 2582 states/sec, Load: 63 runs[K
 -- Throughput: 2522 states/sec, Load: 65 runs[K
 -- Throughput: 2465 states/sec, Load: 66 runs[K
 -- Throughput: 2387 states/sec, Load: 68 runs[K
 -- Throughput: 2525 states/sec, Load: 70 runs[K
 -- Throughput: 2569 states/sec, Load: 72 runs[K
 -- Throughput: 2649 states/sec, Load: 74 runs[K
 -- Throughput: 2599 states/sec, Load: 76 runs[K
 -- Throughput: 2522 states/sec, Load: 78 runs[K
 -- Throughput: 2546 states/sec, Load: 80 runs[K
 -- Throughput: 2503 states/sec, Load: 81 runs[K
 -- Throughput: 2394 states/sec, Load: 83 runs[K
 -- Throughput: 2429 states/sec, Load: 85 runs[K
 -- Throughput: 2531 states/sec, Load: 87 runs[K
 -- Throughput: 2552 states/sec, Load: 89 runs[K
 -- Throughput: 2465 states/sec, Load: 91 runs[K
 -- Throughput: 2516 states/sec, Load: 93 runs[K
 -- Throughput: 2345 states/sec, Load: 94 runs[K
 -- Throughput: 2365 states/sec, Load: 96 runs[K
 -- Throughput: 2614 states/sec, Load: 98 runs[K
 -- Throughput: 2495 states/sec, Load: 100 runs[K
 -- Throughput: 2620 states/sec, Load: 102 runs[K
 -- Throughput: 2462 states/sec, Load: 104 runs[K
 -- Throughput: 2396 states/sec, Load: 105 runs[K
 -- Throughput: 2366 states/sec, Load: 107 runs[K
 -- Throughput: 2527 states/sec, Load: 109 runs[K
 -- Throughput: 2581 states/sec, Load: 111 runs[K
 -- Throughput: 2548 states/sec, Load: 113 runs[K
 -- Throughput: 2514 states/sec, Load: 115 runs[K
 -- Throughput: 2421 states/sec, Load: 117 runs[K
 -- Throughput: 2331 states/sec, Load: 118 runs[K
 -- Throughput: 2518 states/sec, Load: 120 runs[K
 -- Throughput: 2448 states/sec, Load: 122 runs[K
 -- Throughput: 2537 states/sec, Load: 124 runs[K
 -- Throughput: 2507 states/sec, Load: 126 runs[K
 -- Throughput: 2484 states/sec, Load: 127 runs[K
 -- Throughput: 2410 states/sec, Load: 129 runs[K
 -- Throughput: 2379 states/sec, Load: 131 runs[K
 -- Throughput: 2596 states/sec, Load: 133 runs[K
 -- Throughput: 2532 states/sec, Load: 135 runs[K
 -- Throughput: 2578 states/sec, Load: 137 runs[K
 -- Throughput: 2511 states/sec, Load: 139 runs[K
 -- Throughput: 2414 states/sec, Load: 140 runs[K
 -- Throughput: 2374 states/sec, Load: 142 runs[K
 -- Throughput: 2600 states/sec, Load: 144 runs[K
 -- Throughput: 2557 states/sec, Load: 146 runs[K
 -- Throughput: 2609 states/sec, Load: 148 runs[K
 -- Throughput: 2537 states/sec, Load: 150 runs[K
 -- Throughput: 2504 states/sec, Load: 152 runs[K
 -- Throughput: 2478 states/sec, Load: 153 runs[K
 -- Throughput: 2368 states/sec, Load: 155 runs[K
 -- Throughput: 2435 states/sec, Load: 157 runs[K
 -- Throughput: 2651 states/sec, Load: 159 runs[K
 -- Throughput: 2497 states/sec, Load: 161 runs[K
 -- Throughput: 2546 states/sec, Load: 163 runs[K
 -- Throughput: 2648 states/sec, Load: 165 runs[K
 -- Throughput: 2523 states/sec, Load: 167 runs[K
 -- Throughput: 2357 states/sec, Load: 168 runs[K
 -- Throughput: 2456 states/sec, Load: 170 runs[K
