Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259233
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_154_8.q:1
 -- Throughput: 5061 states/sec, Load: 4 runs[K
 -- Throughput: 5251 states/sec, Load: 8 runs[K
 -- Throughput: 5136 states/sec, Load: 12 runs[K
 -- Throughput: 5034 states/sec, Load: 15 runs[K
 -- Throughput: 5072 states/sec, Load: 19 runs[K
 -- Throughput: 5275 states/sec, Load: 23 runs[K
 -- Throughput: 5103 states/sec, Load: 27 runs[K
 -- Throughput: 5055 states/sec, Load: 30 runs[K
 -- Throughput: 5065 states/sec, Load: 34 runs[K
 -- Throughput: 5280 states/sec, Load: 38 runs[K
 -- Throughput: 5315 states/sec, Load: 41 runs[K
 -- Throughput: 5069 states/sec, Load: 45 runs[K
 -- Throughput: 5114 states/sec, Load: 49 runs[K
 -- Throughput: 5132 states/sec, Load: 53 runs[K
 -- Throughput: 5130 states/sec, Load: 57 runs[K
 -- Throughput: 4968 states/sec, Load: 60 runs[K
 -- Throughput: 5182 states/sec, Load: 64 runs[K
 -- Throughput: 5171 states/sec, Load: 68 runs[K
 -- Throughput: 5237 states/sec, Load: 71 runs[K
 -- Throughput: 5064 states/sec, Load: 75 runs[K
 -- Throughput: 5213 states/sec, Load: 79 runs[K
 -- Throughput: 5264 states/sec, Load: 83 runs[K
 -- Throughput: 5140 states/sec, Load: 87 runs[K
 -- Throughput: 5125 states/sec, Load: 90 runs[K
 -- Throughput: 5123 states/sec, Load: 94 runs[K
 -- Throughput: 5305 states/sec, Load: 98 runs[K
 -- Throughput: 5242 states/sec, Load: 102 runs[K
 -- Throughput: 5133 states/sec, Load: 106 runs[K
 -- Throughput: 4997 states/sec, Load: 109 runs[K
 -- Throughput: 5059 states/sec, Load: 113 runs[K
 -- Throughput: 5292 states/sec, Load: 117 runs[K
 -- Throughput: 5143 states/sec, Load: 120 runs[K
 -- Throughput: 4908 states/sec, Load: 124 runs[K
 -- Throughput: 5369 states/sec, Load: 128 runs[K
 -- Throughput: 5227 states/sec, Load: 132 runs[K
 -- Throughput: 5183 states/sec, Load: 136 runs[K
 -- Throughput: 4974 states/sec, Load: 139 runs[K
 -- Throughput: 5005 states/sec, Load: 143 runs[K
 -- Throughput: 5356 states/sec, Load: 147 runs[K
 -- Throughput: 5022 states/sec, Load: 150 runs[K
 -- Throughput: 5073 states/sec, Load: 154 runs[K
 -- Throughput: 5170 states/sec, Load: 158 runs[K
 -- Throughput: 5274 states/sec, Load: 162 runs[K
 -- Throughput: 5223 states/sec, Load: 165 runs[K
 -- Throughput: 5085 states/sec, Load: 169 runs[K
 -- Throughput: 5146 states/sec, Load: 173 runs[K
 -- Throughput: 5232 states/sec, Load: 177 runs[K
 -- Throughput: 5120 states/sec, Load: 181 runs[K
 -- Throughput: 4956 states/sec, Load: 184 runs[K
 -- Throughput: 5080 states/sec, Load: 188 runs[K
 -- Throughput: 5243 states/sec, Load: 192 runs[K
 -- Throughput: 5173 states/sec, Load: 195 runs[K
 -- Throughput: 5051 states/sec, Load: 199 runs[K
 -- Throughput: 6314 states/sec, Load: 199 runs[K
 -- Throughput: 6956 states/sec, Load: 199 runs[K
 -- Throughput: 6890 states/sec, Load: 199 runs[K
 -- Throughput: 6746 states/sec, Load: 199 runs[K
 -- Throughput: 6790 states/sec, Load: 199 runs[K
 -- Throughput: 6865 states/sec, Load: 199 runs[K
 -- Throughput: 6830 states/sec, Load: 199 runs[K
 -- Throughput: 6768 states/sec, Load: 199 runs[K
 -- Throughput: 6628 states/sec, Load: 199 runs[K
 -- Throughput: 6867 states/sec, Load: 199 runs[K
 -- Throughput: 6788 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6737 states/sec, Load: 199 runs[K
 -- Throughput: 6949 states/sec, Load: 199 runs[K
 -- Throughput: 6939 states/sec, Load: 199 runs[K
 -- Throughput: 6890 states/sec, Load: 199 runs[K
 -- Throughput: 6694 states/sec, Load: 199 runs[K
 -- Throughput: 6945 states/sec, Load: 199 runs[K
 -- Throughput: 6958 states/sec, Load: 199 runs[K
 -- Throughput: 6732 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 3 runs[K
 -- Throughput: 5142 states/sec, Load: 6 runs[K
 -- Throughput: 5180 states/sec, Load: 10 runs[K
 -- Throughput: 5115 states/sec, Load: 14 runs[K
 -- Throughput: 5013 states/sec, Load: 17 runs[K
 -- Throughput: 5058 states/sec, Load: 21 runs[K
 -- Throughput: 5429 states/sec, Load: 25 runs[K
 -- Throughput: 5311 states/sec, Load: 29 runs[K
 -- Throughput: 5159 states/sec, Load: 32 runs[K
 -- Throughput: 5074 states/sec, Load: 36 runs[K
 -- Throughput: 5105 states/sec, Load: 40 runs[K
 -- Throughput: 5236 states/sec, Load: 44 runs[K
 -- Throughput: 5063 states/sec, Load: 47 runs[K
 -- Throughput: 5084 states/sec, Load: 51 runs[K
 -- Throughput: 5034 states/sec, Load: 55 runs[K
 -- Throughput: 5219 states/sec, Load: 59 runs[K
 -- Throughput: 5075 states/sec, Load: 62 runs[K
 -- Throughput: 5107 states/sec, Load: 66 runs[K
 -- Throughput: 5231 states/sec, Load: 70 runs[K
 -- Throughput: 5348 states/sec, Load: 74 runs[K
 -- Throughput: 5118 states/sec, Load: 77 runs[K
 -- Throughput: 5101 states/sec, Load: 81 runs[K
 -- Throughput: 5235 states/sec, Load: 85 runs[K
 -- Throughput: 5311 states/sec, Load: 89 runs[K
 -- Throughput: 5218 states/sec, Load: 93 runs[K
 -- Throughput: 5048 states/sec, Load: 96 runs[K
 -- Throughput: 4978 states/sec, Load: 100 runs[K
 -- Throughput: 5262 states/sec, Load: 104 runs[K
 -- Throughput: 5240 states/sec, Load: 108 runs[K
 -- Throughput: 5225 states/sec, Load: 111 runs[K
 -- Throughput: 5112 states/sec, Load: 115 runs[K
 -- Throughput: 5162 states/sec, Load: 119 runs[K
 -- Throughput: 5239 states/sec, Load: 123 runs[K
 -- Throughput: 5253 states/sec, Load: 127 runs[K
 -- Throughput: 5071 states/sec, Load: 130 runs[K
 -- Throughput: 5138 states/sec, Load: 134 runs[K
 -- Throughput: 5374 states/sec, Load: 138 runs[K
 -- Throughput: 5257 states/sec, Load: 142 runs[K
 -- Throughput: 5272 states/sec, Load: 146 runs[K
 -- Throughput: 5202 states/sec, Load: 149 runs[K
 -- Throughput: 5134 states/sec, Load: 153 runs[K
 -- Throughput: 5195 states/sec, Load: 157 runs[K
 -- Throughput: 5219 states/sec, Load: 161 runs[K
 -- Throughput: 5157 states/sec, Load: 165 runs[K
 -- Throughput: 5042 states/sec, Load: 168 runs[K
 -- Throughput: 5162 states/sec, Load: 172 runs[K
 -- Throughput: 5256 states/sec, Load: 176 runs[K
 -- Throughput: 5109 states/sec, Load: 180 runs[K
 -- Throughput: 5052 states/sec, Load: 183 runs[K
 -- Throughput: 5177 states/sec, Load: 187 runs[K
 -- Throughput: 5243 states/sec, Load: 191 runs[K
 -- Throughput: 5171 states/sec, Load: 195 runs[K
 -- Throughput: 5044 states/sec, Load: 198 runs[K
 -- Throughput: 5978 states/sec, Load: 199 runs[K
 -- Throughput: 6937 states/sec, Load: 199 runs[K
 -- Throughput: 6941 states/sec, Load: 199 runs[K
 -- Throughput: 6886 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 6969 states/sec, Load: 199 runs[K
 -- Throughput: 7106 states/sec, Load: 199 runs[K
 -- Throughput: 6625 states/sec, Load: 199 runs[K
 -- Throughput: 6884 states/sec, Load: 199 runs[K
 -- Throughput: 6595 states/sec, Load: 199 runs[K
 -- Throughput: 6840 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
