Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309721
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_88_8.q:1
 -- Throughput: 5216 states/sec, Load: 4 runs[K
 -- Throughput: 5229 states/sec, Load: 7 runs[K
 -- Throughput: 5208 states/sec, Load: 11 runs[K
 -- Throughput: 5174 states/sec, Load: 14 runs[K
 -- Throughput: 5167 states/sec, Load: 18 runs[K
 -- Throughput: 5189 states/sec, Load: 21 runs[K
 -- Throughput: 5179 states/sec, Load: 25 runs[K
 -- Throughput: 5235 states/sec, Load: 28 runs[K
 -- Throughput: 5137 states/sec, Load: 32 runs[K
 -- Throughput: 5307 states/sec, Load: 35 runs[K
 -- Throughput: 5108 states/sec, Load: 39 runs[K
 -- Throughput: 5365 states/sec, Load: 43 runs[K
 -- Throughput: 5113 states/sec, Load: 46 runs[K
 -- Throughput: 5261 states/sec, Load: 50 runs[K
 -- Throughput: 5173 states/sec, Load: 53 runs[K
 -- Throughput: 5170 states/sec, Load: 57 runs[K
 -- Throughput: 5094 states/sec, Load: 60 runs[K
 -- Throughput: 5288 states/sec, Load: 64 runs[K
 -- Throughput: 5126 states/sec, Load: 67 runs[K
 -- Throughput: 5174 states/sec, Load: 71 runs[K
 -- Throughput: 5237 states/sec, Load: 74 runs[K
 -- Throughput: 5277 states/sec, Load: 78 runs[K
 -- Throughput: 5232 states/sec, Load: 81 runs[K
 -- Throughput: 5125 states/sec, Load: 85 runs[K
 -- Throughput: 5316 states/sec, Load: 88 runs[K
 -- Throughput: 5036 states/sec, Load: 92 runs[K
 -- Throughput: 5393 states/sec, Load: 95 runs[K
 -- Throughput: 5141 states/sec, Load: 99 runs[K
 -- Throughput: 5347 states/sec, Load: 103 runs[K
 -- Throughput: 5153 states/sec, Load: 106 runs[K
 -- Throughput: 5263 states/sec, Load: 110 runs[K
 -- Throughput: 5233 states/sec, Load: 113 runs[K
 -- Throughput: 5193 states/sec, Load: 117 runs[K
 -- Throughput: 5340 states/sec, Load: 120 runs[K
 -- Throughput: 5168 states/sec, Load: 124 runs[K
 -- Throughput: 5386 states/sec, Load: 128 runs[K
 -- Throughput: 5145 states/sec, Load: 131 runs[K
 -- Throughput: 5241 states/sec, Load: 135 runs[K
 -- Throughput: 5214 states/sec, Load: 138 runs[K
 -- Throughput: 5236 states/sec, Load: 142 runs[K
 -- Throughput: 5214 states/sec, Load: 145 runs[K
 -- Throughput: 5229 states/sec, Load: 149 runs[K
 -- Throughput: 5200 states/sec, Load: 152 runs[K
 -- Throughput: 5146 states/sec, Load: 156 runs[K
 -- Throughput: 5310 states/sec, Load: 159 runs[K
 -- Throughput: 5132 states/sec, Load: 163 runs[K
 -- Throughput: 5376 states/sec, Load: 167 runs[K
 -- Throughput: 5131 states/sec, Load: 170 runs[K
 -- Throughput: 5302 states/sec, Load: 174 runs[K
 -- Throughput: 5162 states/sec, Load: 177 runs[K
 -- Throughput: 5275 states/sec, Load: 181 runs[K
 -- Throughput: 5129 states/sec, Load: 184 runs[K
 -- Throughput: 5253 states/sec, Load: 188 runs[K
 -- Throughput: 5288 states/sec, Load: 191 runs[K
 -- Throughput: 5153 states/sec, Load: 195 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 6821 states/sec, Load: 199 runs[K
 -- Throughput: 8264 states/sec, Load: 199 runs[K
 -- Throughput: 8264 states/sec, Load: 199 runs[K
 -- Throughput: 8250 states/sec, Load: 199 runs[K
 -- Throughput: 8302 states/sec, Load: 199 runs[K
 -- Throughput: 8025 states/sec, Load: 199 runs[K
 -- Throughput: 8278 states/sec, Load: 199 runs[K
 -- Throughput: 8144 states/sec, Load: 199 runs[K
 -- Throughput: 8202 states/sec, Load: 199 runs[K
 -- Throughput: 8302 states/sec, Load: 199 runs[K
 -- Throughput: 8201 states/sec, Load: 199 runs[K
 -- Throughput: 8265 states/sec, Load: 199 runs[K
 -- Throughput: 8121 states/sec, Load: 199 runs[K
 -- Throughput: 8303 states/sec, Load: 199 runs[K
 -- Throughput: 8261 states/sec, Load: 199 runs[K
 -- Throughput: 8178 states/sec, Load: 199 runs[K
