Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556246600
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_134_2.q:1
 -- Throughput: 4479 states/sec, Load: 4 runs[K
 -- Throughput: 4599 states/sec, Load: 7 runs[K
 -- Throughput: 4633 states/sec, Load: 11 runs[K
 -- Throughput: 4541 states/sec, Load: 14 runs[K
 -- Throughput: 4731 states/sec, Load: 17 runs[K
 -- Throughput: 4548 states/sec, Load: 21 runs[K
 -- Throughput: 4538 states/sec, Load: 24 runs[K
 -- Throughput: 4747 states/sec, Load: 28 runs[K
 -- Throughput: 4488 states/sec, Load: 31 runs[K
 -- Throughput: 4591 states/sec, Load: 34 runs[K
 -- Throughput: 4702 states/sec, Load: 38 runs[K
 -- Throughput: 4463 states/sec, Load: 41 runs[K
 -- Throughput: 4650 states/sec, Load: 44 runs[K
 -- Throughput: 4572 states/sec, Load: 48 runs[K
 -- Throughput: 4544 states/sec, Load: 51 runs[K
 -- Throughput: 4618 states/sec, Load: 54 runs[K
 -- Throughput: 4575 states/sec, Load: 58 runs[K
 -- Throughput: 4533 states/sec, Load: 61 runs[K
 -- Throughput: 4752 states/sec, Load: 64 runs[K
 -- Throughput: 4580 states/sec, Load: 68 runs[K
 -- Throughput: 4616 states/sec, Load: 71 runs[K
 -- Throughput: 4698 states/sec, Load: 75 runs[K
 -- Throughput: 4520 states/sec, Load: 78 runs[K
 -- Throughput: 4699 states/sec, Load: 81 runs[K
 -- Throughput: 4665 states/sec, Load: 85 runs[K
 -- Throughput: 4538 states/sec, Load: 88 runs[K
 -- Throughput: 4724 states/sec, Load: 92 runs[K
 -- Throughput: 4455 states/sec, Load: 95 runs[K
 -- Throughput: 4603 states/sec, Load: 98 runs[K
 -- Throughput: 4630 states/sec, Load: 102 runs[K
 -- Throughput: 4488 states/sec, Load: 105 runs[K
 -- Throughput: 4707 states/sec, Load: 108 runs[K
 -- Throughput: 4654 states/sec, Load: 112 runs[K
 -- Throughput: 4598 states/sec, Load: 115 runs[K
 -- Throughput: 4732 states/sec, Load: 119 runs[K
 -- Throughput: 4521 states/sec, Load: 122 runs[K
 -- Throughput: 4709 states/sec, Load: 125 runs[K
 -- Throughput: 4699 states/sec, Load: 129 runs[K
 -- Throughput: 4513 states/sec, Load: 132 runs[K
 -- Throughput: 4752 states/sec, Load: 135 runs[K
 -- Throughput: 4483 states/sec, Load: 139 runs[K
 -- Throughput: 4603 states/sec, Load: 142 runs[K
 -- Throughput: 4660 states/sec, Load: 146 runs[K
 -- Throughput: 4478 states/sec, Load: 149 runs[K
 -- Throughput: 4596 states/sec, Load: 152 runs[K
 -- Throughput: 4661 states/sec, Load: 156 runs[K
 -- Throughput: 4508 states/sec, Load: 159 runs[K
 -- Throughput: 4721 states/sec, Load: 162 runs[K
 -- Throughput: 4642 states/sec, Load: 166 runs[K
 -- Throughput: 4552 states/sec, Load: 169 runs[K
 -- Throughput: 4789 states/sec, Load: 173 runs[K
 -- Throughput: 4515 states/sec, Load: 176 runs[K
 -- Throughput: 4689 states/sec, Load: 179 runs[K
 -- Throughput: 4624 states/sec, Load: 183 runs[K
 -- Throughput: 4529 states/sec, Load: 186 runs[K
 -- Throughput: 4733 states/sec, Load: 189 runs[K
 -- Throughput: 4496 states/sec, Load: 193 runs[K
 -- Throughput: 4644 states/sec, Load: 196 runs[K
 -- Throughput: 4700 states/sec, Load: 199 runs[K
 -- Throughput: 6101 states/sec, Load: 199 runs[K
 -- Throughput: 6362 states/sec, Load: 199 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 6431 states/sec, Load: 199 runs[K
 -- Throughput: 5973 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6082 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 6203 states/sec, Load: 199 runs[K
 -- Throughput: 6116 states/sec, Load: 199 runs[K
 -- Throughput: 6218 states/sec, Load: 199 runs[K
 -- Throughput: 6219 states/sec, Load: 199 runs[K
 -- Throughput: 6171 states/sec, Load: 199 runs[K
 -- Throughput: 6128 states/sec, Load: 199 runs[K
 -- Throughput: 6264 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 6330 states/sec, Load: 199 runs[K
 -- Throughput: 6061 states/sec, Load: 199 runs[K
 -- Throughput: 6404 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 6121 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
 -- Throughput: 3376 states/sec, Load: 4 runs[K
 -- Throughput: 4575 states/sec, Load: 6 runs[K
 -- Throughput: 4728 states/sec, Load: 10 runs[K
 -- Throughput: 4528 states/sec, Load: 13 runs[K
 -- Throughput: 4603 states/sec, Load: 16 runs[K
 -- Throughput: 4755 states/sec, Load: 20 runs[K
 -- Throughput: 4455 states/sec, Load: 23 runs[K
 -- Throughput: 4717 states/sec, Load: 26 runs[K
 -- Throughput: 4607 states/sec, Load: 30 runs[K
