Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556299775
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_67_2.q:1
 -- Throughput: 5382 states/sec, Load: 4 runs[K
 -- Throughput: 5447 states/sec, Load: 8 runs[K
 -- Throughput: 5524 states/sec, Load: 12 runs[K
 -- Throughput: 5454 states/sec, Load: 15 runs[K
 -- Throughput: 5440 states/sec, Load: 19 runs[K
 -- Throughput: 5394 states/sec, Load: 23 runs[K
 -- Throughput: 5526 states/sec, Load: 27 runs[K
 -- Throughput: 5487 states/sec, Load: 31 runs[K
 -- Throughput: 5495 states/sec, Load: 35 runs[K
 -- Throughput: 5528 states/sec, Load: 39 runs[K
 -- Throughput: 5485 states/sec, Load: 43 runs[K
 -- Throughput: 5425 states/sec, Load: 46 runs[K
 -- Throughput: 5354 states/sec, Load: 50 runs[K
 -- Throughput: 5433 states/sec, Load: 54 runs[K
 -- Throughput: 5479 states/sec, Load: 58 runs[K
 -- Throughput: 5461 states/sec, Load: 62 runs[K
 -- Throughput: 5525 states/sec, Load: 66 runs[K
 -- Throughput: 5492 states/sec, Load: 70 runs[K
 -- Throughput: 5557 states/sec, Load: 73 runs[K
 -- Throughput: 5408 states/sec, Load: 77 runs[K
 -- Throughput: 5367 states/sec, Load: 81 runs[K
 -- Throughput: 5439 states/sec, Load: 85 runs[K
 -- Throughput: 5363 states/sec, Load: 89 runs[K
 -- Throughput: 5507 states/sec, Load: 93 runs[K
 -- Throughput: 5533 states/sec, Load: 97 runs[K
 -- Throughput: 5576 states/sec, Load: 101 runs[K
 -- Throughput: 5450 states/sec, Load: 104 runs[K
 -- Throughput: 5469 states/sec, Load: 108 runs[K
 -- Throughput: 5440 states/sec, Load: 112 runs[K
 -- Throughput: 5483 states/sec, Load: 116 runs[K
 -- Throughput: 5489 states/sec, Load: 120 runs[K
 -- Throughput: 5464 states/sec, Load: 124 runs[K
 -- Throughput: 5490 states/sec, Load: 128 runs[K
 -- Throughput: 5529 states/sec, Load: 132 runs[K
 -- Throughput: 5500 states/sec, Load: 135 runs[K
 -- Throughput: 5423 states/sec, Load: 139 runs[K
 -- Throughput: 5475 states/sec, Load: 143 runs[K
 -- Throughput: 5424 states/sec, Load: 147 runs[K
 -- Throughput: 5498 states/sec, Load: 151 runs[K
 -- Throughput: 5515 states/sec, Load: 155 runs[K
 -- Throughput: 5565 states/sec, Load: 159 runs[K
 -- Throughput: 5465 states/sec, Load: 163 runs[K
 -- Throughput: 5543 states/sec, Load: 167 runs[K
 -- Throughput: 5465 states/sec, Load: 170 runs[K
 -- Throughput: 5464 states/sec, Load: 174 runs[K
 -- Throughput: 5429 states/sec, Load: 178 runs[K
 -- Throughput: 5279 states/sec, Load: 182 runs[K
 -- Throughput: 5598 states/sec, Load: 186 runs[K
 -- Throughput: 5505 states/sec, Load: 190 runs[K
 -- Throughput: 5554 states/sec, Load: 194 runs[K
 -- Throughput: 5433 states/sec, Load: 198 runs[K
 -- Throughput: 6427 states/sec, Load: 199 runs[K
 -- Throughput: 8364 states/sec, Load: 199 runs[K
 -- Throughput: 8550 states/sec, Load: 199 runs[K
 -- Throughput: 8440 states/sec, Load: 199 runs[K
 -- Throughput: 8444 states/sec, Load: 199 runs[K
 -- Throughput: 8445 states/sec, Load: 199 runs[K
 -- Throughput: 8558 states/sec, Load: 199 runs[K
 -- Throughput: 8484 states/sec, Load: 199 runs[K
 -- Throughput: 8421 states/sec, Load: 199 runs[K
 -- Throughput: 8464 states/sec, Load: 199 runs[K
 -- Throughput: 8337 states/sec, Load: 199 runs[K
 -- Throughput: 8472 states/sec, Load: 199 runs[K
 -- Throughput: 8421 states/sec, Load: 199 runs[K
 -- Throughput: 8565 states/sec, Load: 199 runs[K
 -- Throughput: 8376 states/sec, Load: 199 runs[K
 -- Throughput: 8536 states/sec, Load: 199 runs[K
 -- Throughput: 8421 states/sec, Load: 199 runs[K
 -- Throughput: 4134 states/sec, Load: 3 runs[K
 -- Throughput: 5478 states/sec, Load: 6 runs[K
 -- Throughput: 5491 states/sec, Load: 10 runs[K
 -- Throughput: 5451 states/sec, Load: 13 runs[K
 -- Throughput: 5365 states/sec, Load: 17 runs[K
 -- Throughput: 5477 states/sec, Load: 21 runs[K
 -- Throughput: 5440 states/sec, Load: 25 runs[K
 -- Throughput: 5535 states/sec, Load: 29 runs[K
 -- Throughput: 5472 states/sec, Load: 33 runs[K
 -- Throughput: 5482 states/sec, Load: 37 runs[K
 -- Throughput: 5449 states/sec, Load: 40 runs[K
 -- Throughput: 5390 states/sec, Load: 44 runs[K
 -- Throughput: 5452 states/sec, Load: 48 runs[K
 -- Throughput: 5450 states/sec, Load: 52 runs[K
 -- Throughput: 5482 states/sec, Load: 56 runs[K
 -- Throughput: 5484 states/sec, Load: 60 runs[K
 -- Throughput: 5489 states/sec, Load: 64 runs[K
 -- Throughput: 5525 states/sec, Load: 67 runs[K
 -- Throughput: 5441 states/sec, Load: 71 runs[K
 -- Throughput: 5453 states/sec, Load: 75 runs[K
 -- Throughput: 5493 states/sec, Load: 79 runs[K
 -- Throughput: 5505 states/sec, Load: 83 runs[K
 -- Throughput: 5522 states/sec, Load: 87 runs[K
 -- Throughput: 5601 states/sec, Load: 91 runs[K
 -- Throughput: 5500 states/sec, Load: 95 runs[K
 -- Throughput: 5569 states/sec, Load: 99 runs[K
 -- Throughput: 5492 states/sec, Load: 103 runs[K
 -- Throughput: 5554 states/sec, Load: 106 runs[K
 -- Throughput: 5448 states/sec, Load: 110 runs[K
 -- Throughput: 5386 states/sec, Load: 114 runs[K
 -- Throughput: 5456 states/sec, Load: 118 runs[K
 -- Throughput: 5494 states/sec, Load: 122 runs[K
 -- Throughput: 5495 states/sec, Load: 126 runs[K
 -- Throughput: 5506 states/sec, Load: 130 runs[K
 -- Throughput: 5485 states/sec, Load: 134 runs[K
 -- Throughput: 5515 states/sec, Load: 138 runs[K
 -- Throughput: 5469 states/sec, Load: 141 runs[K
 -- Throughput: 5466 states/sec, Load: 145 runs[K
 -- Throughput: 5447 states/sec, Load: 149 runs[K
 -- Throughput: 5544 states/sec, Load: 153 runs[K
 -- Throughput: 5485 states/sec, Load: 157 runs[K
 -- Throughput: 5535 states/sec, Load: 161 runs[K
 -- Throughput: 5508 states/sec, Load: 165 runs[K
 -- Throughput: 5267 states/sec, Load: 169 runs[K
 -- Throughput: 5451 states/sec, Load: 172 runs[K
 -- Throughput: 5420 states/sec, Load: 176 runs[K
 -- Throughput: 5492 states/sec, Load: 180 runs[K
 -- Throughput: 5516 states/sec, Load: 184 runs[K
 -- Throughput: 5521 states/sec, Load: 188 runs[K
 -- Throughput: 5529 states/sec, Load: 192 runs[K
 -- Throughput: 5494 states/sec, Load: 196 runs[K
 -- Throughput: 5481 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8259 states/sec, Load: 199 runs[K
 -- Throughput: 8561 states/sec, Load: 199 runs[K
 -- Throughput: 8552 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8558 states/sec, Load: 199 runs[K
 -- Throughput: 8641 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8407 states/sec, Load: 199 runs[K
 -- Throughput: 8422 states/sec, Load: 199 runs[K
 -- Throughput: 8480 states/sec, Load: 199 runs[K
