Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254282
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_146_8.q:1
 -- Throughput: 2289 states/sec, Load: 2 runs[K
 -- Throughput: 2212 states/sec, Load: 3 runs[K
 -- Throughput: 2285 states/sec, Load: 5 runs[K
 -- Throughput: 2662 states/sec, Load: 7 runs[K
 -- Throughput: 2394 states/sec, Load: 9 runs[K
 -- Throughput: 2185 states/sec, Load: 10 runs[K
 -- Throughput: 2392 states/sec, Load: 12 runs[K
 -- Throughput: 2508 states/sec, Load: 14 runs[K
 -- Throughput: 2342 states/sec, Load: 15 runs[K
 -- Throughput: 2199 states/sec, Load: 17 runs[K
 -- Throughput: 2608 states/sec, Load: 19 runs[K
 -- Throughput: 2360 states/sec, Load: 21 runs[K
 -- Throughput: 2218 states/sec, Load: 22 runs[K
 -- Throughput: 2246 states/sec, Load: 24 runs[K
 -- Throughput: 2627 states/sec, Load: 26 runs[K
 -- Throughput: 2295 states/sec, Load: 28 runs[K
 -- Throughput: 2226 states/sec, Load: 29 runs[K
 -- Throughput: 2612 states/sec, Load: 31 runs[K
 -- Throughput: 2533 states/sec, Load: 33 runs[K
 -- Throughput: 2464 states/sec, Load: 35 runs[K
 -- Throughput: 2248 states/sec, Load: 36 runs[K
 -- Throughput: 2207 states/sec, Load: 38 runs[K
 -- Throughput: 2602 states/sec, Load: 40 runs[K
 -- Throughput: 2447 states/sec, Load: 41 runs[K
 -- Throughput: 2272 states/sec, Load: 43 runs[K
 -- Throughput: 2399 states/sec, Load: 45 runs[K
 -- Throughput: 2491 states/sec, Load: 47 runs[K
 -- Throughput: 2491 states/sec, Load: 48 runs[K
 -- Throughput: 2259 states/sec, Load: 50 runs[K
 -- Throughput: 2333 states/sec, Load: 52 runs[K
 -- Throughput: 2642 states/sec, Load: 54 runs[K
 -- Throughput: 2405 states/sec, Load: 56 runs[K
 -- Throughput: 2328 states/sec, Load: 57 runs[K
 -- Throughput: 2314 states/sec, Load: 59 runs[K
 -- Throughput: 2526 states/sec, Load: 61 runs[K
 -- Throughput: 2535 states/sec, Load: 63 runs[K
 -- Throughput: 2331 states/sec, Load: 64 runs[K
 -- Throughput: 2209 states/sec, Load: 66 runs[K
 -- Throughput: 2566 states/sec, Load: 68 runs[K
 -- Throughput: 2329 states/sec, Load: 70 runs[K
 -- Throughput: 2321 states/sec, Load: 71 runs[K
 -- Throughput: 2394 states/sec, Load: 73 runs[K
 -- Throughput: 2488 states/sec, Load: 75 runs[K
 -- Throughput: 2482 states/sec, Load: 76 runs[K
 -- Throughput: 2315 states/sec, Load: 78 runs[K
 -- Throughput: 2414 states/sec, Load: 80 runs[K
 -- Throughput: 2687 states/sec, Load: 82 runs[K
 -- Throughput: 2442 states/sec, Load: 84 runs[K
 -- Throughput: 2337 states/sec, Load: 85 runs[K
 -- Throughput: 2359 states/sec, Load: 87 runs[K
 -- Throughput: 2569 states/sec, Load: 89 runs[K
 -- Throughput: 2430 states/sec, Load: 91 runs[K
 -- Throughput: 2441 states/sec, Load: 93 runs[K
 -- Throughput: 2206 states/sec, Load: 94 runs[K
 -- Throughput: 2456 states/sec, Load: 96 runs[K
 -- Throughput: 2438 states/sec, Load: 98 runs[K
 -- Throughput: 2393 states/sec, Load: 99 runs[K
 -- Throughput: 2305 states/sec, Load: 101 runs[K
 -- Throughput: 2482 states/sec, Load: 103 runs[K
 -- Throughput: 2582 states/sec, Load: 105 runs[K
 -- Throughput: 2397 states/sec, Load: 107 runs[K
 -- Throughput: 2232 states/sec, Load: 108 runs[K
 -- Throughput: 2444 states/sec, Load: 110 runs[K
 -- Throughput: 2523 states/sec, Load: 112 runs[K
 -- Throughput: 2522 states/sec, Load: 114 runs[K
 -- Throughput: 2226 states/sec, Load: 115 runs[K
 -- Throughput: 2323 states/sec, Load: 117 runs[K
 -- Throughput: 2557 states/sec, Load: 119 runs[K
 -- Throughput: 2322 states/sec, Load: 121 runs[K
 -- Throughput: 2252 states/sec, Load: 122 runs[K
 -- Throughput: 2420 states/sec, Load: 124 runs[K
 -- Throughput: 2472 states/sec, Load: 126 runs[K
 -- Throughput: 2301 states/sec, Load: 127 runs[K
 -- Throughput: 2208 states/sec, Load: 129 runs[K
 -- Throughput: 2643 states/sec, Load: 131 runs[K
