Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305962
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_81_4.q:1
 -- Throughput: 5362 states/sec, Load: 4 runs[K
 -- Throughput: 5459 states/sec, Load: 7 runs[K
 -- Throughput: 5362 states/sec, Load: 11 runs[K
 -- Throughput: 5414 states/sec, Load: 15 runs[K
 -- Throughput: 5460 states/sec, Load: 19 runs[K
 -- Throughput: 5341 states/sec, Load: 22 runs[K
 -- Throughput: 5337 states/sec, Load: 26 runs[K
 -- Throughput: 5645 states/sec, Load: 30 runs[K
 -- Throughput: 5415 states/sec, Load: 34 runs[K
 -- Throughput: 5310 states/sec, Load: 37 runs[K
 -- Throughput: 5412 states/sec, Load: 41 runs[K
 -- Throughput: 5418 states/sec, Load: 45 runs[K
 -- Throughput: 5437 states/sec, Load: 48 runs[K
 -- Throughput: 5389 states/sec, Load: 52 runs[K
 -- Throughput: 5411 states/sec, Load: 56 runs[K
 -- Throughput: 5474 states/sec, Load: 59 runs[K
 -- Throughput: 5401 states/sec, Load: 63 runs[K
 -- Throughput: 5427 states/sec, Load: 67 runs[K
 -- Throughput: 5455 states/sec, Load: 71 runs[K
 -- Throughput: 5344 states/sec, Load: 74 runs[K
 -- Throughput: 5323 states/sec, Load: 78 runs[K
 -- Throughput: 5469 states/sec, Load: 82 runs[K
 -- Throughput: 5535 states/sec, Load: 85 runs[K
 -- Throughput: 5207 states/sec, Load: 89 runs[K
 -- Throughput: 5396 states/sec, Load: 93 runs[K
 -- Throughput: 5505 states/sec, Load: 97 runs[K
 -- Throughput: 5367 states/sec, Load: 100 runs[K
 -- Throughput: 5434 states/sec, Load: 104 runs[K
 -- Throughput: 5432 states/sec, Load: 108 runs[K
 -- Throughput: 5483 states/sec, Load: 111 runs[K
 -- Throughput: 5280 states/sec, Load: 115 runs[K
 -- Throughput: 5393 states/sec, Load: 119 runs[K
 -- Throughput: 5460 states/sec, Load: 123 runs[K
 -- Throughput: 5383 states/sec, Load: 126 runs[K
 -- Throughput: 5365 states/sec, Load: 130 runs[K
 -- Throughput: 5430 states/sec, Load: 134 runs[K
 -- Throughput: 5419 states/sec, Load: 137 runs[K
 -- Throughput: 5365 states/sec, Load: 141 runs[K
