Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556299940
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_67_8.q:1
 -- Throughput: 5082 states/sec, Load: 4 runs[K
 -- Throughput: 5235 states/sec, Load: 7 runs[K
 -- Throughput: 4974 states/sec, Load: 11 runs[K
 -- Throughput: 5243 states/sec, Load: 15 runs[K
 -- Throughput: 5178 states/sec, Load: 18 runs[K
 -- Throughput: 5036 states/sec, Load: 22 runs[K
 -- Throughput: 5288 states/sec, Load: 26 runs[K
 -- Throughput: 5094 states/sec, Load: 29 runs[K
 -- Throughput: 5081 states/sec, Load: 33 runs[K
 -- Throughput: 5306 states/sec, Load: 37 runs[K
 -- Throughput: 5084 states/sec, Load: 40 runs[K
 -- Throughput: 5092 states/sec, Load: 44 runs[K
 -- Throughput: 5155 states/sec, Load: 48 runs[K
 -- Throughput: 5063 states/sec, Load: 51 runs[K
 -- Throughput: 5179 states/sec, Load: 55 runs[K
 -- Throughput: 5191 states/sec, Load: 58 runs[K
 -- Throughput: 5073 states/sec, Load: 62 runs[K
 -- Throughput: 5219 states/sec, Load: 66 runs[K
 -- Throughput: 5165 states/sec, Load: 69 runs[K
 -- Throughput: 5036 states/sec, Load: 73 runs[K
 -- Throughput: 5285 states/sec, Load: 77 runs[K
 -- Throughput: 5050 states/sec, Load: 80 runs[K
 -- Throughput: 5072 states/sec, Load: 84 runs[K
 -- Throughput: 5228 states/sec, Load: 88 runs[K
 -- Throughput: 4942 states/sec, Load: 91 runs[K
 -- Throughput: 5261 states/sec, Load: 95 runs[K
 -- Throughput: 5288 states/sec, Load: 98 runs[K
 -- Throughput: 5097 states/sec, Load: 102 runs[K
 -- Throughput: 5210 states/sec, Load: 106 runs[K
 -- Throughput: 5251 states/sec, Load: 110 runs[K
 -- Throughput: 5035 states/sec, Load: 113 runs[K
 -- Throughput: 5247 states/sec, Load: 117 runs[K
 -- Throughput: 5215 states/sec, Load: 121 runs[K
 -- Throughput: 5065 states/sec, Load: 124 runs[K
 -- Throughput: 5185 states/sec, Load: 128 runs[K
 -- Throughput: 5198 states/sec, Load: 131 runs[K
 -- Throughput: 5035 states/sec, Load: 135 runs[K
 -- Throughput: 5285 states/sec, Load: 139 runs[K
 -- Throughput: 5188 states/sec, Load: 142 runs[K
 -- Throughput: 5099 states/sec, Load: 146 runs[K
 -- Throughput: 5264 states/sec, Load: 150 runs[K
 -- Throughput: 5133 states/sec, Load: 153 runs[K
 -- Throughput: 5048 states/sec, Load: 157 runs[K
 -- Throughput: 5312 states/sec, Load: 161 runs[K
 -- Throughput: 5163 states/sec, Load: 164 runs[K
 -- Throughput: 5149 states/sec, Load: 168 runs[K
 -- Throughput: 5274 states/sec, Load: 172 runs[K
 -- Throughput: 5257 states/sec, Load: 175 runs[K
 -- Throughput: 5093 states/sec, Load: 179 runs[K
 -- Throughput: 5298 states/sec, Load: 183 runs[K
 -- Throughput: 5017 states/sec, Load: 187 runs[K
 -- Throughput: 5110 states/sec, Load: 190 runs[K
 -- Throughput: 5246 states/sec, Load: 194 runs[K
 -- Throughput: 5081 states/sec, Load: 197 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 7724 states/sec, Load: 199 runs[K
 -- Throughput: 7873 states/sec, Load: 199 runs[K
 -- Throughput: 7505 states/sec, Load: 199 runs[K
 -- Throughput: 7932 states/sec, Load: 199 runs[K
 -- Throughput: 7732 states/sec, Load: 199 runs[K
 -- Throughput: 7856 states/sec, Load: 199 runs[K
 -- Throughput: 7576 states/sec, Load: 199 runs[K
 -- Throughput: 7993 states/sec, Load: 199 runs[K
 -- Throughput: 7639 states/sec, Load: 199 runs[K
