Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297393
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_63_4.q:1
 -- Throughput: 5001 states/sec, Load: 4 runs[K
 -- Throughput: 5156 states/sec, Load: 8 runs[K
 -- Throughput: 5013 states/sec, Load: 11 runs[K
 -- Throughput: 4983 states/sec, Load: 15 runs[K
 -- Throughput: 5173 states/sec, Load: 19 runs[K
 -- Throughput: 4991 states/sec, Load: 22 runs[K
 -- Throughput: 5020 states/sec, Load: 26 runs[K
 -- Throughput: 5108 states/sec, Load: 30 runs[K
 -- Throughput: 4947 states/sec, Load: 33 runs[K
 -- Throughput: 5038 states/sec, Load: 37 runs[K
 -- Throughput: 5107 states/sec, Load: 41 runs[K
 -- Throughput: 4961 states/sec, Load: 44 runs[K
 -- Throughput: 4999 states/sec, Load: 48 runs[K
 -- Throughput: 5059 states/sec, Load: 51 runs[K
 -- Throughput: 4965 states/sec, Load: 55 runs[K
 -- Throughput: 5179 states/sec, Load: 59 runs[K
 -- Throughput: 5129 states/sec, Load: 62 runs[K
 -- Throughput: 4978 states/sec, Load: 66 runs[K
 -- Throughput: 5125 states/sec, Load: 70 runs[K
 -- Throughput: 5035 states/sec, Load: 73 runs[K
 -- Throughput: 4959 states/sec, Load: 77 runs[K
 -- Throughput: 5149 states/sec, Load: 81 runs[K
 -- Throughput: 5042 states/sec, Load: 84 runs[K
 -- Throughput: 4981 states/sec, Load: 88 runs[K
 -- Throughput: 4921 states/sec, Load: 92 runs[K
 -- Throughput: 4939 states/sec, Load: 95 runs[K
 -- Throughput: 5091 states/sec, Load: 99 runs[K
 -- Throughput: 5107 states/sec, Load: 103 runs[K
 -- Throughput: 4890 states/sec, Load: 106 runs[K
 -- Throughput: 5016 states/sec, Load: 110 runs[K
 -- Throughput: 4966 states/sec, Load: 113 runs[K
 -- Throughput: 4946 states/sec, Load: 117 runs[K
 -- Throughput: 5208 states/sec, Load: 121 runs[K
 -- Throughput: 4941 states/sec, Load: 124 runs[K
 -- Throughput: 5028 states/sec, Load: 128 runs[K
 -- Throughput: 5062 states/sec, Load: 132 runs[K
 -- Throughput: 4919 states/sec, Load: 135 runs[K
 -- Throughput: 5144 states/sec, Load: 139 runs[K
 -- Throughput: 5028 states/sec, Load: 143 runs[K
 -- Throughput: 4875 states/sec, Load: 146 runs[K
 -- Throughput: 5077 states/sec, Load: 150 runs[K
 -- Throughput: 4999 states/sec, Load: 153 runs[K
 -- Throughput: 4899 states/sec, Load: 157 runs[K
 -- Throughput: 5139 states/sec, Load: 161 runs[K
 -- Throughput: 4919 states/sec, Load: 164 runs[K
 -- Throughput: 4990 states/sec, Load: 168 runs[K
 -- Throughput: 5082 states/sec, Load: 171 runs[K
 -- Throughput: 5012 states/sec, Load: 175 runs[K
 -- Throughput: 5054 states/sec, Load: 179 runs[K
 -- Throughput: 5115 states/sec, Load: 182 runs[K
 -- Throughput: 4753 states/sec, Load: 186 runs[K
 -- Throughput: 5125 states/sec, Load: 190 runs[K
 -- Throughput: 4970 states/sec, Load: 193 runs[K
 -- Throughput: 5049 states/sec, Load: 197 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 7235 states/sec, Load: 199 runs[K
 -- Throughput: 7138 states/sec, Load: 199 runs[K
 -- Throughput: 6966 states/sec, Load: 199 runs[K
 -- Throughput: 7153 states/sec, Load: 199 runs[K
 -- Throughput: 6976 states/sec, Load: 199 runs[K
 -- Throughput: 7298 states/sec, Load: 199 runs[K
 -- Throughput: 7151 states/sec, Load: 199 runs[K
 -- Throughput: 7051 states/sec, Load: 199 runs[K
