Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267955
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_174_4.q:1
 -- Throughput: 4262 states/sec, Load: 4 runs[K
 -- Throughput: 4405 states/sec, Load: 7 runs[K
 -- Throughput: 4354 states/sec, Load: 10 runs[K
 -- Throughput: 4317 states/sec, Load: 13 runs[K
 -- Throughput: 4414 states/sec, Load: 17 runs[K
 -- Throughput: 4283 states/sec, Load: 20 runs[K
 -- Throughput: 4276 states/sec, Load: 23 runs[K
 -- Throughput: 4385 states/sec, Load: 26 runs[K
 -- Throughput: 4304 states/sec, Load: 29 runs[K
 -- Throughput: 4348 states/sec, Load: 32 runs[K
 -- Throughput: 4466 states/sec, Load: 35 runs[K
 -- Throughput: 4410 states/sec, Load: 39 runs[K
 -- Throughput: 4373 states/sec, Load: 42 runs[K
 -- Throughput: 4225 states/sec, Load: 45 runs[K
 -- Throughput: 4371 states/sec, Load: 48 runs[K
 -- Throughput: 4345 states/sec, Load: 51 runs[K
 -- Throughput: 4246 states/sec, Load: 54 runs[K
 -- Throughput: 4463 states/sec, Load: 57 runs[K
 -- Throughput: 4509 states/sec, Load: 60 runs[K
 -- Throughput: 4253 states/sec, Load: 64 runs[K
 -- Throughput: 4356 states/sec, Load: 67 runs[K
 -- Throughput: 4281 states/sec, Load: 70 runs[K
 -- Throughput: 4357 states/sec, Load: 73 runs[K
 -- Throughput: 4335 states/sec, Load: 76 runs[K
 -- Throughput: 4419 states/sec, Load: 79 runs[K
 -- Throughput: 4466 states/sec, Load: 83 runs[K
 -- Throughput: 4345 states/sec, Load: 86 runs[K
 -- Throughput: 4261 states/sec, Load: 89 runs[K
 -- Throughput: 4287 states/sec, Load: 92 runs[K
 -- Throughput: 4373 states/sec, Load: 95 runs[K
 -- Throughput: 4343 states/sec, Load: 98 runs[K
 -- Throughput: 4376 states/sec, Load: 101 runs[K
 -- Throughput: 4448 states/sec, Load: 105 runs[K
 -- Throughput: 4365 states/sec, Load: 108 runs[K
 -- Throughput: 4263 states/sec, Load: 111 runs[K
 -- Throughput: 4320 states/sec, Load: 114 runs[K
 -- Throughput: 4277 states/sec, Load: 117 runs[K
 -- Throughput: 4292 states/sec, Load: 120 runs[K
 -- Throughput: 4395 states/sec, Load: 123 runs[K
 -- Throughput: 4490 states/sec, Load: 126 runs[K
 -- Throughput: 4408 states/sec, Load: 130 runs[K
 -- Throughput: 4285 states/sec, Load: 133 runs[K
 -- Throughput: 4403 states/sec, Load: 136 runs[K
 -- Throughput: 4341 states/sec, Load: 139 runs[K
 -- Throughput: 4372 states/sec, Load: 142 runs[K
 -- Throughput: 4461 states/sec, Load: 145 runs[K
 -- Throughput: 4408 states/sec, Load: 149 runs[K
 -- Throughput: 4296 states/sec, Load: 152 runs[K
 -- Throughput: 4408 states/sec, Load: 155 runs[K
 -- Throughput: 4323 states/sec, Load: 158 runs[K
 -- Throughput: 4410 states/sec, Load: 161 runs[K
 -- Throughput: 4371 states/sec, Load: 164 runs[K
 -- Throughput: 4384 states/sec, Load: 168 runs[K
 -- Throughput: 4341 states/sec, Load: 171 runs[K
 -- Throughput: 4255 states/sec, Load: 174 runs[K
 -- Throughput: 4372 states/sec, Load: 177 runs[K
 -- Throughput: 4226 states/sec, Load: 180 runs[K
 -- Throughput: 4128 states/sec, Load: 183 runs[K
 -- Throughput: 4442 states/sec, Load: 186 runs[K
 -- Throughput: 4436 states/sec, Load: 189 runs[K
 -- Throughput: 4502 states/sec, Load: 193 runs[K
 -- Throughput: 3970 states/sec, Load: 196 runs[K
 -- Throughput: 4353 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 5916 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5961 states/sec, Load: 199 runs[K
 -- Throughput: 6112 states/sec, Load: 199 runs[K
 -- Throughput: 5767 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 6141 states/sec, Load: 199 runs[K
 -- Throughput: 5859 states/sec, Load: 199 runs[K
 -- Throughput: 5999 states/sec, Load: 199 runs[K
 -- Throughput: 6228 states/sec, Load: 199 runs[K
 -- Throughput: 5938 states/sec, Load: 199 runs[K
 -- Throughput: 5942 states/sec, Load: 199 runs[K
 -- Throughput: 6124 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 5919 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 5705 states/sec, Load: 199 runs[K
 -- Throughput: 3272 states/sec, Load: 1 runs[K
 -- Throughput: 4587 states/sec, Load: 4 runs[K
 -- Throughput: 4321 states/sec, Load: 7 runs[K
 -- Throughput: 4338 states/sec, Load: 10 runs[K
 -- Throughput: 4435 states/sec, Load: 13 runs[K
 -- Throughput: 4415 states/sec, Load: 16 runs[K
 -- Throughput: 4455 states/sec, Load: 19 runs[K
 -- Throughput: 4306 states/sec, Load: 23 runs[K
 -- Throughput: 4263 states/sec, Load: 26 runs[K
