Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268342
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_175_8.q:1
 -- Throughput: 4598 states/sec, Load: 4 runs[K
 -- Throughput: 4758 states/sec, Load: 7 runs[K
 -- Throughput: 4830 states/sec, Load: 11 runs[K
 -- Throughput: 4600 states/sec, Load: 14 runs[K
 -- Throughput: 4802 states/sec, Load: 17 runs[K
 -- Throughput: 4762 states/sec, Load: 21 runs[K
 -- Throughput: 4666 states/sec, Load: 24 runs[K
 -- Throughput: 4876 states/sec, Load: 27 runs[K
 -- Throughput: 4710 states/sec, Load: 31 runs[K
 -- Throughput: 4781 states/sec, Load: 34 runs[K
 -- Throughput: 4775 states/sec, Load: 38 runs[K
 -- Throughput: 4672 states/sec, Load: 41 runs[K
 -- Throughput: 4853 states/sec, Load: 44 runs[K
 -- Throughput: 4629 states/sec, Load: 48 runs[K
 -- Throughput: 4765 states/sec, Load: 51 runs[K
 -- Throughput: 4925 states/sec, Load: 55 runs[K
 -- Throughput: 4636 states/sec, Load: 58 runs[K
 -- Throughput: 4769 states/sec, Load: 61 runs[K
 -- Throughput: 4735 states/sec, Load: 65 runs[K
 -- Throughput: 4773 states/sec, Load: 68 runs[K
 -- Throughput: 4861 states/sec, Load: 72 runs[K
 -- Throughput: 4634 states/sec, Load: 75 runs[K
 -- Throughput: 4844 states/sec, Load: 78 runs[K
 -- Throughput: 4834 states/sec, Load: 82 runs[K
 -- Throughput: 4708 states/sec, Load: 85 runs[K
 -- Throughput: 4884 states/sec, Load: 89 runs[K
 -- Throughput: 4608 states/sec, Load: 92 runs[K
 -- Throughput: 4846 states/sec, Load: 95 runs[K
 -- Throughput: 4778 states/sec, Load: 99 runs[K
 -- Throughput: 4727 states/sec, Load: 102 runs[K
 -- Throughput: 4858 states/sec, Load: 106 runs[K
 -- Throughput: 4662 states/sec, Load: 109 runs[K
 -- Throughput: 4851 states/sec, Load: 112 runs[K
 -- Throughput: 4750 states/sec, Load: 116 runs[K
 -- Throughput: 4753 states/sec, Load: 119 runs[K
 -- Throughput: 4933 states/sec, Load: 123 runs[K
 -- Throughput: 4691 states/sec, Load: 126 runs[K
 -- Throughput: 4873 states/sec, Load: 129 runs[K
 -- Throughput: 4619 states/sec, Load: 133 runs[K
 -- Throughput: 4860 states/sec, Load: 136 runs[K
 -- Throughput: 4781 states/sec, Load: 140 runs[K
 -- Throughput: 4629 states/sec, Load: 143 runs[K
 -- Throughput: 4819 states/sec, Load: 146 runs[K
 -- Throughput: 4747 states/sec, Load: 150 runs[K
 -- Throughput: 4733 states/sec, Load: 153 runs[K
 -- Throughput: 4913 states/sec, Load: 157 runs[K
 -- Throughput: 4581 states/sec, Load: 160 runs[K
 -- Throughput: 4777 states/sec, Load: 163 runs[K
 -- Throughput: 4764 states/sec, Load: 167 runs[K
 -- Throughput: 4743 states/sec, Load: 170 runs[K
 -- Throughput: 4849 states/sec, Load: 174 runs[K
 -- Throughput: 4646 states/sec, Load: 177 runs[K
 -- Throughput: 4803 states/sec, Load: 180 runs[K
 -- Throughput: 4675 states/sec, Load: 184 runs[K
 -- Throughput: 4706 states/sec, Load: 187 runs[K
 -- Throughput: 4863 states/sec, Load: 190 runs[K
 -- Throughput: 4700 states/sec, Load: 194 runs[K
 -- Throughput: 4783 states/sec, Load: 197 runs[K
 -- Throughput: 5393 states/sec, Load: 199 runs[K
 -- Throughput: 6651 states/sec, Load: 199 runs[K
 -- Throughput: 6515 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6851 states/sec, Load: 199 runs[K
 -- Throughput: 6712 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6352 states/sec, Load: 199 runs[K
