Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313450
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_97_4.q:1
 -- Throughput: 4737 states/sec, Load: 4 runs[K
 -- Throughput: 5057 states/sec, Load: 7 runs[K
 -- Throughput: 4776 states/sec, Load: 11 runs[K
 -- Throughput: 4953 states/sec, Load: 15 runs[K
 -- Throughput: 4805 states/sec, Load: 18 runs[K
 -- Throughput: 4877 states/sec, Load: 22 runs[K
 -- Throughput: 4774 states/sec, Load: 25 runs[K
 -- Throughput: 4911 states/sec, Load: 29 runs[K
 -- Throughput: 4744 states/sec, Load: 32 runs[K
 -- Throughput: 4870 states/sec, Load: 36 runs[K
 -- Throughput: 4913 states/sec, Load: 39 runs[K
 -- Throughput: 4745 states/sec, Load: 43 runs[K
 -- Throughput: 4873 states/sec, Load: 46 runs[K
 -- Throughput: 4745 states/sec, Load: 50 runs[K
 -- Throughput: 4939 states/sec, Load: 53 runs[K
 -- Throughput: 4783 states/sec, Load: 57 runs[K
 -- Throughput: 5006 states/sec, Load: 61 runs[K
 -- Throughput: 4758 states/sec, Load: 64 runs[K
 -- Throughput: 4992 states/sec, Load: 68 runs[K
 -- Throughput: 4803 states/sec, Load: 71 runs[K
 -- Throughput: 4803 states/sec, Load: 75 runs[K
 -- Throughput: 4737 states/sec, Load: 78 runs[K
 -- Throughput: 4860 states/sec, Load: 82 runs[K
 -- Throughput: 4811 states/sec, Load: 85 runs[K
 -- Throughput: 4796 states/sec, Load: 89 runs[K
 -- Throughput: 4663 states/sec, Load: 92 runs[K
 -- Throughput: 4846 states/sec, Load: 96 runs[K
 -- Throughput: 4796 states/sec, Load: 99 runs[K
 -- Throughput: 4933 states/sec, Load: 103 runs[K
 -- Throughput: 4755 states/sec, Load: 106 runs[K
 -- Throughput: 4892 states/sec, Load: 110 runs[K
 -- Throughput: 4896 states/sec, Load: 113 runs[K
 -- Throughput: 4786 states/sec, Load: 117 runs[K
 -- Throughput: 4954 states/sec, Load: 120 runs[K
 -- Throughput: 4767 states/sec, Load: 124 runs[K
 -- Throughput: 4926 states/sec, Load: 128 runs[K
 -- Throughput: 4795 states/sec, Load: 131 runs[K
 -- Throughput: 4909 states/sec, Load: 135 runs[K
 -- Throughput: 4798 states/sec, Load: 138 runs[K
 -- Throughput: 4779 states/sec, Load: 142 runs[K
 -- Throughput: 4756 states/sec, Load: 145 runs[K
 -- Throughput: 4853 states/sec, Load: 149 runs[K
 -- Throughput: 4746 states/sec, Load: 152 runs[K
 -- Throughput: 4911 states/sec, Load: 156 runs[K
 -- Throughput: 4852 states/sec, Load: 159 runs[K
 -- Throughput: 4885 states/sec, Load: 163 runs[K
 -- Throughput: 4830 states/sec, Load: 166 runs[K
 -- Throughput: 4843 states/sec, Load: 170 runs[K
 -- Throughput: 4882 states/sec, Load: 173 runs[K
 -- Throughput: 4782 states/sec, Load: 177 runs[K
 -- Throughput: 5024 states/sec, Load: 181 runs[K
 -- Throughput: 4655 states/sec, Load: 184 runs[K
 -- Throughput: 4922 states/sec, Load: 188 runs[K
 -- Throughput: 4758 states/sec, Load: 191 runs[K
 -- Throughput: 4981 states/sec, Load: 195 runs[K
 -- Throughput: 4674 states/sec, Load: 198 runs[K
 -- Throughput: 5891 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6710 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 199 runs[K
 -- Throughput: 6514 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 6852 states/sec, Load: 199 runs[K
 -- Throughput: 6567 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6411 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6710 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6771 states/sec, Load: 199 runs[K
 -- Throughput: 6672 states/sec, Load: 199 runs[K
 -- Throughput: 6599 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 3429 states/sec, Load: 3 runs[K
 -- Throughput: 4924 states/sec, Load: 6 runs[K
 -- Throughput: 4801 states/sec, Load: 9 runs[K
 -- Throughput: 4923 states/sec, Load: 13 runs[K
 -- Throughput: 4849 states/sec, Load: 16 runs[K
 -- Throughput: 4770 states/sec, Load: 20 runs[K
 -- Throughput: 4898 states/sec, Load: 23 runs[K
 -- Throughput: 4766 states/sec, Load: 27 runs[K
 -- Throughput: 4961 states/sec, Load: 31 runs[K
 -- Throughput: 4824 states/sec, Load: 34 runs[K
 -- Throughput: 4978 states/sec, Load: 38 runs[K
 -- Throughput: 4755 states/sec, Load: 41 runs[K
 -- Throughput: 4857 states/sec, Load: 45 runs[K
 -- Throughput: 4885 states/sec, Load: 48 runs[K
 -- Throughput: 4913 states/sec, Load: 52 runs[K
 -- Throughput: 4899 states/sec, Load: 55 runs[K
 -- Throughput: 4754 states/sec, Load: 59 runs[K
 -- Throughput: 4931 states/sec, Load: 62 runs[K
 -- Throughput: 4765 states/sec, Load: 66 runs[K
 -- Throughput: 5043 states/sec, Load: 70 runs[K
 -- Throughput: 4834 states/sec, Load: 73 runs[K
 -- Throughput: 4956 states/sec, Load: 77 runs[K
 -- Throughput: 4839 states/sec, Load: 80 runs[K
 -- Throughput: 4790 states/sec, Load: 84 runs[K
 -- Throughput: 4876 states/sec, Load: 87 runs[K
 -- Throughput: 4777 states/sec, Load: 91 runs[K
 -- Throughput: 4912 states/sec, Load: 94 runs[K
 -- Throughput: 4858 states/sec, Load: 98 runs[K
 -- Throughput: 4961 states/sec, Load: 102 runs[K
 -- Throughput: 4739 states/sec, Load: 105 runs[K
 -- Throughput: 4930 states/sec, Load: 109 runs[K
 -- Throughput: 4839 states/sec, Load: 112 runs[K
 -- Throughput: 4890 states/sec, Load: 116 runs[K
 -- Throughput: 4867 states/sec, Load: 119 runs[K
 -- Throughput: 4923 states/sec, Load: 123 runs[K
 -- Throughput: 4967 states/sec, Load: 126 runs[K
 -- Throughput: 4639 states/sec, Load: 130 runs[K
 -- Throughput: 5008 states/sec, Load: 134 runs[K
 -- Throughput: 4742 states/sec, Load: 137 runs[K
 -- Throughput: 5016 states/sec, Load: 141 runs[K
 -- Throughput: 4717 states/sec, Load: 144 runs[K
 -- Throughput: 4961 states/sec, Load: 148 runs[K
 -- Throughput: 4780 states/sec, Load: 151 runs[K
 -- Throughput: 4879 states/sec, Load: 155 runs[K
 -- Throughput: 4829 states/sec, Load: 158 runs[K
 -- Throughput: 4898 states/sec, Load: 162 runs[K
 -- Throughput: 4962 states/sec, Load: 165 runs[K
 -- Throughput: 4826 states/sec, Load: 169 runs[K
 -- Throughput: 4742 states/sec, Load: 173 runs[K
 -- Throughput: 4719 states/sec, Load: 176 runs[K
 -- Throughput: 4999 states/sec, Load: 180 runs[K
 -- Throughput: 4793 states/sec, Load: 183 runs[K
 -- Throughput: 4988 states/sec, Load: 187 runs[K
 -- Throughput: 4768 states/sec, Load: 190 runs[K
 -- Throughput: 4947 states/sec, Load: 194 runs[K
 -- Throughput: 4848 states/sec, Load: 197 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 6616 states/sec, Load: 199 runs[K
 -- Throughput: 6540 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6495 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6561 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6425 states/sec, Load: 199 runs[K
 -- Throughput: 6659 states/sec, Load: 199 runs[K
 -- Throughput: 6661 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6529 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6585 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6613 states/sec, Load: 199 runs[K
 -- Throughput: 6664 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6555 states/sec, Load: 199 runs[K
 -- Throughput: 5946 states/sec, Load: 2 runs[K
 -- Throughput: 4781 states/sec, Load: 6 runs[K
 -- Throughput: 4961 states/sec, Load: 10 runs[K
 -- Throughput: 4861 states/sec, Load: 13 runs[K
 -- Throughput: 4930 states/sec, Load: 17 runs[K
 -- Throughput: 4861 states/sec, Load: 20 runs[K
 -- Throughput: 4827 states/sec, Load: 24 runs[K
 -- Throughput: 4997 states/sec, Load: 27 runs[K
 -- Throughput: 4779 states/sec, Load: 31 runs[K
 -- Throughput: 4935 states/sec, Load: 35 runs[K
 -- Throughput: 4799 states/sec, Load: 38 runs[K
 -- Throughput: 4971 states/sec, Load: 42 runs[K
 -- Throughput: 4846 states/sec, Load: 45 runs[K
 -- Throughput: 4882 states/sec, Load: 49 runs[K
 -- Throughput: 4865 states/sec, Load: 52 runs[K
 -- Throughput: 4853 states/sec, Load: 56 runs[K
 -- Throughput: 4945 states/sec, Load: 60 runs[K
 -- Throughput: 4750 states/sec, Load: 63 runs[K
 -- Throughput: 4977 states/sec, Load: 67 runs[K
 -- Throughput: 4780 states/sec, Load: 70 runs[K
 -- Throughput: 4932 states/sec, Load: 74 runs[K
 -- Throughput: 4801 states/sec, Load: 77 runs[K
 -- Throughput: 4993 states/sec, Load: 81 runs[K
 -- Throughput: 4885 states/sec, Load: 84 runs[K
 -- Throughput: 4775 states/sec, Load: 88 runs[K
 -- Throughput: 5022 states/sec, Load: 91 runs[K
 -- Throughput: 4750 states/sec, Load: 95 runs[K
 -- Throughput: 5008 states/sec, Load: 99 runs[K
 -- Throughput: 4776 states/sec, Load: 102 runs[K
 -- Throughput: 4881 states/sec, Load: 106 runs[K
 -- Throughput: 4861 states/sec, Load: 109 runs[K
 -- Throughput: 4907 states/sec, Load: 113 runs[K
 -- Throughput: 4990 states/sec, Load: 116 runs[K
 -- Throughput: 4760 states/sec, Load: 120 runs[K
 -- Throughput: 4988 states/sec, Load: 124 runs[K
 -- Throughput: 4716 states/sec, Load: 127 runs[K
 -- Throughput: 4988 states/sec, Load: 131 runs[K
 -- Throughput: 4723 states/sec, Load: 134 runs[K
 -- Throughput: 4905 states/sec, Load: 138 runs[K
 -- Throughput: 4789 states/sec, Load: 141 runs[K
 -- Throughput: 4921 states/sec, Load: 145 runs[K
 -- Throughput: 4887 states/sec, Load: 148 runs[K
 -- Throughput: 4889 states/sec, Load: 152 runs[K
 -- Throughput: 4950 states/sec, Load: 156 runs[K
 -- Throughput: 4847 states/sec, Load: 159 runs[K
 -- Throughput: 4924 states/sec, Load: 163 runs[K
 -- Throughput: 4868 states/sec, Load: 166 runs[K
 -- Throughput: 4936 states/sec, Load: 170 runs[K
 -- Throughput: 4995 states/sec, Load: 173 runs[K
 -- Throughput: 4731 states/sec, Load: 177 runs[K
 -- Throughput: 4972 states/sec, Load: 181 runs[K
 -- Throughput: 4718 states/sec, Load: 184 runs[K
 -- Throughput: 5062 states/sec, Load: 188 runs[K
 -- Throughput: 4832 states/sec, Load: 191 runs[K
 -- Throughput: 4812 states/sec, Load: 195 runs[K
 -- Throughput: 4827 states/sec, Load: 198 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 6576 states/sec, Load: 199 runs[K
 -- Throughput: 6736 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6569 states/sec, Load: 199 runs[K
 -- Throughput: 6536 states/sec, Load: 199 runs[K
 -- Throughput: 6528 states/sec, Load: 199 runs[K
 -- Throughput: 6633 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6744 states/sec, Load: 199 runs[K
 -- Throughput: 6647 states/sec, Load: 199 runs[K
 -- Throughput: 6399 states/sec, Load: 199 runs[K
 -- Throughput: 6571 states/sec, Load: 199 runs[K
 -- Throughput: 6740 states/sec, Load: 199 runs[K
 -- Throughput: 6603 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6654 states/sec, Load: 199 runs[K
 -- Throughput: 6427 states/sec, Load: 199 runs[K
 -- Throughput: 6349 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 6704 states/sec, Load: 199 runs[K
 -- Throughput: 5372 states/sec, Load: 4 runs[K
 -- Throughput: 4956 states/sec, Load: 8 runs[K
 -- Throughput: 4772 states/sec, Load: 11 runs[K
 -- Throughput: 4870 states/sec, Load: 15 runs[K
 -- Throughput: 4782 states/sec, Load: 18 runs[K
 -- Throughput: 4899 states/sec, Load: 22 runs[K
 -- Throughput: 4772 states/sec, Load: 25 runs[K
 -- Throughput: 4868 states/sec, Load: 29 runs[K
 -- Throughput: 4883 states/sec, Load: 32 runs[K
 -- Throughput: 4841 states/sec, Load: 36 runs[K
 -- Throughput: 4975 states/sec, Load: 39 runs[K
 -- Throughput: 4787 states/sec, Load: 43 runs[K
 -- Throughput: 4937 states/sec, Load: 47 runs[K
 -- Throughput: 4749 states/sec, Load: 50 runs[K
 -- Throughput: 4941 states/sec, Load: 54 runs[K
 -- Throughput: 4721 states/sec, Load: 57 runs[K
 -- Throughput: 4911 states/sec, Load: 61 runs[K
 -- Throughput: 4800 states/sec, Load: 64 runs[K
 -- Throughput: 4875 states/sec, Load: 68 runs[K
 -- Throughput: 4799 states/sec, Load: 71 runs[K
 -- Throughput: 4820 states/sec, Load: 75 runs[K
