Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252068
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_142_8.q:1
 -- Throughput: 1944 states/sec, Load: 2 runs[K
 -- Throughput: 1798 states/sec, Load: 3 runs[K
 -- Throughput: 2073 states/sec, Load: 4 runs[K
 -- Throughput: 1909 states/sec, Load: 6 runs[K
 -- Throughput: 1893 states/sec, Load: 7 runs[K
 -- Throughput: 2071 states/sec, Load: 9 runs[K
 -- Throughput: 1867 states/sec, Load: 10 runs[K
 -- Throughput: 2220 states/sec, Load: 12 runs[K
 -- Throughput: 1871 states/sec, Load: 13 runs[K
 -- Throughput: 2290 states/sec, Load: 15 runs[K
 -- Throughput: 1803 states/sec, Load: 16 runs[K
 -- Throughput: 2135 states/sec, Load: 18 runs[K
 -- Throughput: 1832 states/sec, Load: 19 runs[K
 -- Throughput: 2196 states/sec, Load: 21 runs[K
 -- Throughput: 1909 states/sec, Load: 22 runs[K
 -- Throughput: 2226 states/sec, Load: 24 runs[K
 -- Throughput: 1878 states/sec, Load: 25 runs[K
 -- Throughput: 2170 states/sec, Load: 27 runs[K
 -- Throughput: 1796 states/sec, Load: 28 runs[K
 -- Throughput: 2112 states/sec, Load: 29 runs[K
 -- Throughput: 1972 states/sec, Load: 31 runs[K
 -- Throughput: 1978 states/sec, Load: 32 runs[K
 -- Throughput: 2016 states/sec, Load: 34 runs[K
 -- Throughput: 1891 states/sec, Load: 35 runs[K
 -- Throughput: 2064 states/sec, Load: 37 runs[K
 -- Throughput: 1900 states/sec, Load: 38 runs[K
 -- Throughput: 2168 states/sec, Load: 40 runs[K
 -- Throughput: 1833 states/sec, Load: 41 runs[K
 -- Throughput: 2201 states/sec, Load: 43 runs[K
 -- Throughput: 1887 states/sec, Load: 44 runs[K
 -- Throughput: 2204 states/sec, Load: 46 runs[K
 -- Throughput: 1797 states/sec, Load: 47 runs[K
 -- Throughput: 2198 states/sec, Load: 48 runs[K
 -- Throughput: 1847 states/sec, Load: 50 runs[K
 -- Throughput: 2044 states/sec, Load: 51 runs[K
 -- Throughput: 2005 states/sec, Load: 53 runs[K
 -- Throughput: 2010 states/sec, Load: 54 runs[K
 -- Throughput: 2070 states/sec, Load: 56 runs[K
 -- Throughput: 1958 states/sec, Load: 57 runs[K
 -- Throughput: 2066 states/sec, Load: 59 runs[K
 -- Throughput: 1923 states/sec, Load: 60 runs[K
 -- Throughput: 2135 states/sec, Load: 62 runs[K
 -- Throughput: 1856 states/sec, Load: 63 runs[K
 -- Throughput: 2195 states/sec, Load: 65 runs[K
 -- Throughput: 1840 states/sec, Load: 66 runs[K
 -- Throughput: 2216 states/sec, Load: 68 runs[K
 -- Throughput: 1874 states/sec, Load: 69 runs[K
 -- Throughput: 2167 states/sec, Load: 71 runs[K
 -- Throughput: 1830 states/sec, Load: 72 runs[K
 -- Throughput: 2168 states/sec, Load: 74 runs[K
 -- Throughput: 1925 states/sec, Load: 75 runs[K
 -- Throughput: 2228 states/sec, Load: 77 runs[K
 -- Throughput: 1826 states/sec, Load: 78 runs[K
 -- Throughput: 2142 states/sec, Load: 79 runs[K
 -- Throughput: 1841 states/sec, Load: 81 runs[K
 -- Throughput: 2094 states/sec, Load: 82 runs[K
 -- Throughput: 2098 states/sec, Load: 84 runs[K
 -- Throughput: 2058 states/sec, Load: 85 runs[K
 -- Throughput: 1861 states/sec, Load: 87 runs[K
 -- Throughput: 2025 states/sec, Load: 88 runs[K
 -- Throughput: 2032 states/sec, Load: 90 runs[K
 -- Throughput: 1915 states/sec, Load: 91 runs[K
 -- Throughput: 2036 states/sec, Load: 93 runs[K
 -- Throughput: 1859 states/sec, Load: 94 runs[K
 -- Throughput: 2260 states/sec, Load: 96 runs[K
 -- Throughput: 1827 states/sec, Load: 97 runs[K
 -- Throughput: 2218 states/sec, Load: 99 runs[K
 -- Throughput: 1863 states/sec, Load: 100 runs[K
 -- Throughput: 2207 states/sec, Load: 102 runs[K
 -- Throughput: 1902 states/sec, Load: 103 runs[K
 -- Throughput: 2197 states/sec, Load: 105 runs[K
 -- Throughput: 1873 states/sec, Load: 106 runs[K
 -- Throughput: 2204 states/sec, Load: 108 runs[K
 -- Throughput: 1783 states/sec, Load: 109 runs[K
 -- Throughput: 2098 states/sec, Load: 110 runs[K
 -- Throughput: 1932 states/sec, Load: 112 runs[K
 -- Throughput: 1982 states/sec, Load: 113 runs[K
 -- Throughput: 2067 states/sec, Load: 115 runs[K
 -- Throughput: 1922 states/sec, Load: 116 runs[K
 -- Throughput: 2066 states/sec, Load: 118 runs[K
 -- Throughput: 1922 states/sec, Load: 119 runs[K
 -- Throughput: 2154 states/sec, Load: 121 runs[K
 -- Throughput: 1892 states/sec, Load: 122 runs[K
 -- Throughput: 2182 states/sec, Load: 124 runs[K
 -- Throughput: 1817 states/sec, Load: 125 runs[K
 -- Throughput: 2225 states/sec, Load: 127 runs[K
 -- Throughput: 1843 states/sec, Load: 128 runs[K
 -- Throughput: 2262 states/sec, Load: 130 runs[K
 -- Throughput: 1815 states/sec, Load: 131 runs[K
 -- Throughput: 2185 states/sec, Load: 133 runs[K
 -- Throughput: 1864 states/sec, Load: 134 runs[K
 -- Throughput: 2202 states/sec, Load: 135 runs[K
 -- Throughput: 1816 states/sec, Load: 137 runs[K
 -- Throughput: 2081 states/sec, Load: 138 runs[K
 -- Throughput: 1968 states/sec, Load: 140 runs[K
 -- Throughput: 2020 states/sec, Load: 141 runs[K
 -- Throughput: 2116 states/sec, Load: 143 runs[K
 -- Throughput: 1976 states/sec, Load: 144 runs[K
 -- Throughput: 1975 states/sec, Load: 146 runs[K
 -- Throughput: 1994 states/sec, Load: 147 runs[K
 -- Throughput: 2038 states/sec, Load: 149 runs[K
 -- Throughput: 1923 states/sec, Load: 150 runs[K
 -- Throughput: 2139 states/sec, Load: 152 runs[K
 -- Throughput: 1873 states/sec, Load: 153 runs[K
 -- Throughput: 2148 states/sec, Load: 155 runs[K
 -- Throughput: 1821 states/sec, Load: 156 runs[K
 -- Throughput: 2257 states/sec, Load: 158 runs[K
 -- Throughput: 1864 states/sec, Load: 159 runs[K
 -- Throughput: 2137 states/sec, Load: 161 runs[K
 -- Throughput: 1834 states/sec, Load: 162 runs[K
 -- Throughput: 2162 states/sec, Load: 163 runs[K
 -- Throughput: 1909 states/sec, Load: 165 runs[K
 -- Throughput: 2085 states/sec, Load: 166 runs[K
 -- Throughput: 1966 states/sec, Load: 168 runs[K
 -- Throughput: 1924 states/sec, Load: 169 runs[K
 -- Throughput: 2031 states/sec, Load: 171 runs[K
 -- Throughput: 1869 states/sec, Load: 172 runs[K
 -- Throughput: 2103 states/sec, Load: 174 runs[K
 -- Throughput: 1890 states/sec, Load: 175 runs[K
 -- Throughput: 2229 states/sec, Load: 177 runs[K
 -- Throughput: 1800 states/sec, Load: 178 runs[K
 -- Throughput: 2176 states/sec, Load: 180 runs[K
 -- Throughput: 1859 states/sec, Load: 181 runs[K
 -- Throughput: 2166 states/sec, Load: 182 runs[K
 -- Throughput: 1849 states/sec, Load: 184 runs[K
 -- Throughput: 2002 states/sec, Load: 185 runs[K
 -- Throughput: 2041 states/sec, Load: 187 runs[K
 -- Throughput: 1905 states/sec, Load: 188 runs[K
 -- Throughput: 2076 states/sec, Load: 190 runs[K
 -- Throughput: 1925 states/sec, Load: 191 runs[K
 -- Throughput: 2145 states/sec, Load: 193 runs[K
 -- Throughput: 1943 states/sec, Load: 194 runs[K
 -- Throughput: 2155 states/sec, Load: 196 runs[K
 -- Throughput: 1848 states/sec, Load: 197 runs[K
 -- Throughput: 2210 states/sec, Load: 199 runs[K
 -- Throughput: 1908 states/sec, Load: 199 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2054 states/sec, Load: 199 runs[K
 -- Throughput: 2203 states/sec, Load: 199 runs[K
 -- Throughput: 2341 states/sec, Load: 199 runs[K
 -- Throughput: 1996 states/sec, Load: 199 runs[K
 -- Throughput: 2308 states/sec, Load: 199 runs[K
 -- Throughput: 2141 states/sec, Load: 199 runs[K
 -- Throughput: 2040 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 2031 states/sec, Load: 199 runs[K
 -- Throughput: 2397 states/sec, Load: 199 runs[K
 -- Throughput: 2107 states/sec, Load: 199 runs[K
 -- Throughput: 2270 states/sec, Load: 199 runs[K
 -- Throughput: 2334 states/sec, Load: 199 runs[K
 -- Throughput: 2007 states/sec, Load: 199 runs[K
 -- Throughput: 2332 states/sec, Load: 199 runs[K
 -- Throughput: 2111 states/sec, Load: 199 runs[K
 -- Throughput: 2103 states/sec, Load: 199 runs[K
 -- Throughput: 2260 states/sec, Load: 199 runs[K
 -- Throughput: 2009 states/sec, Load: 199 runs[K
 -- Throughput: 2445 states/sec, Load: 199 runs[K
 -- Throughput: 2180 states/sec, Load: 199 runs[K
 -- Throughput: 2159 states/sec, Load: 199 runs[K
 -- Throughput: 2420 states/sec, Load: 199 runs[K
 -- Throughput: 2106 states/sec, Load: 199 runs[K
 -- Throughput: 2192 states/sec, Load: 199 runs[K
 -- Throughput: 2352 states/sec, Load: 199 runs[K
 -- Throughput: 2052 states/sec, Load: 199 runs[K
 -- Throughput: 2315 states/sec, Load: 199 runs[K
 -- Throughput: 2270 states/sec, Load: 199 runs[K
 -- Throughput: 2096 states/sec, Load: 199 runs[K
 -- Throughput: 2364 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 199 runs[K
 -- Throughput: 2297 states/sec, Load: 199 runs[K
 -- Throughput: 1946 states/sec, Load: 199 runs[K
 -- Throughput: 2353 states/sec, Load: 199 runs[K
 -- Throughput: 2116 states/sec, Load: 199 runs[K
 -- Throughput: 2078 states/sec, Load: 199 runs[K
 -- Throughput: 2331 states/sec, Load: 199 runs[K
 -- Throughput: 1990 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 199 runs[K
 -- Throughput: 2114 states/sec, Load: 199 runs[K
 -- Throughput: 2104 states/sec, Load: 199 runs[K
 -- Throughput: 2234 states/sec, Load: 199 runs[K
 -- Throughput: 2075 states/sec, Load: 199 runs[K
 -- Throughput: 2280 states/sec, Load: 199 runs[K
 -- Throughput: 2221 states/sec, Load: 199 runs[K
 -- Throughput: 2177 states/sec, Load: 199 runs[K
 -- Throughput: 2246 states/sec, Load: 199 runs[K
 -- Throughput: 1927 states/sec, Load: 199 runs[K
 -- Throughput: 2493 states/sec, Load: 199 runs[K
 -- Throughput: 2076 states/sec, Load: 199 runs[K
 -- Throughput: 2100 states/sec, Load: 199 runs[K
 -- Throughput: 2189 states/sec, Load: 199 runs[K
 -- Throughput: 1989 states/sec, Load: 199 runs[K
 -- Throughput: 2527 states/sec, Load: 199 runs[K
 -- Throughput: 1985 states/sec, Load: 199 runs[K
 -- Throughput: 2277 states/sec, Load: 199 runs[K
 -- Throughput: 2309 states/sec, Load: 199 runs[K
 -- Throughput: 1983 states/sec, Load: 199 runs[K
 -- Throughput: 1884 states/sec, Load: 1 runs[K
 -- Throughput: 1913 states/sec, Load: 2 runs[K
 -- Throughput: 2147 states/sec, Load: 3 runs[K
 -- Throughput: 1966 states/sec, Load: 5 runs[K
 -- Throughput: 2082 states/sec, Load: 6 runs[K
 -- Throughput: 2028 states/sec, Load: 8 runs[K
 -- Throughput: 2012 states/sec, Load: 9 runs[K
 -- Throughput: 2013 states/sec, Load: 11 runs[K
 -- Throughput: 2043 states/sec, Load: 12 runs[K
 -- Throughput: 2022 states/sec, Load: 14 runs[K
 -- Throughput: 1939 states/sec, Load: 15 runs[K
 -- Throughput: 1991 states/sec, Load: 17 runs[K
 -- Throughput: 1942 states/sec, Load: 18 runs[K
 -- Throughput: 2209 states/sec, Load: 20 runs[K
 -- Throughput: 1843 states/sec, Load: 21 runs[K
 -- Throughput: 2181 states/sec, Load: 23 runs[K
 -- Throughput: 1865 states/sec, Load: 24 runs[K
 -- Throughput: 2248 states/sec, Load: 26 runs[K
 -- Throughput: 1807 states/sec, Load: 27 runs[K
 -- Throughput: 2160 states/sec, Load: 29 runs[K
 -- Throughput: 1799 states/sec, Load: 30 runs[K
 -- Throughput: 2179 states/sec, Load: 31 runs[K
 -- Throughput: 1898 states/sec, Load: 33 runs[K
 -- Throughput: 2054 states/sec, Load: 34 runs[K
 -- Throughput: 1993 states/sec, Load: 36 runs[K
