Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278081
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_32_4.q:1
 -- Throughput: 3102 states/sec, Load: 2 runs[K
 -- Throughput: 2900 states/sec, Load: 4 runs[K
 -- Throughput: 3014 states/sec, Load: 6 runs[K
 -- Throughput: 2998 states/sec, Load: 8 runs[K
 -- Throughput: 2994 states/sec, Load: 10 runs[K
 -- Throughput: 3116 states/sec, Load: 13 runs[K
 -- Throughput: 2977 states/sec, Load: 15 runs[K
 -- Throughput: 2941 states/sec, Load: 17 runs[K
 -- Throughput: 2942 states/sec, Load: 19 runs[K
 -- Throughput: 3074 states/sec, Load: 21 runs[K
 -- Throughput: 3104 states/sec, Load: 23 runs[K
 -- Throughput: 3057 states/sec, Load: 26 runs[K
 -- Throughput: 2957 states/sec, Load: 28 runs[K
 -- Throughput: 3056 states/sec, Load: 30 runs[K
 -- Throughput: 3067 states/sec, Load: 32 runs[K
 -- Throughput: 2951 states/sec, Load: 34 runs[K
 -- Throughput: 3119 states/sec, Load: 37 runs[K
 -- Throughput: 2927 states/sec, Load: 39 runs[K
 -- Throughput: 2946 states/sec, Load: 41 runs[K
 -- Throughput: 3023 states/sec, Load: 43 runs[K
 -- Throughput: 3004 states/sec, Load: 45 runs[K
 -- Throughput: 3023 states/sec, Load: 47 runs[K
 -- Throughput: 3136 states/sec, Load: 50 runs[K
 -- Throughput: 2979 states/sec, Load: 52 runs[K
 -- Throughput: 2963 states/sec, Load: 54 runs[K
 -- Throughput: 3008 states/sec, Load: 56 runs[K
 -- Throughput: 3021 states/sec, Load: 58 runs[K
 -- Throughput: 3105 states/sec, Load: 60 runs[K
 -- Throughput: 2998 states/sec, Load: 63 runs[K
 -- Throughput: 2995 states/sec, Load: 65 runs[K
 -- Throughput: 2978 states/sec, Load: 67 runs[K
 -- Throughput: 3010 states/sec, Load: 69 runs[K
 -- Throughput: 3190 states/sec, Load: 71 runs[K
 -- Throughput: 3175 states/sec, Load: 74 runs[K
 -- Throughput: 2926 states/sec, Load: 76 runs[K
 -- Throughput: 2963 states/sec, Load: 78 runs[K
 -- Throughput: 3033 states/sec, Load: 80 runs[K
 -- Throughput: 3037 states/sec, Load: 82 runs[K
 -- Throughput: 3171 states/sec, Load: 85 runs[K
 -- Throughput: 2895 states/sec, Load: 87 runs[K
 -- Throughput: 2984 states/sec, Load: 89 runs[K
 -- Throughput: 2968 states/sec, Load: 91 runs[K
 -- Throughput: 2984 states/sec, Load: 93 runs[K
 -- Throughput: 2995 states/sec, Load: 95 runs[K
 -- Throughput: 3041 states/sec, Load: 98 runs[K
 -- Throughput: 2979 states/sec, Load: 100 runs[K
 -- Throughput: 2949 states/sec, Load: 102 runs[K
 -- Throughput: 2981 states/sec, Load: 104 runs[K
 -- Throughput: 3073 states/sec, Load: 106 runs[K
 -- Throughput: 3099 states/sec, Load: 108 runs[K
 -- Throughput: 3078 states/sec, Load: 111 runs[K
 -- Throughput: 2955 states/sec, Load: 113 runs[K
 -- Throughput: 3026 states/sec, Load: 115 runs[K
 -- Throughput: 3053 states/sec, Load: 117 runs[K
 -- Throughput: 3035 states/sec, Load: 119 runs[K
 -- Throughput: 3021 states/sec, Load: 122 runs[K
 -- Throughput: 3010 states/sec, Load: 124 runs[K
 -- Throughput: 2978 states/sec, Load: 126 runs[K
 -- Throughput: 2958 states/sec, Load: 128 runs[K
