Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263945
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_165_4.q:1
 -- Throughput: 5442 states/sec, Load: 4 runs[K
 -- Throughput: 5468 states/sec, Load: 8 runs[K
 -- Throughput: 5516 states/sec, Load: 12 runs[K
 -- Throughput: 5474 states/sec, Load: 15 runs[K
 -- Throughput: 5473 states/sec, Load: 19 runs[K
 -- Throughput: 5469 states/sec, Load: 23 runs[K
 -- Throughput: 5632 states/sec, Load: 27 runs[K
 -- Throughput: 5563 states/sec, Load: 31 runs[K
 -- Throughput: 5603 states/sec, Load: 35 runs[K
 -- Throughput: 5602 states/sec, Load: 39 runs[K
 -- Throughput: 5587 states/sec, Load: 43 runs[K
 -- Throughput: 5502 states/sec, Load: 47 runs[K
 -- Throughput: 5549 states/sec, Load: 50 runs[K
 -- Throughput: 5457 states/sec, Load: 54 runs[K
 -- Throughput: 5514 states/sec, Load: 58 runs[K
 -- Throughput: 5516 states/sec, Load: 62 runs[K
 -- Throughput: 5566 states/sec, Load: 66 runs[K
 -- Throughput: 5502 states/sec, Load: 70 runs[K
 -- Throughput: 5601 states/sec, Load: 74 runs[K
 -- Throughput: 5582 states/sec, Load: 78 runs[K
 -- Throughput: 5558 states/sec, Load: 81 runs[K
 -- Throughput: 5455 states/sec, Load: 85 runs[K
 -- Throughput: 5436 states/sec, Load: 89 runs[K
 -- Throughput: 5535 states/sec, Load: 93 runs[K
 -- Throughput: 5568 states/sec, Load: 97 runs[K
 -- Throughput: 5490 states/sec, Load: 101 runs[K
 -- Throughput: 5614 states/sec, Load: 105 runs[K
 -- Throughput: 5514 states/sec, Load: 109 runs[K
 -- Throughput: 5514 states/sec, Load: 112 runs[K
 -- Throughput: 5450 states/sec, Load: 116 runs[K
 -- Throughput: 5530 states/sec, Load: 120 runs[K
 -- Throughput: 5565 states/sec, Load: 124 runs[K
 -- Throughput: 5503 states/sec, Load: 128 runs[K
 -- Throughput: 5497 states/sec, Load: 132 runs[K
 -- Throughput: 5545 states/sec, Load: 136 runs[K
 -- Throughput: 5534 states/sec, Load: 140 runs[K
 -- Throughput: 5596 states/sec, Load: 143 runs[K
 -- Throughput: 5509 states/sec, Load: 147 runs[K
 -- Throughput: 5552 states/sec, Load: 151 runs[K
 -- Throughput: 5494 states/sec, Load: 155 runs[K
 -- Throughput: 5516 states/sec, Load: 159 runs[K
 -- Throughput: 5536 states/sec, Load: 163 runs[K
 -- Throughput: 5532 states/sec, Load: 167 runs[K
 -- Throughput: 5533 states/sec, Load: 171 runs[K
 -- Throughput: 5498 states/sec, Load: 175 runs[K
 -- Throughput: 5488 states/sec, Load: 178 runs[K
 -- Throughput: 5231 states/sec, Load: 182 runs[K
 -- Throughput: 5543 states/sec, Load: 186 runs[K
 -- Throughput: 5515 states/sec, Load: 190 runs[K
 -- Throughput: 5569 states/sec, Load: 194 runs[K
 -- Throughput: 5584 states/sec, Load: 198 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 8237 states/sec, Load: 199 runs[K
 -- Throughput: 8461 states/sec, Load: 199 runs[K
 -- Throughput: 8341 states/sec, Load: 199 runs[K
 -- Throughput: 8549 states/sec, Load: 199 runs[K
 -- Throughput: 8475 states/sec, Load: 199 runs[K
 -- Throughput: 8480 states/sec, Load: 199 runs[K
 -- Throughput: 8429 states/sec, Load: 199 runs[K
 -- Throughput: 8434 states/sec, Load: 199 runs[K
 -- Throughput: 8338 states/sec, Load: 199 runs[K
 -- Throughput: 8250 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 8375 states/sec, Load: 199 runs[K
 -- Throughput: 8359 states/sec, Load: 199 runs[K
 -- Throughput: 8536 states/sec, Load: 199 runs[K
 -- Throughput: 8597 states/sec, Load: 199 runs[K
 -- Throughput: 8430 states/sec, Load: 199 runs[K
 -- Throughput: 4299 states/sec, Load: 2 runs[K
