Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305085
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_79_4.q:1
 -- Throughput: 4023 states/sec, Load: 4 runs[K
 -- Throughput: 4214 states/sec, Load: 7 runs[K
 -- Throughput: 4083 states/sec, Load: 10 runs[K
 -- Throughput: 4148 states/sec, Load: 13 runs[K
 -- Throughput: 4102 states/sec, Load: 16 runs[K
 -- Throughput: 4205 states/sec, Load: 19 runs[K
 -- Throughput: 4188 states/sec, Load: 22 runs[K
 -- Throughput: 4178 states/sec, Load: 25 runs[K
 -- Throughput: 4117 states/sec, Load: 28 runs[K
 -- Throughput: 4185 states/sec, Load: 31 runs[K
 -- Throughput: 4170 states/sec, Load: 34 runs[K
 -- Throughput: 4181 states/sec, Load: 37 runs[K
 -- Throughput: 4070 states/sec, Load: 41 runs[K
 -- Throughput: 4117 states/sec, Load: 44 runs[K
 -- Throughput: 4060 states/sec, Load: 47 runs[K
 -- Throughput: 4043 states/sec, Load: 50 runs[K
 -- Throughput: 4125 states/sec, Load: 52 runs[K
 -- Throughput: 4119 states/sec, Load: 55 runs[K
 -- Throughput: 4165 states/sec, Load: 59 runs[K
 -- Throughput: 4125 states/sec, Load: 62 runs[K
 -- Throughput: 4110 states/sec, Load: 65 runs[K
 -- Throughput: 4168 states/sec, Load: 68 runs[K
 -- Throughput: 4189 states/sec, Load: 71 runs[K
 -- Throughput: 4059 states/sec, Load: 74 runs[K
 -- Throughput: 4115 states/sec, Load: 77 runs[K
 -- Throughput: 4139 states/sec, Load: 80 runs[K
 -- Throughput: 4097 states/sec, Load: 83 runs[K
 -- Throughput: 4036 states/sec, Load: 86 runs[K
 -- Throughput: 4105 states/sec, Load: 89 runs[K
 -- Throughput: 4200 states/sec, Load: 92 runs[K
 -- Throughput: 4175 states/sec, Load: 95 runs[K
 -- Throughput: 4115 states/sec, Load: 98 runs[K
 -- Throughput: 4212 states/sec, Load: 101 runs[K
 -- Throughput: 4172 states/sec, Load: 104 runs[K
 -- Throughput: 4138 states/sec, Load: 107 runs[K
 -- Throughput: 4131 states/sec, Load: 110 runs[K
 -- Throughput: 4124 states/sec, Load: 113 runs[K
 -- Throughput: 4099 states/sec, Load: 116 runs[K
 -- Throughput: 4208 states/sec, Load: 119 runs[K
 -- Throughput: 4192 states/sec, Load: 122 runs[K
 -- Throughput: 4174 states/sec, Load: 125 runs[K
