Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230243
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_101_8.q:1
 -- Throughput: 4608 states/sec, Load: 4 runs[K
 -- Throughput: 4632 states/sec, Load: 7 runs[K
 -- Throughput: 4755 states/sec, Load: 10 runs[K
 -- Throughput: 4560 states/sec, Load: 14 runs[K
 -- Throughput: 4675 states/sec, Load: 17 runs[K
 -- Throughput: 4697 states/sec, Load: 20 runs[K
 -- Throughput: 4683 states/sec, Load: 24 runs[K
 -- Throughput: 4635 states/sec, Load: 27 runs[K
 -- Throughput: 4638 states/sec, Load: 30 runs[K
 -- Throughput: 4778 states/sec, Load: 34 runs[K
 -- Throughput: 4638 states/sec, Load: 37 runs[K
 -- Throughput: 4673 states/sec, Load: 40 runs[K
 -- Throughput: 4767 states/sec, Load: 44 runs[K
 -- Throughput: 4583 states/sec, Load: 47 runs[K
 -- Throughput: 4761 states/sec, Load: 50 runs[K
 -- Throughput: 4663 states/sec, Load: 54 runs[K
 -- Throughput: 4567 states/sec, Load: 57 runs[K
 -- Throughput: 4577 states/sec, Load: 60 runs[K
 -- Throughput: 4781 states/sec, Load: 63 runs[K
 -- Throughput: 4615 states/sec, Load: 67 runs[K
 -- Throughput: 4667 states/sec, Load: 70 runs[K
 -- Throughput: 4847 states/sec, Load: 73 runs[K
 -- Throughput: 4636 states/sec, Load: 77 runs[K
 -- Throughput: 4605 states/sec, Load: 80 runs[K
 -- Throughput: 4813 states/sec, Load: 83 runs[K
 -- Throughput: 4601 states/sec, Load: 87 runs[K
 -- Throughput: 4644 states/sec, Load: 90 runs[K
 -- Throughput: 4596 states/sec, Load: 93 runs[K
 -- Throughput: 4695 states/sec, Load: 97 runs[K
 -- Throughput: 4580 states/sec, Load: 100 runs[K
 -- Throughput: 4667 states/sec, Load: 103 runs[K
 -- Throughput: 4784 states/sec, Load: 107 runs[K
 -- Throughput: 4582 states/sec, Load: 110 runs[K
 -- Throughput: 4741 states/sec, Load: 113 runs[K
 -- Throughput: 4798 states/sec, Load: 117 runs[K
 -- Throughput: 4643 states/sec, Load: 120 runs[K
 -- Throughput: 4665 states/sec, Load: 123 runs[K
 -- Throughput: 4799 states/sec, Load: 127 runs[K
 -- Throughput: 4561 states/sec, Load: 130 runs[K
 -- Throughput: 4722 states/sec, Load: 133 runs[K
 -- Throughput: 4901 states/sec, Load: 137 runs[K
 -- Throughput: 4634 states/sec, Load: 140 runs[K
 -- Throughput: 4677 states/sec, Load: 143 runs[K
 -- Throughput: 4698 states/sec, Load: 147 runs[K
 -- Throughput: 4588 states/sec, Load: 150 runs[K
 -- Throughput: 4710 states/sec, Load: 153 runs[K
 -- Throughput: 4825 states/sec, Load: 157 runs[K
 -- Throughput: 4612 states/sec, Load: 160 runs[K
 -- Throughput: 4696 states/sec, Load: 163 runs[K
 -- Throughput: 4744 states/sec, Load: 167 runs[K
