Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556299823
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_67_4.q:1
 -- Throughput: 5377 states/sec, Load: 4 runs[K
 -- Throughput: 5478 states/sec, Load: 8 runs[K
 -- Throughput: 5464 states/sec, Load: 12 runs[K
 -- Throughput: 5431 states/sec, Load: 15 runs[K
 -- Throughput: 5331 states/sec, Load: 19 runs[K
 -- Throughput: 5308 states/sec, Load: 23 runs[K
 -- Throughput: 5583 states/sec, Load: 27 runs[K
 -- Throughput: 5440 states/sec, Load: 31 runs[K
 -- Throughput: 5471 states/sec, Load: 35 runs[K
 -- Throughput: 5520 states/sec, Load: 38 runs[K
 -- Throughput: 5340 states/sec, Load: 42 runs[K
 -- Throughput: 5306 states/sec, Load: 46 runs[K
 -- Throughput: 5436 states/sec, Load: 50 runs[K
 -- Throughput: 5474 states/sec, Load: 54 runs[K
 -- Throughput: 5500 states/sec, Load: 58 runs[K
 -- Throughput: 5448 states/sec, Load: 62 runs[K
 -- Throughput: 5408 states/sec, Load: 65 runs[K
 -- Throughput: 5414 states/sec, Load: 69 runs[K
 -- Throughput: 5470 states/sec, Load: 73 runs[K
 -- Throughput: 5458 states/sec, Load: 77 runs[K
 -- Throughput: 5440 states/sec, Load: 81 runs[K
 -- Throughput: 5501 states/sec, Load: 85 runs[K
 -- Throughput: 5482 states/sec, Load: 89 runs[K
 -- Throughput: 5351 states/sec, Load: 92 runs[K
 -- Throughput: 5299 states/sec, Load: 96 runs[K
 -- Throughput: 5500 states/sec, Load: 100 runs[K
 -- Throughput: 5509 states/sec, Load: 104 runs[K
 -- Throughput: 5536 states/sec, Load: 108 runs[K
 -- Throughput: 5413 states/sec, Load: 112 runs[K
 -- Throughput: 5406 states/sec, Load: 116 runs[K
 -- Throughput: 5422 states/sec, Load: 119 runs[K
 -- Throughput: 5478 states/sec, Load: 123 runs[K
 -- Throughput: 5495 states/sec, Load: 127 runs[K
 -- Throughput: 5495 states/sec, Load: 131 runs[K
 -- Throughput: 5403 states/sec, Load: 135 runs[K
 -- Throughput: 5457 states/sec, Load: 139 runs[K
 -- Throughput: 5465 states/sec, Load: 143 runs[K
 -- Throughput: 5430 states/sec, Load: 146 runs[K
 -- Throughput: 5360 states/sec, Load: 150 runs[K
 -- Throughput: 5453 states/sec, Load: 154 runs[K
 -- Throughput: 5491 states/sec, Load: 158 runs[K
 -- Throughput: 5418 states/sec, Load: 162 runs[K
 -- Throughput: 5511 states/sec, Load: 166 runs[K
 -- Throughput: 5452 states/sec, Load: 170 runs[K
 -- Throughput: 5415 states/sec, Load: 173 runs[K
 -- Throughput: 5420 states/sec, Load: 177 runs[K
 -- Throughput: 5267 states/sec, Load: 181 runs[K
 -- Throughput: 5519 states/sec, Load: 185 runs[K
 -- Throughput: 5563 states/sec, Load: 189 runs[K
 -- Throughput: 5444 states/sec, Load: 193 runs[K
 -- Throughput: 5450 states/sec, Load: 196 runs[K
 -- Throughput: 5709 states/sec, Load: 199 runs[K
 -- Throughput: 8416 states/sec, Load: 199 runs[K
 -- Throughput: 8398 states/sec, Load: 199 runs[K
 -- Throughput: 8283 states/sec, Load: 199 runs[K
 -- Throughput: 8276 states/sec, Load: 199 runs[K
 -- Throughput: 8189 states/sec, Load: 199 runs[K
 -- Throughput: 8389 states/sec, Load: 199 runs[K
 -- Throughput: 8258 states/sec, Load: 199 runs[K
 -- Throughput: 8192 states/sec, Load: 199 runs[K
 -- Throughput: 8139 states/sec, Load: 199 runs[K
 -- Throughput: 8200 states/sec, Load: 199 runs[K
 -- Throughput: 8316 states/sec, Load: 199 runs[K
 -- Throughput: 8475 states/sec, Load: 199 runs[K
 -- Throughput: 8220 states/sec, Load: 199 runs[K
 -- Throughput: 8322 states/sec, Load: 199 runs[K
 -- Throughput: 8357 states/sec, Load: 199 runs[K
 -- Throughput: 8256 states/sec, Load: 199 runs[K
 -- Throughput: 8310 states/sec, Load: 199 runs[K
 -- Throughput: 3723 states/sec, Load: 5 runs[K
 -- Throughput: 5574 states/sec, Load: 8 runs[K
 -- Throughput: 5513 states/sec, Load: 12 runs[K
 -- Throughput: 5535 states/sec, Load: 16 runs[K
 -- Throughput: 5526 states/sec, Load: 20 runs[K
 -- Throughput: 5526 states/sec, Load: 23 runs[K
 -- Throughput: 5402 states/sec, Load: 27 runs[K
 -- Throughput: 5434 states/sec, Load: 31 runs[K
 -- Throughput: 5489 states/sec, Load: 35 runs[K
 -- Throughput: 5411 states/sec, Load: 39 runs[K
 -- Throughput: 5499 states/sec, Load: 43 runs[K
 -- Throughput: 5419 states/sec, Load: 47 runs[K
 -- Throughput: 5551 states/sec, Load: 50 runs[K
 -- Throughput: 5433 states/sec, Load: 54 runs[K
 -- Throughput: 5342 states/sec, Load: 58 runs[K
 -- Throughput: 5419 states/sec, Load: 62 runs[K
 -- Throughput: 5456 states/sec, Load: 66 runs[K
 -- Throughput: 5495 states/sec, Load: 70 runs[K
 -- Throughput: 5426 states/sec, Load: 74 runs[K
 -- Throughput: 5499 states/sec, Load: 77 runs[K
 -- Throughput: 5425 states/sec, Load: 81 runs[K
 -- Throughput: 5412 states/sec, Load: 85 runs[K
 -- Throughput: 5459 states/sec, Load: 89 runs[K
 -- Throughput: 5467 states/sec, Load: 93 runs[K
 -- Throughput: 5455 states/sec, Load: 97 runs[K
 -- Throughput: 5470 states/sec, Load: 101 runs[K
 -- Throughput: 5436 states/sec, Load: 105 runs[K
 -- Throughput: 5409 states/sec, Load: 108 runs[K
 -- Throughput: 5373 states/sec, Load: 112 runs[K
 -- Throughput: 5405 states/sec, Load: 116 runs[K
 -- Throughput: 5451 states/sec, Load: 120 runs[K
 -- Throughput: 5469 states/sec, Load: 124 runs[K
 -- Throughput: 5391 states/sec, Load: 128 runs[K
 -- Throughput: 5405 states/sec, Load: 131 runs[K
 -- Throughput: 5343 states/sec, Load: 135 runs[K
 -- Throughput: 5450 states/sec, Load: 139 runs[K
 -- Throughput: 5418 states/sec, Load: 143 runs[K
 -- Throughput: 5506 states/sec, Load: 147 runs[K
 -- Throughput: 5474 states/sec, Load: 151 runs[K
 -- Throughput: 5410 states/sec, Load: 154 runs[K
 -- Throughput: 5329 states/sec, Load: 158 runs[K
 -- Throughput: 5398 states/sec, Load: 162 runs[K
 -- Throughput: 5446 states/sec, Load: 166 runs[K
 -- Throughput: 5143 states/sec, Load: 170 runs[K
 -- Throughput: 5348 states/sec, Load: 173 runs[K
 -- Throughput: 5405 states/sec, Load: 177 runs[K
 -- Throughput: 5417 states/sec, Load: 181 runs[K
 -- Throughput: 5385 states/sec, Load: 185 runs[K
 -- Throughput: 5443 states/sec, Load: 189 runs[K
 -- Throughput: 5368 states/sec, Load: 192 runs[K
 -- Throughput: 5286 states/sec, Load: 196 runs[K
 -- Throughput: 5628 states/sec, Load: 199 runs[K
 -- Throughput: 8170 states/sec, Load: 199 runs[K
 -- Throughput: 8310 states/sec, Load: 199 runs[K
 -- Throughput: 8285 states/sec, Load: 199 runs[K
 -- Throughput: 8369 states/sec, Load: 199 runs[K
 -- Throughput: 8136 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
