Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556238335
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_120_4.q:1
 -- Throughput: 3906 states/sec, Load: 4 runs[K
 -- Throughput: 4020 states/sec, Load: 7 runs[K
 -- Throughput: 4070 states/sec, Load: 10 runs[K
 -- Throughput: 3993 states/sec, Load: 13 runs[K
 -- Throughput: 4116 states/sec, Load: 16 runs[K
 -- Throughput: 3999 states/sec, Load: 19 runs[K
 -- Throughput: 4028 states/sec, Load: 22 runs[K
 -- Throughput: 4033 states/sec, Load: 25 runs[K
 -- Throughput: 4087 states/sec, Load: 28 runs[K
 -- Throughput: 4041 states/sec, Load: 31 runs[K
 -- Throughput: 4131 states/sec, Load: 34 runs[K
 -- Throughput: 4071 states/sec, Load: 37 runs[K
 -- Throughput: 4016 states/sec, Load: 40 runs[K
 -- Throughput: 4066 states/sec, Load: 43 runs[K
 -- Throughput: 4036 states/sec, Load: 46 runs[K
 -- Throughput: 3990 states/sec, Load: 49 runs[K
 -- Throughput: 4072 states/sec, Load: 52 runs[K
 -- Throughput: 4004 states/sec, Load: 55 runs[K
 -- Throughput: 4163 states/sec, Load: 58 runs[K
 -- Throughput: 3956 states/sec, Load: 61 runs[K
 -- Throughput: 4086 states/sec, Load: 64 runs[K
 -- Throughput: 4118 states/sec, Load: 67 runs[K
 -- Throughput: 4087 states/sec, Load: 70 runs[K
 -- Throughput: 4222 states/sec, Load: 73 runs[K
 -- Throughput: 4050 states/sec, Load: 76 runs[K
 -- Throughput: 4033 states/sec, Load: 79 runs[K
 -- Throughput: 4094 states/sec, Load: 82 runs[K
 -- Throughput: 4043 states/sec, Load: 85 runs[K
 -- Throughput: 4033 states/sec, Load: 88 runs[K
 -- Throughput: 4027 states/sec, Load: 91 runs[K
 -- Throughput: 3937 states/sec, Load: 94 runs[K
 -- Throughput: 4156 states/sec, Load: 97 runs[K
 -- Throughput: 4012 states/sec, Load: 100 runs[K
 -- Throughput: 4100 states/sec, Load: 103 runs[K
 -- Throughput: 3920 states/sec, Load: 106 runs[K
 -- Throughput: 4076 states/sec, Load: 109 runs[K
 -- Throughput: 4086 states/sec, Load: 112 runs[K
 -- Throughput: 3965 states/sec, Load: 115 runs[K
 -- Throughput: 3995 states/sec, Load: 118 runs[K
 -- Throughput: 4126 states/sec, Load: 121 runs[K
 -- Throughput: 4051 states/sec, Load: 124 runs[K
 -- Throughput: 3957 states/sec, Load: 127 runs[K
 -- Throughput: 4050 states/sec, Load: 130 runs[K
 -- Throughput: 4087 states/sec, Load: 133 runs[K
 -- Throughput: 4119 states/sec, Load: 136 runs[K
 -- Throughput: 4065 states/sec, Load: 139 runs[K
 -- Throughput: 4136 states/sec, Load: 142 runs[K
 -- Throughput: 4036 states/sec, Load: 145 runs[K
 -- Throughput: 4006 states/sec, Load: 148 runs[K
 -- Throughput: 4170 states/sec, Load: 151 runs[K
 -- Throughput: 3993 states/sec, Load: 154 runs[K
 -- Throughput: 4136 states/sec, Load: 157 runs[K
 -- Throughput: 3999 states/sec, Load: 160 runs[K
 -- Throughput: 3976 states/sec, Load: 163 runs[K
 -- Throughput: 4125 states/sec, Load: 166 runs[K
 -- Throughput: 4082 states/sec, Load: 169 runs[K
 -- Throughput: 3994 states/sec, Load: 172 runs[K
 -- Throughput: 4122 states/sec, Load: 175 runs[K
 -- Throughput: 4153 states/sec, Load: 178 runs[K
 -- Throughput: 4129 states/sec, Load: 181 runs[K
 -- Throughput: 4006 states/sec, Load: 184 runs[K
 -- Throughput: 4127 states/sec, Load: 187 runs[K
 -- Throughput: 4122 states/sec, Load: 190 runs[K
 -- Throughput: 4072 states/sec, Load: 193 runs[K
 -- Throughput: 4088 states/sec, Load: 196 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 5190 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5209 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
