Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268187
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_175_2.q:1
 -- Throughput: 5098 states/sec, Load: 4 runs[K
 -- Throughput: 5282 states/sec, Load: 8 runs[K
 -- Throughput: 5155 states/sec, Load: 11 runs[K
 -- Throughput: 5191 states/sec, Load: 15 runs[K
 -- Throughput: 5311 states/sec, Load: 19 runs[K
 -- Throughput: 5193 states/sec, Load: 22 runs[K
 -- Throughput: 5083 states/sec, Load: 26 runs[K
 -- Throughput: 5250 states/sec, Load: 30 runs[K
 -- Throughput: 5278 states/sec, Load: 34 runs[K
 -- Throughput: 5144 states/sec, Load: 37 runs[K
 -- Throughput: 5234 states/sec, Load: 41 runs[K
 -- Throughput: 5150 states/sec, Load: 45 runs[K
 -- Throughput: 5184 states/sec, Load: 48 runs[K
 -- Throughput: 5141 states/sec, Load: 52 runs[K
 -- Throughput: 5255 states/sec, Load: 56 runs[K
 -- Throughput: 5272 states/sec, Load: 59 runs[K
 -- Throughput: 5071 states/sec, Load: 63 runs[K
 -- Throughput: 5281 states/sec, Load: 67 runs[K
 -- Throughput: 5335 states/sec, Load: 71 runs[K
 -- Throughput: 5189 states/sec, Load: 74 runs[K
 -- Throughput: 5114 states/sec, Load: 78 runs[K
 -- Throughput: 5301 states/sec, Load: 82 runs[K
 -- Throughput: 5276 states/sec, Load: 86 runs[K
 -- Throughput: 5038 states/sec, Load: 89 runs[K
 -- Throughput: 5185 states/sec, Load: 93 runs[K
 -- Throughput: 5234 states/sec, Load: 97 runs[K
 -- Throughput: 5170 states/sec, Load: 100 runs[K
 -- Throughput: 5190 states/sec, Load: 104 runs[K
 -- Throughput: 5277 states/sec, Load: 108 runs[K
 -- Throughput: 5223 states/sec, Load: 111 runs[K
 -- Throughput: 5091 states/sec, Load: 115 runs[K
 -- Throughput: 5205 states/sec, Load: 119 runs[K
 -- Throughput: 5297 states/sec, Load: 123 runs[K
 -- Throughput: 5097 states/sec, Load: 126 runs[K
 -- Throughput: 5247 states/sec, Load: 130 runs[K
 -- Throughput: 5272 states/sec, Load: 134 runs[K
 -- Throughput: 5147 states/sec, Load: 137 runs[K
 -- Throughput: 5051 states/sec, Load: 141 runs[K
 -- Throughput: 5267 states/sec, Load: 145 runs[K
 -- Throughput: 5257 states/sec, Load: 148 runs[K
 -- Throughput: 5064 states/sec, Load: 152 runs[K
 -- Throughput: 5292 states/sec, Load: 156 runs[K
 -- Throughput: 5257 states/sec, Load: 160 runs[K
 -- Throughput: 5189 states/sec, Load: 163 runs[K
 -- Throughput: 5203 states/sec, Load: 167 runs[K
 -- Throughput: 5252 states/sec, Load: 171 runs[K
 -- Throughput: 5207 states/sec, Load: 175 runs[K
 -- Throughput: 5143 states/sec, Load: 178 runs[K
 -- Throughput: 5094 states/sec, Load: 182 runs[K
 -- Throughput: 5326 states/sec, Load: 186 runs[K
 -- Throughput: 5136 states/sec, Load: 189 runs[K
 -- Throughput: 5192 states/sec, Load: 193 runs[K
 -- Throughput: 5318 states/sec, Load: 197 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 7426 states/sec, Load: 199 runs[K
 -- Throughput: 7596 states/sec, Load: 199 runs[K
 -- Throughput: 7441 states/sec, Load: 199 runs[K
 -- Throughput: 7673 states/sec, Load: 199 runs[K
 -- Throughput: 7536 states/sec, Load: 199 runs[K
 -- Throughput: 7505 states/sec, Load: 199 runs[K
 -- Throughput: 7723 states/sec, Load: 199 runs[K
 -- Throughput: 7450 states/sec, Load: 199 runs[K
 -- Throughput: 7694 states/sec, Load: 199 runs[K
 -- Throughput: 7539 states/sec, Load: 199 runs[K
 -- Throughput: 7467 states/sec, Load: 199 runs[K
 -- Throughput: 7758 states/sec, Load: 199 runs[K
 -- Throughput: 7362 states/sec, Load: 199 runs[K
 -- Throughput: 7649 states/sec, Load: 199 runs[K
 -- Throughput: 7517 states/sec, Load: 199 runs[K
 -- Throughput: 7393 states/sec, Load: 199 runs[K
 -- Throughput: 7767 states/sec, Load: 199 runs[K
 -- Throughput: 7505 states/sec, Load: 199 runs[K
 -- Throughput: 3874 states/sec, Load: 2 runs[K
 -- Throughput: 5129 states/sec, Load: 5 runs[K
 -- Throughput: 5279 states/sec, Load: 9 runs[K
 -- Throughput: 5238 states/sec, Load: 13 runs[K
 -- Throughput: 5119 states/sec, Load: 16 runs[K
 -- Throughput: 5197 states/sec, Load: 20 runs[K
 -- Throughput: 5285 states/sec, Load: 24 runs[K
 -- Throughput: 5193 states/sec, Load: 27 runs[K
 -- Throughput: 5198 states/sec, Load: 31 runs[K
 -- Throughput: 5274 states/sec, Load: 35 runs[K
 -- Throughput: 5285 states/sec, Load: 39 runs[K
 -- Throughput: 5129 states/sec, Load: 42 runs[K
 -- Throughput: 5174 states/sec, Load: 46 runs[K
 -- Throughput: 5302 states/sec, Load: 50 runs[K
 -- Throughput: 5214 states/sec, Load: 53 runs[K
 -- Throughput: 5083 states/sec, Load: 57 runs[K
 -- Throughput: 5249 states/sec, Load: 61 runs[K
 -- Throughput: 5268 states/sec, Load: 65 runs[K
 -- Throughput: 5092 states/sec, Load: 68 runs[K
 -- Throughput: 5249 states/sec, Load: 72 runs[K
 -- Throughput: 5234 states/sec, Load: 76 runs[K
 -- Throughput: 5148 states/sec, Load: 79 runs[K
 -- Throughput: 5177 states/sec, Load: 83 runs[K
 -- Throughput: 5255 states/sec, Load: 87 runs[K
 -- Throughput: 5216 states/sec, Load: 91 runs[K
 -- Throughput: 5138 states/sec, Load: 94 runs[K
 -- Throughput: 5248 states/sec, Load: 98 runs[K
 -- Throughput: 5268 states/sec, Load: 102 runs[K
 -- Throughput: 5228 states/sec, Load: 105 runs[K
 -- Throughput: 5184 states/sec, Load: 109 runs[K
 -- Throughput: 5285 states/sec, Load: 113 runs[K
 -- Throughput: 5288 states/sec, Load: 117 runs[K
 -- Throughput: 5132 states/sec, Load: 120 runs[K
 -- Throughput: 5188 states/sec, Load: 124 runs[K
 -- Throughput: 5326 states/sec, Load: 128 runs[K
 -- Throughput: 5224 states/sec, Load: 132 runs[K
 -- Throughput: 5098 states/sec, Load: 135 runs[K
 -- Throughput: 5280 states/sec, Load: 139 runs[K
 -- Throughput: 5245 states/sec, Load: 143 runs[K
 -- Throughput: 5193 states/sec, Load: 146 runs[K
 -- Throughput: 5183 states/sec, Load: 150 runs[K
 -- Throughput: 5258 states/sec, Load: 154 runs[K
 -- Throughput: 5249 states/sec, Load: 158 runs[K
 -- Throughput: 5098 states/sec, Load: 161 runs[K
 -- Throughput: 5212 states/sec, Load: 165 runs[K
 -- Throughput: 5000 states/sec, Load: 169 runs[K
 -- Throughput: 5038 states/sec, Load: 172 runs[K
 -- Throughput: 5301 states/sec, Load: 176 runs[K
 -- Throughput: 5289 states/sec, Load: 180 runs[K
 -- Throughput: 5129 states/sec, Load: 183 runs[K
 -- Throughput: 5185 states/sec, Load: 187 runs[K
 -- Throughput: 5320 states/sec, Load: 191 runs[K
 -- Throughput: 5210 states/sec, Load: 194 runs[K
 -- Throughput: 5031 states/sec, Load: 198 runs[K
 -- Throughput: 6415 states/sec, Load: 199 runs[K
 -- Throughput: 7461 states/sec, Load: 199 runs[K
