Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230335
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_103_2.q:1
 -- Throughput: 3778 states/sec, Load: 4 runs[K
 -- Throughput: 4090 states/sec, Load: 7 runs[K
 -- Throughput: 4012 states/sec, Load: 10 runs[K
 -- Throughput: 4054 states/sec, Load: 13 runs[K
 -- Throughput: 3992 states/sec, Load: 16 runs[K
 -- Throughput: 4021 states/sec, Load: 19 runs[K
 -- Throughput: 4024 states/sec, Load: 21 runs[K
 -- Throughput: 3948 states/sec, Load: 24 runs[K
 -- Throughput: 4010 states/sec, Load: 27 runs[K
 -- Throughput: 4033 states/sec, Load: 30 runs[K
 -- Throughput: 4041 states/sec, Load: 33 runs[K
 -- Throughput: 4026 states/sec, Load: 36 runs[K
 -- Throughput: 4057 states/sec, Load: 39 runs[K
 -- Throughput: 4077 states/sec, Load: 42 runs[K
 -- Throughput: 4008 states/sec, Load: 45 runs[K
 -- Throughput: 4052 states/sec, Load: 48 runs[K
 -- Throughput: 3994 states/sec, Load: 51 runs[K
 -- Throughput: 4068 states/sec, Load: 54 runs[K
 -- Throughput: 4019 states/sec, Load: 57 runs[K
 -- Throughput: 4031 states/sec, Load: 60 runs[K
 -- Throughput: 3998 states/sec, Load: 62 runs[K
 -- Throughput: 3970 states/sec, Load: 65 runs[K
 -- Throughput: 3990 states/sec, Load: 68 runs[K
 -- Throughput: 3985 states/sec, Load: 71 runs[K
 -- Throughput: 4080 states/sec, Load: 74 runs[K
 -- Throughput: 4015 states/sec, Load: 77 runs[K
 -- Throughput: 4082 states/sec, Load: 80 runs[K
 -- Throughput: 4014 states/sec, Load: 83 runs[K
 -- Throughput: 4043 states/sec, Load: 86 runs[K
 -- Throughput: 4009 states/sec, Load: 89 runs[K
 -- Throughput: 3952 states/sec, Load: 92 runs[K
 -- Throughput: 4080 states/sec, Load: 95 runs[K
 -- Throughput: 4090 states/sec, Load: 98 runs[K
 -- Throughput: 4052 states/sec, Load: 101 runs[K
 -- Throughput: 3978 states/sec, Load: 103 runs[K
 -- Throughput: 3967 states/sec, Load: 106 runs[K
 -- Throughput: 3980 states/sec, Load: 109 runs[K
 -- Throughput: 4028 states/sec, Load: 112 runs[K
 -- Throughput: 4060 states/sec, Load: 115 runs[K
 -- Throughput: 3945 states/sec, Load: 118 runs[K
 -- Throughput: 4037 states/sec, Load: 121 runs[K
 -- Throughput: 3981 states/sec, Load: 124 runs[K
 -- Throughput: 3982 states/sec, Load: 127 runs[K
 -- Throughput: 4061 states/sec, Load: 130 runs[K
 -- Throughput: 4052 states/sec, Load: 133 runs[K
 -- Throughput: 4020 states/sec, Load: 136 runs[K
 -- Throughput: 3945 states/sec, Load: 138 runs[K
 -- Throughput: 4016 states/sec, Load: 141 runs[K
 -- Throughput: 4053 states/sec, Load: 144 runs[K
 -- Throughput: 4112 states/sec, Load: 147 runs[K
 -- Throughput: 4039 states/sec, Load: 150 runs[K
 -- Throughput: 4065 states/sec, Load: 153 runs[K
 -- Throughput: 4070 states/sec, Load: 156 runs[K
 -- Throughput: 4051 states/sec, Load: 159 runs[K
 -- Throughput: 4124 states/sec, Load: 162 runs[K
 -- Throughput: 4044 states/sec, Load: 165 runs[K
 -- Throughput: 4041 states/sec, Load: 168 runs[K
 -- Throughput: 4078 states/sec, Load: 171 runs[K
 -- Throughput: 4011 states/sec, Load: 174 runs[K
 -- Throughput: 4056 states/sec, Load: 177 runs[K
 -- Throughput: 4071 states/sec, Load: 180 runs[K
 -- Throughput: 3970 states/sec, Load: 183 runs[K
 -- Throughput: 4102 states/sec, Load: 186 runs[K
 -- Throughput: 4079 states/sec, Load: 189 runs[K
 -- Throughput: 4097 states/sec, Load: 191 runs[K
 -- Throughput: 4067 states/sec, Load: 194 runs[K
 -- Throughput: 4033 states/sec, Load: 197 runs[K
