Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265416
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_16_8.q:1
 -- Throughput: 3920 states/sec, Load: 4 runs[K
 -- Throughput: 4310 states/sec, Load: 7 runs[K
 -- Throughput: 4194 states/sec, Load: 10 runs[K
 -- Throughput: 4263 states/sec, Load: 13 runs[K
 -- Throughput: 4187 states/sec, Load: 16 runs[K
 -- Throughput: 4275 states/sec, Load: 19 runs[K
 -- Throughput: 4184 states/sec, Load: 22 runs[K
 -- Throughput: 4219 states/sec, Load: 25 runs[K
 -- Throughput: 4304 states/sec, Load: 28 runs[K
 -- Throughput: 4386 states/sec, Load: 31 runs[K
 -- Throughput: 4279 states/sec, Load: 35 runs[K
 -- Throughput: 4241 states/sec, Load: 38 runs[K
 -- Throughput: 4245 states/sec, Load: 41 runs[K
 -- Throughput: 4152 states/sec, Load: 44 runs[K
 -- Throughput: 4348 states/sec, Load: 47 runs[K
 -- Throughput: 4278 states/sec, Load: 50 runs[K
 -- Throughput: 4301 states/sec, Load: 53 runs[K
 -- Throughput: 4326 states/sec, Load: 56 runs[K
 -- Throughput: 4341 states/sec, Load: 59 runs[K
 -- Throughput: 4231 states/sec, Load: 63 runs[K
 -- Throughput: 4250 states/sec, Load: 66 runs[K
 -- Throughput: 4271 states/sec, Load: 69 runs[K
 -- Throughput: 4206 states/sec, Load: 72 runs[K
 -- Throughput: 4239 states/sec, Load: 75 runs[K
 -- Throughput: 4232 states/sec, Load: 78 runs[K
 -- Throughput: 4316 states/sec, Load: 81 runs[K
 -- Throughput: 4292 states/sec, Load: 84 runs[K
 -- Throughput: 4356 states/sec, Load: 87 runs[K
 -- Throughput: 4249 states/sec, Load: 90 runs[K
 -- Throughput: 4394 states/sec, Load: 94 runs[K
 -- Throughput: 4287 states/sec, Load: 97 runs[K
 -- Throughput: 4261 states/sec, Load: 100 runs[K
 -- Throughput: 4209 states/sec, Load: 103 runs[K
 -- Throughput: 4171 states/sec, Load: 106 runs[K
 -- Throughput: 4287 states/sec, Load: 109 runs[K
 -- Throughput: 4301 states/sec, Load: 112 runs[K
 -- Throughput: 4187 states/sec, Load: 115 runs[K
 -- Throughput: 4261 states/sec, Load: 118 runs[K
 -- Throughput: 4193 states/sec, Load: 121 runs[K
 -- Throughput: 4200 states/sec, Load: 124 runs[K
 -- Throughput: 4213 states/sec, Load: 127 runs[K
 -- Throughput: 4191 states/sec, Load: 130 runs[K
 -- Throughput: 4315 states/sec, Load: 134 runs[K
 -- Throughput: 4383 states/sec, Load: 137 runs[K
 -- Throughput: 4138 states/sec, Load: 140 runs[K
 -- Throughput: 4270 states/sec, Load: 143 runs[K
 -- Throughput: 4281 states/sec, Load: 146 runs[K
 -- Throughput: 4086 states/sec, Load: 149 runs[K
 -- Throughput: 4421 states/sec, Load: 152 runs[K
 -- Throughput: 4206 states/sec, Load: 155 runs[K
 -- Throughput: 4134 states/sec, Load: 158 runs[K
 -- Throughput: 4322 states/sec, Load: 161 runs[K
 -- Throughput: 4301 states/sec, Load: 164 runs[K
 -- Throughput: 4293 states/sec, Load: 167 runs[K
 -- Throughput: 4289 states/sec, Load: 171 runs[K
 -- Throughput: 4223 states/sec, Load: 174 runs[K
 -- Throughput: 4172 states/sec, Load: 177 runs[K
 -- Throughput: 4246 states/sec, Load: 180 runs[K
 -- Throughput: 4253 states/sec, Load: 183 runs[K
 -- Throughput: 4281 states/sec, Load: 186 runs[K
 -- Throughput: 4287 states/sec, Load: 189 runs[K
 -- Throughput: 4434 states/sec, Load: 192 runs[K
 -- Throughput: 4318 states/sec, Load: 195 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4851 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 5423 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 5091 states/sec, Load: 199 runs[K
 -- Throughput: 5156 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 5241 states/sec, Load: 199 runs[K
 -- Throughput: 5521 states/sec, Load: 199 runs[K
 -- Throughput: 5240 states/sec, Load: 199 runs[K
 -- Throughput: 5378 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 5155 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 5121 states/sec, Load: 199 runs[K
 -- Throughput: 5286 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 5273 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 5087 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 5183 states/sec, Load: 199 runs[K
 -- Throughput: 5140 states/sec, Load: 199 runs[K
 -- Throughput: 3014 states/sec, Load: 4 runs[K
 -- Throughput: 4109 states/sec, Load: 6 runs[K
 -- Throughput: 4244 states/sec, Load: 9 runs[K
 -- Throughput: 4240 states/sec, Load: 12 runs[K
 -- Throughput: 4276 states/sec, Load: 15 runs[K
 -- Throughput: 4356 states/sec, Load: 18 runs[K
 -- Throughput: 4278 states/sec, Load: 22 runs[K
 -- Throughput: 4269 states/sec, Load: 25 runs[K
 -- Throughput: 4281 states/sec, Load: 28 runs[K
 -- Throughput: 4200 states/sec, Load: 31 runs[K
 -- Throughput: 4313 states/sec, Load: 34 runs[K
 -- Throughput: 4165 states/sec, Load: 37 runs[K
 -- Throughput: 4206 states/sec, Load: 40 runs[K
 -- Throughput: 4319 states/sec, Load: 43 runs[K
 -- Throughput: 4158 states/sec, Load: 46 runs[K
 -- Throughput: 4269 states/sec, Load: 49 runs[K
 -- Throughput: 4213 states/sec, Load: 52 runs[K
 -- Throughput: 4226 states/sec, Load: 55 runs[K
 -- Throughput: 4423 states/sec, Load: 58 runs[K
 -- Throughput: 4248 states/sec, Load: 62 runs[K
 -- Throughput: 4115 states/sec, Load: 65 runs[K
 -- Throughput: 4310 states/sec, Load: 68 runs[K
 -- Throughput: 4218 states/sec, Load: 71 runs[K
 -- Throughput: 4234 states/sec, Load: 74 runs[K
 -- Throughput: 4147 states/sec, Load: 77 runs[K
 -- Throughput: 4222 states/sec, Load: 80 runs[K
 -- Throughput: 4196 states/sec, Load: 83 runs[K
 -- Throughput: 4145 states/sec, Load: 86 runs[K
 -- Throughput: 4280 states/sec, Load: 89 runs[K
 -- Throughput: 4175 states/sec, Load: 92 runs[K
 -- Throughput: 4419 states/sec, Load: 95 runs[K
 -- Throughput: 4423 states/sec, Load: 98 runs[K
 -- Throughput: 4364 states/sec, Load: 102 runs[K
 -- Throughput: 4231 states/sec, Load: 105 runs[K
 -- Throughput: 4303 states/sec, Load: 108 runs[K
 -- Throughput: 4120 states/sec, Load: 111 runs[K
 -- Throughput: 4275 states/sec, Load: 114 runs[K
 -- Throughput: 4230 states/sec, Load: 117 runs[K
 -- Throughput: 4178 states/sec, Load: 120 runs[K
 -- Throughput: 4326 states/sec, Load: 123 runs[K
 -- Throughput: 4340 states/sec, Load: 126 runs[K
 -- Throughput: 4431 states/sec, Load: 129 runs[K
 -- Throughput: 4300 states/sec, Load: 133 runs[K
 -- Throughput: 4165 states/sec, Load: 136 runs[K
 -- Throughput: 4200 states/sec, Load: 139 runs[K
 -- Throughput: 4322 states/sec, Load: 142 runs[K
 -- Throughput: 4230 states/sec, Load: 145 runs[K
 -- Throughput: 4240 states/sec, Load: 148 runs[K
 -- Throughput: 4265 states/sec, Load: 151 runs[K
 -- Throughput: 4223 states/sec, Load: 154 runs[K
 -- Throughput: 4232 states/sec, Load: 157 runs[K
 -- Throughput: 4271 states/sec, Load: 160 runs[K
 -- Throughput: 4332 states/sec, Load: 163 runs[K
 -- Throughput: 4232 states/sec, Load: 167 runs[K
 -- Throughput: 4236 states/sec, Load: 170 runs[K
 -- Throughput: 4186 states/sec, Load: 173 runs[K
 -- Throughput: 4212 states/sec, Load: 176 runs[K
 -- Throughput: 4197 states/sec, Load: 179 runs[K
 -- Throughput: 4219 states/sec, Load: 182 runs[K
 -- Throughput: 4235 states/sec, Load: 185 runs[K
 -- Throughput: 4260 states/sec, Load: 188 runs[K
 -- Throughput: 4295 states/sec, Load: 191 runs[K
 -- Throughput: 4275 states/sec, Load: 194 runs[K
 -- Throughput: 4273 states/sec, Load: 197 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 5135 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5175 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5414 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5246 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 5206 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5607 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5264 states/sec, Load: 199 runs[K
 -- Throughput: 4964 states/sec, Load: 199 runs[K
 -- Throughput: 5173 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5063 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5303 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5225 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 2393 states/sec, Load: 4 runs[K
 -- Throughput: 4185 states/sec, Load: 6 runs[K
 -- Throughput: 4243 states/sec, Load: 9 runs[K
 -- Throughput: 4101 states/sec, Load: 12 runs[K
 -- Throughput: 4274 states/sec, Load: 15 runs[K
 -- Throughput: 4274 states/sec, Load: 18 runs[K
 -- Throughput: 4272 states/sec, Load: 21 runs[K
 -- Throughput: 4264 states/sec, Load: 24 runs[K
 -- Throughput: 4289 states/sec, Load: 27 runs[K
 -- Throughput: 4364 states/sec, Load: 30 runs[K
 -- Throughput: 4301 states/sec, Load: 34 runs[K
 -- Throughput: 4247 states/sec, Load: 37 runs[K
 -- Throughput: 4192 states/sec, Load: 40 runs[K
 -- Throughput: 4174 states/sec, Load: 43 runs[K
 -- Throughput: 4246 states/sec, Load: 46 runs[K
 -- Throughput: 4298 states/sec, Load: 49 runs[K
 -- Throughput: 4205 states/sec, Load: 52 runs[K
 -- Throughput: 4308 states/sec, Load: 55 runs[K
 -- Throughput: 4278 states/sec, Load: 58 runs[K
 -- Throughput: 4361 states/sec, Load: 61 runs[K
 -- Throughput: 4361 states/sec, Load: 64 runs[K
 -- Throughput: 4237 states/sec, Load: 68 runs[K
 -- Throughput: 4351 states/sec, Load: 71 runs[K
 -- Throughput: 4352 states/sec, Load: 74 runs[K
 -- Throughput: 4144 states/sec, Load: 77 runs[K
 -- Throughput: 4226 states/sec, Load: 80 runs[K
 -- Throughput: 4344 states/sec, Load: 83 runs[K
 -- Throughput: 4328 states/sec, Load: 86 runs[K
 -- Throughput: 4322 states/sec, Load: 89 runs[K
 -- Throughput: 4454 states/sec, Load: 93 runs[K
 -- Throughput: 4125 states/sec, Load: 96 runs[K
 -- Throughput: 4302 states/sec, Load: 99 runs[K
 -- Throughput: 4155 states/sec, Load: 102 runs[K
 -- Throughput: 4241 states/sec, Load: 105 runs[K
 -- Throughput: 4188 states/sec, Load: 108 runs[K
 -- Throughput: 4238 states/sec, Load: 111 runs[K
 -- Throughput: 4243 states/sec, Load: 114 runs[K
 -- Throughput: 4278 states/sec, Load: 117 runs[K
 -- Throughput: 4427 states/sec, Load: 120 runs[K
 -- Throughput: 4333 states/sec, Load: 123 runs[K
 -- Throughput: 4302 states/sec, Load: 127 runs[K
 -- Throughput: 4285 states/sec, Load: 130 runs[K
 -- Throughput: 4311 states/sec, Load: 133 runs[K
 -- Throughput: 4098 states/sec, Load: 136 runs[K
 -- Throughput: 4353 states/sec, Load: 139 runs[K
 -- Throughput: 4362 states/sec, Load: 142 runs[K
 -- Throughput: 4266 states/sec, Load: 145 runs[K
 -- Throughput: 4257 states/sec, Load: 148 runs[K
 -- Throughput: 4242 states/sec, Load: 151 runs[K
 -- Throughput: 4355 states/sec, Load: 155 runs[K
 -- Throughput: 4231 states/sec, Load: 158 runs[K
 -- Throughput: 4277 states/sec, Load: 161 runs[K
 -- Throughput: 4166 states/sec, Load: 164 runs[K
 -- Throughput: 4168 states/sec, Load: 167 runs[K
 -- Throughput: 4269 states/sec, Load: 170 runs[K
 -- Throughput: 4132 states/sec, Load: 173 runs[K
 -- Throughput: 4198 states/sec, Load: 176 runs[K
 -- Throughput: 4290 states/sec, Load: 179 runs[K
 -- Throughput: 4286 states/sec, Load: 182 runs[K
 -- Throughput: 4278 states/sec, Load: 185 runs[K
 -- Throughput: 4347 states/sec, Load: 188 runs[K
 -- Throughput: 4226 states/sec, Load: 192 runs[K
 -- Throughput: 4210 states/sec, Load: 195 runs[K
 -- Throughput: 4266 states/sec, Load: 198 runs[K
 -- Throughput: 4642 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 5337 states/sec, Load: 199 runs[K
 -- Throughput: 5438 states/sec, Load: 199 runs[K
 -- Throughput: 5527 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 5140 states/sec, Load: 199 runs[K
 -- Throughput: 5134 states/sec, Load: 199 runs[K
 -- Throughput: 5298 states/sec, Load: 199 runs[K
 -- Throughput: 5395 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5143 states/sec, Load: 199 runs[K
 -- Throughput: 5133 states/sec, Load: 199 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 5113 states/sec, Load: 199 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5167 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5257 states/sec, Load: 199 runs[K
 -- Throughput: 5177 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 5240 states/sec, Load: 199 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 4489 states/sec, Load: 4 runs[K
 -- Throughput: 4198 states/sec, Load: 7 runs[K
 -- Throughput: 4313 states/sec, Load: 10 runs[K
 -- Throughput: 4190 states/sec, Load: 13 runs[K
 -- Throughput: 4249 states/sec, Load: 16 runs[K
 -- Throughput: 4317 states/sec, Load: 19 runs[K
 -- Throughput: 4248 states/sec, Load: 22 runs[K
 -- Throughput: 4265 states/sec, Load: 25 runs[K
 -- Throughput: 4249 states/sec, Load: 28 runs[K
 -- Throughput: 4347 states/sec, Load: 32 runs[K
 -- Throughput: 4207 states/sec, Load: 35 runs[K
 -- Throughput: 4256 states/sec, Load: 38 runs[K
 -- Throughput: 4228 states/sec, Load: 41 runs[K
 -- Throughput: 4378 states/sec, Load: 44 runs[K
 -- Throughput: 4133 states/sec, Load: 47 runs[K
 -- Throughput: 4175 states/sec, Load: 50 runs[K
 -- Throughput: 4239 states/sec, Load: 53 runs[K
 -- Throughput: 4323 states/sec, Load: 56 runs[K
 -- Throughput: 4299 states/sec, Load: 59 runs[K
 -- Throughput: 4210 states/sec, Load: 62 runs[K
 -- Throughput: 4296 states/sec, Load: 65 runs[K
 -- Throughput: 4344 states/sec, Load: 69 runs[K
 -- Throughput: 4193 states/sec, Load: 72 runs[K
 -- Throughput: 4309 states/sec, Load: 75 runs[K
 -- Throughput: 4233 states/sec, Load: 78 runs[K
 -- Throughput: 4192 states/sec, Load: 81 runs[K
 -- Throughput: 4218 states/sec, Load: 84 runs[K
 -- Throughput: 4232 states/sec, Load: 87 runs[K
 -- Throughput: 4173 states/sec, Load: 90 runs[K
 -- Throughput: 4346 states/sec, Load: 93 runs[K
 -- Throughput: 4326 states/sec, Load: 96 runs[K
 -- Throughput: 4323 states/sec, Load: 99 runs[K
 -- Throughput: 4270 states/sec, Load: 103 runs[K
 -- Throughput: 4194 states/sec, Load: 106 runs[K
 -- Throughput: 4214 states/sec, Load: 109 runs[K
 -- Throughput: 4338 states/sec, Load: 112 runs[K
 -- Throughput: 4221 states/sec, Load: 115 runs[K
 -- Throughput: 4256 states/sec, Load: 118 runs[K
 -- Throughput: 4271 states/sec, Load: 121 runs[K
 -- Throughput: 4260 states/sec, Load: 124 runs[K
 -- Throughput: 4221 states/sec, Load: 127 runs[K
 -- Throughput: 4215 states/sec, Load: 130 runs[K
 -- Throughput: 4395 states/sec, Load: 133 runs[K
 -- Throughput: 4320 states/sec, Load: 137 runs[K
 -- Throughput: 4212 states/sec, Load: 140 runs[K
 -- Throughput: 4221 states/sec, Load: 143 runs[K
 -- Throughput: 4205 states/sec, Load: 146 runs[K
 -- Throughput: 4192 states/sec, Load: 149 runs[K
 -- Throughput: 4181 states/sec, Load: 152 runs[K
 -- Throughput: 4292 states/sec, Load: 155 runs[K
 -- Throughput: 4251 states/sec, Load: 158 runs[K
 -- Throughput: 4248 states/sec, Load: 161 runs[K
 -- Throughput: 4233 states/sec, Load: 164 runs[K
 -- Throughput: 4314 states/sec, Load: 167 runs[K
 -- Throughput: 4370 states/sec, Load: 170 runs[K
 -- Throughput: 4367 states/sec, Load: 174 runs[K
 -- Throughput: 4220 states/sec, Load: 177 runs[K
 -- Throughput: 4241 states/sec, Load: 180 runs[K
 -- Throughput: 4265 states/sec, Load: 183 runs[K
 -- Throughput: 4214 states/sec, Load: 186 runs[K
 -- Throughput: 4324 states/sec, Load: 189 runs[K
 -- Throughput: 4196 states/sec, Load: 192 runs[K
 -- Throughput: 4261 states/sec, Load: 195 runs[K
 -- Throughput: 4234 states/sec, Load: 198 runs[K
 -- Throughput: 4659 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 5302 states/sec, Load: 199 runs[K
 -- Throughput: 5174 states/sec, Load: 199 runs[K
 -- Throughput: 5225 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 5195 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5050 states/sec, Load: 199 runs[K
 -- Throughput: 5478 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 5303 states/sec, Load: 199 runs[K
 -- Throughput: 5189 states/sec, Load: 199 runs[K
 -- Throughput: 5153 states/sec, Load: 199 runs[K
 -- Throughput: 5226 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 199 runs[K
 -- Throughput: 5225 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5099 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 5295 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5198 states/sec, Load: 199 runs[K
 -- Throughput: 5070 states/sec, Load: 199 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 5262 states/sec, Load: 1 runs[K
 -- Throughput: 4183 states/sec, Load: 5 runs[K
 -- Throughput: 4226 states/sec, Load: 8 runs[K
 -- Throughput: 4366 states/sec, Load: 11 runs[K
 -- Throughput: 4208 states/sec, Load: 14 runs[K
 -- Throughput: 4300 states/sec, Load: 17 runs[K
 -- Throughput: 4270 states/sec, Load: 20 runs[K
 -- Throughput: 4360 states/sec, Load: 23 runs[K
 -- Throughput: 4315 states/sec, Load: 26 runs[K
 -- Throughput: 4302 states/sec, Load: 29 runs[K
 -- Throughput: 4282 states/sec, Load: 33 runs[K
 -- Throughput: 4214 states/sec, Load: 36 runs[K
 -- Throughput: 4213 states/sec, Load: 39 runs[K
 -- Throughput: 4344 states/sec, Load: 42 runs[K
 -- Throughput: 4155 states/sec, Load: 45 runs[K
 -- Throughput: 4337 states/sec, Load: 48 runs[K
 -- Throughput: 4165 states/sec, Load: 51 runs[K
 -- Throughput: 4301 states/sec, Load: 54 runs[K
 -- Throughput: 4180 states/sec, Load: 57 runs[K
 -- Throughput: 4275 states/sec, Load: 60 runs[K
 -- Throughput: 4307 states/sec, Load: 63 runs[K
 -- Throughput: 4428 states/sec, Load: 66 runs[K
 -- Throughput: 4286 states/sec, Load: 70 runs[K
 -- Throughput: 4291 states/sec, Load: 73 runs[K
 -- Throughput: 4235 states/sec, Load: 76 runs[K
 -- Throughput: 4205 states/sec, Load: 79 runs[K
 -- Throughput: 4180 states/sec, Load: 82 runs[K
 -- Throughput: 4309 states/sec, Load: 85 runs[K
