Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277036
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_30_2.q:1
 -- Throughput: 2600 states/sec, Load: 2 runs[K
 -- Throughput: 2744 states/sec, Load: 4 runs[K
 -- Throughput: 2734 states/sec, Load: 6 runs[K
 -- Throughput: 2736 states/sec, Load: 8 runs[K
 -- Throughput: 2766 states/sec, Load: 10 runs[K
 -- Throughput: 2766 states/sec, Load: 12 runs[K
 -- Throughput: 2726 states/sec, Load: 14 runs[K
 -- Throughput: 2806 states/sec, Load: 16 runs[K
 -- Throughput: 2738 states/sec, Load: 18 runs[K
 -- Throughput: 2738 states/sec, Load: 20 runs[K
 -- Throughput: 2702 states/sec, Load: 22 runs[K
 -- Throughput: 2816 states/sec, Load: 24 runs[K
 -- Throughput: 2731 states/sec, Load: 26 runs[K
 -- Throughput: 2716 states/sec, Load: 28 runs[K
 -- Throughput: 2807 states/sec, Load: 30 runs[K
 -- Throughput: 2714 states/sec, Load: 32 runs[K
 -- Throughput: 2715 states/sec, Load: 34 runs[K
 -- Throughput: 2747 states/sec, Load: 36 runs[K
 -- Throughput: 2703 states/sec, Load: 38 runs[K
 -- Throughput: 2725 states/sec, Load: 40 runs[K
 -- Throughput: 2767 states/sec, Load: 42 runs[K
 -- Throughput: 2737 states/sec, Load: 44 runs[K
 -- Throughput: 2673 states/sec, Load: 46 runs[K
 -- Throughput: 2718 states/sec, Load: 48 runs[K
 -- Throughput: 2764 states/sec, Load: 50 runs[K
 -- Throughput: 2772 states/sec, Load: 52 runs[K
 -- Throughput: 2773 states/sec, Load: 54 runs[K
 -- Throughput: 2715 states/sec, Load: 56 runs[K
 -- Throughput: 2766 states/sec, Load: 58 runs[K
 -- Throughput: 2672 states/sec, Load: 60 runs[K
 -- Throughput: 2797 states/sec, Load: 62 runs[K
 -- Throughput: 2730 states/sec, Load: 64 runs[K
 -- Throughput: 2739 states/sec, Load: 66 runs[K
 -- Throughput: 2770 states/sec, Load: 68 runs[K
 -- Throughput: 2737 states/sec, Load: 70 runs[K
 -- Throughput: 2739 states/sec, Load: 72 runs[K
 -- Throughput: 2750 states/sec, Load: 74 runs[K
 -- Throughput: 2821 states/sec, Load: 76 runs[K
 -- Throughput: 2804 states/sec, Load: 78 runs[K
 -- Throughput: 2746 states/sec, Load: 80 runs[K
 -- Throughput: 2693 states/sec, Load: 82 runs[K
 -- Throughput: 2750 states/sec, Load: 84 runs[K
 -- Throughput: 2720 states/sec, Load: 86 runs[K
 -- Throughput: 2749 states/sec, Load: 88 runs[K
 -- Throughput: 2830 states/sec, Load: 90 runs[K
 -- Throughput: 2629 states/sec, Load: 92 runs[K
 -- Throughput: 2779 states/sec, Load: 94 runs[K
 -- Throughput: 2723 states/sec, Load: 96 runs[K
 -- Throughput: 2792 states/sec, Load: 98 runs[K
 -- Throughput: 2701 states/sec, Load: 100 runs[K
 -- Throughput: 2757 states/sec, Load: 102 runs[K
 -- Throughput: 2841 states/sec, Load: 104 runs[K
 -- Throughput: 2701 states/sec, Load: 106 runs[K
 -- Throughput: 2734 states/sec, Load: 108 runs[K
 -- Throughput: 2777 states/sec, Load: 110 runs[K
 -- Throughput: 2740 states/sec, Load: 112 runs[K
 -- Throughput: 2811 states/sec, Load: 114 runs[K
 -- Throughput: 2777 states/sec, Load: 116 runs[K
 -- Throughput: 2745 states/sec, Load: 118 runs[K
 -- Throughput: 2769 states/sec, Load: 120 runs[K
 -- Throughput: 2715 states/sec, Load: 122 runs[K
 -- Throughput: 2758 states/sec, Load: 124 runs[K
 -- Throughput: 2766 states/sec, Load: 126 runs[K
 -- Throughput: 2765 states/sec, Load: 128 runs[K
 -- Throughput: 2676 states/sec, Load: 130 runs[K
 -- Throughput: 2759 states/sec, Load: 132 runs[K
 -- Throughput: 2738 states/sec, Load: 134 runs[K
 -- Throughput: 2851 states/sec, Load: 136 runs[K
 -- Throughput: 2781 states/sec, Load: 138 runs[K
 -- Throughput: 2723 states/sec, Load: 140 runs[K
 -- Throughput: 2815 states/sec, Load: 142 runs[K
 -- Throughput: 2746 states/sec, Load: 144 runs[K
 -- Throughput: 2733 states/sec, Load: 146 runs[K
 -- Throughput: 2750 states/sec, Load: 148 runs[K
 -- Throughput: 2683 states/sec, Load: 150 runs[K
 -- Throughput: 2763 states/sec, Load: 152 runs[K
 -- Throughput: 2763 states/sec, Load: 154 runs[K
 -- Throughput: 2739 states/sec, Load: 156 runs[K
 -- Throughput: 2731 states/sec, Load: 158 runs[K
 -- Throughput: 2709 states/sec, Load: 160 runs[K
 -- Throughput: 2795 states/sec, Load: 162 runs[K
